UniqueCount	AmbigCount
0	998
1	835
0	28
1	63
9	298
1	90
118	959
0	315
0	29
0	45
0	54
0	57
0	70
0	205
2	510
0	574
0	43
0	186
0	167
2	110
10	0
0	0
1	45
0	74
18	42
5	280
13	277
13	2045
0	35
1	271
0	1736
3	125
0	15
5	19
2	1413
3	1394
5	1400
4	1601
0	101
11	7
3	118
0	312
29	2401
0	676
9	716
1	59
3	0
0	0
0	0
0	0
0	1576
114	3
1	244
0	203
1	250
2	60
641	369
0	66
0	32
1	335
0	61
0	0
0	0
36	10558
6	317
0	1286
14	2329
19	36
28	11442
249	11504
5	117
0	3362
0	403
0	121
0	2351
28	232
0	568
2	4122
19	9856
20	1319
0	473
1	251
7	146
0	123
0	704
0	236
3	118
7	0
0	1133
2930	1973
0	1905
0	2033
31	1224
0	1041
0	1001
26	1055
14	1224
0	1041
0	222
0	98
3	26
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	22
4	765
0	31
6	764
2	251
2	65
14	389
177	385
0	342
0	4
4	17
0	15
0	13
2	4
16	4
0	5
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3034	415
0	355
23	48
0	0
0	0
0	0
3	64
7	2
51	64
3457	3420
0	3189
21	2698
0	2225
3	2487
0	2699
0	2163
4	139
4	201
11	202
1	0
0	52
12	5383
0	5922
0	1503
0	251
7	2026
368	488
31	5915
2	291
1	245
0	2620
17	1237
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	2942
2	2957
0	485
0	806
0	1407
16	2613
2	2678
5	840
0	2720
0	2878
0	7
0	7
597	684
52	678
9	37
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
2	40
15	60
0	68
1	22
2	17
50	1256
2	64
0	997
589	1272
107	943
5	118
0	0
0	0
5	135
1	144
0	10
2	11
12	13
0	0
6	0
5217	4695
0	3986
0	3867
14	3867
91	3936
2	3801
25	4290
0	3155
1	1926
0	255
0	168
4	293
0	146
24	89
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	1
4	0
2	0
0	1
2	0
0	1
0	0
0	0
0	0
1	976
16	3155
0	152
14	103
225	3192
5	188
0	89
6	56
0	69
19	23
0	321
0	54
20	202
36	66
0	339
0	12
4	134
13	20
13	48
0	59
45	36
7	198
5	150
3	126
3	176
9	182
0	151
1	123
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	375
163	473
33	18
2	399
8	391
1	97
0	51
2	58
0	0
0	0
49	0
1725	1019
0	147
6	426
28	800
3	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	83
65	294
1	207
4	92
11	104
0	60
5	44
0	0
0	0
192	8036
3	7257
7	6827
40	1193
4	1207
103	1642
3	698
0	587
289	498
0	10
0	10
2243	1914
46	455
12	1276
0	671
2	456
1	153
24	1662
6	73
1	40
0	0
2	14
6	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56070
1	54500
9	8730
616	1820
34	55978
4	10960
3	8545
120	55150
0	32852
282	29573
2	537
22	2941
2	316
0	1398
0	253
2	2499
52	800
77	1737
14	744
0	0
4	1841
0	1870
55	163
0	1850
7	1807
93	771
3	4
0	5
30	113
2	172
13	0
0	889
0	337
0	255
2	719
0	856
4	54
0	1040
0	130
0	275
0	147
0	168
0	205
0	327
0	71
2	300
1	270
61	884
0	883
0	17
8	771
0	803
0	226
0	14
10	168
8	168
192	511
4	89
77	0
4	149
7	149
2	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	5112
53	5109
0	5113
50	5220
0	1762
2	1331
1	110
5	193
0	55
1	61
0	63
0	63
0	61
0	0
0	48
0	48
0	36
0	0
0	0
3	14
0	3
0	2
0	10
0	0
0	0
0	0
0	0
0	40
0	41
0	42
4	9
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	211
1	210
2	229
0	85
3	53
0	51
0	33
0	39
1	33
0	30
0	37
0	2
0	0
1	1
0	0
0	0
0	0
0	0
39	0
0	269
203	196
17	209
0	9
22	139
7	105
0	351
0	316
7	173
0	7
0	3
0	0
0	0
0	0
0	0
0	0
164	1604
7	1602
142	709
13	0
0	0
23	148
0	5
0	2
0	11
0	145
0	14
0	131
0	86
0	12
0	3
0	33
0	131
0	0
0	42
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	4
108	802
26	802
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
13	0
0	0
1	68
1	139
8	1448
0	1428
28	1428
1	244
0	209
0	251
4	327
0	493
19	133
12	0
4	205
0	148
0	53
0	74
0	69
0	52
0	67
4	20
0	62
0	56
0	55
0	70
0	4
0	54
0	20
0	2
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	5
0	9
0	1
0	0
0	21
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	220
13	220
1	24
1	23
2	20
9	119
22	136
0	97
1	4
0	77
4	61
1	59
30	14
3	230
0	2436
18	2447
0	143
42	2122
59	2431
42	14893
0	791
14	674
0	14893
0	772
10	537
111	9173
10	211
0	917
30	590
0	0
0	0
2735	8
4362	22
2133	6
0	0
0	0
0	0
0	0
0	0
14	634
2	803
0	721
21	429
0	827
0	705
2	808
0	607
0	719
0	793
0	698
0	705
0	797
0	695
4	0
0	24
0	770
1	175
0	496
0	34
14	4
14	203
0	30
5	288
19	38
0	147
11	49
0	0
0	5
8	10
2	5
1	0
6	5
3	1525
4	2990
55	1280
2721	11816
6	2559
0	2492
0	6755
16	8810
0	8633
0	1131
1	1136
0	1059
0	3
0	0
0	0
0	0
0	0
0	0
0	12
24	286
17	112
0	215
0	148
32	2
0	2
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	6
1	9
0	0
0	5
0	5
1	1
0	2
0	1
0	0
0	1
0	1
1	335
0	332
0	332
0	329
5	326
0	216
0	199
0	66
0	171
0	1
0	2
0	12
0	2
5	2
0	5
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
65	554
8	540
3	828
42	4638
5	390
0	75
2	880
14	4343
15	831
31	15
0	144
0	14
96	2492
89	2252
0	59
0	518
5	269
239	6
3	3
3	4
0	4
0	2
0	1558
59	1393
37	927
8	1174
6	294
0	1292
0	278
0	84
0	430
5	342
2	109
136	210
1	19
0	160
0	163
1	241
0	177
2	188
6	150
22	90
0	193
0	137
0	177
0	152
0	0
0	161
0	108
0	137
0	167
5	160
0	108
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	34
0	0
0	18
0	17
64	40
11	24
0	4
1	19
0	24
2	0
1	3
0	36
1	18
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
553	1342
12	1292
2	1053
1	916
0	71
0	1
0	28
0	37
3	33
1	36
4	316
3	0
9	745
3	2056
7	38
193	2039
5	111
32	572
0	4
33	4
0	298
0	0
1	76
0	9
0	8
0	57
0	173
0	142
0	8
0	128
0	3
0	154
10	134
0	0
0	4
0	23
1	22
277	1311
11	1087
0	1034
5	1136
26	719
0	6
1	30
0	141
2	142
9	113
30	20
20	489
1	488
0	486
0	486
3	59
6	486
6	387
23	511
0	121
2	101
8	80
2	131
3	86
0	120
0	164
0	89
29	504
26	631
0	102
0	187
1	149
0	11
4	821
0	36
0	849
1	791
11	5
5	22
0	132
1	27
0	25
0	18
48	30
29	23
7	39
38	6
0	362
5	47
2	526
1	387
0	9
0	31
0	420
0	6
0	511
0	51
8	4
0	56
1	63
0	43
0	15
19	10
8	92
0	12
1	19
0	19
0	39
1	9
0	33
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	4
19	4
1930	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	18
1	9
0	18
0	19
0	9
0	9
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	504
0	503
318	629
0	63
1	574
0	544
0	528
0	382
0	413
3	360
0	23
0	8
1	13
5	125
0	24
1	0
3	380
0	244
0	0
0	6
0	6
0	3
2	1
0	0
0	1
0	0
0	1
0	1
0	1
329	847
9	824
10	383
6	266
0	610
0	55
4	2781
161	3030
0	85
2	59
1	217
3	3
11	64
4	1524
1	0
0	2
0	235
0	76
1	242
0	171
0	150
0	88
2	10
0	44
0	156
0	158
0	45
0	113
0	18
0	38
3	12
0	90
5	179
0	17
0	144
1	42
1	0
0	51
15	59
106	152
2	257
1	243
0	50
14	18
1	62
2	29
0	18
2	4
1	19
0	6
17	765
4	1127
0	1252
2	1244
1	1257
3	124
0	734
0	136
0	82
4	164
0	141
1	126
0	105
3	130
0	105
0	98
2	98
3	50
0	93
4	59
4	29
0	27
7	8
0	70
1	541
0	7
2	133
0	167
0	424
3	755
1	887
0	335
0	61
148	909
5	149
1	4
0	682
0	50
4	18
0	79
45	458
0	75
2	34
0	71
3	15
0	90
0	22
2	141
12	55
0	39
1	54
0	55
0	10
0	4
0	5
0	7
1	8
2	3
0	1
0	6
0	393
2	19
0	25
14	114
0	407
0	144
9	236
1	88
0	46
0	248
0	281
2	4
0	136
4	233
0	216
0	73
0	36
0	53
0	39
0	39
0	33
1	16
0	14
0	0
0	0
0	0
0	365
8	1312
0	1250
0	125
0	1588
17	125
10	1258
10	5
0	279
2	96
0	154
0	10
0	42
0	398
0	15
0	54
0	251
0	692
0	137
0	94
0	1991
36	1895
6	469
69	1704
0	472
0	1682
0	209
5	51
2	10
0	232
0	227
0	197
1	7
0	121
0	90
0	87
3	2
0	2
21	16
0	0
0	0
0	0
0	0
0	0
0	0
54	168
0	159
0	112
0	120
1	120
0	123
0	29
5	4
0	3
2	4
3	55
0	52
0	48
4	56
5	0
0	48
0	33
0	30
0	24
0	3
0	3
2	0
0	8
0	8
0	0
0	7
0	0
0	0
0	0
2	441
33	470
0	28
7	27
7	55
0	463
9	28
0	30
44	551
0	13
0	6
1	32
0	34
0	407
16	370
0	47
0	206
0	43
5	258
0	144
0	258
1	1
5	0
0	5
0	3
0	0
4	0
0	22
0	130
0	118
0	149
0	140
0	135
0	114
0	173
0	142
0	169
0	100
0	123
0	95
0	2
0	4
0	103
0	149
0	107
0	135
0	125
0	136
0	177
0	153
11	166
0	82
0	207
0	149
0	5
0	140
1	137
0	210
0	66
0	151
0	193
0	179
0	84
0	146
0	179
0	139
13	151
0	152
5	132
0	163
13	92
0	2
0	138
0	98
0	0
322	2604
0	6343
1	5031
0	5992
102	2865
8	642
87	522
1	517
0	505
26	514
0	365
0	103
0	479
5	129
77	520
0	40
0	0
0	0
101	1645
0	23
1	21
10	1311
0	1611
9	2
130	1784
1	348
0	338
64	28
41	1303
0	977
16	88
0	39
1	0
1	0
0	0
6	0
0	0
120	213
3	27
3	11
0	175
3	26
0	61
3	7
0	14
0	16
0	2
1	18
0	17
0	7
5	3
0	0
0	1124
18	1090
0	967
0	1144
0	1124
5	37
1	72
6	399
0	26
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	0
0	0
0	0
0	537
88	1474
0	10
1	907
1	894
0	26
3	5
0	55
0	60
0	23
0	67
0	72
0	120
0	39
0	0
9	0
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
607	1
2	23
10	42
0	3
3	64
10	3
40	67
0	14
0	20
0	11
0	0
46	0
0	0
0	0
0	0
2797	62
0	44
0	0
0	0
0	0
0	0
0	3339
4	1342
8	1476
41	1941
2	4164
15	4707
0	4357
0	4200
4	4639
74	4042
0	4525
0	4589
0	4577
0	4639
0	4504
0	4382
9	4782
20	426
0	4098
0	4758
0	4208
5	4750
25	4881
1	4715
0	4715
1	4670
0	120
0	4715
0	4671
0	4699
0	36
3	288
0	23
0	302
0	179
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1379	65
0	61
0	42
7	7
1	6
0	8
34	55
0	51
0	50
0	44
4	36
3	29
0	21
0	11
0	14
1	10
0	6
0	7
0	2
0	3
15	4
0	0
3	404
0	1
1165	432
2	4
1	46
3	112
13	91
1428	5
0	0
3	435
0	453
39	148
5	427
0	269
5	55
0	141
0	17
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	3632
36	3352
30	401
0	381
1	3108
20	3095
0	90
4	33
17	75
25	25
8	155
0	272
18	188
0	255
15	50
27	0
0	0
0	60
0	60
0	65
0	66
0	61
2	8
0	9
0	0
0	0
0	6
3	0
0	29
0	0
1	23
0	2
0	2
0	2
0	0
0	0
59	374
216	373
21	124
0	12
18	0
0	0
0	0
0	0
0	0
2200	29
15	17
5	2
0	2
3	0
14	0
0	125
10	594
0	61
0	14
0	108
5	609
1	111
1	26
13	29
3	87
2	41
1	51
5	27
1	72
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	11
8	36
2	42
0	18
0	38
0	38
2	45
0	45
0	35
0	40
0	12
0	18
0	12
22	12
0	14
3	0
0	12
2	15
0	15
0	15
0	21
0	76
0	335
0	241
13	1494
0	893
0	70
42	1660
0	133
14	1179
3	424
0	836
127	1199
0	1374
0	106
24	67
0	71
0	168
24	1489
0	20
0	15
1	35
2	944
0	299
0	313
50	701
103	618
17	74
0	0
0	0
0	0
0	0
7	909
1555	1506
0	1335
74	865
0	932
9	245
2	141
8	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	7
0	8
0	4
0	11
1	7
0	8
0	9
0	10
0	5
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	0
22	793
13	791
3	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
1	83
2	83
0	73
1	27
0	5
0	0
4	0
0	0
4148	41
2	9
0	0
0	0
0	0
0	8047
0	8155
3	7283
3	7944
0	6501
0	6397
7	6252
0	6354
12	6108
0	6344
0	1500
2	5248
0	6564
0	5778
2	4898
0	6377
0	5567
0	149
67	208
0	237
3	142
19	41
20	427
31	2268
4	152
0	1612
16	1187
10	236
0	210
3	36
0	0
10	209
2	9
12	220
0	122
0	0
12	0
0	0
1164	695
5	669
0	463
0	5
22	105
0	0
0	0
3	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	7
0	7
1	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	9
0	7
0	0
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2430	1078
0	1067
33	1070
12	0
7	126
19	15
0	5
0	0
0	0
6	643
5	366
32	3879
8	3391
5	2880
0	358
0	1816
11	358
0	358
0	98
2	11
0	14
0	5
1	5
3	14
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	424
0	37
20	424
29	0
8	4590
0	4346
0	4649
3	4240
0	4268
0	1854
0	3264
5	3316
0	3560
0	4630
0	4007
0	4028
0	4563
0	4551
0	4855
0	4583
0	4795
0	3832
1	4621
68	4193
0	5126
0	4426
2	632
0	1917
0	4513
10	4819
0	154
3	2789
7	236
14	1
61	56
0	1493
1	129
0	142
11	20
5	9
7	298
1	0
2	0
0	702
0	656
0	351
0	627
0	584
0	650
308	1037
34	556
0	591
0	576
0	612
0	237
50	588
0	317
0	614
0	630
0	670
0	493
0	614
2	674
0	635
0	390
3	549
0	612
24	364
3	697
0	676
1	637
0	513
0	612
96	600
0	668
0	715
0	546
0	416
0	432
3	36
0	73
1	226
2	74
0	167
34	16
39	60
0	376
0	59
0	26
0	0
3	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
48	13488
7	9374
10	12176
0	11988
9	11923
1	12990
23	12040
18	12040
0	12377
25	9568
0	11618
0	11554
0	11937
0	10560
0	9060
0	11084
2	10133
0	10493
0	10499
3	9620
46	7461
0	804
0	2842
13	42
0	1
0	0
0	0
24	0
5	0
0	0
2	25
2	25
0	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
1	5000
1	13586
1	9200
400	15670
20	18571
19	3821
38	14969
1	9628
15	1605
0	10088
2	1
31	192
0	0
0	0
806	448
25	396
2	86
11	262
44	55
5	529
0	1141
0	515
0	288
0	31
0	23
0	115
5	36
2	1266
0	99
0	1264
0	48
0	50
0	52
30	55
0	1115
0	1209
0	1489
0	1220
0	3
2	5
80	848
6	420
44	1044
0	150
0	0
144	0
0	0
0	0
6	6
1	6
195	952
17	451
2	1289
13	821
0	176
15	1355
22	733
5	104
0	115
0	21
36	194
93	22
0	87
0	88
0	0
0	0
57	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	130
0	151
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	4
0	0
4	2137
5	92
42	35
0	2001
13	2484
23	2305
0	380
0	610
19	521
0	92
0	291
0	253
0	3
0	357
0	28
102	1537
0	142
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	20
0	4
0	20
0	2
0	17
2	9
0	30
6	7
8	4262
2	150
0	104
0	4094
0	1
0	45
6	19
1	16
0	16
224	120
0	105
5	121
5	123
9	4168
0	4403
0	1481
14	3970
0	28
2	3895
6	4
21	382
1	104
0	1974
5	58
0	21
0	42
0	71
0	89
0	220
4	3722
0	3800
0	3800
5	0
0	2
1	3792
0	3795
0	3710
6	3684
0	123
6	98
50	2350
0	64
0	100
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	17
0	17
0	16
4	69
0	12
0	9
0	64
0	7
1	3
0	3
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
9	793
0	61
0	770
0	1103
0	1065
0	51
0	1084
1	110
39	971
0	89
0	1004
5	1029
5	48
42	18
0	58
15	15
0	85
2983	17
305	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
4	0
75	2964
0	49
2	49
0	99
1	2
0	2922
0	72
9	1095
8	213
5	2305
2	10
0	9
0	10
19	14
0	0
2	275
0	725
20	725
2	463
0	0
3	20
2	13
0	3
0	19
6	44
12	41
0	33
3	11
3	10
4	84
0	79
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
9	90
7	63
0	90
28	221
0	216
0	125
6	35
0	42
1	0
0	1
4	5
0	39
0	0
0	12
0	11
4	54
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
635	4765
6	4764
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
66	885
2	0
0	64
3	886
3	1
0	852
0	28
0	101
0	0
0	0
0	27
0	0
0	0
0	0
5853	7035
27	1278
0	7042
0	3496
0	3469
0	3689
19	5308
7	144
294	6905
3	179
52	99
0	2665
0	52
0	52
0	0
0	0
0	5
0	0
1	0
0	0
32	26
0	28
0	27
0	7
3	7
8	1
9	1
0	1
3	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	715
5	685
5	797
1	776
0	98
98	78
0	64
0	348
4	17
7	12
6	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	36
0	36
0	40
8	42
0	42
0	33
8	34
3	6
1	36
0	0
5	0
9	1591
0	546
14	383
456	1834
1	238
3	84
4	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	6
1	6
0	2
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	1403
171	17
1	1
0	177
2	620
77	618
0	5
0	519
1	7
8	1481
14	1476
79	27
27	814
4	44
5	117
11	84
79	665
0	0
10	73
0	0
0	78
1	71
0	0
0	3
0	1
0	3
0	3
0	0
0	0
1	120
12	644
1	834
0	101
4	134
0	127
1	295
0	977
0	285
2	380
0	306
0	219
0	106
0	389
0	233
0	364
1	531
0	123
0	852
0	33
0	329
12	6
25	292
2	320
4	103
0	0
0	231
41	253
0	11
3	10
0	230
1	34
1	182
0	22
0	11
0	80
3	47
6	0
0	42
2	73
3	16
0	31
68	41
0	119
0	12
3	7
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	4
19	73
60	464
31	549
0	382
2	266
15	193
102	361
28	78
3	142
1	72
4	52
0	11
3	1
2	31
2	16
3	45
0	30
0	56
0	58
0	10
0	0
0	0
5	519
39	524
0	423
0	134
0	43
1	57
0	5
0	2
0	16
589	139
4	3
0	132
0	21
9	0
0	0
19	581
14	581
5	124
8	96
0	31
0	0
0	46
2	14
995	195
11	59
0	85
0	59
0	24
0	57
0	61
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1517
5	1488
3	1014
1	43
7	10
9	62
10	421
7	0
16	436
0	381
6	5
7	81
0	21
0	61
0	54
4	32
15	12
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	93
0	1099
0	1556
2	1098
35	1098
2	1843
0	2904
0	3122
0	2146
7	2473
0	3355
0	3376
0	2795
2	2630
0	3393
0	3387
0	2484
63	1795
0	2896
0	2627
0	2758
0	1922
0	1608
0	77
0	1456
0	948
0	1561
0	2189
0	1334
0	1320
0	1089
0	470
22	1097
24	1123
0	1123
1	594
0	1651
2	656
0	1113
0	1177
0	1421
0	1166
3	1684
0	1130
4	383
0	354
0	0
0	0
0	0
0	0
0	0
25	3
7	566
10	566
183	566
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1090	1111
4	844
13	874
7	41
0	53
20	253
168	846
3	413
2	308
1	15
0	0
22	11
13	16
0	0
0	33
0	16
0	56
0	57
0	33
0	34
0	56
0	0
0	0
5	6
0	29
0	65
8	59
0	59
0	76
19	30
5	45
0	6
0	12
0	6
0	27
0	8
9	8
0	1
1	0
0	65
164	40
0	55
6	24
0	26
0	1
20	210
6	216
17	107
0	37
0	48
0	0
2	0
0	19
0	95
116	0
5	32
0	484
0	443
0	35
0	378
0	87
1	278
0	318
0	333
1	394
73	359
16	13
5	11
2	17
0	38
4	1
0	20
0	11
0	14
21	14
9	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	44252
24	19241
0	42708
0	35520
181	20297
0	42337
0	35839
0	33549
0	31237
0	28794
0	29497
2	28952
0	29208
0	29207
5	22663
0	21387
8	8659
0	25915
9	18
4	29
0	28
14	466
0	7
0	1
0	41
0	22894
19	115
0	9
0	1389
0	30
0	30
0	4
58	14924
0	20
7	55
0	19
0	6769
0	523
0	413
0	0
32	5640
0	0
0	0
0	0
0	49
0	435
0	21
1	33
0	22
4	22
7	32
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	11
0	19
0	1
0	2
0	2
1	0
0	2
0	0
0	6
0	6
7	1
0	0
0	0
40	55
25	119
1	1059
0	1059
0	581
11	385
0	53
0	59
0	26
0	133
0	14
0	51
2	21
2	111
0	627
5	252
0	107
2	144
32	22
3	173
14	118
0	90
9	0
0	509
0	495
8	77
7	487
0	491
48	11
0	11
19	596
70	405
0	18
1	86
0	36
0	26
2	19
0	9
9	25
0	0
30	1077
0	803
0	982
0	1800
6	1247
0	803
0	79
3	214
105	1807
0	1112
0	138
2	15
0	797
0	152
0	979
6	64
0	712
1	606
0	11
0	36
0	20
0	2
0	0
9	20
0	0
0	0
0	2
2	29
0	28
0	31
7	10958
1	9697
136	10944
83	9600
45	5076
1	5809
1	464
0	420
0	215
2	115
0	493
19	69
0	487
5	846
0	883
2	358
2	143
0	1261
5	101
0	50
2	71
1	80
0	37
8	1015
16	208
1	528
0	940
4	936
0	327
0	612
0	529
0	523
2	452
0	246
0	129
0	142
0	140
