UniqueCount	AmbigCount
0	1
0	1
2092	73
3	65
0	11
5	218
0	8
8	8
23	194
0	208
10	1
0	201
0	199
3	211
0	200
0	211
0	196
0	185
1	170
0	188
0	156
0	208
0	210
0	193
0	208
0	5
0	16
0	207
0	190
0	296
0	270
0	24
0	196
1	5
0	151
0	34
0	145
0	145
0	22
0	147
0	7
0	31
0	60
0	11
0	5
0	5
0	2
0	1
0	1
0	22
0	1
0	20
0	22
0	1
1	22
4	0
0	10
0	0
0	2
0	10
1	0
0	0
5	1464
6	295
6	1491
163	1340
6	33
0	4
16	186
1	111
0	33
0	94
0	208
6	28
1	111
5	53
1	297
0	137
0	14
1	7
0	37
0	39
0	26
0	33
0	25
0	27
0	38
0	37
0	28
0	24
0	34
0	37
0	34
0	17
0	16
0	5
0	5
0	2
1109	156
5	107
11	8
3	0
0	39
1	47
4	64
0	12
1	60
0	0
0	62
0	5
2	16
3	3
0	12
0	87
0	5
2	58
0	96
1	74
0	26
0	95
0	35
0	24
2	20
1	15
5	13
0	15
3	0
4	3412
1	2910
1	3011
0	476
0	3121
0	2880
0	751
1	636
0	310
0	399
1	553
0	258
1	214
0	209
15	312
38	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	0
1	1230
96	1511
0	767
0	290
2	18
25	80
1	0
0	0
3	0
1	0
3	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
31	570
0	330
0	690
0	396
0	449
5	285
2	911
0	298
0	461
0	289
0	430
1	434
0	434
9	430
10	216
0	618
0	926
0	260
0	176
0	169
98	249
0	216
3	195
0	22
1	61
2	80
3	2
0	7
36	27
0	29
0	45
0	55
0	46
5	12
0	37
3	2
1	0
0	6
3	9
0	5
0	6
0	4
33	0
0	0
3	0
7	68
0	2
0	25
10	32
0	5
1	36
46	0
7	0
9434	70
0	0
0	0
375	4301
20	4342
6	3343
0	639
2	0
15	376
104	712
19	700
3	143
1	110
0	111
3	177
27	189
0	45
0	3
4	29
0	62
1	28
1	25
0	2
6	40
0	8
2	218
53	405
34	384
0	129
3	38
1	20
2	1471
0	1421
0	1397
12	863
2	637
18	135
7	537
1	330
0	200
4	165
0	404
542	1036
0	237
0	202
0	641
9	25
25	282
1	0
3	172
7	217
0	199
3	39
10	20
7	10
0	16
1	136
7	127
0	105
2	102
0	110
11	110
0	91
0	3
9	3
0	22
0	11
7	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
352	1874
53	592
35	1648
0	74
3	26
0	227
0	24
0	0
0	0
0	14
0	34
0	8
0	8
0	8
0	8
1062	112
46	107
15	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	543
0	2217
51	2220
31	2180
29	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	1
0	5
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	19
0	19
0	19
3	15
0	17
0	18
0	2
0	4
0	10
0	0
11	20
1	27
0	27
0	27
0	7
0	12
13	27
0	27
1	4
75	4305
2090	4341
1	500
0	0
0	0
3	0
126	76
0	71
0	75
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
2	96
6	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	12
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	11
0	9
0	13
0	9
0	12
0	9
0	9
0	9
0	7
0	11
0	9
0	9
0	9
0	11
0	7
0	8
0	8
0	13
0	9
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	4
1	12
0	12
0	12
0	0
0	2
0	0
0	0
0	0
0	0
3	1497
27	1571
1	480
0	545
2	489
2	52
18	44
0	83
0	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
592	7
0	0
0	0
601	1
7	197
0	225
0	224
3	54
2	52
0	5
0	11
0	0
0	5
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	3
0	3
0	1
3	0
17	1058
153	4299
15	4064
0	1213
2	1575
10	1537
0	1514
0	68
1	43
10	154
20	717
0	111
65	57
141	31
22	303
0	400
0	344
0	212
69	128
0	126
3	78
4	14
2	947
1	940
0	136
0	1
0	1
2	0
3	21
27	1188
1	1045
0	0
0	289
14	96
0	147
0	233
0	257
6	32
0	70
0	28
2	111
6	4139
0	3491
0	3784
0	3910
12	2250
3	2899
28	3507
0	3877
7	3963
4	3082
14	3913
0	3389
1	3650
0	3829
1	3563
0	3785
0	1415
0	3412
0	3134
0	2770
11	3245
3	2973
7	2284
1	592
0	1371
0	173
17	14
72	727
0	2
0	705
0	700
33	897
0	259
168	57
1	25
0	82
0	0
0	1385
0	1254
0	970
0	1283
0	1419
0	1311
0	1576
2	1389
0	1147
0	959
0	1465
0	1415
0	1143
0	1459
0	1481
0	1246
0	1457
0	1517
0	1579
0	1157
0	1406
0	1340
0	1352
0	1316
0	1348
0	1222
0	1430
0	1358
0	1611
9	1568
0	134
0	1699
0	1404
5	10
0	1085
0	193
0	162
1	127
52	58
0	370
4	1033
0	193
0	235
10	392
0	667
161	1
0	0
2070	24
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	259
0	0
0	1
0	0
0	0
0	0
0	0
0	226
0	216
0	48
0	12
0	7
0	2
2	101
3	19
0	0
8	167
8	159
4	201
35	234
27	161
0	69
11	12
0	702
19	865
23	315
0	309
20	366
0	110
0	126
8	350
4	276
0	119
0	137
48	1
0	3
0	3
0	3
1	1
0	2
0	0
0	0
3	0
0	0
0	0
1	101
6	196
1	146
18	7
2	179
1	16
0	6
3	142
1	145
677	152
0	102
0	66
2	309
0	28
2	48
0	288
0	109
0	297
17	132
0	0
0	12
15	203
9	142
2	179
10	66
0	12
0	6
36	845
0	852
0	815
1	315
0	466
0	325
1	296
0	210
0	149
0	217
26	66
0	0
2	236
439	422
7	340
2	0
10	145
2	24
2	0
0	81
0	273
0	280
4	41
0	233
0	22
62	141
0	193
0	39
1	60
7	40
0	0
0	12
0	168
2	185
0	34
0	47
0	54
0	108
2	33
1	110
0	130
0	62
21	67
0	20
0	17
15	15
1	42
0	122
1	81
0	71
0	37
8	54
0	23
0	62
13	61
0	5
0	45
10	7
0	545
50	429
4	553
0	520
6	26
0	126
0	110
2	83
1	80
0	70
1	21
0	29
0	5
4	4
0	0
0	0
0	128
0	1377
0	1521
0	951
0	1521
0	224
0	1020
0	559
0	1023
1	992
0	989
0	1108
0	806
0	1030
0	1182
0	1037
0	843
0	1064
0	720
0	727
0	869
0	843
0	1124
0	849
0	1296
0	961
0	1213
0	1093
0	1142
0	1311
0	857
0	1377
0	1598
0	816
0	1377
0	1463
0	1160
0	1438
0	1520
0	1389
0	684
0	444
0	837
0	610
0	616
0	703
0	731
0	1048
0	613
0	1024
0	782
0	1360
0	1336
0	1250
0	1263
0	743
1	971
0	1124
0	1326
0	525
0	810
0	825
0	621
0	758
0	875
0	753
0	656
0	845
0	662
0	632
0	917
0	1091
0	1157
2	742
0	1597
2	14
0	1028
0	1148
0	467
0	509
0	1123
0	1460
0	1294
0	1177
15	255
0	121
0	706
0	987
1	941
0	28
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	621
0	564
0	654
0	111
0	40
3	177
0	624
2	3
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	44
0	78
0	78
0	33
5	27
3	3
13	6
4	665
62	965
3	44
3	24
1	46
1	115
1	355
127	2
0	0
295	1
0	0
1	0
4	0
41	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	3
0	3
0	3
0	4
0	3
0	4
0	0
0	0
0	1
0	1
0	4
0	0
0	3
0	26
0	4
0	4
0	4
0	4
1	26
0	0
11	0
0	0
5	386
9	152
156	446
1	24
8	35
3	1050
3	1539
3	823
2	896
25	896
0	896
0	779
2	935
3	1057
489	1620
1	805
0	782
23	786
1	662
0	117
1	917
1	1049
29	756
0	1029
4	1032
3	79
7	4
0	4
0	2
5	46
0	4
0	43
2	5
0	0
109	531
0	234
0	115
3	7
70	434
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	15
0	0
0	0
7	20
72	20
0	0
0	0
0	0
0	0
0	2070
0	2019
0	2116
11	571
0	0
2	0
0	0
1	602
20	602
9	9
1	79
2	0
0	8
0	0
0	0
0	1
0	0
0	42
0	42
1	0
0	0
0	0
1	205
31	208
5	34
1	13
0	33
42	94
4	11
0	22
0	18
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
0	55
0	103
0	143
0	459
0	635
3	491
2	36
0	169
0	62
0	3
2	162
0	156
1	18
0	26
0	6
0	11
0	12
0	1
0	6
0	7
2	14
0	0
0	0
17	2
1	11
0	10
9	9
0	8
0	16
23	15
21	11
2	3
0	0
0	0
0	0
0	5
0	1
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
5525	15014
5	199
0	853
0	4239
949	168
1	3313
0	6443
0	2682
61	18
1	487
15	4181
0	4179
191	4147
125	8072
513	25
54	385
58	0
0	14045
120	14045
0	587
2	108
5	12778
74	2243
907	11030
2	0
289	1
0	0
0	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
407	4523
39	4545
14	1368
66	141
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
47	707
3	72
134	1700
8	0
7	1345
2	1350
0	1294
2	212
0	1350
0	1412
70	3
57	50
0	109
9	432
280	147
2	28
7	55
1	59
0	24
0	0
0	0
0	0
0	0
0	0
1	0
349	1538
0	1526
0	1125
8	923
2	145
20	211
1	245
0	144
21	1
0	0
70	1499
5	1490
0	300
9	69
0	281
13	102
0	232
12	1206
3	28
0	0
0	0
0	0
0	0
0	0
0	0
247	162
3	164
0	147
16	102
0	74
2	1
7	0
0	0
3	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	168
286	1819
325	1815
28	661
179	661
2	0
0	0
0	8
115	18
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	8
1	36
0	1778
0	1775
1	24
0	67
0	1755
0	6
13	1758
0	1775
2	322
0	1771
0	213
0	33
0	1602
6	0
1	7
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	12
224	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	21
67	3277
0	822
4	2862
31	286
1	267
3	303
125	522
4	336
3	133
0	7
0	7
0	5
0	7
1	0
0	0
2	0
28	1294
276	1296
0	162
3	70
1	124
4	884
13	1024
57	466
0	981
48	998
1	163
1	58
23	1
10	386
0	18
0	0
0	224
0	337
2	320
0	321
0	338
3	342
0	99
5	28
4	65
0	89
0	37
0	0
2606	378
9	369
0	0
0	0
0	16
0	10
976	85
0	66
0	0
0	0
0	0
4	20
0	20
0	11
4	16
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	34050
0	18371
81	7758
0	25856
1	12053
103	33767
8	26799
0	33991
0	31507
1	29237
6	29235
3	29250
11	29258
0	27210
24	22885
47	29235
0	6903
21	26756
3	21446
0	0
0	21
3	22
0	377
0	287
1	345
0	63
0	157
1	102
62	178
0	67
0	64
0	9
0	145
0	128
0	0
37	121
25	276
0	47
186	273
1	116
1	321
35	316
0	236
1	252
4	187
0	0
0	0
11	462
0	405
23	374
0	424
0	0
414	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	15
0	77
4	16
0	16
0	12
0	66
3	77
3	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	123
19	123
6	44
220	304
0	288
0	305
3	150
12	75
2	0
2	0
14	4582
1	4366
58	4915
4	4562
8	73
0	468
1	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
19	2
0	2
0	10
0	45
0	176
42	22
4	37
0	179
0	169
0	172
0	174
0	35
0	93
0	145
0	185
0	183
50	179
1	177
0	39
0	179
0	16
0	168
0	171
0	145
0	17
6	169
1	20
22	145
3	132
0	12
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
81	11615
13	1896
0	11427
1	11311
0	384
147	115
0	11203
0	73
0	12
0	4778
91	3436
12	514
13	34
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
2	3
600	343
7	258
0	196
0	48
0	0
0	0
0	0
0	0
8	432
0	61
2	342
0	373
3	9
0	108
0	2
0	0
2	1158
4	1525
17	1234
132	4194
0	1805
0	4197
45	1344
3	1093
6	56
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	0
52	572
23	569
3	142
2	2
0	2
0	0
0	0
0	0
0	1841
0	1839
11	1804
0	1991
0	899
24	11
1	311
5	47
18	4
19	14
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
5	0
2	0
0	22
0	23
0	1
0	0
27	0
2	11
10	11
0	21
0	12
0	18
0	13
3	14
8	8
0	8
9	2
4	7
28	43
297	495
6	454
0	1
0	0
0	0
0	1
0	0
0	0
4	20
30	20
3	5
0	0
0	0
7	9
582	173
22	102
1	119
1	58
1	0
4	0
0	70
15	79
0	65
0	65
0	34
0	17
0	13
0	17
0	6
23	2
0	0
0	325
0	378
6	318
0	347
0	405
0	432
0	289
0	394
0	361
22	46
14	248
6	208
0	61
10	63
0	278
1	635
0	441
0	567
0	458
0	441
0	389
0	470
0	368
0	540
0	692
4	279
1	262
0	377
0	400
0	539
1	320
0	518
0	532
0	402
0	451
0	328
0	374
0	406
0	452
0	456
0	569
0	566
2	413
0	330
0	407
0	443
0	477
0	417
0	447
0	462
0	485
0	494
0	483
0	275
0	341
0	526
0	503
0	391
0	302
0	351
0	265
0	505
0	497
1	553
0	405
0	491
4	441
0	309
0	272
0	518
0	411
0	439
0	594
0	549
0	418
0	345
0	410
0	432
0	533
0	461
0	320
0	347
0	317
0	382
1	552
0	101
0	422
44	465
0	19
0	265
0	189
0	451
0	110
0	118
0	121
1	191
0	169
0	192
0	199
0	107
7	95
0	101
2	78
0	116
7	0
4	248
1797	423
0	143
0	419
0	0
0	0
0	0
0	0
74	2987
0	2984
57	1239
4	62
2	23
1	9
0	0
1	0
0	0
1	0
0	0
0	8
0	9
0	9
0	0
0	0
0	0
0	0
17	334
3	527
8	4781
22	176
3	387
0	23
0	10
8	103
0	17
3	20
0	27
0	933
0	716
0	1027
0	991
371	4284
0	15
0	213
1	15
0	4180
1	774
0	116
2	166
0	0
42	0
0	0
0	0
8	0
11	0
0	0
0	0
0	0
3	0
0	0
28	0
10	1987
0	70
0	105
2	256
19	2204
0	687
0	69
1	921
5	33
3	2
601	182
3	178
0	0
0	0
0	6
0	6
0	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	0
495	266
2	261
1	7
1	0
0	0
10	0
0	0
21	333
3	950
17	1206
0	970
0	1041
0	76
22	714
2	249
0	127
0	132
12	134
0	0
0	0
0	14
0	15
0	14
2	16
0	15
1	11
0	0
0	0
0	0
1	0
0	0
0	0
1	56
32	56
0	6
0	6
3	0
0	0
4	0
13	1959
2014	1961
5	1907
8	1256
42	218
0	0
561	404
8	9
8	406
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
4	0
0	0
10	31
1	31
0	33
0	3
16	2134
5	2
60	2107
146	2148
19	193
8	2148
0	442
17	26
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
11	11
126	18
0	0
14	0
0	0
0	0
11	178
21	1563
0	1545
0	111
14	10
5	9
0	39
0	40
0	2
0	0
0	0
0	0
0	0
0	0
0	97
2202	102
0	0
0	5
198	38
1	20
0	38
1	2
2	21
0	3
0	2888
1	2999
0	916
0	804
0	900
0	822
0	830
3	429
0	315
0	326
4	43
9	5
10	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	389
0	390
4	415
0	64
0	1
1	7
0	1
0	1
0	10
0	0
0	0
0	0
0	6
0	7
0	8
1	2
0	0
0	0
0	0
2	32
0	0
0	0
0	0
0	0
4	0
1	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
135	1
0	0
0	0
0	0
4	927
6	1104
1793	435
5	327
70	7
170	17
25	0
3	612
3	771
0	473
0	742
0	39
0	70
1	20
0	4
0	160
0	8
0	21
0	139
6	0
0	0
4	0
0	4643
0	4315
2	1667
1	157
30	12
3	4715
1	1823
0	2510
0	4635
4	4507
0	4416
2	4650
7	4683
3	4550
0	1674
10	262
20	484
2	678
71	319
3	1149
0	1142
0	1149
12	988
3	245
0	228
9	10
0	0
0	0
192	301
0	83
11	295
0	80
3017	146
5	61
0	67
0	58
0	696
0	783
39	25
8	3
0	242
8	37
71	685
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8322	8650
10	8202
6	171
25	57
0	346
0	0
1	0
0	0
8	7
0	0
0	7
0	3
0	2
34	19
32	0
0	0
0	0
1	800
127	805
26	717
3	0
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
60	0
0	0
0	0
0	0
0	0
0	337
147	2337
15	343
0	3345
0	3300
0	1727
19	256
140	666
20	468
7	7
11	46
0	0
0	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
25	1898
0	1865
0	1855
1	1882
125	1385
9	1846
0	511
0	263
0	289
0	118
0	139
0	125
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	32
6	32
0	0
645	4
7	0
16	515
1	534
3	91
0	56
7	52
3	14
13	13
0	0
0	0
1	29
0	2
2	21
24	19
0	27
0	13
0	31
0	2
0	19
0	28
0	27
0	3
56	0
2404	2222
13	425
19	28
10	74
1	24
3	463
33	1671
0	854
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	3
1185	429
0	55
4	72
3	81
4	87
8	130
0	0
0	21
12	21
3	0
0	0
10	5001
280	5000
0	389
14	81
1	1
0	0
0	0
0	5
0	1
0	1
9	4
3	244
3	3113
0	3138
0	2058
9	3065
13	52
0	1275
0	2844
0	2402
0	2851
1	4
5	6
3	1
1	129
11	22
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
590	4093
0	557
33	3234
0	2499
101	12
128	1099
0	1095
0	0
0	0
0	0
0	0
17	0
3	41
3	10
0	94
1	66
0	43
4	414
1	450
0	71
38	36
0	423
0	405
13	36
0	36
0	8
0	327
0	485
4	182
0	39
0	282
0	285
1	35
0	161
7	10
12	5
1	3
3	0
0	0
0	0
0	0
0	0
38	0
807	611
3	532
0	486
5	423
1	435
0	0
0	133
5	3
9	0
23	0
0	0
0	1
0	1
0	1
0	0
11	0
1	2922
1	2988
0	985
4	1805
0	2714
0	2919
0	2848
0	2839
23	2707
0	1586
1	2141
10	2496
144	586
83	186
0	355
24	244
2	104
133	27
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
17	1048
3	102
817	1496
1	576
0	0
738	218
1	34
2	93
1	87
0	282
47	283
2	35
0	0
0	0
0	0
0	0
0	0
0	0
7	0
73	0
144	1172
88	1680
30	1476
4	722
33	393
1	19
4	86
11	43
5	64
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
3071	1895
11	77
14	20
50	191
21	306
2	70
1	1438
0	1370
6	32
0	0
0	320
0	726
1	675
4	11
1	24
9	59
20	59
6	15
0	29
4	21
3	8
1	0
43	0
0	0
0	0
10	0
12	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	9
0	9
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	117
1	0
41	110
32	6
18	4
0	0
2	17
14	17
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
2	1
1	3
0	0
4	3
0	0
1	2
5	2
3	4
3	0
0	10
2	10
0	10
15	0
0	4
5	25
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
22	72
979	172
3	164
0	5
1	0
69	1
1	1377
0	1391
0	279
0	100
2	577
0	578
0	498
8	496
0	133
2	26
2	265
5	17
4	1
1	0
13	4276
20	28
45	4717
0	38
7	741
10	27
0	1854
0	937
1	937
0	951
0	1051
12	109
213	141
0	129
0	141
0	32
8	516
4	999
193	1051
0	575
0	269
2	540
0	861
81	356
1	290
0	33
0	66
1	161
0	50
0	0
621	3
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	2452
27	2480
0	1765
4	2495
9	1784
6	1235
41	1657
5	174
53	67
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
