UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	1788
2	1770
0	905
6	865
0	1688
0	1686
0	868
6	921
0	1048
0	986
0	0
0	287
1	756
4	54
25	0
22	13
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	13
0	129
7	154
0	372
0	146
0	20
0	120
0	20
120	569
0	173
0	165
6	23
0	12
0	0
0	3
0	3
1	3
3	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	3
0	30
0	30
0	0
0	29
0	0
0	22
0	0
0	9
0	3
0	22
0	0
0	0
1	0
0	0
0	0
274	0
0	0
0	0
108	148
0	1
0	158
0	117
0	39
0	7
11	3
0	2
1	303
0	48
0	5720
0	5732
5	26
5	283
8	1480
389	6911
121	180
0	2931
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	0
0	1
1670	1128
0	338
8	1126
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	845
24	845
15	411
0	0
89	0
54	231
717	232
94	660
38	682
3	723
52	657
0	660
0	650
0	518
0	614
46	592
0	161
22	1
5	0
14	0
0	0
0	0
0	0
69	1712
12	1023
0	282
1	25
0	79
0	1541
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	73
45	73
0	14
0	61
0	494
22	1033
19	1032
4	275
0	689
0	0
1	92
2	114
0	254
0	234
0	6
0	5
0	5
2	89
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	105
4	168
0	0
4	12
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	32
0	0
0	32
0	26
0	32
0	32
0	34
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	102
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
21	29
3	16
0	0
0	255
0	235
0	741
2	253
0	764
0	759
0	782
0	14
0	0
1	748
0	761
0	35
0	762
0	234
0	761
0	29
6	15
0	11
0	4
0	92
2	4
1	381
0	372
3	292
2	263
0	0
1	0
0	538
79	906
0	2735
1	463
0	550
2	441
0	2472
1	2571
0	570
0	586
0	0
0	586
7	20
0	690
0	83
0	78
0	107
0	723
1	78
3	1
9	478
7	121
1	181
0	0
0	0
0	0
471	2801
0	1837
0	101
0	0
0	90
0	1812
3	0
0	11
1	8
0	10
0	0
7	2437
0	2450
5	1807
132	1751
0	1682
16	599
11	960
10	217
0	39
0	36
7	39
0	0
0	2
0	8
0	3
11	3
0	0
0	5
0	5
0	5
0	0
48	0
512	0
0	0
0	0
0	0
3	1008
18	918
2	960
0	410
44	412
2	33
3	26
0	130
1	55
0	58
2	14
1	84
0	2
0	1
0	0
0	0
100	0
0	0
0	0
0	0
0	0
57	41
6	320
0	320
0	4
0	1487
0	20
2	0
0	2
0	2
0	222
1	8
10	27
0	1
153	656
0	92
2	78
2	240
0	94
0	367
0	9
0	253
8	237
0	9
0	15
0	0
0	4
0	4
0	6
4	0
0	2
0	0
0	0
0	10
4	19
1	18
0	1
0	0
0	0
0	0
139	76
0	48
0	14
0	0
6	1382
3	1381
0	1329
224	1869
14	470
12	1080
36	751
0	1225
0	2039
1	1128
0	1265
0	2006
3	1626
0	2062
0	674
0	1051
0	910
2	756
0	10
0	51
42	54
11	0
0	0
0	7647
52	7672
0	7672
0	0
0	4
0	2
0	3
6	28
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	18
0	20
0	25
0	22
0	10
1	2
0	2
0	4
0	0
0	15
0	6
0	0
0	4
0	253
0	367
0	91
0	92
0	78
0	0
0	0
0	1442
0	1493
11	655
0	1431
0	1421
6	1361
0	313
1	1
0	8
0	4
3	41
0	0
0	5
0	5
0	2
0	5
0	2
0	3
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
90	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	79
0	5
8	82
0	5
0	2
0	7
0	9
0	4
0	9
0	4
0	35
0	4
0	11
0	9
0	33
0	9
0	5
0	6
0	6
0	4
0	4
0	15
0	12
0	5
0	0
0	7
1	19
0	23
0	12
0	12
0	12
0	17
0	17
0	17
0	12
0	12
0	16
0	12
0	12
0	14
0	13
0	41
0	47
0	17
0	12
0	17
0	16
0	21
0	12
0	21
0	17
0	23
0	8
0	37
0	39
3	6
0	2
0	4
0	5
0	5
1	0
0	28
0	5
2	8
0	3
0	8
0	3
0	0
3	7
0	2
0	5
0	5
0	7
0	4
0	7
0	5
1	0
0	0
0	1
0	1
0	5
0	5
0	0
0	2
0	0
0	5
0	0
0	34
0	12
44	11
0	10
0	9
0	10
0	10
0	10
0	9
0	9
4	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	12
0	12
0	12
1	134
10	666
0	627
0	615
0	649
0	633
0	643
0	638
0	627
10	15
0	75
0	1
0	1
0	1
0	9
0	13
0	1
0	10
0	45
0	1
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	0
3	0
3	2
0	194
2	943
537	1228
4	279
0	23
4	317
0	0
0	21
0	11
0	100
11	60
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	75
0	72
0	1
3	25
0	0
0	0
0	0
0	0
0	243
0	229
0	212
0	4
0	17
0	8
0	184
0	0
2	56
0	42
0	13
0	23
4	8
0	20
1	27
21	0
592	116
7	58
0	54
0	37
0	7
11	4
22	0
1	1216
0	1216
3	55
5	6
0	0
0	0
1	1305
0	725
0	224
0	315
0	0
0	0
417	1735
24	20
0	62
1	1653
0	453
0	38
0	32
0	540
1	458
2	439
0	269
0	12
0	26
0	418
22	537
0	20
0	38
0	35
0	6
0	39
0	63
0	0
27	47
145	197
19	172
0	483
0	359
3	2
2	0
0	3
79	314
8	284
4	129
30	116
210	409
8	2
2	49
0	28
1	21
0	18
0	51
14	0
30	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	3
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	8
0	8
0	8
0	0
0	0
0	2
0	0
0	7
0	1
0	3
0	0
0	7
0	152
0	4
4	152
0	146
0	58
2	3
0	0
0	0
0	82
0	0
0	69
0	0
0	0
0	0
0	27
0	107
0	8
0	107
0	77
0	120
0	120
0	107
0	4
0	107
3	17
21	18
0	120
34	139
0	75
0	107
18	107
0	0
0	120
0	0
0	120
0	75
0	107
0	30
12	73
0	69
1	8
0	0
2	24
0	15
0	15
0	15
0	13
0	15
0	15
0	3
0	0
0	0
0	0
1	16
0	4
1	0
0	0
1	4
2	0
0	0
0	3
3	4
0	0
0	0
0	0
1	0
2	1165
18	961
8	932
0	99
5	824
0	270
0	367
0	0
147	524
19	104
0	0
0	0
0	0
0	0
0	5
0	6
0	7
0	12
0	5
0	0
0	4
0	0
0	5
3	1
0	0
0	0
0	1
0	0
4	2003
0	1750
0	2040
41	1930
0	2020
2	2212
0	1902
6	1969
0	1656
2	1634
0	2025
0	1942
72	1909
0	1799
102	2
35	3
18	91
7	65
0	24
0	97
0	92
0	16
0	41
0	80
0	93
8	11
0	79
9	13
0	38
0	72
0	27
5	85
9	0
2	0
0	8
0	78
10	88
0	110
0	12
1	2
0	0
3	0
0	0
6	6
1675	933
5	736
0	133
15	73
0	40
0	0
0	113
1	11
0	231
0	290
0	8
0	0
0	0
0	0
0	0
0	0
3	0
4	0
8	85
345	1547
0	122
0	263
5	854
0	43
4	9
41	664
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	939
0	307
10	1
0	54
54	624
7	4
44	3
17	39
1	24
37	36
0	4
0	0
0	0
15	1361
12	1377
0	44
4	1
0	0
3	6
0	0
0	31
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	80
89	467
0	328
1	467
0	80
0	37
2	53
0	0
0	0
5	10
0	4
0	4
0	4
3	4
0	10
0	4
0	0
14	0
11	0
561	0
0	0
49	25
0	3
0	22
0	0
1	0
0	0
28	2033
45	2033
4	795
0	950
1	161
0	161
0	73
26	73
0	33
4	33
0	2
0	1
0	1661
22	1661
36	63
0	761
1055	1714
18	1462
9	1661
4	987
0	761
10	763
12	739
0	31
0	0
66	31
2	26
0	2
0	2
0	2
0	0
0	0
2	18
0	17
8	18
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	254
1	261
0	43
0	303
0	12
1	84
0	0
994	294
0	8
0	1
0	23
1	18
0	20
1	18
3	247
0	1
0	26
0	41
0	61
0	0
0	207
6	760
0	103
40	99
9	740
0	7
1	6
0	1
0	0
0	6
0	1
0	0
6	0
0	0
1	0
0	0
8	0
3	0
914	0
0	70
37	330
6	99
40	645
0	21
0	487
3	107
0	31
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
18	66
0	59
0	40
0	55
0	44
0	0
0	20
0	53
0	0
0	4
0	0
0	0
0	0
0	0
13	0
0	0
0	0
3	4611
96	4982
0	4998
0	4684
0	4684
172	4928
0	4793
3	4530
24	469
0	38
0	100
1	8
0	67
0	48
0	76
0	9
6	96
7	7
0	0
0	0
0	23
0	21
0	61
0	106
0	1
0	64
0	61
5	106
0	20
0	61
0	64
0	49
0	89
0	37
0	20
0	17
0	0
1	0
0	1
139	460
0	140
0	181
0	90
2	172
1	65
8	160
2	207
9	2270
0	2638
0	2182
8	152
0	46
2	52
4	689
0	2115
2	174
0	1
7	722
0	0
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
21	21
2	20
1109	2346
27	2120
9	2330
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
1783	48422
120	54359
9	48175
15	49377
0	40194
2	40127
0	48298
0	48136
1	38711
1053	53994
5809	21354
0	48629
12	2782
0	1715
13	0
0	0
0	13
0	13
0	7
2	0
34	1146
0	1457
4	1379
0	1309
49	208
0	91
0	1366
9	1390
0	1343
0	1015
0	1302
0	1113
0	125
0	158
0	233
3	66
8	132
0	13
5	227
1	88
2	50
0	0
0	0
101	1909
0	1909
0	175
0	0
1	31
0	36
1	110
0	27
18	18
0	84
1	5
0	16
3	10
7	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	5
2	0
0	5
0	0
0	1
227	1388
32	1388
0	82
0	205
0	236
1	204
0	105
0	88
0	94
1	83
0	112
3	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	70
0	70
0	5
58	67
0	58
33	71
0	40
67	0
8	588
65	561
0	470
9	718
0	717
0	792
1	863
48	864
0	571
0	768
5	867
8	872
37	857
1	631
4	620
0	225
0	237
4	8
7	134
0	55
0	133
0	133
0	15
0	73
842	767
0	117
407	325
283	297
0	51
0	425
0	0
0	0
3	0
1017	926
1	797
2	400
0	163
0	0
0	74
0	0
0	645
2	620
0	618
0	635
0	621
0	591
0	602
0	618
2	602
0	618
3	607
0	627
0	601
0	0
71	1
8	0
0	0
0	467
13	426
0	467
11	454
0	35
0	9
0	0
0	0
0	0
1	8
1018	964
0	197
3	964
0	26
0	70
2	56
0	0
0	0
0	0
0	0
0	0
0	26
1640	120
0	4
0	46
0	0
0	0
0	26
0	0
0	0
1495	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
53	5
5	5
0	1
6	7
0	6
1	1
0	0
0	0
0	0
9	0
8	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	9
0	10
0	3
0	0
0	3
0	0
0	0
0	0
6	2
0	0
0	1146
0	1240
0	1196
0	1078
0	1264
0	1344
0	961
48	916
0	1120
62	1407
0	1070
0	1217
0	1283
2	1074
0	184
8	80
1	26
22	79
3	108
0	51
0	64
16	366
0	2
9	46
0	32
186	223
0	38
110	1399
32	1046
21	1379
114	1468
912	2919
85	353
1	34
2	1593
0	0
0	0
2	8
0	190
19	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	393
2	338
27	244
13	253
0	235
37	868
1	349
0	553
5	903
0	466
0	40
0	411
0	1669
0	925
0	65
1	42
0	1625
3	696
0	838
0	182
5	20
4	322
0	426
0	3
208	429
0	6
3	0
9	3
7	0
0	0
17	3
4	61
7	10
7	25
2	0
3	0
1	234
9	303
3	2
0	0
4	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	684
0	0
0	684
0	684
0	291
0	588
0	116
10	594
1	300
0	345
12	77
16	151
0	61
25	594
0	173
0	50
0	21
0	0
0	0
0	1
14	4105
228	4105
8	707
4	1799
0	1721
11	1797
0	399
5	2
0	116
0	555
0	1849
0	168
5	679
6	677
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	129
0	4
0	108
17	375
2	283
533	676
0	0
11	305
5	0
0	0
0	0
2	710
621	940
2	276
0	57
1	197
7	12
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	30
6	60
0	46
0	42
6	44
7	17
0	10
0	0
9	0
0	4
0	0
2	8
0	0
0	14
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
2	292
0	1
0	292
0	0
0	0
0	0
0	0
1	11
4	10
4	11
0	0
0	8
1	0
3	0
109	9
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
61	1229
0	25
6	536
0	1456
0	1473
7	67
0	21
5	67
0	72
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
0	1439
4	2143
0	2134
7	1530
7	2411
97	3
0	2208
0	1041
0	2301
0	2117
1	2051
67	1
0	2191
0	2102
0	747
3	1386
0	90
0	86
8	1048
2	705
79	135
0	918
4	663
0	25
0	0
6	31
0	31
0	84
6	84
0	80
0	71
0	0
0	2
1	19
0	5
0	0
0	0
0	0
18	85
0	1069
0	909
18	1062
0	3
1	25
0	923
0	865
0	33
0	726
0	62
0	0
1	58
0	5
1	15
0	795
0	12
0	20
7	57
15	0
0	0
0	0
12	24
87	73
301	3658
72	192
0	2
1	140
2	3396
0	105
2	0
0	0
0	0
0	0
604	60
0	59
1	0
0	0
1191	1504
0	495
3	255
3	165
2	30
0	424
0	421
0	220
0	487
0	62
0	0
0	3
1	3
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
0	63
0	63
12	63
0	63
0	63
0	52
0	0
0	0
0	0
2	124
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	101
0	6
2	4
88	101
0	4
0	43
1	26
0	1
0	0
0	2
0	0
0	0
0	0
3	7
0	7
0	0
322	62
5	15
3	42
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	601
0	601
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	6
5	6
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
2	4
21	26
0	1
0	0
0	0
0	4
0	5
0	6
0	1
0	7
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	360
0	370
2	284
5	239
0	238
0	250
0	235
0	283
0	270
0	250
0	251
0	116
0	0
12	89
0	33
0	13
0	49
0	33
3	14
3	24
0	0
0	0
5	793
0	793
0	793
0	793
0	793
0	793
0	793
0	769
0	813
0	775
0	113
0	691
0	639
0	646
0	595
0	228
0	316
0	488
0	505
0	512
0	484
0	0
0	155
0	218
0	196
0	136
0	10
0	19
0	19
1	26
0	3
0	21
0	22
0	17
0	3
0	2
0	8
0	4
0	8
0	0
0	0
0	0
0	0
0	87
0	83
0	83
0	85
3	79
3	4
0	0
3	0
0	4
0	0
0	4
0	1
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
8	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	484
0	4
1	205
3	15
0	493
6	45
0	0
0	0
5	1069
0	985
0	987
0	900
0	987
16	0
3	1
0	31
5	91
0	42
0	57
1	96
0	82
0	77
11	73
2	101
0	10
0	381
0	25
33	411
34	32
0	24
3	26
4	11
7	10
0	5
0	4
0	357
0	0
0	18
0	0
0	0
18	13
0	17
0	16
46	279
0	0
0	0
0	0
0	29
0	268
0	195
0	129
0	0
0	58
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
577	103
22	40
0	35
2	16
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	38
0	36
0	34
0	32
0	35
0	34
0	34
0	38
0	4
0	0
0	16
0	17
0	38
0	38
0	38
0	35
0	35
0	35
0	35
0	31
0	1
0	0
0	0
0	34
0	34
0	30
0	3
0	30
0	24
0	24
0	24
0	24
0	26
0	25
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	4358
42	3776
8	3350
0	0
4	34
0	28
0	24
0	15
1	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	293
23	293
0	256
0	63
0	3
0	6
0	4
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	0
2	0
112	0
7	9
8	4
0	9
57	5
0	5
0	0
0	0
0	0
0	940
0	868
0	23
0	1642
3	1649
0	107
0	879
1	0
36	508
205	643
109	643
0	10
1250	279078
1637	115649
0	315993
0	308698
2269	254806
63	141304
0	63747
0	136940
228	90110
70	182861
421	4587
0	5066
376	24666
1363	10994
122	45431
58	41391
0	8224
21	232
0	3
0	62
26	289
0	0
0	534
0	0
1482	849
6	355
0	472
106	82
167	0
0	766
0	624
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	18
0	15
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
377	124
9	33
0	88
0	75
0	10
0	14
0	0
1	0
0	0
104	1087
2	1087
0	6
21	18
0	0
0	0
0	0
24	2
3	1872
0	1767
40	1785
0	1348
0	1049
2	1135
0	1
0	42
0	3
0	300
39	151
0	63
1	12
22	12
8	61
3	22
0	148
10	248
0	4
0	152
5	168
0	155
0	9
0	347
0	157
0	132
0	156
0	156
0	156
0	166
0	138
0	244
0	254
0	238
6	303
3	9
9	142
55	153
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	253
2	281
0	304
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	97
0	80
1	84
12	84
0	70
0	70
1	32
0	51
0	69
0	38
0	37
0	1
0	14
0	10
0	30
9	2227
70	2234
1	14
0	577
0	0
0	867
0	840
3	783
0	0
3	76
0	100
0	127
0	0
0	0
54	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
2	8
0	8
0	0
0	0
0	2
0	2
0	1
0	0
1	0
0	51
36	8
0	6
0	6
0	0
0	2
0	0
0	0
0	0
23	2
0	2
0	1
0	1
0	0
0	399
0	399
0	399
0	370
0	373
0	372
0	397
4	171
0	212
0	212
0	285
0	338
0	338
60	398
0	372
0	356
0	380
1	380
7	380
2	365
0	260
0	35
0	28
0	28
0	6
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
16	466
36	582
15	0
0	0
3	245
0	5
3	223
0	19
0	0
6	39
0	14
0	40
13	316
0	28
0	19
15	39
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	355
0	2
0	14
16	339
28	301
0	170
0	0
0	0
0	0
0	218
7	187
0	184
1	184
3	138
6	944
6	931
53	90
2	38
30	10
0	38
0	16
22	19
0	11
2	66
0	4
0	21
0	34
0	22
5	8
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	348
4	297
12	348
1	3
1	0
