UniqueCount	AmbigCount
0	0
0	7
0	0
0	133
11	164
0	101
276	245
8	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	571
22	668
0	562
0	12
11	213
0	0
0	200
0	0
0	13
0	32
0	38
0	0
0	74
7	35
0	74
0	0
0	58
0	0
0	4
0	11
0	0
0	220
0	225
0	9
0	35
0	0
0	0
0	0
0	0
0	0
0	180
0	93
0	74
35	1844
0	121
0	371
0	2158
3	0
0	715
0	283
0	212
0	909
0	1781
0	2
0	74
8	2032
27	192
0	200
0	121
0	2027
18	1707
0	19
3	1762
0	0
0	0
0	0
0	0
0	0
0	0
0	49
14	49
0	0
0	0
0	47
0	192
0	165
0	150
0	160
0	155
0	8
0	6
0	0
0	0
0	0
88	60
0	60
0	11
0	11
0	0
0	0
24	0
0	0
0	0
0	0
0	7
195	36
0	29
0	0
0	31
0	31
0	0
0	0
1801	604
0	604
0	479
0	0
0	479
19	479
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	17
0	17
0	2
0	0
0	291
0	0
0	259
0	5
0	291
0	291
0	0
13	17
0	15
0	62
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	24
0	10
0	0
0	0
0	860
0	1530
0	1406
60	0
0	1136
0	798
16	0
18	20
0	0
54	26
8	26
0	19
0	19
0	19
0	19
0	20
0	20
0	19
0	20
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	49
0	119
0	0
0	28
0	101
0	42
0	35
0	42
0	76
0	28
0	68
0	112
0	42
0	28
0	28
0	28
0	28
0	40
0	72
0	80
0	40
0	105
0	28
0	42
0	94
0	28
0	28
0	28
0	28
0	35
0	12
0	58
0	7
1	0
0	0
0	0
215	1263
0	0
0	77
0	114
0	48
0	321
0	1162
0	308
3	286
1	48
0	0
0	0
0	0
0	19
0	15
0	19
0	19
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	171
0	285
0	11
0	105
0	11
0	129
0	287
0	4
0	0
0	0
0	0
0	0
0	91
0	0
0	66
15	85
0	56
0	43
0	51
0	31
0	31
0	51
0	56
0	56
0	44
0	34
0	26
0	13
0	44
0	44
0	56
0	56
0	56
0	44
0	56
0	56
0	56
0	0
0	0
29	19
0	10
0	0
0	9
0	0
0	0
160	31
0	14
0	14
0	17
0	0
0	0
0	0
0	0
80	18
0	18
0	34
345	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	65
0	45
0	8
0	0
0	20
0	0
0	0
0	0
0	2
0	0
0	0
0	738
0	708
0	455
0	591
0	19
0	0
0	0
0	172
0	172
0	148
0	172
0	8
0	6
0	25
0	30
0	11
2	131
0	111
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	34
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	77
0	76
0	0
0	0
0	273
0	290
0	273
0	281
0	260
0	268
0	79
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	27
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
281	243
0	143
10	79
0	61
0	244
0	60
0	0
0	0
0	0
548	59
0	59
0	36
0	0
0	0
0	0
0	0
0	0
0	0
24	552
0	458
0	552
0	177
0	40
0	0
0	17
0	17
0	10
0	10
0	0
0	0
0	7
0	0
0	0
0	17
0	10
582	971
0	135
7	971
1	713
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
8	15
0	15
0	15
0	15
14	15
0	0
0	0
0	400
0	369
0	346
0	91
0	47
0	3
9	93
0	1
0	0
0	0
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	1
149	701
0	690
0	0
0	11
0	0
0	0
0	92
204	85
0	19
59	75
54	0
0	0
17	0
0	79
134	144
0	144
0	0
0	0
0	0
9	25
0	116
0	25
57	145
0	92
0	0
0	116
0	48
0	0
0	0
0	0
0	88
26	83
0	31
0	81
0	12
1	69
0	12
0	62
0	31
0	24
0	0
0	19
0	12
0	0
33	82
0	0
0	63
0	0
0	0
0	0
0	0
21	47
0	28
0	5
0	51
0	39
23	5
0	5
0	13
0	0
4	28
0	10
0	0
0	15
0	0
0	15
0	15
0	19
0	0
0	9
0	15
0	0
0	10
0	0
0	9
0	0
0	9
0	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	106
0	1
0	24
0	110
39	110
0	110
0	62
0	110
0	110
0	106
0	50
0	1
0	24
0	3
0	10
0	10
21	0
0	0
0	0
0	0
0	43
12	37
25	47
0	41
0	0
0	0
0	33
0	751
2	772
0	741
0	446
0	51
0	1
0	13
0	7
74	0
7	0
0	0
0	627
0	627
0	133
0	158
9	148
0	130
0	140
9	112
0	119
0	461
0	139
0	129
0	626
0	147
10	141
0	147
0	95
0	132
0	98
0	626
0	80
0	147
0	129
33	137
0	132
0	129
0	125
0	139
0	132
0	104
0	86
0	73
0	0
0	0
0	0
0	8
0	0
0	0
0	488
0	0
0	0
0	0
0	0
0	40
0	40
0	0
11	493
0	479
70	429
0	74
0	9
0	49
0	48
0	0
0	0
18	250
0	227
0	60
0	70
0	111
7	47
0	25
0	63
0	25
0	0
0	2
0	28
0	23
0	7
0	0
0	0
0	0
0	0
0	0
0	40
0	75
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
11	57
0	0
0	0
0	0
0	1219
0	1459
0	1484
10	1503
0	958
0	653
30	886
0	896
4	590
0	67
23	51
0	35
0	43
0	0
0	17
0	33
0	21
0	1
0	21
0	131
0	38
0	39
0	0
0	0
0	0
0	0
0	0
120	24
0	0
0	7
0	19
0	0
51	208
4	85
0	200
6	109
10	11
0	2
0	6
0	0
0	152
0	194
0	173
0	111
3	187
0	15
0	204
0	225
0	136
0	0
222	2434
0	1714
0	959
0	715
0	84
0	84
0	2
6	84
0	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	138
21	174
0	55
0	0
0	84
14	66
0	99
0	169
0	102
0	54
0	10
0	0
0	0
0	0
0	0
0	0
0	0
129	114
0	40
0	72
0	72
0	19
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
13	44
0	28
0	0
0	13
0	0
0	21
0	15
0	0
0	0
0	14
0	49
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4838
39	4902
0	2128
22	687
0	155
0	312
0	103
0	301
1	267
0	15
0	294
0	220
0	134
0	103
0	25
0	25
0	25
0	49
0	23
0	0
0	0
0	0
0	0
16	960
0	897
0	152
1	190
0	0
0	67
0	1
0	67
0	30
0	32
0	67
0	7
0	52
0	45
0	0
0	0
1412	722
0	657
0	89
0	36
0	48
0	375
0	375
0	171
0	0
0	103
0	11
0	76
10	33
0	103
0	4
0	34
0	0
0	0
0	3
0	3
0	3
0	0
11	0
0	12
0	0
0	0
0	0
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1512
0	1606
0	1555
0	1375
0	1606
0	622
0	1098
0	1263
0	1109
0	1184
0	212
0	1017
0	1152
0	1463
0	728
0	804
11	663
0	1134
0	1146
0	1603
0	254
0	918
0	1081
0	1081
0	1081
0	910
0	1134
0	961
0	1230
0	1232
0	1068
0	1095
0	892
0	909
3	394
0	965
0	400
0	790
0	1488
0	825
0	382
0	564
0	75
0	179
0	1
0	35
0	0
0	0
0	1
0	0
0	8
0	1
0	35
0	1
0	1
0	35
0	35
0	1
0	8
0	1
0	1
0	35
0	1
0	8
0	1
0	35
0	1
0	35
0	1
0	1
0	35
0	35
0	1
0	1
0	35
0	8
0	1
0	35
0	1
0	35
0	35
0	1
0	1
0	35
0	35
0	35
0	35
0	8
0	35
0	1
0	35
0	1
0	1
0	1
0	35
0	1
0	35
0	8
0	35
0	1
0	35
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	132
0	52
0	66
0	11
0	25
0	45
8	23
0	60
0	0
0	0
42	0
0	0
0	0
2	0
0	0
0	0
0	1
36	1
0	0
0	0
0	585
0	552
0	458
0	197
0	197
0	220
0	0
0	163
0	1
0	59
0	45
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
73	6
0	6
0	0
19	152
0	34
10	78
0	1
0	14
14	58
0	0
4	60
0	56
0	56
0	50
2	0
14	0
0	0
0	0
4	613
0	62
420	737
0	94
0	6
0	5
0	523
0	41
0	0
0	375
0	19
0	609
0	0
0	28
0	121
0	5
0	156
0	192
0	76
2327	703
0	701
0	109
0	82
0	0
0	41
0	0
0	41
0	10
0	41
5	84
0	178
0	57
0	134
0	124
0	157
0	168
0	51
0	38
1	21
0	28
0	0
0	5
0	0
0	3
0	45
0	0
7	29
0	29
0	0
35	45
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	28
9	1944
58	2750
0	2671
0	46
87	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	90
0	90
0	84
8	0
0	0
0	0
0	0
0	0
0	747
0	1086
0	943
0	604
0	651
0	861
0	691
0	631
0	900
0	631
0	694
0	408
0	497
0	613
0	200
0	321
6	190
0	0
0	75
0	78
0	73
0	14
0	0
0	0
0	0
0	0
0	44
0	28
0	44
0	0
0	25
0	0
0	0
0	0
0	19
0	44
0	0
0	0
0	44
0	28
0	0
0	0
0	19
0	25
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
4	127
0	10
0	0
0	127
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	415
0	365
3	405
0	415
0	415
0	415
0	415
0	143
0	43
0	37
0	18
0	0
0	11
0	0
0	0
0	0
0	0
0	18
30	18
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	186
13	186
0	141
0	70
0	0
0	0
0	0
0	0
0	0
0	0
2	36
34	36
0	0
0	0
0	0
0	0
0	6
0	6
0	0
27	47
0	171
17	289
6	309
0	14
0	10
0	20
0	37
0	24
0	37
0	0
0	57
0	0
0	70
0	0
0	70
9	27
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
395	216
0	15
18	69
0	24
0	216
0	11
68	11
0	0
0	689
0	689
0	0
221	1063
0	11
0	1045
0	12
0	7
0	27
0	0
0	0
0	0
0	0
0	596
6	1058
0	948
0	820
0	436
0	908
0	541
0	842
0	705
0	891
0	586
0	481
0	470
0	737
0	695
0	754
0	789
0	833
0	679
0	443
0	833
0	720
0	781
0	644
0	346
0	383
0	798
0	674
0	363
12	603
0	529
0	815
29	823
0	748
38	466
0	16
0	5
0	0
0	322
0	624
0	6
0	472
0	0
0	237
0	80
0	141
0	178
0	141
0	141
0	81
0	34
0	17
9	0
0	0
0	0
0	0
6	81
0	81
0	81
14	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
254	564
0	564
0	250
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
714	31
0	13
0	18
0	87
174	102
0	85
0	87
0	79
0	99
0	51
0	0
0	0
0	0
0	11
0	11
0	33
246	44
0	33
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
0	34
0	34
0	4
0	145
25	162
0	181
0	193
24	91
0	109
0	76
0	0
0	12
1	0
0	180
25	1204
0	1304
0	133
37	1281
21	1136
0	103
9	11
0	100
0	68
0	851
0	20
0	58
0	0
6	1717
0	1914
327	2161
0	96
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
0	16
0	0
0	553
0	602
0	578
12	590
0	37
0	37
25	25
0	0
0	128
235	128
0	0
0	0
0	0
0	8
0	37
6	37
0	16
0	30
0	13
0	0
0	0
0	0
0	0
0	0
0	0
708	143
18	143
13	74
0	143
0	13
0	13
0	7
7	6
0	13
0	6
0	13
0	13
0	7
0	8
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	25
4	25
0	25
0	25
0	0
0	31
0	31
0	0
0	0
0	0
15	567
2	478
0	366
17	291
0	289
0	38
0	52
0	36
0	31
0	0
45	110
0	101
0	0
11	9
0	0
0	0
0	31
0	31
0	5
0	0
7	26
0	0
0	3
346	254
0	251
0	26
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	90
0	105
0	81
19	81
0	0
0	11
0	0
0	15
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
10	13
0	0
0	12
0	12
0	0
32	0
0	127
0	0
0	118
10	127
284	0
0	0
0	0
0	0
0	170
0	116
0	181
0	175
0	85
0	0
0	0
0	19
0	0
0	0
0	5
0	0
0	0
0	0
301	221
6	8
0	19
0	170
0	65
11	32
0	0
0	31
0	0
49	6467
555	7551
1	1658
174	3166
0	300
17	456
3	0
513	2202
0	1816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	200
0	53
0	92
0	0
0	206
0	10
0	10
0	0
1	0
0	0
208	74
0	55
0	35
0	0
0	21
0	21
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	437
0	292
0	380
0	47
232	300
161	300
0	0
0	0
0	2262
0	85
0	0
0	2361
0	2276
0	59
4	114
0	99
0	0
0	8
0	167
0	0
0	2361
0	0
0	8
0	8
0	2262
0	0
0	86
0	95
0	0
0	0
0	14
0	0
19	96
2	2074
0	0
9	0
0	136
0	0
0	2325
0	26
0	17
0	1257
0	1259
0	62
124	104
0	1512
0	7
0	144
0	1584
0	498
0	796
9	147
0	744
0	17
0	617
0	592
9	13
0	32
0	4
0	19
0	168
0	545
0	568
21	521
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
12	0
0	8
0	8
0	6
0	8
0	25
0	8
0	0
0	3
0	1
0	6
0	6
0	6
0	3
0	6
0	8
0	8
0	8
0	6
0	8
0	8
0	6
0	6
0	25
0	25
0	25
0	25
0	1
0	0
0	1
9	3529
0	1516
0	1482
0	229
0	770
18	464
0	150
0	1281
0	1297
13	819
38	3746
0	4129
0	4476
0	4479
0	3684
0	2271
0	1768
0	3354
0	2683
0	2910
11	3335
0	3527
0	2889
0	3257
0	812
0	1157
0	10
0	2510
0	1
0	120
0	0
0	0
0	35
0	328
0	0
0	364
0	167
0	330
0	0
0	6
3	199
0	40
0	0
0	0
0	0
86	0
0	0
3757	0
0	121
0	119
0	121
0	37
0	0
38	346
0	241
0	0
39	174
0	226
0	186
0	76
0	136
9	218
0	102
1	203
0	30
0	1
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	106
0	82
0	99
0	61
0	75
0	49
0	25
0	14
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	626
11	62
0	62
0	0
0	704
0	712
0	62
0	62
0	262
0	665
0	54
0	62
0	62
0	62
0	0
0	149
0	164
16	40
0	668
0	560
0	682
15	605
0	635
0	666
0	608
0	561
0	639
0	659
0	576
0	400
0	70
0	95
0	6
0	6
0	18
0	13
0	13
0	0
608	0
0	0
0	0
0	0
132	0
42	742
8	797
0	0
12	833
0	0
0	788
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
8	92
0	92
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	8
0	8
0	0
0	0
0	75
0	75
0	75
0	75
0	75
0	75
0	75
3	75
0	75
0	75
0	0
0	0
0	0
0	64
0	64
0	12
0	0
0	0
0	46
0	1
0	0
0	0
0	0
50	9
0	9
0	0
0	0
0	0
14	116
7	21
0	214
0	405
0	240
0	36
0	307
0	265
0	1
0	185
0	102
0	304
0	199
0	1
10	266
0	36
0	0
0	5
0	303
0	22
0	0
0	0
1	56
0	178
0	0
0	0
0	18
0	4
0	9
0	18
0	0
92	0
0	0
0	0
0	0
0	0
0	155
0	106
0	166
0	158
0	146
0	106
0	137
0	147
0	137
0	159
0	155
0	60
0	139
0	159
0	0
0	140
0	0
0	78
0	0
0	118
0	71
0	41
0	31
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	358
0	319
0	317
15	328
23	326
0	323
0	8
4	198
0	149
0	0
0	17
0	225
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	12
15	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1122
0	1351
0	1351
0	1351
0	1392
0	1384
0	192
0	0
0	5
0	0
46	0
0	0
0	0
9	7
0	7
0	0
0	0
7	203
0	34
10	333
0	322
61	299
0	11
18	70
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
7	90
0	92
0	102
0	55
0	116
0	94
0	52
0	89
0	70
0	11
0	36
0	50
0	28
0	0
0	15
0	17
0	25
0	0
0	2
0	0
0	0
0	0
7	0
826	10532
321	1285
0	9620
0	1651
0	0
0	0
0	0
0	71
0	54
0	65
6	65
0	50
0	11
0	0
0	3
0	0
0	11
0	0
0	0
0	11
0	11
0	6
224	87
0	49
0	81
0	43
0	0
0	43
0	49
0	81
0	43
0	0
0	11
0	43
0	0
0	0
0	0
0	0
0	0
0	53
20	53
0	0
0	0
0	0
0	51
0	0
0	51
0	0
0	0
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
0	30
0	30
0	0
0	21
0	30
0	0
0	0
0	0
0	0
0	69
0	58
0	44
0	53
0	27
0	30
0	0
0	0
0	16
0	0
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
81	248
0	121
0	48
0	21
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	11
0	4
0	0
0	0
0	7
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	102
0	112
0	26
0	36
0	10
0	67
0	68
0	13
0	13
0	13
0	5
0	0
0	1
0	0
0	0
0	0
0	0
33	130
0	117
0	70
0	0
0	49
0	0
2	0
0	193
0	0
0	0
11	193
0	0
0	15
0	11
0	0
2	93
0	0
0	93
0	0
0	0
0	0
0	0
41	16
0	43
0	32
0	0
0	0
0	44
0	34
0	0
7	15
0	16
0	10
0	10
0	44
47	24
0	26
0	0
0	2
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	10
0	19
0	10
0	19
0	10
0	0
0	10
180	67
0	0
0	0
0	0
0	0
0	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	10
0	334
0	430
0	648
0	285
0	272
0	379
0	548
0	624
0	415
0	542
0	738
0	656
0	0
0	127
0	526
0	580
0	436
0	487
0	627
0	75
0	650
0	103
0	373
0	683
0	529
0	543
0	433
0	395
0	602
0	591
0	16
0	3
0	597
0	408
0	0
0	0
0	0
0	573
0	316
0	558
0	509
0	683
0	435
0	369
0	512
10	16
0	24
0	0
0	190
0	95
1	119
0	95
0	65
0	136
0	0
0	35
0	261
0	238
0	68
0	236
0	171
0	491
0	419
0	422
0	588
0	525
0	358
0	156
0	0
0	399
0	280
0	323
0	466
0	14
0	111
0	42
0	26
0	0
0	141
0	54
0	237
0	368
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
902	285
0	0
0	19
0	158
0	1
41	119
0	14
0	0
22	17
0	0
9	85
0	0
0	176
0	153
0	8
0	14
0	15
0	116
0	0
0	15
0	0
0	0
0	9
0	71
0	47
8	8
8	161
3	173
0	117
0	14
0	0
2	227
0	117
0	170
0	7
0	0
7	0
0	169
0	0
2	455
0	455
17	159
0	415
0	366
0	455
0	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	87
0	47
0	31
4	97
0	0
0	12
0	7
0	7
0	0
0	87
1	0
0	7
69	66
0	45
0	4
0	247
0	342
26	477
0	171
0	0
0	0
0	0
13	16
18	99
7	88
0	0
0	0
0	481
0	481
0	481
0	0
0	0
0	0
0	0
11	104
9	148
0	297
0	49
0	7
0	36
0	144
0	465
0	102
0	198
0	161
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1806
396	3751
0	1622
50	20
0	3595
39	1412
1	15
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
221	666
0	688
0	257
0	0
0	654
0	105
0	100
0	200
0	90
0	90
0	0
0	0
0	0
0	0
0	157
0	218
100	218
0	68
0	22
0	0
0	0
0	159
0	48
0	354
24	17
0	212
18	263
0	240
0	8
0	88
0	185
0	66
0	114
0	381
0	90
0	52
0	66
0	41
0	192
0	114
0	83
0	104
0	101
0	12
0	225
0	103
0	0
0	0
14	0
0	0
0	0
0	0
13	0
4	32
0	0
0	44
0	44
0	44
0	44
0	44
0	44
0	55
0	55
0	55
0	65
0	65
0	11
0	0
0	51
0	17
0	24
0	11
0	29
0	44
0	23
0	33
0	8
0	1
0	1
3	1
0	0
0	1
0	22
0	15
0	12
0	15
0	15
0	1
0	22
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	21
0	0
0	0
0	0
0	76
8	3
1	13
0	3
0	13
0	3
0	115
0	157
0	135
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
143	40
0	19
0	21
0	3657
0	3607
0	3580
14	3605
0	378
1670	3655
0	0
6	123
0	102
0	27
6	108
0	6
0	19
0	0
11	0
0	28
0	29
0	10
0	9
0	10
0	1
0	0
0	0
0	0
0	23
0	217
0	33
5	28
0	250
0	12
0	9
0	0
0	0
0	5
0	0
0	14
0	85
0	16
0	1
0	18
0	96
0	0
0	124
33	95
91	95
0	18
0	6
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	978
0	1984
11	1900
0	331
0	196
0	55
0	42
13	45
0	21
0	221
17	160
4	240
5	131
17	28
0	0
0	0
336	198
5	198
0	101
0	0
0	0
96	101
0	0
0	0
5	3
44	2013
67	778
91	2013
0	107
0	1
28	122
1	0
21	48
0	7
0	0
0	340
0	319
0	319
0	118
0	41
0	20
0	2
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	496
0	447
0	345
0	1
0	472
0	472
0	443
0	344
0	479
0	402
0	419
0	482
0	355
0	407
0	378
0	344
0	472
0	463
0	472
0	214
0	331
0	345
0	360
0	378
0	236
0	169
0	291
0	163
0	223
0	351
0	150
0	211
0	291
0	366
9	238
0	134
0	45
0	95
0	299
0	237
0	26
0	36
0	267
0	68
0	130
0	109
0	35
0	182
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	30
6	407
0	407
0	404
0	356
6	219
17	5
949	197
7	189
10	4
206	158
0	158
15	147
0	12
0	159
0	12
0	0
0	49
27	49
0	37
0	0
0	0
52	81
0	2
0	14
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	174
0	171
0	206
0	195
1	168
0	165
0	32
0	93
0	45
0	24
0	0
0	24
0	0
0	0
0	0
5	21
0	21
0	21
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	6
0	188
5	188
19	188
0	2620
0	2620
1	17
0	1022
0	1180
0	725
0	368
0	664
0	43
0	23
0	0
0	1
0	0
0	0
0	0
0	0
