UniqueCount	AmbigCount
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
311	1538
0	1538
7	385
0	385
4	358
0	284
7	248
9	248
14	224
0	241
0	168
0	183
0	14
11	14
0	14
0	11
0	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	29
0	29
0	3
2	3
0	3
0	1
30	122
0	89
0	86
2	88
3	84
0	88
1	40
0	74
0	70
7	42
1	56
0	67
0	77
0	85
1	73
0	40
0	4
0	42
0	45
0	47
0	30
4	43
5	42
1	0
0	0
0	28
0	17
0	10
3	13
0	2
0	4
0	10
3	2
0	1
0	1
0	0
62	196
5	155
166	203
3	70
0	27
1	44
2	46
0	0
2	0
328	64
0	64
1	0
0	13
11	13
0	0
0	0
0	0
0	0
0	0
192	0
0	0
17	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	271
2	35
0	44
1	150
0	745
0	721
0	694
0	679
1	726
0	748
0	340
0	737
0	0
0	714
0	224
1	312
0	0
0	1
0	0
8	559
0	558
0	9
4	225
5	367
1	282
1	315
3	94
0	138
1	149
0	283
1	270
1	314
1	289
0	228
4	198
0	212
6	234
0	137
0	88
10	51
2	16
0	276
0	1
15	601
0	27
0	435
0	4
0	1
0	0
0	225
0	0
3	14
2	257
0	40
0	0
0	7
0	0
0	0
4	17
1	14
0	6
0	104
0	0
0	0
5	0
0	0
0	0
0	0
89	47
0	47
0	2
0	0
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	16
4	2
0	14
0	4
0	4
0	201
1	348
83	346
12	348
0	46
0	169
1	346
0	346
0	346
0	533
0	474
0	696
0	452
0	348
0	132
2	211
0	532
0	530
44	387
0	382
0	314
0	278
0	204
8	562
2	51
0	54
1	160
0	168
0	25
0	0
1	22
0	20
0	2
1	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	18
0	19
0	18
0	15
2	8
0	0
0	0
0	0
0	1
0	4
0	0
0	1
0	0
0	5
1	0
2	0
0	0
24	14
0	536
0	491
0	22
0	27
0	508
35	549
0	487
0	2
0	112
17	108
0	34
0	47
7	33
41	60
339	247
0	236
2	231
0	0
0	5
0	31
2	0
0	0
57	302
1	400
0	195
0	355
1	12
0	149
0	31
0	22
0	13
8	35
1	30
0	23
59	0
0	0
301	32
6	32
8	1385
3	1294
1	6
0	405
0	598
0	26
5	364
0	150
0	16
0	43
0	0
0	2048
0	2088
0	2
0	396
19	2028
0	1996
0	1109
1	1940
0	1937
0	1970
0	1624
0	1911
0	1982
0	1916
0	1919
1	1961
1	1916
0	1995
0	1903
0	2035
0	975
0	1828
1	1818
0	1797
0	0
1	1
1	1008
1	912
0	984
3	939
8	0
0	0
7	0
7	0
0	8
6	46
0	6
150	1450
1	14
23	491
0	856
56	244
0	813
2	1420
15	4
18	167
60	1160
2	14
5	173
0	44
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
363	459
3	12
1	0
1	1
0	1
1	1
0	0
0	0
0	14
0	0
0	442
0	0
0	412
2	5
0	2
2	417
2	6
0	12
2	0
1	369
0	0
0	0
24	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
59	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	35
0	1217
0	1307
47	1328
0	1275
2	44
0	576
1	829
0	10
1	51
0	496
0	5
0	12
1	453
9	1201
0	35
2	1204
0	1102
0	495
0	0
0	511
2	505
0	1201
0	1189
1	1088
0	48
0	427
0	511
0	1189
0	472
1	117
0	370
5	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	63
197	406
5	2
7	24
0	266
0	12
0	10
1	101
4	0
0	0
0	0
0	0
0	46
8	46
0	12
0	32
0	9
0	3
0	0
37	0
3	38
24	44
2	2
0	2
0	11
0	0
353	270
2	6
15	270
0	0
0	2
0	138
2	76
2	22
1	71
0	2
4	293
0	22
2	14
1	67
0	178
0	35
0	11
0	241
0	14
22	157
0	157
1	79
3	61
2	72
2	1
0	1
1	0
0	0
0	0
79	355
0	94
4	347
1	140
1	33
14	684
4	822
2	820
0	805
0	821
0	824
109	827
3	814
7	822
0	765
0	766
9	771
12	787
3	776
0	630
0	603
0	676
1	652
7	651
0	648
0	0
0	686
0	1
8	646
1	12
3	673
0	511
0	49
9	696
0	663
7	686
2	76
0	87
8	686
2	452
0	631
0	486
0	65
1	51
0	73
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	52
0	20
0	0
0	20
0	52
0	13
0	20
0	20
0	20
0	20
0	52
0	9
0	6
0	7
0	0
31	651
0	100
3	6
0	11
0	151
3	31
0	564
0	73
0	0
0	295
0	37
3	36
0	1
0	30
0	30
20	29
0	19
177	29
14	87
0	47
0	23
11	75
2	34
0	0
0	215
14	334
1	4
0	225
3	57
0	1
0	17
0	55
0	132
1	891
0	812
10	668
1	1005
0	616
0	618
0	433
0	656
0	422
0	1
1	66
7	8
0	249
0	6
0	17
6	0
28	490
0	0
3	95
1	76
1	362
1	54
3	310
0	8
0	43
2	29
1	5
0	38
0	56
2	26
0	3
0	215
0	331
0	226
3	68
0	9
0	57
9	508
10	136
0	784
12	970
1	822
0	657
0	10
1	18
7	867
46	798
1	866
0	857
0	567
0	441
0	10
3	0
0	9
28	16
0	291
0	422
0	246
0	388
0	73
9	124
1	145
45	104
0	8
1	34
2	1
0	0
0	0
6	9
8	324
0	0
13	53
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	680
1	249
3	81
1	471
0	478
0	0
0	0
0	533
2	1150
0	1119
1	1160
0	1199
0	1047
0	439
0	631
0	1134
0	1134
0	919
7	351
0	1128
2	1050
0	1186
0	1123
0	1066
0	1181
0	307
1	1175
0	1145
3	325
0	1250
31	575
0	989
2	25
3	534
0	105
0	317
0	731
1	1
19	763
0	709
2	808
4	780
0	742
6	794
28	751
0	626
0	0
2	611
1	559
2	8
0	0
0	0
0	0
3	0
14	0
2	5
1573	323
0	3
0	311
0	256
3	313
0	0
0	1889
0	1889
0	1646
0	1881
1	1694
1	1649
0	1649
0	1648
1	1741
0	1481
0	1745
0	1742
12	1745
0	1693
1	1741
0	1620
2	1778
0	1775
0	1782
22	1326
0	1452
0	9
0	456
0	0
1	51
0	167
0	5
1	12
0	6
0	2
0	7
0	0
0	0
0	295
0	334
0	75
5	19
0	346
2	320
276	422
1	275
0	106
0	206
0	22
0	177
0	0
0	0
0	225
208	226
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
15	2097
0	9
0	43
0	2225
0	2078
0	517
0	1982
0	1
7	2045
4	9
0	697
0	41
0	7
0	8
0	16
0	24
3	88
0	1586
0	57
0	0
0	0
3	0
5	0
406	259
0	10
0	244
0	41
0	0
0	2
0	23
5	0
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
17	0
0	7088
0	4475
1	105
0	3520
2	3550
137	5322
0	826
0	3013
0	2731
16	0
0	128
5	158
1	3973
0	519
0	3
95	147
0	21
22	37
0	36
1	8
7	110
1	8
8	20
0	1
0	236
8	2
0	172
14	244
3	1
0	139
2	11
0	54
0	61
0	0
0	65
0	58
0	65
0	0
0	56
0	0
0	0
0	16
0	28
0	1
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	701
4	710
0	676
15	684
0	2
0	205
1	15
0	13
3	950
36	268
2	118
3	1092
0	3
1	396
0	291
0	1
0	141
0	116
24	63
0	0
1	4
0	1185
9	981
0	1121
12	152
4	98
0	1
3	596
7	2
0	92
0	37
0	0
6	753
1	391
903	752
0	715
0	27
0	46
2	50
0	41
0	50
0	46
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
1	53
0	0
0	3
0	3
0	3
0	0
0	0
0	181
0	265
0	261
0	281
1	271
6	205
0	2
1	278
0	278
0	278
1	0
1	14
0	0
0	1
0	11
0	9
1	2
0	11
0	147
0	158
0	0
0	178
36	943
0	44
0	297
0	164
0	865
0	796
0	551
0	552
0	590
0	479
0	342
0	259
0	4
1	255
0	70
7	296
0	187
0	235
0	17
0	146
0	1
0	82
0	0
0	7
0	59
0	0
63	514
0	239
0	228
0	360
1	1
2	30
6	79
0	144
1	481
0	104
0	138
0	246
0	178
4	243
0	5
0	0
1	0
0	0
0	0
17	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	1
0	1
9	86
0	80
0	40
0	63
3	3
0	5
0	1
0	0
0	5
0	0
2	2
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	0
6	326
7	2
0	57
0	324
0	0
1	4
0	45
0	192
0	2
0	192
0	0
0	0
0	0
0	1
2	2
0	3
0	0
0	169
0	0
3	29
0	20
0	0
2	0
35	7
0	7
0	0
0	0
0	0
538	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
10	3
0	2
0	0
0	0
0	1
0	10
539	549
0	73
0	115
0	459
235	3
2	3
1	0
0	0
0	0
0	4
0	6
0	0
0	4
1	0
0	4
0	4
0	5
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
0	5
0	7
0	4
0	3
0	1
0	2
0	1
0	3
0	2
0	1
1	5
0	3
1	3
1	4
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	3
0	1
0	0
0	4
0	8
1	9
0	12
0	2
0	0
1	19
0	15
0	15
0	8
0	9
0	0
0	0
0	17
1	0
0	0
3	17
0	1
104	539
10	364
0	259
0	332
0	52
0	26
2	112
0	3
12	89
0	27
0	57
0	13
0	61
0	21
0	25
0	47
0	41
0	20
0	16
0	5
1	23
0	0
0	0
1	1
0	3
0	0
4	18
0	0
0	0
402	451
1	348
0	348
2	78
3	27
0	41
4	40
6	100
0	76
0	0
0	2
2	0
0	0
14	603
0	155
0	514
0	623
0	621
0	558
0	645
0	608
1	103
0	578
0	564
0	407
0	184
0	561
0	495
1	535
0	443
0	399
0	2
0	43
0	481
0	372
0	340
1	391
0	340
0	162
0	99
1	116
0	0
7	0
0	0
0	0
0	0
0	0
0	1
27	66
0	66
7	126
0	148
110	844
0	2
0	2
0	692
0	188
0	432
0	439
1	4
0	11
3	16
0	9
1	0
2	0
2	0
0	0
0	0
215	73
0	7
11	69
0	57
0	2
0	3
29	58
16	61
0	56
0	31
0	4
0	0
0	4
1	0
0	0
0	0
0	0
0	7
0	112
129	162
2	33
0	30
4	1
2	0
0	1
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
666	6
0	6
2	1
712	134
2	49
0	63
0	51
0	82
0	0
0	3
0	0
1	0
0	0
0	41
17	642
1	569
32	748
0	281
0	7
0	25
0	658
0	0
0	4
0	4
9	3
0	0
2	15
4	9
5	5
12	3
43015	52566
1700	50480
6	2225
0	0
32	44
19	40
1	9
0	0
0	0
5	760
0	672
4	202
1	184
1	3
0	487
1373	32284
1	32244
33	13
6	6962
2	168
1	0
0	0
0	0
1	0
3	0
2	0
0	19
0	15
0	19
194	19
3	0
0	3
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	3
0	0
0	0
0	1066
6	1048
5	333
19	1061
0	5
4	176
7	0
0	27
8	754
0	6
0	0
17	630
0	12
0	2
11	34
1	34
0	0
0	4
6	9
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
417	255
0	196
0	129
0	176
0	64
1	45
0	0
0	0
3	362
11	399
0	327
0	0
0	290
0	20
0	123
0	0
0	0
0	1
0	0
16	1
1	0
193	81
0	81
1	58
0	4
7	46
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	63
1	63
3	59
0	65
1	64
0	65
0	60
1	58
1	7
9	5
0	2
0	3113
1	14742
45	15773
0	3406
5	3417
94	14391
5	3366
1	2393
1	31
1	2191
20	4451
27	2669
0	0
10	284
2	112
52	286
2	128
4	282
0	110
1	6
4	13
2	77
0	1
0	0
0	0
0	1
4	0
0	746
0	652
0	179
2	399
0	341
0	248
0	242
0	375
0	259
0	27
0	32
0	122
2	142
0	49
0	107
0	88
0	71
0	7
0	0
0	0
0	0
1	0
0	0
35	88
0	7
0	1
8	82
1	2
0	22
0	25
0	0
8	0
0	0
0	0
0	0
0	0
0	0
191	12075
21	12084
4	5336
0	5564
17	1783
2	4747
5	7119
1	3774
6	105
47	38
7	35
28	10
2	30
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
498	582
0	582
0	66
11	29
0	17
0	36
0	0
0	112
1	113
0	115
5	74
0	114
7	71
0	0
0	0
0	0
0	3
0	793
0	1153
0	1188
0	475
0	95
0	18
0	165
0	2
0	963
0	22
17	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	89
1	89
1	4
0	1
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	128
0	26
2562	1639
15	1516
3	243
0	15
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	6
0	0
0	0
0	0
0	0
4	726
1	644
3	670
0	468
0	485
0	83
0	0
0	0
16	329
0	1
13	0
13	15
0	17
18	167
12	291
3	398
0	31
0	160
0	78
0	68
0	23
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	71
1	156
1	192
46	130
8	137
0	60
0	93
0	6
1	25
0	36
0	1
0	4
2	3
0	0
0	0
3	10
0	65
5	48
0	8
0	21
3	9
0	5
0	29
2	26
0	53
0	30
17	116
0	22
0	24
1	22
0	22
4	34
0	28
0	7
4	5
25	29
5	3
0	12
0	28
1	49
0	60
0	7
0	25
1	28
0	113
0	25
2	17
0	21
15	50
113	81
0	39
3	9
1	0
0	4
0	14
3	22
0	6
0	16
0	19
0	26
0	9
0	129
0	17
0	33
0	7
0	54
0	15
0	0
0	11
1	23
0	7
0	36
0	38
1	4
0	3
0	2
14	2
0	15
0	24
0	18
0	3
0	6
0	23
1	0
4	22
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	3
0	0
0	0
85	15738
57	17186
127	17755
2	15759
0	15606
0	13043
5	10711
0	10066
0	9913
0	11036
0	9297
2	9720
0	6621
10	8472
0	4648
1	6551
0	7340
0	4741
0	366
0	925
0	1231
0	1445
1	2550
1	83
0	14
0	2381
0	2194
0	0
0	2006
0	1927
0	1230
3	1343
0	1303
0	1306
0	0
0	0
1	764
0	0
0	0
0	0
8	755
0	1
0	47
1	10
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	10
0	0
0	0
0	0
2	13
0	1
0	17
0	10
0	5
0	7
5	0
0	7
2	16
0	7
0	1
0	17
0	4
0	0
6	1
1	1
1	0
1	11
0	18
6	10
0	2
0	2
0	2
1	2
0	18
0	6
2	5
0	0
0	0
0	0
0	15
0	0
0	3
0	0
21	6
0	4
14	0
0	0
0	0
0	0
0	0
0	0
4	1
4	1
9	8
0	8
1	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
54	147
3	121
0	72
0	37
4	90
3	32
0	0
0	0
158	13
6	13
0	0
0	4
0	10
0	33
0	43
1	40
0	1
2	434
57	515
1	115
1	7
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	4
0	32
0	0
0	1
0	27
0	4
0	25
0	0
0	0
0	0
0	1
0	10
0	2
0	7
0	1
0	1
0	1
0	1
0	4
0	4
0	0
1	0
0	12
0	20
0	3
3	5
1	11
12	7
2	0
0	0
3	40
0	46
1	10
0	5
1	8
0	0
0	0
0	1
0	15
0	13
0	8
0	4
0	10
0	3
0	13
0	3
0	4
0	10
0	4
0	11
0	4
0	10
1	12
0	6
0	6
0	3
0	1
0	7
0	7
0	0
0	7
3	9
2	31
1	35
0	2
13	1
0	3
0	18
0	3
0	17
0	17
0	9
0	16
0	10
0	11
0	26
0	24
0	8
0	14
0	10
0	15
3	16
0	1
0	3
1	1
0	3
2	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
1367	140
0	122
1	2
2	10
0	6
3	6
0	2
1	23
3	16
1	16
0	16
0	13
0	4
1	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	6
0	9
0	12
0	9
0	9
0	9
0	6
0	9
0	9
0	6
0	9
0	9
0	8
0	8
0	6
0	7
0	6
0	9
0	6
0	6
0	3
0	6
0	6
0	6
0	3
0	3
0	6
0	6
0	6
0	3
0	6
0	9
0	7
0	3
0	9
0	3
0	7
0	6
0	6
0	7
0	6
0	6
0	6
0	8
0	3
0	3
0	5
0	5
0	2
0	7
0	5
0	5
1	9
0	9
0	0
0	1
0	3
0	1
0	3
0	1
0	4
0	1
1	9
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	4
9	21
0	11
0	21
0	16
0	17
0	17
0	4
0	0
0	0
0	0
207	64
0	34
0	26
1	46
1	19
0	2
0	0
0	27
0	12
0	0
0	0
0	0
3	661
8	0
0	0
0	0
18	0
0	0
0	27
0	29
0	22
0	2
3	8
0	0
0	0
0	0
0	0
0	0
76	99
0	17
0	0
0	2
1	2
7	82
0	0
0	0
49	102
0	11
1	88
0	73
0	62
3	0
0	53
0	38
0	57
1	25
0	15
0	5
4	7
0	0
0	6
0	2
0	7
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2384
0	2253
0	2685
0	2471
0	2540
0	2620
0	2492
0	2609
0	2515
0	2491
0	2600
0	2417
0	2641
0	2632
0	952
0	1331
0	1453
0	1292
0	1445
0	2301
0	2329
0	2496
0	2310
0	2237
0	2280
0	2315
0	2371
0	2404
0	2337
0	2559
0	2214
1	2228
3	2516
0	2466
0	2331
0	2410
0	2345
0	2573
0	2429
0	2430
0	2501
0	2263
0	2353
0	2709
1	2459
0	365
0	2221
2	2159
0	115
0	43
0	161
0	780
0	14
0	493
0	441
2	329
0	1
0	29
1	21
0	246
0	202
0	74
0	10
0	0
17	46
1	40
3	0
0	38
0	0
7	0
0	5
2	3
12	37
1	26
1	35
0	1
3	1
0	0
0	1
0	0
0	2
0	5
1	4
0	1
0	0
0	0
0	0
0	0
0	108
0	13
63	51
1028	241
0	2
0	0
0	31
0	58
10	11
0	1
0	0
0	11
0	0
0	17
0	393
0	1
489	917
36	644
224	396
4	386
2	339
2	0
1	0
0	0
2	14
0	14
0	14
0	5
0	14
0	0
0	0
1	0
419	10
3	2
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	2
0	0
0	0
0	602
16	1784
0	6166
7	4822
17	1298
5	8219
0	7223
0	8451
1	2
0	6
4	440
0	8343
1	0
1	319
0	32
0	8101
0	0
0	47
0	13
0	5674
0	7778
0	5304
0	8291
0	0
10	5820
3	8477
5	3529
0	6100
11	8580
0	4068
1	46
0	0
0	4855
2	5237
0	4773
1	6146
1	8063
0	1774
0	92
0	7413
0	4982
0	5011
0	0
0	150
0	4076
0	5847
0	3536
0	10
0	9
0	3091
0	2990
0	5843
0	12
3	2157
7	4287
0	1805
4	1705
50	118
0	0
343	1092
607	1095
0	25
0	167
1	146
0	3
0	36
0	52
0	47
0	3
0	3
0	0
0	0
0	0
14	13
0	4
0	12
0	11
0	5
0	6
0	6
0	9
0	9
0	9
0	6
0	0
0	6
0	0
0	264
2	475
541	597
0	518
1	97
0	0
0	10
4	52
7	97
0	0
1	1
73	0
1534	188
0	188
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
213	408
0	28
0	11
3	371
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	53
0	3
2	99
3	876
0	0
47	872
0	1
2	8
0	8
0	1
0	1
4	1
1	0
0	0
0	0
0	3
0	3
0	0
15	649
0	671
2	357
0	582
8	190
1	539
0	115
0	40
1	37
3	19
1	0
0	15
1	0
0	0
63	1
2	1
1	0
16	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	15
0	0
0	0
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	327
0	269
8	59
0	0
0	0
162	16
0	15
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	185
2	0
19	4296
0	5526
0	4705
0	6322
0	6480
0	0
9	5234
0	4905
0	5042
0	4981
0	5202
1	180
0	5697
0	5315
0	282
0	209
0	182
0	255
6	328
11	290
10	4992
5	4185
0	157
0	145
0	4207
2	271
7	102
1	266
3	1845
0	588
1	0
0	201
10	247
2	49
0	3
0	3
0	0
3	11
0	1
0	379
0	35
0	0
0	318
0	383
0	204
0	0
0	301
0	297
0	1
5	227
0	0
5	13
2	26
0	13
2	0
0	2
0	0
16	137
0	65
0	137
0	0
0	0
0	0
0	0
0	0
0	0
266	179
2	176
0	0
20	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
48	9
0	7
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1514	376
6	317
0	86
0	61
1	0
0	0
63	0
10	0
0	1
239	38
0	1
0	37
3	2
0	19
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	6
0	6
5	3240
112	3256
0	29
0	0
0	0
0	0
0	0
1	0
0	0
3	0
200	516
0	3
0	9
8	46
1	5
14	475
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	0
0	2
0	3
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	37
0	860
60	2466
0	737
2	1207
0	285
32	2017
3	646
0	0
0	0
0	0
0	0
0	34
0	37
8	37
0	0
0	75
0	4
557	75
1	3
0	0
2	8
0	6
0	15
0	0
0	11
56	23
0	6
0	6
0	0
0	1
2	0
0	9
0	1
0	1
0	0
0	0
0	0
25	58
0	55
0	5
0	3
0	1
0	9
0	3
1	6
0	2
0	1
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	0
31	7
13	7
55	1885
0	1744
8	1883
0	1876
3	783
0	298
18	102
0	125
0	121
3	237
2	222
0	183
0	179
0	47
1	20
0	6
0	4
21	8
9	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	26
161	45
0	1
5	9
0	0
0	2
0	4
0	1
7	13
0	0
22	235
3	118
0	5
0	107
0	1
4	108
0	90
0	203
0	4
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	13
5	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
6	100
0	564
16	1322
0	1321
0	153
0	117
1	17
6	0
0	0
0	0
0	44
1	13
66	388
59	45
22	240
5	90
0	164
0	249
4	6
7	31
0	140
0	5
0	119
3146	1106
0	725
3	594
63	579
0	123
0	114
37	36
2	0
0	35
4	411
1	12
0	32
0	0
217	423
14	0
0	125
0	3
1	10
0	443
0	435
0	157
0	7
0	68
0	15
0	3
1	17
0	17
0	0
1	0
0	0
0	0
0	0
3	89
285	594
0	115
0	2
3	36
34	440
0	6
0	0
0	0
3	23
0	23
0	16
0	22
0	16
0	2
0	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	28
0	14
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
500	62
1	57
0	4
1	4
0	2
5	0
0	0
5	252
0	198
28	202
0	197
1	37
0	15
0	24
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1374	0
16	155
2	0
8	285
0	281
0	7
7	71
25	146
62	184
1	3
900	204
0	91
0	40
0	0
0	0
0	0
0	0
0	0
0	0
137	30
0	10
0	0
0	20
276	349
61	260
1	171
0	52
3	21
7	21
33	117
0	70
12	123
15	43
0	83
2	41
5	1
0	4
96	404
3	11
2	99
0	325
0	4
0	7
2	49
0	0
0	14
1	71
0	12
0	64
0	7
1	0
0	0
6	56
1	1
0	0
0	0
0	0
1	492
0	0
65	0
1	76
2	276
0	275
1	101
0	33
0	5
4	5
0	0
0	0
0	0
99	236
0	215
29	106
0	106
0	75
0	153
0	19
0	1
0	7
1	2
0	2
0	13
0	13
0	5
0	0
1	5
1	5
2	2
1	0
3	2
0	0
4	0
0	0
0	9
2	9
1	1
0	1
