UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	9
4	98
0	125
0	133
136	197
11	40
0	0
0	28
0	3
4	28
0	1
0	4
0	16
0	17
2	17
0	0
0	3
0	22
3	797
85	1047
0	847
1	36
17	206
0	0
11	202
0	4
0	6
4	40
0	51
0	0
29	60
13	44
0	44
13	6
0	38
0	0
0	24
1	22
1	0
1	421
0	423
0	129
0	171
0	5
0	1
0	0
0	0
4	0
0	251
0	100
1	172
9	1570
0	153
0	364
0	1765
9	8
0	627
0	384
0	249
3	797
6	1482
0	1
0	166
4	1611
19	241
3	320
0	146
0	1609
26	1391
0	110
9	1279
0	0
4	0
0	0
0	0
0	0
0	0
0	10
11	10
0	0
2	0
0	6
0	49
0	49
0	43
0	42
0	30
0	2
0	4
0	0
0	0
0	0
59	126
0	126
0	6
0	6
0	2
0	20
6	25
0	0
0	0
0	0
0	4
174	9
0	4
1	1
0	8
7	9
0	1
0	0
1172	403
0	401
0	504
0	57
21	505
4	505
38	1
0	0
0	0
0	11
0	11
0	3
0	0
0	3
0	0
62	35
0	35
0	24
0	0
0	354
0	0
0	319
0	29
4	350
2	338
0	1
17	29
0	17
1	62
4	1
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	1777
0	2760
0	2687
98	1
0	1981
0	1449
6	0
49	135
0	0
28	32
4	32
8	7
0	23
0	8
0	23
0	14
0	14
0	16
0	14
0	14
0	15
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	52
0	163
0	0
0	3
0	132
9	78
0	68
4	52
0	122
0	3
0	87
0	156
0	38
0	19
0	22
0	3
0	7
0	59
0	90
0	78
0	78
0	140
0	2
0	43
0	125
0	1
0	1
0	17
0	2
0	36
0	33
0	70
0	9
1	0
0	1
0	1
92	1340
0	0
0	48
7	189
0	22
0	543
0	1324
0	554
0	569
23	44
0	0
0	0
0	0
0	23
0	3
0	19
0	15
0	0
0	20
0	0
0	8
0	22
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	572
8	806
0	9
0	566
0	1
5	537
0	728
0	60
1	0
0	48
11	3
1	39
0	216
0	41
0	183
14	187
0	59
8	44
0	65
0	36
0	36
0	60
0	69
0	74
2	66
0	41
0	12
1	33
0	62
0	56
0	76
7	74
0	65
0	73
0	76
0	65
0	69
1	0
0	0
85	24
0	18
0	10
0	7
0	0
0	0
159	84
0	55
0	29
0	30
0	0
0	0
5	0
0	8
90	16
0	8
0	17
317	17
0	17
3	0
6	0
0	0
0	0
0	0
0	0
24	0
0	0
19	0
17	108
1	83
0	11
0	27
3	25
0	4
0	0
0	3
0	6
0	0
0	0
0	1393
1	1216
0	1110
9	1141
0	77
0	0
0	0
0	230
0	230
0	167
0	226
0	14
0	13
0	52
0	78
0	32
6	158
2	119
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
17	132
4	131
1	90
0	121
2	22
3	4
1	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
517	68
0	68
0	0
0	0
0	446
0	516
0	438
0	493
0	402
5	457
0	117
0	5
5	7
5	0
0	7
0	55
0	14
0	32
0	68
0	43
0	0
0	16
0	16
0	16
0	16
0	3
0	5
0	5
0	2
0	0
0	2
0	53
11	59
0	58
7	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	280
0	143
0	99
2	20
0	205
0	92
0	1
0	0
2	0
418	70
0	67
4	48
2	0
1	3
0	0
0	0
0	0
0	0
31	387
0	276
0	391
0	196
0	14
8	0
0	21
5	24
0	21
0	14
0	1
0	3
0	0
0	2
0	0
0	19
5	19
365	513
0	111
2	512
1	416
5	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	54
4	46
0	46
0	35
3	62
1	42
0	8
2	23
0	543
0	522
3	484
0	127
0	143
0	53
2	142
5	24
0	0
0	0
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	6
0	24
24	468
0	416
7	1
5	63
0	11
1	0
6	154
249	130
2	17
36	133
61	0
0	0
70	0
1	57
118	70
0	70
0	0
0	8
0	2
31	38
0	146
3	38
105	200
0	100
1	12
0	138
0	84
0	0
1	0
0	0
0	54
0	54
0	11
0	49
0	2
0	50
0	12
0	49
0	39
1	23
0	0
0	15
0	6
0	9
19	69
0	0
8	203
0	138
188	1
0	0
3	0
13	62
1	17
0	0
0	45
0	60
0	6
0	2
0	14
0	18
0	45
0	6
0	4
1	36
0	2
0	15
0	35
7	24
0	3
0	27
0	16
0	1
0	37
0	4
0	5
0	0
0	7
0	21
0	8
0	2
0	0
0	4
0	2
0	3
0	3
0	3
0	76
0	76
0	113
0	12
0	74
0	131
29	123
0	120
0	68
0	120
0	122
2	117
0	35
0	20
0	75
0	9
0	0
0	0
19	0
3	0
0	3
0	3
0	89
0	87
77	94
0	92
0	0
0	0
0	83
0	850
2	850
0	845
1	621
0	89
0	16
0	78
0	56
35	0
0	0
0	0
0	824
0	822
0	457
0	457
0	498
20	395
0	364
36	383
0	417
0	612
0	347
5	390
0	809
0	484
11	259
0	474
0	214
0	437
0	315
0	810
0	333
0	473
0	386
39	448
0	457
0	393
0	308
17	325
0	426
0	307
0	191
3	225
0	9
0	1
0	0
0	77
0	1
4	24
18	420
0	9
0	0
0	0
0	0
6	50
0	50
0	0
8	259
1	228
349	188
1	51
0	9
0	29
0	8
0	0
0	1
9	272
2	262
4	63
0	75
0	80
0	49
0	5
0	139
0	53
1	4
8	41
0	77
0	43
5	33
0	6
0	1
2	2
0	2
0	0
0	194
0	292
0	285
0	243
0	15
0	31
0	15
0	0
0	36
0	72
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
49	8
0	8
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	5
0	0
2	188
1	183
0	6
0	0
0	0
0	1399
0	1706
0	1722
2	1731
9	1365
6	840
3	1181
0	1164
0	889
0	58
10	99
0	93
0	91
2	0
0	18
1	47
3	92
2	19
0	65
0	249
0	161
1	112
0	28
0	0
0	0
0	0
0	0
104	16
0	3
0	3
0	11
0	1
91	187
0	69
16	129
2	64
0	16
11	38
4	21
3	0
0	213
0	242
0	214
3	145
1	241
0	76
0	273
0	289
3	96
0	0
580	3551
1	2425
37	1471
0	1365
0	120
0	120
0	16
25	120
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
26	522
5	47
4	59
1	128
29	315
0	134
0	404
0	147
0	268
1	39
0	1
0	1
0	2
0	2
0	2
0	1
135	116
0	31
6	57
0	53
1	36
0	26
0	20
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	75
4	36
0	26
0	6
0	3
0	0
0	2
0	0
0	4
0	4
1	0
0	36
0	3
0	6
0	0
0	9
0	0
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3883
708	4187
1	2591
26	1005
4	315
15	515
0	268
2	559
0	584
8	79
0	758
0	594
0	412
0	365
0	242
0	215
0	235
0	326
0	125
0	0
0	0
0	0
0	0
0	885
0	809
0	188
15	295
0	0
0	38
0	3
0	38
0	26
0	7
0	26
0	15
5	29
0	6
0	0
0	0
1296	2231
2	1849
1	469
0	415
0	214
11	494
6	494
0	469
0	53
0	301
0	77
0	304
68	182
0	300
0	80
0	83
0	0
0	0
3	8
0	8
0	8
0	0
1	0
2	10
0	0
0	5
0	6
0	6
0	6
0	16
0	10
0	14
0	4
0	2
0	3
0	1075
0	1324
0	1155
0	1043
0	1324
0	476
0	802
0	1071
0	959
0	1047
0	160
0	1034
0	1126
0	1273
0	683
0	772
0	621
0	932
0	1123
0	1324
0	430
0	919
0	802
0	800
0	800
0	954
0	930
0	749
12	902
0	1037
0	798
0	917
0	774
0	721
1	482
1	846
0	603
8	543
0	1273
0	836
0	269
0	383
0	54
0	293
0	12
0	18
0	8
0	7
0	12
0	7
0	15
0	20
0	17
0	12
0	15
0	22
0	24
0	15
0	20
0	13
0	14
0	17
0	14
0	15
0	14
1	22
0	14
0	16
0	12
0	14
0	17
0	17
0	18
0	14
0	17
0	17
0	17
0	18
0	15
0	18
0	18
0	15
0	14
0	17
0	22
0	18
0	22
0	15
0	17
0	14
0	17
0	14
0	15
0	14
0	18
0	12
0	18
0	15
0	17
0	14
0	22
0	17
0	0
1	0
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
3	226
0	62
1	62
0	34
0	30
0	58
0	33
1	136
0	4
2	0
29	0
0	0
0	0
2	0
0	0
4	0
7	1
21	1
0	0
0	0
14	621
5	598
57	470
0	203
0	204
0	213
0	8
2	193
0	26
0	54
0	32
0	2
0	28
0	13
3	1
2	0
0	0
0	0
0	0
0	0
0	40
0	1
112	49
3	43
0	0
41	113
2	13
9	69
0	6
0	9
8	64
3	5
2	34
1	50
2	46
0	43
6	5
3	5
2	1
0	0
0	691
1	102
753	767
1	71
0	66
0	41
0	580
1	16
2	3
0	478
0	12
0	685
0	9
0	22
0	166
1	26
2	169
0	244
0	129
1531	912
0	909
0	141
0	73
0	0
7	81
0	0
0	81
0	1
0	81
1	116
0	231
13	77
4	179
0	157
0	169
0	192
3	77
0	49
13	48
0	47
0	3
10	1
5	2
0	40
3	154
0	3
7	69
17	84
0	7
31	155
2	25
0	0
0	49
0	0
2	0
0	0
4	0
0	2
0	3
0	14
32	1333
107	1862
1	1663
0	62
39	248
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	3
0	1
0	0
0	0
1	111
14	126
9	118
0	1
0	1
0	0
0	0
2	0
0	952
0	1325
1	1083
45	711
0	718
0	907
0	912
0	696
0	1015
0	699
0	1025
0	750
0	647
0	884
0	293
1	567
0	376
0	0
5	147
0	260
0	202
0	32
3	40
9	2
0	0
0	0
0	12
0	12
3	13
0	8
0	6
0	0
0	2
0	2
0	7
0	12
0	6
0	1
0	9
0	13
0	0
0	0
0	8
0	11
0	1
0	0
9	0
31	8
0	4
0	8
0	0
1	0
0	0
0	0
7	176
1	6
0	0
0	176
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	479
1	366
18	473
0	478
0	480
1	480
0	472
0	227
0	29
0	32
2	35
0	1
0	15
0	0
3	0
0	0
0	0
0	80
55	80
0	18
0	15
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
126	229
8	204
0	151
3	111
0	27
0	0
0	0
6	0
0	0
0	0
2	17
40	17
0	0
0	0
0	0
0	0
0	19
0	19
0	9
16	50
5	208
28	232
21	284
1	15
5	15
1	46
2	74
0	61
0	35
0	2
0	171
0	43
0	182
1	2
1	182
0	124
4	4
0	174
0	182
1	10
0	15
0	0
0	0
0	0
0	0
201	231
10	26
4	252
0	26
6	226
3	9
35	4
0	1
0	1310
0	1310
0	0
343	898
11	67
0	828
0	24
0	3
1	15
0	0
0	0
16	3
2	0
0	702
5	999
0	868
0	798
0	358
5	805
0	586
0	781
0	738
0	845
0	580
0	564
0	561
3	653
0	633
0	665
0	649
0	832
0	707
0	414
1	814
0	769
0	803
0	572
0	377
0	413
0	871
0	562
1	515
17	644
0	494
1	844
9	841
0	719
28	425
0	1
0	49
0	1
0	330
0	716
0	65
0	483
0	9
0	360
0	112
0	183
0	239
0	195
3	273
0	143
26	110
0	84
3	1
0	1
0	0
0	0
4	99
6	99
12	99
1	13
0	13
0	14
0	0
0	0
0	2
0	2
0	2
0	0
0	0
224	682
0	682
0	328
197	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
996	37
0	30
0	7
0	242
430	279
0	242
5	201
0	163
0	221
0	148
0	0
0	0
0	0
5	50
0	70
6	309
749	352
0	289
0	26
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
8	30
0	30
0	10
0	178
4	224
0	242
10	269
20	153
0	189
2	148
0	0
4	30
16	0
0	168
22	1830
0	1921
1	87
67	1846
14	1577
0	46
5	23
0	98
0	94
0	1241
4	38
1	278
0	0
12	2651
7	3027
299	3112
6	142
0	0
1	10
9	12
0	7
0	0
0	4
0	1
0	6
0	6
0	0
16	49
0	49
0	0
39	597
22	688
0	636
22	675
0	123
0	116
13	97
26	2
0	176
37	176
0	0
0	0
0	0
0	9
0	34
2	28
0	6
0	24
0	8
0	0
0	0
0	4
0	12
0	0
0	0
834	417
6	440
0	260
0	440
0	8
0	8
0	7
0	1
0	6
0	1
0	10
0	6
0	5
0	3
0	0
0	0
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	27
2	27
0	26
0	26
2	0
0	26
10	26
0	0
0	0
0	0
22	322
0	301
0	215
5	200
2	192
0	84
0	63
0	83
10	50
0	0
67	67
0	53
0	11
0	14
0	0
0	15
0	26
0	26
0	1
0	3
3	14
0	6
2	4
395	137
4	87
0	29
1	18
0	6
6	3
0	9
3	17
0	0
0	0
0	0
0	0
0	0
6	152
8	160
0	121
2	100
6	34
0	46
0	39
0	51
0	20
0	29
0	10
1	8
0	3
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
4	48
0	5
0	13
0	48
0	0
128	0
5	137
0	2
3	136
9	137
411	15
0	15
0	0
3	0
0	199
0	182
0	236
0	221
0	175
0	0
0	1
0	7
2	20
15	16
12	6
0	0
0	0
0	0
488	398
15	10
15	60
0	289
24	113
1	76
0	5
0	99
0	0
15	3977
445	4960
4	1111
141	4012
57	426
22	512
7	11
465	1898
43	1466
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	131
9	47
0	61
0	2
0	157
0	2
0	2
0	2
0	2
0	0
119	58
0	29
0	45
0	7
0	34
0	34
0	5
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	278
2	209
4	247
0	30
522	1567
321	1567
0	0
0	0
0	4504
0	457
0	0
0	6060
0	5796
21	375
21	963
7	904
1	16
0	37
1	1503
0	10
0	6070
15	3
0	9
10	23
0	4500
0	1
2	782
0	1116
0	22
0	45
0	591
8	24
0	992
26	3735
0	77
10	2
0	1277
1	0
2	5091
2	301
5	156
0	2141
17	2134
0	313
600	312
0	1911
10	26
0	136
0	1545
1	591
1	537
3	156
0	498
6	41
31	407
0	363
0	38
0	27
0	4
0	30
0	92
0	326
4	333
7	292
0	0
0	0
0	0
0	0
0	0
8	1
0	0
16	14
0	9
8	2
0	20
0	15
0	12
0	20
0	61
0	14
0	4
0	13
0	10
0	17
0	14
0	23
0	17
0	20
0	23
0	14
0	19
0	21
0	13
0	16
0	12
0	14
0	54
4	47
0	49
0	47
0	4
32	5
0	1
10	4097
2	2183
3	2117
0	567
0	1181
20	858
2	562
0	1662
1	1734
0	1198
56	4214
0	4530
0	4686
0	4766
0	3977
18	3006
0	2079
0	3516
0	3235
0	3510
5	3638
0	3698
0	3097
0	3584
17	1225
0	1700
0	29
0	2746
0	25
0	139
0	8
0	1
0	48
0	568
0	31
0	526
0	396
0	545
0	5
0	29
0	252
0	47
0	0
0	0
0	4
152	0
0	0
7295	0
1	38
0	34
0	38
0	72
0	9
68	274
8	199
6	0
26	133
31	185
1	165
4	110
0	105
4	194
0	81
13	187
0	30
0	6
0	0
0	0
0	0
22	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	159
0	177
0	134
0	118
0	136
0	139
0	70
0	41
0	28
0	15
0	36
3	0
0	28
0	7
0	12
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	563
0	494
0	95
4	118
0	21
5	562
31	563
0	119
0	105
0	291
1	524
0	120
0	120
0	105
0	117
0	1
0	140
0	111
7	27
0	369
0	323
0	375
0	314
0	349
0	362
0	309
0	282
0	350
0	356
0	335
0	223
0	24
0	46
0	52
0	23
0	11
0	6
0	2
0	0
884	0
0	0
0	0
0	0
113	0
8	485
0	484
0	0
0	518
0	3
0	484
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	53
0	53
0	53
0	53
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
2	0
1	4
0	4
0	0
1	0
0	50
1	50
0	49
0	49
0	50
0	50
0	50
0	49
0	49
0	49
0	0
0	0
0	0
3	53
0	57
0	6
0	9
3	9
0	34
0	0
0	0
0	0
0	0
9	9
0	9
0	0
0	0
62	0
23	182
5	73
0	234
0	492
0	331
0	76
1	421
0	335
0	3
0	264
6	199
25	414
0	282
0	4
7	335
0	79
0	7
0	56
0	404
0	65
5	32
0	0
2	68
0	200
0	0
0	0
0	36
1	17
0	24
0	30
2	0
194	0
0	0
0	0
0	0
0	0
0	125
0	75
0	143
2	118
8	115
0	40
0	129
0	118
12	131
0	143
0	126
0	85
0	133
0	143
0	0
0	120
0	0
0	24
0	0
0	98
0	85
3	87
0	64
0	34
9	0
0	0
0	4
0	4
0	4
0	4
1	4
0	0
0	0
0	0
0	0
3	557
0	543
0	563
23	589
19	578
0	556
2	54
4	405
0	188
0	6
0	7
0	282
0	4
5	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	42
6	42
0	2
0	41
1	38
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	927
0	1232
0	1232
0	1227
0	1282
6	1307
0	324
0	17
14	47
0	0
59	7
0	7
0	0
16	15
1	15
0	0
2	0
0	124
1	33
14	230
2	223
42	202
0	7
4	78
0	152
0	5
0	6
0	7
0	6
1	4
0	2
0	0
0	5
4	6
0	5
0	5
0	6
0	6
0	4
0	5
0	5
0	6
0	3
0	4
0	5
0	2
0	5
0	6
0	4
0	7
0	2
0	2
0	6
0	0
0	0
0	5
0	6
0	6
0	2
0	2
0	5
0	9
0	2
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	4
0	0
0	9
0	4
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	76
0	74
0	73
0	85
4	32
0	97
0	79
0	25
0	79
0	54
0	35
0	45
0	64
0	44
0	0
0	22
6	33
0	42
2	0
1	12
0	2
0	2
0	2
3	0
434	7978
221	1960
10	6824
2	1484
0	0
0	0
0	0
0	86
0	97
0	101
17	83
5	100
0	10
1	3
0	6
0	0
0	20
0	2
0	3
0	15
1	18
0	15
116	85
0	41
0	71
0	58
0	0
0	57
0	41
0	70
0	43
0	0
0	25
3	57
0	0
0	10
0	0
0	10
0	0
0	88
41	88
0	0
2	0
0	1
7	45
0	0
7	42
6	3
2	0
0	45
1	45
5	2
0	0
0	0
0	2
0	0
0	55
0	55
0	55
0	54
0	55
0	54
0	3
0	18
0	54
0	0
0	0
0	0
0	0
0	8
0	5
0	5
0	8
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
2	197
0	56
0	38
0	51
0	7
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	166
1	86
2	3
4	9
0	25
0	27
0	25
3	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	38
0	38
0	16
0	13
0	2
0	16
0	16
0	15
0	12
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
13	198
0	161
0	132
0	27
1	19
0	0
4	6
0	544
37	22
9	35
4	547
0	31
0	48
4	125
0	7
9	233
4	0
0	219
0	2
13	0
4	2
0	10
26	41
0	82
0	47
3	0
0	0
0	54
0	39
0	0
1	30
0	27
0	1
0	8
0	55
8	31
0	47
0	2
0	3
0	0
0	0
0	0
0	5
0	31
0	26
0	2
0	5
0	5
0	0
0	17
0	27
0	13
0	21
0	18
0	0
0	11
174	164
0	83
0	55
0	1
0	5
0	611
0	15
0	15
0	0
2	15
0	0
1	0
0	9
0	1
0	3
0	11
0	242
0	325
0	479
0	212
0	202
0	290
0	344
0	515
0	343
0	449
0	558
0	479
0	2
0	131
0	453
0	309
0	372
0	383
0	429
0	58
0	447
0	131
0	282
0	526
0	414
0	372
0	349
0	274
0	522
0	415
0	6
29	6
1	375
0	199
0	4
1	0
0	2
0	396
0	340
0	387
0	355
0	515
0	366
0	196
0	435
45	29
0	79
0	12
0	256
0	89
0	165
0	96
0	86
1	103
0	2
0	87
0	220
0	119
0	54
0	175
0	139
0	456
0	269
0	358
0	410
0	415
0	254
0	184
0	0
0	215
0	215
0	229
0	246
0	38
0	137
1	108
0	30
0	3
0	62
0	23
0	134
0	199
162	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
18	0
2	0
0	0
0	0
1792	919
0	0
0	189
0	429
0	22
14	401
2	26
0	0
1	34
0	21
0	113
0	10
0	266
2	231
0	40
0	42
1	53
2	153
0	5
0	53
0	2
0	8
0	21
0	65
0	34
2	38
14	299
4	334
0	162
0	14
3	14
0	509
1	244
0	384
1	62
0	9
3	2
0	349
0	0
10	362
0	418
5	212
0	339
0	272
1	364
6	364
0	3
0	4
0	0
0	3
0	5
0	1
0	4
0	2
0	1
0	1
0	0
0	7
0	7
0	8
0	8
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	72
0	41
0	21
5	76
0	5
0	22
2	19
0	19
0	8
0	80
0	4
0	3
24	53
0	17
0	13
3	185
0	324
0	487
0	276
0	3
0	1
0	0
5	119
0	215
1	161
7	0
0	0
0	327
0	327
0	327
0	0
0	0
0	0
0	2
7	98
11	110
5	276
0	38
6	15
0	25
0	108
0	320
0	106
6	233
8	168
0	0
0	11
0	6
0	5
0	0
0	19
0	19
3	25
0	16
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3412
334	6509
57	3195
26	143
11	6423
9	3130
39	21
6	1139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
1	16
0	2
1	10
1	1
0	0
0	0
0	1
0	1
0	0
0	2
0	5
0	2
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	7
0	7
0	0
3	0
334	1247
8	1259
0	391
0	1
2	1224
13	432
6	395
0	527
0	374
0	374
0	0
0	0
0	0
0	0
10	152
0	215
181	215
0	88
0	35
0	4
0	0
7	381
0	137
0	695
8	28
0	577
1	570
6	492
0	26
0	238
0	501
11	304
0	290
0	766
0	216
0	220
0	100
0	157
0	433
0	261
0	235
3	196
4	197
0	51
0	474
0	224
0	0
0	0
75	0
0	0
0	0
0	0
3	0
0	16
0	1
0	47
0	46
0	47
0	46
0	43
0	47
0	47
0	47
0	44
0	47
0	48
0	15
0	1
1	41
0	25
0	21
0	15
0	36
0	45
0	27
0	32
2	9
0	17
0	14
0	12
0	1
0	13
0	13
0	18
0	10
0	17
3	10
0	6
0	1
0	9
0	8
0	2
0	8
0	5
0	8
0	7
0	5
0	5
0	2
5	0
0	65
0	9
0	28
0	14
1	33
0	9
0	113
0	130
0	108
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
167	43
0	39
0	4
0	2286
0	2281
0	2281
4	2280
0	823
297	2280
0	0
2	122
0	114
0	19
4	125
0	12
0	41
0	8
9	8
0	43
0	36
0	25
0	22
0	25
0	3
0	0
0	0
1	0
0	60
0	166
0	39
9	38
0	206
0	0
0	53
0	0
0	0
0	3
0	0
0	7
0	68
0	72
0	28
0	4
0	131
0	0
0	153
50	116
83	116
0	74
2	18
2	15
0	14
0	0
0	0
0	4
10	7
0	8
0	4
0	4
0	0
1	2
0	0
1	4
45	601
0	1581
6	1459
2	143
1	94
5	80
0	74
33	111
0	50
3	323
17	239
5	350
0	192
21	114
2	0
30	0
120	58
0	58
2	194
0	8
0	32
166	218
2	0
0	0
12	27
300	1359
96	537
64	1346
2	59
0	2
12	106
3	0
13	40
0	0
0	0
3	530
0	401
0	401
7	107
0	224
0	54
0	45
0	143
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
0	662
0	543
0	451
0	42
0	627
0	627
0	582
0	501
0	607
0	557
0	553
1	580
0	587
0	606
0	477
0	564
0	627
0	556
0	627
0	510
1	471
0	512
0	541
0	495
0	416
0	396
0	528
0	465
0	477
0	540
0	450
0	469
0	519
0	540
0	477
0	385
4	128
0	279
0	477
0	376
0	35
0	98
0	354
0	157
0	241
0	287
0	76
0	297
0	3
0	10
11	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	47
36	602
0	602
0	584
4	510
3	312
19	25
1289	1230
2	1185
5	8
174	1175
4	1168
1	266
0	36
0	292
0	30
0	0
0	85
0	94
0	66
3	11
0	0
35	111
0	35
7	48
0	54
0	5
0	0
0	0
4	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	166
0	141
0	136
0	162
0	166
0	140
0	131
0	14
0	61
0	74
0	44
2	9
0	38
0	9
0	0
0	0
0	18
0	18
0	12
0	0
38	13
0	5
0	9
0	4
0	4
0	2
1	14
0	4
7	0
3	5
3	0
0	331
22	331
99	331
0	2013
0	2013
2	62
0	549
