UniqueCount	AmbigCount
1	498
78	874
4	311
0	49
1	761
10	675
15	399
0	14
0	16
1	26
0	297
0	21
1	30
0	15
0	12
8	0
1	0
0	1
0	1
5	4
0	0
2	0
0	0
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	4
0	1
14	204
2	261
40	223
726	454
9	81
0	0
1	39
0	5
4	39
0	4
0	5
2	25
0	18
0	18
0	0
0	1
0	4
0	577
51	633
0	440
0	8
17	323
0	0
3	302
0	2
0	19
0	41
0	55
3	1
8	188
51	136
0	177
0	3
0	162
0	0
0	58
1	83
0	0
8	983
0	995
5	86
0	110
0	0
0	2
1	1
0	1
3	0
0	121
2	53
4	54
9	1243
0	60
0	219
0	1469
24	1
0	385
0	195
0	132
0	541
3	1204
0	4
0	51
1	1368
0	126
0	151
0	58
1	1367
10	1139
0	27
16	1175
0	0
0	3
0	0
2	3
0	0
1	0
3	99
4	99
0	0
1	0
7	146
1	683
0	627
6	344
0	544
0	480
0	33
0	16
0	0
0	0
0	0
119	107
0	107
0	1
0	1
0	0
0	1
1	2
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	45
4	48
0	3
0	0
668	179
4	180
0	169
0	1
3	173
0	173
204	0
0	0
0	0
0	8
1	8
0	3
0	0
0	0
0	0
274	87
3	87
0	14
0	3
0	606
0	1
3	561
3	22
0	596
1	587
4	3
35	32
0	20
0	59
7	2
6	6
0	0
0	4
0	4
0	0
0	0
0	0
2	3
0	6
0	4
0	1
0	1
0	0
0	194
0	445
0	414
1	0
0	391
0	318
0	0
6	12
0	0
373	146
13	146
0	100
0	196
2	100
0	204
0	130
0	137
0	177
0	132
0	138
0	137
0	26
3	25
0	19
2	10
0	11
0	2
2	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	289
0	66
0	323
0	0
0	2
0	176
3	96
0	77
3	64
3	139
0	4
3	121
0	281
2	35
3	26
0	20
0	2
0	2
0	115
0	105
0	159
0	127
0	226
0	12
0	43
0	210
0	5
0	0
1	14
0	8
0	7
5	47
2	168
0	10
0	0
0	0
0	0
864	5477
0	5
2	503
16	763
11	323
3	1096
0	4868
2	1153
13	995
44	189
0	0
0	0
0	0
0	50
0	3
0	45
0	33
0	1
0	47
0	0
0	16
0	44
0	0
0	28
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	545
0	1139
0	3
0	356
0	0
0	363
0	1131
0	16
1	1
0	0
3	0
0	17
0	468
0	9
0	381
20	457
0	116
0	95
0	134
0	53
0	53
0	126
0	136
0	144
4	103
1	71
1	27
11	38
0	99
0	92
0	136
3	129
0	116
0	114
0	139
0	118
0	124
0	0
0	0
282	98
0	33
0	11
18	70
0	0
297	0
287	69
0	50
1	20
0	16
0	0
0	0
14	0
0	16
363	50
0	34
0	431
2523	442
0	429
6	9
0	0
0	0
0	0
0	0
0	0
26	1
0	1
34	0
10	239
3	214
2	27
0	23
3	25
0	3
0	0
1	1
0	6
0	0
0	0
0	1789
4	1641
2	942
17	1512
1	48
0	0
0	0
0	767
0	767
0	647
0	759
0	5
0	71
0	77
0	179
0	60
6	586
11	518
0	0
0	0
0	1
0	15
0	15
0	23
0	0
0	15
1	7
0	6
0	12
0	2
1	2
0	15
9	333
1	333
7	257
0	329
9	77
8	14
1	1
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2096	105
0	103
0	0
19	0
17	4403
1	4524
0	4387
1	4431
0	3752
2	3833
0	308
0	16
0	0
3	1
0	0
2	46
0	8
0	14
3	68
0	37
5	0
2	44
0	42
0	42
0	28
0	5
2	3
0	1
0	1
0	0
0	2
1	265
64	323
0	224
21	259
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
338	211
0	65
0	52
0	27
0	188
0	49
2	0
0	0
0	0
442	21
0	21
0	11
0	0
2	0
0	0
0	0
0	0
0	0
25	513
3	433
0	514
0	149
0	3
0	0
0	69
11	69
0	53
10	40
0	0
0	0
0	8
0	3
0	0
0	65
5	49
588	845
0	101
3	845
3	624
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	197
5	202
1	202
0	156
3	206
0	186
0	3
0	78
3	291
0	287
0	289
0	21
2	22
0	13
0	18
0	2
0	0
0	0
0	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	9
0	58
295	1611
3	1575
4	5
1	46
0	10
1	0
29	268
633	254
0	20
263	54
77	0
0	0
372	0
5	57
170	88
0	87
0	5
0	0
0	0
0	2
0	250
0	14
325	423
1	115
0	0
0	230
2	302
0	0
0	0
0	0
0	135
2	137
0	25
0	137
0	15
0	137
0	35
6	135
0	76
3	48
0	0
0	34
0	6
0	8
48	182
0	0
7	182
0	0
1	0
0	0
8	0
98	270
19	23
1	0
6	203
3	214
0	3
0	3
2	36
3	22
14	148
0	18
1	13
19	132
1	11
3	75
5	143
14	88
3	27
0	116
0	111
0	14
3	98
0	31
0	12
0	1
5	58
0	71
0	46
0	14
0	0
0	0
0	0
0	0
0	0
0	10
0	119
0	120
0	292
0	15
1	110
0	325
26	321
2	305
0	197
2	314
0	310
6	299
4	78
0	17
0	109
0	15
0	22
0	22
32	4
8	4
0	1
0	1
1	108
0	106
184	115
0	113
0	0
2	0
0	62
0	1246
16	1276
1	1241
2	669
0	69
0	6
0	42
0	21
1	1
1	0
0	0
0	345
0	348
0	9
0	22
5	23
0	6
0	7
4	12
0	19
0	111
0	16
2	6
3	348
0	13
3	6
0	11
0	5
0	9
0	9
0	348
0	5
0	13
0	8
2	17
0	20
0	8
0	10
1	6
0	10
0	5
0	10
2	8
0	2
0	0
0	0
0	11
0	0
1	0
1	342
0	2
0	0
0	0
0	0
0	132
0	132
0	0
16	1336
9	1303
119	1208
7	272
0	13
0	33
2	26
0	1
0	0
26	613
4	600
3	113
0	126
0	197
8	106
0	11
1	267
0	120
4	1
3	119
0	160
1	124
7	85
3	7
0	2
0	1
3	5
0	0
0	216
0	531
2	526
1	443
0	10
0	57
0	9
0	3
0	57
3	200
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
1	6
0	0
0	6
0	1
1	0
369	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
1	235
0	2
0	0
0	0
0	1102
0	1136
0	1130
0	1137
2	663
2	307
0	330
0	339
2	244
0	10
3	9
0	7
0	8
1	0
0	5
0	8
0	7
0	5
0	4
0	22
0	7
0	11
0	1
0	0
0	0
0	0
0	0
268	23
0	1
2	19
0	3
0	0
157	354
25	153
0	305
0	205
7	25
1	24
0	22
10	0
2	399
0	598
0	486
0	305
0	565
0	140
3	613
0	646
0	263
0	0
91	1260
0	801
6	448
0	356
0	500
0	515
0	28
15	506
5	503
1	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	513
22	580
8	22
0	14
0	158
61	257
0	174
0	521
0	186
0	279
1	37
0	1
0	1
0	1
0	1
0	1
0	1
477	282
3	41
4	194
0	72
0	29
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
167	766
21	634
16	485
2	92
1	91
0	2
0	73
8	31
0	24
15	19
26	19
0	126
0	9
0	16
0	10
0	17
0	0
0	371
0	315
0	359
2	308
0	379
10	192
0	208
0	340
0	287
0	0
0	78
0	13
0	35
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
9	0
1	0
0	2540
15	2569
2	995
14	350
2	130
5	149
1	66
0	131
0	73
3	5
0	89
0	62
0	33
0	27
0	16
0	16
0	16
0	19
0	4
0	0
0	0
0	0
2	0
61	2221
3	2078
1	245
57	465
0	0
0	251
1	27
0	272
1	229
0	33
0	255
2	24
17	174
1	41
0	0
0	0
1737	248
0	205
0	40
0	35
1	27
6	1022
2	1022
8	433
0	28
8	342
1	77
0	211
39	156
0	203
13	37
0	75
0	0
2	0
10	42
0	53
1	53
9	2
3	2
11	67
0	3
9	57
0	53
1	56
0	15
0	35
0	9
1	37
0	19
0	0
0	16
0	4141
0	4818
0	4500
0	3958
0	4818
0	1989
0	2840
0	3643
0	2793
2	3311
0	328
0	2814
0	3417
1	4530
0	2394
0	1825
19	2310
3	3899
0	3396
0	4812
0	923
0	2750
0	2630
0	2630
0	2630
1	2417
0	3889
0	2329
4	3862
0	3961
0	2588
4	2985
2	3050
1	2202
12	795
2	2622
0	1121
14	2439
0	4551
0	2542
0	982
1	1686
0	297
1	811
0	60
0	106
0	40
0	10
0	46
0	17
0	41
0	124
0	114
0	47
0	87
0	159
0	145
0	116
0	125
1	69
0	108
1	112
0	85
0	56
0	96
12	103
0	85
0	90
0	58
0	85
0	135
0	105
0	136
0	87
0	105
0	88
0	119
0	106
0	85
0	113
0	130
0	93
0	49
0	64
0	116
0	112
0	111
0	62
0	111
0	85
0	106
0	83
0	100
0	84
0	106
0	48
0	114
0	45
0	110
0	83
0	101
0	128
0	18
4	0
35	0
0	1
0	45
0	61
0	55
0	60
0	2
0	54
0	3
0	1
0	0
0	9
0	52
0	36
1	7
0	0
0	0
18	284
0	25
6	25
0	8
0	5
1	42
2	30
12	230
0	1
2	3
729	0
4	0
0	0
0	0
0	0
13	0
31	76
140	76
1	5
0	3
58	731
6	688
35	617
0	215
2	218
0	239
0	9
2	179
0	11
0	18
0	9
0	6
0	16
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	43
6	0
156	47
4	31
0	0
46	108
1	29
2	43
2	4
0	24
4	36
7	9
11	45
1	30
2	21
0	39
9	2
6	0
1	0
0	0
2	872
2	90
862	1092
0	121
0	25
0	19
0	742
0	37
0	1
0	571
0	17
0	863
0	4
0	11
0	112
0	7
2	175
1	212
0	79
5236	1161
8	1157
0	161
0	96
2	0
1	366
1	4
0	366
0	4
0	366
29	629
1	1158
16	463
4	1007
0	925
2	927
4	979
26	414
0	347
21	102
2	116
0	0
6	4
0	0
4	7
0	138
0	0
5	34
13	38
0	2
176	139
0	4
0	0
0	7
0	0
1	0
0	0
0	0
0	2
16	5
0	4
6	465
5	577
0	547
0	5
13	37
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	22
31	55
0	14
0	27
0	15
0	0
15	459
5	504
28	411
1	5
0	3
0	0
0	0
0	0
0	1488
0	1806
1	1506
5	1185
0	1235
1	1241
1	957
0	1197
1	1488
0	1196
0	1135
0	778
0	878
2	1290
0	388
4	869
2	339
0	0
0	101
0	249
0	205
0	10
0	15
12	5
0	0
0	0
0	41
0	46
7	45
0	5
0	39
0	0
0	9
3	3
0	2
0	45
2	2
0	4
0	22
0	49
0	5
0	5
2	18
2	38
0	0
0	0
10	0
83	26
0	21
0	6
0	0
7	0
0	0
0	0
6	496
3	22
0	0
0	496
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1847
1	1562
11	1828
0	1838
0	1847
0	1845
0	1772
0	448
0	79
1	58
3	27
2	0
0	7
0	0
0	0
0	0
0	0
2	17
51	17
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
174	430
3	421
4	297
4	197
0	19
0	0
0	0
0	0
0	0
0	0
3	39
95	39
0	0
0	4
0	4
0	0
22	41
0	41
0	1
43	83
3	123
17	191
23	198
0	0
1	2
0	6
0	16
0	10
0	7
0	1
0	64
0	9
0	74
0	0
0	74
4	24
0	0
0	70
0	74
0	4
0	2
0	0
0	0
13	0
17	6
460	779
11	53
77	582
2	31
19	777
17	15
41	13
2	3
0	1699
0	1699
0	0
26	642
0	0
0	642
0	0
0	0
0	1
0	0
0	0
0	16
0	0
2	313
13	1047
0	950
0	770
0	575
0	695
0	553
0	680
0	646
0	701
0	624
0	590
0	589
0	657
0	653
0	658
0	675
0	595
0	610
0	539
0	645
0	543
0	591
2	560
0	444
0	451
0	609
0	518
0	389
9	502
0	411
0	541
17	521
0	386
21	289
0	0
0	44
0	0
0	156
0	241
0	8
0	129
0	0
2	63
0	20
0	30
0	38
1	34
5	40
0	21
11	6
0	4
0	0
0	0
0	0
0	0
4	383
3	388
0	388
0	20
6	24
2	18
2	0
0	0
0	14
0	13
1	13
0	14
2	12
637	858
0	858
0	470
923	2
0	0
1	2
0	13
4	13
0	0
0	12
0	11
0	0
1	0
402	0
2	0
0	0
0	54
452	57
0	54
0	50
0	41
0	43
0	30
0	0
0	0
0	0
21	2
0	2
1	49
245	51
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
906	0
1	53
0	53
0	5
2	395
1	553
0	595
64	671
63	309
1	412
7	340
0	0
1	47
15	2
0	1124
190	9924
0	10508
10	445
280	10305
255	8245
0	379
32	69
5	831
1	668
10	7250
8	106
22	757
0	0
0	1373
4	1644
512	1944
17	57
0	0
0	22
15	29
0	24
0	0
0	16
0	10
0	56
1	53
0	14
62	142
0	142
6	0
3	1206
15	1294
0	1266
10	1286
0	52
0	48
11	21
1	0
2	274
385	272
5	0
0	0
0	0
0	9
3	61
1	54
0	8
0	50
0	15
2	4
0	0
0	11
0	11
0	0
0	0
1128	277
6	296
5	148
0	295
0	41
2	35
0	23
0	31
0	41
0	26
0	54
0	41
0	23
0	34
0	8
0	0
0	25
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
10	65
4	65
0	65
0	65
0	0
0	124
18	124
5	1
0	0
0	0
23	778
3	669
0	531
14	478
2	431
4	139
0	122
0	121
3	64
0	0
84	151
3	146
0	13
0	5
0	1
0	3
0	113
3	113
0	2
0	7
12	57
3	15
5	20
552	527
22	505
0	85
4	17
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	146
4	151
0	131
0	116
1	24
0	10
0	8
0	7
1	1
0	6
0	2
0	3
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	112
8	95
0	20
0	27
0	96
3	0
97	0
35	483
0	2
42	473
69	463
305	1
0	1
0	0
0	0
0	294
0	236
0	300
0	297
0	116
0	0
0	2
0	2
0	7
1	0
0	3
0	0
0	0
0	0
964	317
18	11
2	61
0	199
1	54
0	42
0	5
0	60
0	0
24	6121
475	6996
30	1486
216	2924
2	125
32	358
0	0
279	1602
2	1267
16	0
4	22
28	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	114
2	38
0	23
0	0
0	125
7	9
1	3
1	2
0	6
0	0
251	66
0	30
0	49
0	2
0	34
0	34
0	6
0	32
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
255	106
0	68
1	99
0	7
1584	1346
472	1346
0	0
0	0
0	1737
0	29
3	0
0	1782
0	1724
2	23
2	28
0	28
0	1
0	4
1	30
0	0
0	1782
2	0
0	2
3	5
0	1737
0	0
0	22
0	24
1	0
0	4
0	14
5	0
12	10
0	1705
1	0
6	0
0	5
1	0
0	1793
1	1
1	1
0	491
5	493
0	2
21	9
0	895
0	0
0	6
0	1681
0	91
0	1408
1	135
0	1319
5	22
27	1046
0	1145
0	23
0	26
0	2
6	24
0	289
0	1009
8	1125
44	1021
0	0
0	0
0	0
0	0
0	1
37	0
9	26
39	17
1	16
12	8
0	59
0	60
0	35
0	61
5	73
0	58
0	34
0	56
0	31
0	36
0	41
0	46
0	58
0	38
0	63
0	57
0	60
4	39
0	60
0	30
2	31
1	37
3	69
1	58
0	68
0	41
0	28
5	3
0	5
5	6240
0	3251
1	3270
0	374
0	1577
38	936
3	276
0	2565
0	3022
4	1803
76	6174
0	7065
0	7205
5	7826
0	6010
5	3655
0	3316
0	5632
1	4713
0	5360
4	5754
2	5565
2	4304
0	5094
3	1319
0	1805
0	20
0	4185
1	10
0	143
0	3
0	0
0	53
7	523
0	13
0	389
0	245
0	336
0	3
1	6
42	335
2	106
0	0
0	0
0	0
172	0
0	0
1103	0
3	70
0	68
0	70
2	59
0	3
78	765
53	496
0	0
8	331
9	559
0	407
2	119
1	282
41	473
0	161
17	448
0	43
0	8
0	0
0	0
0	0
9	0
3	26
0	0
0	0
0	0
1	0
1	0
0	1
1	3
0	3
0	0
1	85
0	89
0	80
0	82
0	76
0	76
0	21
0	12
0	3
0	2
0	9
0	1
0	2
0	0
0	1
0	0
0	0
0	218
0	218
29	14
0	0
4	0
0	0
0	25
0	28
0	2
0	27
0	19
0	7
1	18
0	4
0	1
0	1
0	0
4	1147
0	1003
0	34
0	59
0	6
3	1147
10	1149
0	59
0	41
0	335
2	1115
0	67
0	60
0	38
3	57
0	0
0	197
0	220
11	37
3	665
0	586
0	699
0	630
0	634
0	659
0	641
4	620
0	644
0	652
0	587
0	330
0	29
0	55
0	16
0	1
0	27
0	9
0	5
0	0
277	0
0	0
0	0
0	0
163	0
3	481
5	476
0	0
2	490
0	0
0	475
0	2
0	0
9	27
0	24
0	5
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	12
12	176
1	176
0	176
0	176
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	6
24	0
0	0
4	34
0	34
0	0
1	0
0	72
6	66
2	63
2	66
0	72
0	72
3	72
0	63
0	66
0	63
0	0
0	0
0	0
3	38
4	45
0	2
0	9
10	10
0	20
0	0
0	0
0	0
0	0
19	1
0	1
0	0
0	0
29	0
29	341
3	116
1	878
11	1570
16	944
0	78
4	1156
2	1115
0	0
0	688
7	414
23	1162
0	847
0	2
2	1113
0	78
0	0
0	33
0	1060
0	128
2	33
0	0
13	186
4	528
0	0
0	0
0	633
3	82
0	159
0	614
0	0
165	0
0	0
0	0
0	0
0	0
0	286
0	137
0	347
0	265
9	294
0	117
0	276
0	266
2	295
1	340
2	284
0	190
0	280
0	340
0	0
0	258
0	0
0	43
0	1
0	216
0	205
0	167
0	130
0	52
10	0
0	5
0	6
1	7
0	6
3	4
5	8
0	0
0	0
0	0
0	0
3	984
0	975
0	945
9	950
15	941
1	979
6	70
2	867
0	208
51	15
0	18
0	188
5	1
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
1	10
1	10
0	10
229	117
0	117
1	48
0	0
0	0
51	16
0	16
0	0
0	0
0	1
0	48
0	48
0	48
0	15
0	24
3	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1260
0	1311
0	1311
0	1303
0	1300
0	1302
0	20
0	0
2	0
0	0
25	0
0	0
0	0
21	49
2	49
2	2
1	0
1	118
0	23
14	339
4	332
36	313
0	7
3	42
0	191
0	4
0	8
0	11
0	12
0	5
0	2
0	3
0	6
8	11
0	4
0	3
0	11
0	11
0	3
0	3
0	5
0	11
0	3
0	3
0	3
0	1
0	6
0	6
0	4
0	12
0	1
0	0
0	7
0	2
0	2
0	3
0	3
0	10
4	0
0	1
0	10
0	10
0	5
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	10
0	0
7	10
0	8
0	0
0	0
0	2
0	3
0	4
0	3
1	3
0	0
0	0
0	0
0	0
1	188
0	186
0	191
11	272
14	125
0	265
0	191
1	63
14	190
0	164
0	80
0	130
0	179
0	103
0	0
0	30
0	88
0	171
0	0
1	22
2	2
5	1
0	2
5	0
1289	18962
499	1826
14	17466
4	2693
0	1
0	1
0	0
1	203
1	218
0	234
12	195
3	218
0	21
1	3
3	17
1	0
2	19
0	4
1	4
0	14
4	18
0	13
93	94
0	61
0	85
0	64
0	0
0	60
0	60
0	81
0	28
0	0
0	31
0	61
0	0
0	23
0	0
0	23
0	0
2	130
94	132
2	2
0	0
0	0
1	157
0	0
0	148
3	4
1	0
0	157
3	155
22	6
0	2
1	0
0	4
2	0
0	258
15	250
0	258
0	248
0	258
0	252
0	12
0	85
0	248
0	0
0	0
0	0
2	0
0	48
0	45
0	42
0	46
0	16
0	28
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	595
74	698
1	306
0	43
7	108
0	33
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
295	55
0	13
0	0
0	1
0	11
0	14
0	14
12	18
2	3
0	0
10	0
0	0
0	0
0	0
0	0
12	0
2	48
0	48
0	5
0	2
0	427
6	352
3	456
0	114
1	153
2	66
1	130
0	175
0	114
0	107
0	98
0	11
0	21
0	38
0	1
0	5
0	0
0	0
32	318
2	249
0	179
4	26
4	31
0	0
1	0
0	639
7	1
2	14
3	639
9	14
0	5
7	12
0	0
8	543
0	0
0	390
0	0
2	0
0	0
0	0
37	301
1	448
0	251
1	0
0	0
1	367
9	236
8	12
9	181
0	194
0	67
0	68
2	389
277	182
3	305
3	6
3	14
0	0
0	0
0	0
0	4
1	1214
2	595
0	8
1	8
0	0
0	1
4	470
0	1180
0	577
0	1172
0	1110
0	0
10	436
530	157
0	32
0	23
0	0
0	0
0	865
0	0
2	4
0	2
13	4
0	2
0	0
1	2
0	0
0	0
0	0
0	540
0	497
0	830
0	522
0	507
0	530
0	770
0	754
0	575
0	747
0	868
0	845
0	0
0	39
0	618
0	705
0	577
0	707
0	818
0	17
0	793
0	40
0	656
0	853
0	693
1	686
0	657
0	429
5	755
0	799
0	0
1	0
0	775
0	590
0	0
0	0
0	0
0	799
4	222
0	797
0	793
3	840
0	581
0	612
0	723
7	1
0	17
0	1
0	95
0	16
0	45
0	15
0	36
0	36
0	0
0	26
0	192
0	274
0	102
0	306
0	116
0	632
0	597
0	583
0	807
0	661
0	511
1	62
0	0
0	514
0	517
0	417
3	719
1	6
0	142
0	25
0	13
1	0
0	125
0	62
0	482
0	628
260	0
0	0
8	0
0	0
0	0
1	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
39	0
3	6
0	0
0	6
2005	868
0	0
0	30
0	254
2	7
52	595
5	16
0	0
1	51
0	21
0	159
0	10
0	362
0	314
1	38
0	53
4	56
0	226
0	5
0	57
0	5
0	2
0	23
0	101
0	45
2	36
27	702
55	808
2	369
0	42
1	9
0	1121
13	505
0	902
6	61
0	6
7	7
3	815
0	1
5	890
0	941
26	237
0	823
2	787
7	904
10	904
13	11
4	16
0	0
0	11
0	17
4	7
0	7
1	2
4	4
0	5
0	0
0	6
0	6
0	10
0	10
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1357
11	552
2	288
13	1382
1	36
12	287
10	201
0	213
0	69
0	1467
2	7
0	16
187	1075
2	232
0	172
0	644
0	965
21	1271
0	451
1	3
4	1
0	0
4	97
3	267
4	198
0	0
0	0
0	1022
0	1023
0	1023
0	0
2	0
0	0
0	5
11	191
25	271
13	820
3	74
21	23
0	46
0	293
1	993
0	216
21	658
5	547
0	0
0	17
1	10
0	10
0	0
0	52
2	50
5	58
3	21
0	1
0	3
0	0
0	0
0	2
0	2
0	0
4	4
0	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	40
0	0
0	0
0	38
0	0
0	1
0	0
0	0
2	10543
3608	28768
264	14433
134	356
20	26831
96	12213
140	57
13	2355
0	0
0	0
0	0
0	0
0	0
1	0
11	0
29	201
3	196
1	15
6	107
6	14
3	3
11	7
4	32
11	32
0	0
0	8
0	22
0	4
0	17
0	2
0	2
0	7
0	0
0	6
0	2
0	20
30	20
0	0
1	0
304	878
0	886
0	416
3	0
6	856
1	122
0	87
0	175
0	79
0	79
0	0
0	0
2	0
1	0
25	896
2	1158
231	1152
0	192
11	126
0	1
1	0
0	631
0	157
8	1562
10	80
0	1007
17	1259
6	1139
0	47
0	447
0	750
49	459
0	516
0	1786
0	328
0	470
0	156
0	340
0	822
0	493
0	431
0	266
8	281
2	48
0	1053
13	356
4	3
7	12
71	0
0	0
1	0
24	0
9	0
5	50
0	7
0	212
0	213
0	213
0	213
3	206
2	213
0	218
0	217
0	210
0	220
0	220
0	45
1	7
0	193
0	82
0	74
0	35
0	154
0	191
0	151
1	170
5	30
0	81
0	72
1	43
0	6
0	42
0	48
0	56
1	32
1	46
0	47
1	23
0	5
0	10
1	17
0	5
0	14
0	13
0	13
0	16
1	8
0	4
6	0
4	2
1	208
7	17
15	145
0	29
6	149
0	10
0	139
0	154
1	135
0	0
0	0
0	29
0	41
0	36
1	35
0	19
0	7
0	4
0	5
60	25
0	25
0	0
1	6313
11	6268
0	6224
22	6268
0	691
2347	6289
0	0
46	1909
14	1804
24	556
54	1831
0	48
3	540
2	178
52	182
8	198
44	111
3	62
0	137
0	63
0	21
0	0
0	0
8	0
0	165
3	962
0	164
0	43
0	1013
0	12
0	175
0	0
0	6
0	7
0	5
0	22
0	245
0	275
0	12
0	36
0	790
0	0
4	861
16	731
122	731
1	294
3	26
5	57
0	20
0	0
0	0
0	42
27	38
1	46
0	45
0	45
0	1
6	21
0	0
0	6
16	848
0	1447
5	1430
0	195
1	143
0	53
0	37
3	32
0	7
1	58
3	38
2	53
3	21
0	4
17	0
2	0
274	84
9	84
1	80
0	5
0	9
83	84
6	0
0	0
0	4
50	3923
24	652
47	3925
0	37
0	3
5	53
7	7
8	24
3	8
0	0
0	217
0	211
0	211
0	31
0	17
0	3
0	1
0	32
0	0
0	0
0	0
0	4
17	27
2	0
0	0
0	16
0	0
1	14
0	3
1	15
0	0
3	1756
0	1278
0	969
0	20
0	1688
1	1688
0	1580
2	1379
0	1659
0	1546
0	1512
1	1574
0	1539
0	1620
0	1069
0	1550
0	1688
0	1537
0	1688
0	1335
1	1070
0	1470
0	1457
0	1393
1	1043
0	1060
0	1406
0	1268
0	1326
0	1464
0	1136
0	1238
0	1354
0	1504
2	1357
1	1073
0	396
0	601
6	1247
0	829
0	22
2	263
0	807
0	379
0	536
0	604
0	228
0	662
0	6
0	21
23	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
7	133
46	1323
0	1323
0	1306
19	1053
15	354
4	3
2847	705
2	676
21	3
359	549
11	541
6	239
0	26
2	260
3	8
1	0
0	85
5	90
0	75
2	3
0	0
73	103
0	21
13	42
5	56
0	7
4	0
0	0
1	0
1	0
