UniqueCount	AmbigCount
0	146
0	143
0	143
0	157
0	151
0	134
0	9
0	149
0	0
5	258
579	260
9	95
0	9
0	26
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
5	0
0	12
0	10
0	10
0	4
0	0
0	2
96	0
311	22
0	16
0	22
0	20
0	44
0	0
17	53
0	0
0	20
0	38
0	0
6	36
1	18
0	23
0	53
0	3
0	12
0	1
3	3
1	19
0	0
0	0
0	0
4	47
0	54
0	54
0	54
0	42
0	13
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	11
0	164
0	437
0	9
7	349
0	24
0	0
0	5
7	4
9	255
5	457
0	518
0	490
0	412
0	470
0	494
0	445
0	472
0	467
0	433
0	469
0	426
0	491
0	451
0	493
0	360
0	416
0	431
0	456
0	448
0	411
0	399
0	426
0	493
0	447
0	488
0	414
0	488
0	448
0	487
0	417
0	475
0	446
0	439
0	487
0	432
0	482
0	397
0	481
0	463
0	418
0	443
0	487
0	415
0	345
0	245
0	0
0	7
0	0
0	23
0	0
0	7
0	0
0	2
0	0
0	0
0	19
0	0
0	26
0	26
0	2
0	21
0	2
0	0
0	0
0	2
0	0
0	24
1	0
0	1
0	0
0	5
0	5
4	0
0	0
0	0
0	0
0	0
111	266
0	266
0	0
0	0
0	0
3	0
505	9285
96	9285
39	4816
0	0
0	0
0	0
0	0
0	111
0	111
0	111
7	111
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	539
0	68
0	64
0	434
0	81
0	225
0	371
0	3
0	0
6	813
0	50
0	1
0	6861
12	8041
9	7438
0	5539
2	6634
4	4439
0	666
0	6646
0	6634
0	6634
0	2042
6	4721
0	421
0	1932
0	1111
0	3105
0	1398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
1	21
0	15
0	16
0	10
0	16
0	6
0	14
0	0
0	15
0	0
8	0
0	9
0	9
16	2
0	2
0	1
0	2
9	7
0	0
0	7
0	6
2	2
6	0
1	2
0	0
0	0
0	0
818	369
1	235
0	182
1	13
0	0
0	0
0	0
0	1
0	1
45	5
10	5
0	5
0	0
0	27
0	27
0	0
0	18
0	12
673	9392
0	4
4	9460
0	4224
23	6352
0	8473
2	51
0	888
0	0
0	27
0	41
0	40
21	41
0	0
3	29
0	26
0	24
0	24
0	42
0	4
19	46
0	39
0	0
0	0
2	95
2	80
0	120
67	194
3	11
2	3
0	13
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	1722
0	1
0	1723
0	1628
0	1469
0	1453
0	1465
0	1722
0	1453
0	1676
0	1663
0	1478
0	1670
2	1694
9	1625
16	1552
0	1463
0	1290
0	1675
0	1563
0	1559
0	1453
0	1560
0	1554
0	91
0	1267
0	1598
1	1568
0	1501
0	1903
0	1464
0	1638
0	959
0	1720
0	1464
0	1638
0	1490
0	1367
0	1675
0	1632
0	1522
0	1724
0	1476
0	1462
0	1680
0	1444
0	1672
0	430
0	94
0	44
0	187
0	6
0	46
0	11
0	116
1	262
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1932
88	2176
0	2319
0	1811
21	1985
798	1431
0	1406
0	0
0	1412
0	1757
0	11
0	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	5
0	4
0	7
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	87
0	221
0	132
0	110
1	92
0	40
0	10
0	10
0	13
0	4
0	4
0	4
0	0
0	2
0	2
0	94
0	94
8	5
0	0
24	328
0	0
3	9
4	1508
4	1511
0	0
0	1
0	1
0	1
0	277
0	1
3	97
18	0
0	15
0	34
0	0
1	13
0	3
0	4
0	5
0	4
11	1
4	1
0	5
0	4402
177	4402
0	2181
5	1
1	0
7505	0
50	263
23	1619
11	174
18	5435
271	6139
536	346
39	1370
44	1361
0	962
0	65
0	233
17	25
0	8
0	9
0	0
0	0
0	0
0	11
0	0
0	0
0	0
4	0
0	7
0	4
0	15
13	123
2	0
0	0
0	0
0	0
0	0
234	1557
0	1439
8	865
0	373
9	75
0	326
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	1
0	0
0	0
0	0
26	27
0	28
3	11
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	8
0	0
0	7
0	8
0	3
0	7
0	0
0	7
5	0
0	7
3	3
0	3
0	0
0	0
8	293
6	296
5	293
0	293
1	290
0	289
0	289
0	279
0	0
0	0
6	185
5	412
6	415
0	130
0	32
0	2
0	8
0	0
0	0
10	1
0	0
0	0
3	359
0	239
5	300
0	221
0	251
4	10
1	28
0	6
0	13
0	13
0	13
0	13
0	4
0	0
1	0
0	0
0	0
0	0
0	130
0	13
0	83
0	0
0	105
0	99
0	83
60	264
0	28
0	183
0	162
0	13
0	87
0	183
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	92
4	211
0	5
15	95
8	26
0	567
2	20
0	583
7	330
9	0
0	91
0	22
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
34	376
0	376
0	20
0	9
0	3
2	8
0	8
0	8
0	0
0	0
0	44
0	15
0	11
0	40
0	7
5	12
3	3
0	0
5	9
1	9
0	0
0	0
0	0
0	0
19	0
1	0
0	2
0	123
66	314
7	177
4	111
0	187
0	0
12	47
0	5
0	5
0	5
0	47
0	5
13	0
0	0
0	99
9	102
0	102
0	7
0	67
0	0
0	67
0	0
0	26
762	33
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
54	112
36	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	739
81	1238
9	41
0	183
0	0
2	697
0	51
18	264
0	65
0	9
5	39
0	63
0	0
29	326
0	0
0	115
1	389
2	163
0	159
0	402
0	155
0	0
16	94
0	1
0	273
181	273
0	269
0	0
5	0
0	0
0	0
0	0
57	0
0	0
0	224
0	92
0	211
0	12
0	156
0	232
0	83
0	11
0	213
0	20
2	3
0	1
0	0
0	20
24	114
459	123
0	9
1	10
0	7
0	6
0	10
0	11
0	268
0	117
0	19
0	297
0	112
0	3
0	0
0	297
0	11
0	12
0	96
1	0
0	36
0	217
7	0
0	0
4	0
0	0
0	14
0	14
2	5
0	4
0	0
0	1
9	1
0	0
0	0
0	0
2	0
0	111
3	92
0	96
0	101
0	95
0	71
1	43
0	21
0	1
0	6
0	0
0	10
0	10
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3825	4787
55	4713
0	739
19	30
0	18
0	0
0	0
0	0
0	0
7	0
0	1
0	1
0	0
1	0
23	1
16	10
0	10
4	42
4	42
0	4
0	42
2	0
0	0
31	4
4	28
0	0
30	0
0	0
0	0
0	0
6	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
1	8
0	8
0	29
0	29
0	19
0	27
0	0
0	0
0	0
0	4
0	2
0	0
0	0
4748	2023
0	2021
0	2021
0	4
2	0
0	0
0	0
0	0
0	4
0	1
0	0
13	5
0	0
0	0
9	0
0	0
0	0
0	246
0	222
11	184
0	179
4	100
0	285
0	304
0	207
21	15
1	0
3	24
0	24
0	8
78	177
0	125
23	53
0	53
95	87
1	32
23	18
0	18
0	0
1	12
0	1
30	14
14	14
2	33424
0	21306
3826	35668
80	45189
44	8605
7	23938
0	28617
0	12
0	65
0	65
1	54
0	65
0	65
0	62
0	23
0	10
0	0
0	481
0	471
3	481
5	36
0	14
0	61
0	11
0	42
0	33
0	0
0	0
0	42
0	1
0	0
0	319
2	319
0	270
0	8
0	11
0	1
0	190
7	0
0	1
12	24
10	11
0	18
0	0
0	47
0	2
3	52
0	0
0	0
0	0
0	355
0	610
0	824
0	500
4	726
0	754
7	828
0	712
2	348
0	415
11	417
0	514
0	460
0	535
0	676
0	671
0	713
0	653
0	709
0	756
0	718
0	4
0	3
18	363
0	0
0	211
0	0
0	5
6	5
0	0
20	0
0	55
0	55
0	53
0	32
0	42
0	8
0	0
0	1
0	6
0	16
8	10
7	0
0	6
0	0
0	0
49	67
0	13
0	28
0	52
143	0
8	0
0	0
20	0
0	318
5	0
14	319
0	1
0	0
0	1
10	25
0	8
8	44
1	782
0	610
9	678
0	762
0	108
4	0
6	5
2	19
0	0
0	36
0	36
0	10
0	10
0	10
0	0
9	239
1	185
0	102
6	114
0	84
10	83
0	29
0	47
0	49
0	1
0	48
0	38
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
156	211
0	209
1	9
3	0
0	5
1	2
0	0
0	2
0	0
0	0
2	4
0	6
0	3
0	3
0	1068
5	93
4	1070
0	1065
0	1060
0	1059
39	1057
0	0
0	0
0	43
12	92
0	0
0	0
461	9897
95	18820
0	10388
100	17181
32	6801
4	1630
22	1238
11	7
16	4959
4	18
9	5
3	1
3	266
8	97
0	84
0	49
0	15
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	7
0	0
0	228
0	12
0	235
6	231
4	3
0	0
0	0
65	161
0	145
0	102
12	93
1	83
0	78
0	74
0	61
0	50
0	30
0	43
0	24
1	25
0	14
8	12
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	23
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
2	30
0	65
0	44
0	0
0	0
0	0
0	5
0	0
0	2
0	1
0	24
0	0
0	0
0	9
0	0
0	0
0	0
0	0
2	179
0	161
31	200
0	157
0	44
4	0
11	0
702	579
6	579
0	0
0	0
0	30
0	14
0	100
0	89
11	193
0	161
0	106
0	143
0	1
0	63
0	76
0	76
0	51
0	63
0	24
0	260
0	260
0	6
0	246
9	288
0	248
1	264
0	260
0	260
0	251
0	61
0	71
0	3
0	6
0	2
0	2
0	0
0	0
0	0
105	42
0	19
0	17
0	42
0	42
0	42
0	0
6	15
0	3
0	7
0	0
0	3
0	0
0	3
0	5
0	0
0	5
0	3
0	12
3	300
0	432
0	432
0	34
0	0
0	18
4	6
3	14
0	0
0	0
26	2602
1998	9330
44	663
0	8284
0	1952
0	2269
0	2352
6	1428
9	77
0	0
0	0
0	237
0	254
0	223
57	136
0	187
0	219
0	183
0	223
0	167
0	4
1	15
1	1
0	24
10	30
0	24
0	6
0	0
0	0
0	37
3	6
0	28
0	28
0	0
5	4
0	4
0	4
0	0
0	0
0	0
0	0
35	233
4	253
0	19
5	12
0	50
0	72
6	37
0	32
0	27
185	142
5	113
32	52
0	38
0	22
0	21
0	15
0	13
0	12
3	131
3	108
4	148
0	94
0	181
0	163
0	49
0	37
0	103
0	16
0	14
3	96
4	66
0	12
0	35
0	6
0	6
0	2
0	0
0	2
1097	908
18	448
0	684
0	46
14	30
0	82
0	1
0	24
0	1
0	23
0	5
6	19
0	23
60	505
0	386
0	156
0	346
14	0
0	67
2	165
0	39
0	113
5	14
8	50
5	3
2	499
39	1824
0	18
1719	1750
0	54
0	185
0	46
0	150
0	19
0	43
0	9
0	154
27	41
0	41
0	162
0	82
104	1623
0	0
9	8
9	19
8	23
1	10
7	6
0	90
0	0
0	0
0	0
0	0
0	394
0	427
32	253
40	367
5	12
0	6
0	50
0	31
0	5
0	5
0	58
0	14
0	0
0	1224
0	1224
0	5
0	11
2	23
1	143
0	1222
0	30
0	141
0	449
4	1010
0	955
0	975
0	0
0	18
0	917
0	22
0	22
0	46
2	0
0	34
7	45
0	5
0	9
18	151
0	116
0	189
0	34
0	35
3	159
0	130
0	10
0	31
0	157
0	35
0	19
0	2
0	0
0	316
0	316
6	319
2	318
11	245
202	541
0	0
0	82
0	445
0	2107
0	1688
0	1806
0	1712
0	2262
0	4
0	1554
0	276
0	1476
0	1464
0	1473
0	1464
0	1068
0	1783
1	1328
0	1703
0	1463
0	1667
0	1762
0	1501
0	1067
0	1228
0	897
0	96
0	850
0	557
0	346
0	48
0	353
0	146
0	289
0	847
0	48
0	172
0	2435
3	2556
0	0
0	936
0	854
0	777
0	765
0	798
0	576
12	164
1	827
0	777
0	785
0	418
0	764
0	752
0	160
0	674
0	1
0	2
0	1
0	141
0	441
0	13
0	0
0	0
4	348
0	593
2	1156
0	3128
0	2
0	3
0	2526
2	2707
0	255
0	227
0	2723
0	52
5	2871
2	1005
47	246
0	2085
0	296
0	2
0	2046
0	338
0	100
0	128
1	137
0	677
1	88
0	736
0	722
0	495
4	615
0	613
10	466
0	505
0	223
0	170
0	371
0	317
0	161
0	83
0	189
0	29
0	143
0	118
0	35
0	353
0	353
0	1
0	35
1	35
0	89
0	211
0	9
2	56
0	0
0	1650
0	1884
12	1437
8	1585
0	1749
0	1711
0	1481
1	1503
7	1667
0	1648
2	95
0	1234
0	85
11	111
87	2947
17	2947
0	82
46	563
26	200
8	68
0	114
0	12
0	197
0	118
6	27
6	69
0	44
0	65
13	39
0	24
0	15
0	53
3	0
319	0
417	415
40	69
2	77
2	26
0	295
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	3
0	3
8	43
0	36
0	5
0	7
0	0
0	0
94	613
3	594
0	21
1	443
8	304
0	39
0	5
9	79
0	13
0	101
10	106
0	10
0	21
0	63
7	880
0	741
0	634
5	919
0	908
490	1238
0	684
0	932
0	935
0	30
0	271
0	45
0	416
0	916
0	670
0	677
4	2035
10	3556
0	3817
0	2868
0	3823
14	3505
3	2552
2	3809
0	4481
1	165
46	163
0	0
0	0
28	11
5	46
4	9
2	88
0	9
295	90
0	433
0	362
0	268
0	326
6	316
8	443
0	385
0	436
0	4
0	160
0	192
0	252
0	151
0	201
0	233
0	154
0	190
0	72
0	114
0	125
0	223
0	247
0	242
0	211
0	140
0	187
0	221
0	109
0	25
0	206
0	122
0	203
0	209
0	222
0	204
3	204
0	195
0	182
0	181
0	69
0	255
0	96
0	132
0	227
0	104
0	155
0	197
0	83
0	192
0	96
0	181
0	162
0	190
0	115
0	83
0	6
0	69
0	22
0	75
0	34
0	47
0	33
0	37
0	14
0	3
0	8
0	250
0	174
0	187
4	105
0	81
0	53
0	62
0	14
0	0
1	2490
4	1444
0	2515
0	2512
0	2515
2	2518
2	1400
0	1258
23	2490
0	1386
2	1293
4	1765
0	1384
0	0
0	35
0	0
0	1390
1	8
2	48
0	3
0	3
0	0
19	0
0	0
0	0
0	654
0	138
309	2657
3	392
0	342
0	860
6	2476
0	315
0	596
0	414
0	141
0	375
0	368
2	164
0	526
6	86
0	11
13	82
0	21
0	30
0	46
0	3
0	0
3	4
0	42
2	8
0	7
0	5
0	25
0	0
0	3
0	12
0	7
0	6
0	7
0	4
0	4
0	0
0	2929
13	5089
26	13
0	26
0	5940
3	4822
45	3979
0	0
0	84
0	474
0	2008
0	111
0	20
0	243
0	56
2	199
0	182
0	168
0	126
0	100
0	150
0	80
2	96
0	68
0	353
0	345
4	318
0	69
0	60
0	16
0	17
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
40	0
260	109
0	11
4	28
6	5
0	1
2	7
0	4
4	10
29	5
6	10
0	48
0	0
5	18
0	2
0	0
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	8
0	0
0	2
0	0
0	0
4	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	186
0	186
10	193
0	118
0	187
7	53
0	31
0	4
0	8
16	693
2	1113
0	655
8	342
12	0
3	728
127	1080
0	1137
2	416
0	498
0	0
0	0
0	0
0	6
7	129
7	61
0	4
2	3
0	11
0	36
70	316
0	25
43	1622
0	72
0	27
0	26
98	1913
4	46
0	27
0	53
0	187
0	356
0	23
0	6
0	158
0	68
10	50
4	86
0	2
30	158
0	10
0	177
0	47
3	5
0	178
0	0
0	0
0	0
0	0
0	19
15	43
0	129
8	123
0	2
0	137
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	6
4	69
377	108
3	30
0	75
0	6
3	2
0	5
16	0
0	1177
0	1177
0	1539
0	1536
0	0
0	1479
309	1556
0	1057
0	1001
0	1097
0	0
29	226
0	0
0	0
23	2
0	2
0	0
8	0
0	0
0	93
0	425
9	326
0	391
5	45
0	366
0	256
4	317
0	282
0	7
0	10
2	151
0	209
5	147
3	41
0	0
238	0
5	1285
0	110
0	1285
0	991
9	288
0	59
3	293
0	9
3	1
5	201
0	19
6	85
0	114
2	82
0	23
0	6
0	14
0	14
0	8
0	4
0	0
0	3
0	107
0	76
0	76
0	114
0	25
0	18
0	0
23	158
0	158
0	166
0	158
2	62
0	62
2	33
0	3
0	1
23	296
3	300
0	336
10	336
8	133
2	19
0	19
0	2
0	2
0	0
0	58
394	130
6	46
0	57
5	88
0	5
33	186
0	190
0	191
0	198
1	193
0	188
0	166
8	16
0	14
0	5
1	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	320
0	277
1	176
0	141
7	78
0	147
9	60
0	215
0	16
0	227
0	125
0	184
0	213
2	175
0	161
0	148
0	0
8	150
0	64
0	45
0	33
5	46
0	48
5	41
0	15
7	12
0	0
569	0
0	58
0	49
0	58
0	55
0	52
0	17
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	641
32	642
0	627
3	280
0	173
0	67
15	148
0	57
7	22
0	3
3	6
0	277
2	162
0	188
0	279
20	8
0	12
0	25
0	0
2	11
9	11
0	11
0	0
0	3184
0	0
16	1281
4	3245
76	3185
0	101
2	467
41	0
6	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
5	0
38	52
0	26
0	52
0	31
0	11
340	0
9	557
0	545
0	453
6	648
6	253
0	0
0	90
0	253
0	83
0	0
4	78
0	0
0	29
8	132
0	293
1	298
5	112
0	61
0	92
3	297
3	296
0	293
0	293
0	57
0	157
0	157
1	0
12	174
0	0
0	0
0	4
0	4
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
224	0
5	195
4	254
3	247
9	194
7	43
5	219
0	43
5	39
0	0
0	0
2	0
18	3513
0	3258
0	2232
0	2384
0	2876
33	3313
2	2233
11	1635
11	2861
15	2172
3	475
0	315
0	451
0	162
0	327
0	54
0	102
0	50
0	15
2	455
0	355
0	455
2	379
3	429
15	122
0	154
7	7
0	11
38	11
149	218
0	32
0	50
0	56
0	181
0	461
0	172
0	391
0	0
0	415
0	290
0	368
0	273
0	217
0	188
0	218
0	304
0	218
0	188
0	68
3	124
0	179
0	3
0	164
0	139
0	331
0	86
0	122
0	182
0	83
0	9
0	50
0	5
0	17
0	269
0	250
0	227
0	257
0	215
0	109
0	332
0	29
0	79
0	210
0	234
0	360
0	59
0	78
0	159
0	8
0	5
0	180
0	44
0	2
0	161
0	139
0	9
0	75
0	0
0	2
0	34
0	10421
5005	10440
0	10367
5	6037
6	10330
2	10339
0	7562
0	6878
36	17
3	0
5	0
176	26
21	26
0	11
0	10
0	11
0	0
0	5
90	1120
9	1189
7	1190
25	1191
0	199
0	11
3	0
4	62
0	659
0	0
651	4817
12	3969
0	4878
1	4555
0	4814
0	4580
0	4510
0	4811
21	4021
0	2773
0	2639
0	3397
0	2466
0	2903
0	2083
9	3343
0	2677
0	541
0	0
0	0
1	98
0	4
0	102
15	78
0	82
0	107
0	0
2	78
0	0
256	1229
7	1214
0	19
4	8
0	0
0	14
0	45
0	0
0	71
4	71
21	14
0	3
0	45
5	55
0	0
0	0
0	0
0	0
0	0
0	214
8	213
0	33
0	0
0	93
0	79
0	2
0	0
0	0
219	2131
0	836
1	2085
0	95
7	515
4	297
0	125
27	88
0	183
0	18
0	194
16	11
3	8
0	7
0	9
0	9
0	0
0	1
0	0
0	3
0	0
252	24
0	24
0	0
120200	25634
227	25621
33	769
7	825
0	825
79	395
2	403
0	655
0	0
0	31
0	56
0	20
13	13
0	9
20	2
0	16
15	12
214	320
0	39
3	0
0	0
20	32
0	160
5	185
4	22
0	18
0	30
0	7
8	168
0	162
0	32
0	145
0	125
0	1
0	23
9	5
0	42
0	16
0	12
0	9
5	0
0	0
0	0
26	1
53	47
0	47
255	283
0	236
0	287
0	307
0	263
0	285
0	250
2	281
0	302
0	225
0	50
0	113
0	18
3	24
0	12
0	8
0	5
0	0
0	0
2	0
0	0
0	0
0	64
8	113
0	759
0	0
0	77
8	144
0	817
17	689
2	34
0	20
0	67
10	5
0	0
0	0
0	0
0	0
0	0
0	0
2	191
8	174
0	164
5	164
0	73
10	78
0	45
0	7
0	9
0	24
0	0
0	9
4	19
0	1
0	7
0	256
2	551
28	551
2	42
1	159
80	96
0	72
4	84
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	30
0	30
0	4
0	0
0	4
0	0
1	0
6	0
0	16
73	2712
2	2724
14	2683
2	34
2	1658
46	2857
18	265
10	107
0	1717
19	15
0	0
3	35
0	0
0	19
1007	3424
10	76
45	83
0	0
1103	4882
0	10730
122	11654
14	9897
2	3967
0	18
68	869
58	30
0	23
6	0
0	0
0	0
0	0
5	0
295	11
0	6
0	11
0	4
3	7
0	0
0	0
0	6
0	7
0	2
0	0
0	0
8	0
35	52
0	48
0	4
1	4
0	0
0	102
0	102
0	101
0	0
0	98
0	0
4	88
0	13
0	25
0	97
0	74
0	74
2	31
0	0
0	303
0	274
0	94
0	193
0	270
0	254
0	116
0	0
5	17
0	2
0	0
0	10
0	13
204	100
0	12
0	91
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	17
0	17
0	14
12	6
17	6
0	1
59	0
50	130
3	7
0	129
0	43
0	9
0	12
770	272
2	272
0	8
0	1
0	0
0	0
0	0
0	0
0	336
2	344
0	343
0	335
0	346
0	336
0	234
0	14
0	192
0	0
0	11
0	8
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	3
0	29
0	300
0	295
0	21
0	32
5	41
12	262
0	22
1	290
0	58
0	21
0	28
0	2
1	21
0	0
0	6
0	0
4	5
5	149
10	66
0	240
0	172
5	168
7	155
0	137
0	96
0	28
0	10
0	0
0	0
0	0
0	201
0	207
0	198
0	126
0	76
0	75
0	49
0	2
0	2
0	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
7	0
42	15
0	15
0	8
0	8
0	2
0	0
0	0
0	0
0	11
0	11
0	3
0	3
3	732
1352	732
27	571
0	2
0	8
0	3
6	166
0	62
0	3
250	313
3	313
0	182
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
60	110
0	110
72	492
1	418
0	360
0	457
0	2
0	34
12	55
0	26
0	0
0	0
0	0
3	0
1	0
0	0
142	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	23
0	1985
0	2333
0	2002
0	2167
0	822
0	801
2	343
0	1810
0	1885
0	1848
0	1885
0	1891
0	2392
5	2766
0	2751
0	2720
0	2186
0	2572
0	2289
0	120
0	2495
0	1851
0	1278
2	171
0	1902
4	163
0	1789
0	2365
0	968
9	2
3	77
0	820
0	1989
0	586
1	1
0	87
2	209
0	256
6	29
0	0
0	0
0	19
0	371
0	556
0	557
0	13
0	21
9	46
0	58
20	145
0	537
0	499
0	529
0	588
0	338
1	389
0	402
7	399
2	40
0	2
0	342
0	0
0	0
0	0
3	315
0	7
0	0
13	235
0	36
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
8	88
0	87
0	0
0	11
0	1
2	0
0	0
18	989
4	12
323	977
0	147
0	58
1	139
0	72
0	96
0	437
10	454
0	0
25	917
0	100
0	0
0	125
0	124
0	195
0	232
0	161
0	90
0	108
0	165
0	115
0	0
0	97
2	10
0	0
0	16
0	0
21	2369
0	2189
0	1808
0	1564
8	557
0	1543
0	2216
0	369
0	72
0	56
0	0
5	0
6	63
0	63
0	0
0	0
4	63
0	0
0	56
0	90
32	232
0	232
0	8
4	23
2	3
10	0
0	12
0	28
0	3
8	3
0	0
0	0
6	364
1	348
0	346
6	115
0	132
0	91
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
2	23
3	0
0	22
0	0
0	8
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
362	183
7	7
0	171
0	108
0	15
0	4
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	3
0	8
0	3
0	3
0	0
0	0
0	0
0	6
0	0
0	1
0	6
0	6
0	1
0	1
0	6
0	1
0	1
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	1
0	0
1	0
0	0
0	1
0	1
0	1
110	719
16	540
0	250
0	70
9	203
0	46
0	17
0	0
1	0
0	0
0	236
0	0
0	69
0	236
0	0
0	0
6	0
0	0
0	94
10	69
0	72
0	0
0	6
0	17
0	2
0	3
0	6
14	94
0	0
20	0
1	0
0	720
297	806
14	103
21	91
14	10
13	716
4	804
0	713
0	95
1	329
0	148
1	32
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	69
0	34
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	154
5	357
0	0
0	130
0	148
0	87
7	14
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
