UniqueCount	AmbigCount
0	156
0	112
141	217
2	51
0	0
0	2
0	0
7	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	883
69	1152
0	892
0	75
4	200
0	0
12	196
0	0
0	4
0	25
0	31
0	0
18	54
10	50
0	53
6	13
0	49
0	0
0	8
0	15
0	0
10	336
0	338
5	71
0	92
0	1
0	2
0	0
0	0
0	0
0	130
0	17
0	87
2	828
0	43
0	229
0	971
6	1
0	368
0	162
0	92
0	456
5	796
0	3
0	87
0	912
2	117
0	154
0	53
0	912
30	764
0	66
11	768
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	13
0	0
0	0
0	22
0	116
0	114
8	94
0	98
0	77
0	13
0	13
0	0
0	0
0	0
38	91
0	91
0	2
0	2
0	0
0	10
0	15
0	0
0	0
0	0
0	7
34	8
2	1
0	1
0	0
0	0
0	0
0	0
1667	729
0	729
0	399
0	25
7	401
0	401
35	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
35	8
0	8
0	13
0	0
0	177
0	0
0	163
0	17
0	166
0	171
0	0
8	22
0	11
0	37
1	1
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
9	1204
0	1896
0	1849
99	1
0	1158
0	862
5	0
48	64
0	0
66	14
8	14
3	14
0	29
0	14
0	29
0	14
0	14
0	29
0	14
0	14
0	24
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	35
0	93
0	0
0	11
0	72
0	41
0	28
0	35
0	63
3	7
0	43
0	93
0	27
0	21
0	21
0	3
0	7
0	24
0	45
0	45
0	39
0	75
0	12
0	30
0	72
0	7
0	3
0	10
0	7
0	13
0	23
0	53
0	6
0	0
0	0
3	0
46	1358
0	0
0	79
0	277
0	12
0	597
0	1357
0	629
0	621
14	113
0	0
0	0
0	0
0	7
0	0
0	7
0	4
0	0
0	8
0	0
0	1
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	361
5	569
0	3
0	357
0	3
12	337
0	557
0	24
2	0
0	38
36	0
3	7
0	144
0	8
0	136
15	119
0	40
0	24
0	47
0	13
0	13
0	40
0	42
0	53
4	33
0	29
0	6
0	20
0	31
0	31
0	53
6	42
0	40
0	42
0	51
0	40
0	42
0	0
0	0
70	22
0	22
0	7
6	15
2	0
0	0
128	34
0	20
0	17
0	14
0	0
0	0
6	0
0	16
58	20
0	4
0	0
225	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
12	0
0	0
13	0
7	65
0	37
0	0
0	7
0	28
0	5
0	0
0	4
0	4
0	0
0	0
0	857
2	748
2	678
31	726
0	16
0	0
0	0
2	95
0	95
0	94
0	95
0	4
0	17
0	6
0	30
0	14
0	83
0	69
0	5
7	0
0	4
0	4
0	4
0	4
0	0
0	4
5	4
0	0
0	0
0	4
0	4
0	0
5	68
3	68
1	28
0	47
0	6
4	0
7	1
0	10
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
588	122
0	122
0	0
0	0
1	464
0	529
0	451
0	509
3	457
0	520
0	137
0	5
2	5
1	5
0	5
5	69
0	24
0	24
0	68
0	67
0	3
0	33
0	33
0	30
0	24
0	11
0	4
0	4
0	2
0	0
0	19
0	97
17	109
0	108
3	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
181	278
0	157
0	104
0	41
0	251
0	67
0	9
0	0
1	0
454	70
0	70
6	44
0	0
0	0
0	0
0	0
0	0
0	0
13	243
5	180
0	244
0	90
0	11
3	0
0	48
7	48
0	30
1	15
0	0
0	1
0	18
0	10
0	15
0	37
14	19
115	228
0	42
0	226
1	185
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	76
4	65
0	65
0	57
0	81
0	57
0	0
0	23
0	428
0	415
0	393
0	153
0	113
0	50
3	104
0	11
0	0
0	0
3	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	16
0	27
34	491
0	470
0	0
5	31
0	10
0	0
3	149
73	123
5	7
46	135
42	0
0	0
54	0
0	34
160	42
0	42
0	6
0	4
0	6
6	47
0	130
0	45
114	187
0	95
3	9
0	121
0	88
0	0
0	0
0	0
0	49
0	54
0	8
0	49
0	0
0	49
0	17
11	49
0	33
0	27
0	0
0	17
0	5
0	0
5	48
0	0
13	193
0	145
135	0
0	0
2	0
8	52
0	12
2	0
0	41
0	47
0	0
0	5
0	2
0	18
0	40
0	9
0	2
2	13
0	6
0	10
0	12
8	30
0	6
0	12
0	8
0	0
0	27
0	0
0	4
0	0
3	8
0	25
0	4
0	6
0	0
0	2
0	1
0	1
0	1
0	4
0	25
0	25
2	76
0	10
0	23
0	97
0	92
0	97
0	80
5	97
0	92
0	97
6	52
0	18
0	25
1	1
0	4
0	4
13	0
0	0
0	4
0	4
0	56
0	53
83	58
0	55
0	0
4	0
0	77
0	724
13	724
0	718
0	384
0	71
0	14
0	73
0	55
23	0
0	0
0	0
0	1077
0	1078
0	548
0	584
2	603
42	500
0	478
38	485
0	507
0	850
0	457
8	495
0	1071
0	569
21	378
0	569
0	295
0	539
0	394
0	1071
7	441
0	558
0	493
21	548
0	577
0	498
0	406
7	451
0	525
0	378
0	265
0	231
0	13
0	5
0	3
0	86
0	0
0	14
19	565
0	9
0	0
0	0
0	0
0	33
2	33
0	0
9	499
8	476
365	391
0	62
5	17
0	35
0	21
0	0
0	0
1	116
0	110
0	30
0	29
0	25
0	37
0	4
0	50
0	25
0	0
0	19
0	30
0	12
1	12
0	0
0	0
0	1
2	8
0	0
0	178
0	261
0	257
4	220
0	9
0	51
0	4
0	7
0	23
0	52
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
9	0
127	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	153
0	153
0	2
0	0
0	0
0	1239
0	1365
0	1419
0	1407
1	1053
2	672
10	830
0	818
0	639
0	102
0	81
0	38
0	63
2	0
1	7
4	75
0	56
0	11
0	33
0	105
0	74
0	60
0	17
0	0
0	0
0	0
0	0
133	36
0	0
0	27
0	10
0	0
93	144
1	31
8	85
5	37
0	5
6	30
3	29
1	0
0	100
0	122
0	85
0	69
0	118
0	47
0	119
0	122
0	59
1	0
919	3978
0	2884
38	2080
0	1229
0	24
0	24
0	5
0	24
3	24
0	24
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
1	392
3	44
1	78
7	125
23	271
0	136
0	257
0	136
0	155
0	42
0	0
0	0
4	0
0	0
0	0
0	0
60	65
0	34
0	32
0	21
0	11
0	11
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	82
1	22
0	13
0	0
0	3
0	0
0	2
0	0
0	0
3	0
0	6
0	60
0	7
0	16
0	0
0	6
0	0
0	19
0	8
0	20
0	5
0	20
6	1
0	12
0	20
0	9
0	0
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	4250
339	4609
2	3081
25	1136
14	287
12	522
0	222
0	711
0	895
0	106
0	1148
0	981
0	702
0	529
0	362
0	311
0	344
0	377
0	116
0	0
0	0
0	0
0	0
0	864
0	815
0	222
44	347
0	0
0	25
0	2
0	27
7	19
0	8
0	27
0	0
0	22
0	10
0	0
0	0
1139	1746
2	1409
0	448
0	312
0	121
14	392
6	392
0	228
0	26
7	159
0	29
0	167
24	113
0	127
0	76
0	21
2	0
9	0
0	13
1	13
4	13
0	0
0	0
2	20
0	0
0	13
0	13
10	7
1	0
0	18
0	0
0	15
0	15
0	9
0	0
0	610
0	808
0	682
0	586
0	808
0	297
0	458
0	656
0	563
0	703
0	105
0	681
0	717
0	778
0	453
0	481
2	395
0	579
0	717
0	807
0	334
0	575
0	459
0	459
0	459
0	651
0	581
0	427
0	520
0	630
0	451
0	585
0	481
0	409
14	282
5	537
0	394
20	287
0	778
0	504
0	137
0	197
0	23
0	193
0	11
0	10
0	10
0	11
0	11
0	11
0	6
0	17
0	20
0	0
0	4
0	27
0	17
0	18
0	19
0	15
0	16
0	20
0	4
0	6
0	5
0	13
0	4
0	18
0	11
0	4
0	18
0	10
0	27
0	6
0	10
0	10
0	19
0	10
0	6
0	22
0	22
0	16
0	0
0	6
0	21
0	20
0	11
0	11
0	20
0	4
0	10
0	4
0	12
0	4
0	12
0	11
0	11
0	11
0	14
0	4
0	13
0	16
0	0
6	0
1	0
0	0
0	8
0	2
0	2
0	8
0	0
0	8
0	0
0	0
0	0
0	6
5	8
0	2
0	0
0	0
0	0
1	103
0	42
5	42
0	23
0	10
1	27
0	14
3	48
0	0
0	0
18	0
0	0
0	0
6	0
0	0
0	0
0	8
12	8
0	0
0	0
13	438
9	427
41	343
0	153
0	156
0	158
0	6
4	120
0	8
0	23
0	23
0	5
0	15
0	6
4	3
1	0
0	0
0	0
0	0
0	0
0	41
0	0
140	67
10	55
0	0
28	99
0	20
0	57
0	6
1	10
4	43
0	4
9	16
0	45
0	42
1	27
0	7
4	8
0	1
0	0
0	711
0	91
595	783
0	92
0	32
0	28
0	560
0	36
2	3
0	486
0	23
0	711
0	22
0	26
0	144
2	9
5	166
0	242
0	129
1617	628
10	628
0	64
0	52
0	0
0	35
0	0
0	35
0	0
0	35
0	150
0	311
4	105
0	251
0	219
0	226
4	241
6	76
0	66
4	75
0	80
0	0
1	10
0	1
0	28
0	184
0	1
2	87
31	94
0	7
53	184
0	19
0	0
0	28
0	0
0	0
0	0
2	0
0	0
5	0
0	19
6	1928
173	2557
1	2216
0	68
57	357
6	0
0	0
0	4
0	0
0	4
0	0
0	32
4	37
3	42
0	12
0	0
0	0
0	0
2	177
8	178
0	153
2	0
0	0
0	0
0	0
0	0
0	774
0	1096
8	979
43	658
0	672
0	865
0	863
0	653
0	918
0	653
0	909
0	602
0	493
0	691
0	261
0	420
0	211
0	0
2	118
0	163
0	138
0	25
2	27
21	9
0	0
0	0
0	10
0	3
0	8
0	2
0	10
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	1
0	10
0	0
0	0
0	8
0	15
0	0
0	0
0	0
22	2
0	2
0	0
0	0
1	0
0	0
0	0
5	135
0	26
0	0
0	135
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
5	341
0	283
0	356
0	339
0	341
0	341
0	336
0	148
0	28
0	40
1	9
0	2
0	1
0	0
0	0
0	0
0	0
0	50
23	50
0	4
1	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
85	141
12	135
0	71
0	36
0	12
0	0
0	0
0	0
0	0
0	0
0	10
12	10
1	0
0	6
0	6
0	0
1	8
0	8
0	8
34	45
13	167
13	134
7	183
0	7
0	12
0	45
0	70
2	45
0	46
0	4
0	190
0	70
0	207
0	1
0	207
1	119
0	1
0	193
0	207
0	14
0	23
0	0
0	0
0	0
6	0
238	183
0	22
0	143
0	8
4	183
0	0
42	0
0	0
0	1003
1	1003
0	0
484	744
6	69
0	672
0	3
0	3
3	9
0	0
0	0
5	1
2	0
0	423
4	610
0	541
0	463
0	248
8	499
0	338
0	483
0	446
0	501
0	330
0	360
0	353
0	383
0	370
0	406
0	392
0	491
0	417
0	284
0	495
0	448
0	466
0	314
0	210
0	224
0	527
0	304
0	333
24	356
0	325
0	486
0	489
0	443
12	269
0	0
0	43
0	0
0	198
0	407
0	41
0	285
4	3
0	226
0	79
0	131
0	146
0	131
4	168
0	95
29	64
0	50
3	0
0	0
0	0
0	0
0	68
0	68
1	68
0	14
0	20
5	6
0	0
0	0
0	1
0	1
0	1
0	0
0	0
199	763
0	763
0	346
98	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
773	30
1	30
2	0
0	115
403	118
0	85
6	109
0	99
0	107
0	91
0	0
0	0
0	0
3	53
0	65
1	328
820	365
0	314
0	17
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	23
0	23
0	1
0	150
8	182
0	213
1	246
35	139
0	173
6	144
0	0
0	33
14	0
0	52
2	947
0	987
0	24
39	951
5	901
0	13
0	4
0	80
5	34
0	732
0	8
0	100
0	0
3	1459
2	1733
201	1758
3	61
0	0
0	5
7	7
0	6
0	0
0	4
0	1
0	1
0	1
0	1
6	13
0	13
0	0
13	548
16	609
0	588
25	600
0	109
0	88
26	67
6	1
0	124
46	124
15	1
0	0
0	0
0	11
0	31
2	29
0	8
0	29
4	18
0	0
0	0
0	11
0	9
0	0
0	0
604	244
0	253
0	181
0	253
0	27
0	25
0	26
0	9
0	27
0	8
0	21
0	21
0	26
0	16
0	7
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
9	15
0	15
0	11
0	15
0	4
0	25
0	25
0	0
0	0
0	0
8	235
0	222
0	158
1	150
0	147
0	40
0	37
0	42
12	34
0	0
56	144
11	110
0	20
0	34
0	0
0	9
0	11
0	11
0	0
0	0
1	11
0	6
0	4
277	99
5	72
0	20
0	13
0	4
5	4
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	114
2	114
0	82
2	70
0	16
0	29
0	28
0	5
0	5
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	28
0	0
0	5
0	25
2	0
44	0
5	170
0	3
0	170
5	170
354	21
0	21
0	0
0	0
0	197
0	142
0	210
1	206
0	163
0	2
0	0
0	30
0	4
17	7
6	3
0	0
0	0
0	0
230	209
0	19
10	31
0	145
3	64
8	43
0	0
0	56
0	0
2	6155
210	7495
4	2370
69	5744
29	469
0	466
22	11
349	1863
77	1478
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	74
6	32
0	38
6	8
0	93
0	4
0	4
0	0
0	0
0	0
94	60
0	42
0	54
0	10
0	43
0	43
0	22
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	251
0	187
0	234
0	29
281	863
96	863
0	0
0	0
0	3738
0	506
0	2
0	5109
0	4951
28	401
30	907
9	882
0	16
0	35
7	1315
0	9
0	5114
7	0
0	16
32	28
0	3740
0	4
1	758
0	972
0	37
0	72
0	563
18	34
0	656
12	3029
11	64
14	0
1	1056
1	0
0	4221
22	187
13	90
0	1705
5	1685
0	257
542	169
0	1605
3	14
0	120
0	1456
6	484
0	618
28	192
0	624
5	40
51	481
0	460
0	25
0	22
0	1
5	26
0	88
0	419
31	447
9	397
0	0
0	0
0	0
0	0
0	0
14	0
0	0
21	5
0	5
0	3
0	10
0	7
0	7
0	10
0	31
0	8
0	4
0	10
0	10
0	10
0	10
0	13
0	11
0	11
0	11
0	8
0	8
4	8
0	8
0	3
0	5
0	6
0	26
0	26
0	26
0	22
0	5
23	3
0	0
11	2670
0	1391
0	1353
0	582
0	1047
21	641
0	612
0	1237
0	1208
0	976
9	2712
0	2842
0	3008
0	2982
0	2656
43	2089
0	1297
0	2315
0	2073
0	2177
1	2369
0	2472
0	2095
0	2418
2	864
0	1054
0	28
0	1613
0	16
0	65
0	10
0	0
0	60
0	444
0	19
0	417
0	264
0	282
0	5
1	23
0	93
0	12
0	0
0	0
0	6
49	0
0	0
3595	0
0	6
0	6
0	6
0	63
0	18
40	198
1	156
1	4
5	87
21	127
0	127
0	93
0	57
7	152
0	63
11	129
1	33
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	137
0	86
0	86
0	97
0	93
0	50
0	13
0	7
0	5
0	30
0	1
0	16
0	14
1	21
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	583
0	524
0	88
0	116
0	5
8	581
22	581
0	116
0	88
0	257
0	567
0	139
0	122
0	88
0	113
0	1
0	80
0	104
1	60
0	302
0	264
0	302
0	281
0	274
0	302
0	281
0	270
6	298
0	300
0	270
0	172
0	24
0	27
0	22
0	17
0	13
3	2
0	2
0	0
931	0
0	0
0	0
0	0
83	0
1	642
5	665
0	0
0	690
0	0
0	658
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
12	52
0	53
0	52
0	53
7	2
0	0
0	0
0	0
0	7
0	7
0	7
0	7
1	0
0	0
0	8
0	8
0	0
0	0
2	12
2	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	29
2	32
0	10
0	7
0	7
0	19
0	4
0	0
0	0
0	0
19	0
0	0
0	0
0	0
47	0
21	189
0	44
0	148
0	443
0	257
0	91
0	396
0	249
0	0
0	209
0	177
0	385
0	226
1	0
0	249
0	91
0	1
0	68
0	373
0	34
6	13
0	0
4	27
0	197
0	0
0	0
0	29
0	12
0	22
0	23
1	0
110	0
0	0
0	0
0	0
0	0
0	155
0	106
0	156
0	143
0	144
0	84
0	140
0	147
0	148
0	156
0	155
0	70
0	135
0	156
0	0
0	148
0	0
0	59
0	0
0	114
0	76
5	76
0	41
0	9
6	0
0	0
0	0
0	4
0	0
0	0
7	4
0	0
0	3
0	3
0	3
12	283
0	279
0	283
19	300
5	306
0	283
0	17
0	197
1	109
0	9
0	9
0	151
0	1
0	30
0	1
4	0
22	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	25
2	25
0	3
3	8
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	894
0	1250
0	1250
0	1250
0	1342
6	1354
0	407
2	18
3	41
0	0
27	0
0	0
0	0
15	8
0	8
0	0
0	0
0	67
3	10
14	141
0	127
10	131
0	3
1	41
1	79
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
6	6
0	0
0	0
0	6
0	6
0	0
0	0
0	4
0	6
0	4
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	6
1	0
0	0
0	6
0	7
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	46
0	33
0	52
0	37
0	18
0	29
0	39
0	15
0	24
0	46
0	29
0	0
0	23
0	15
0	31
0	0
0	8
0	0
0	0
0	0
0	0
304	4443
64	745
0	4014
0	858
0	0
0	0
0	0
0	65
0	52
0	64
3	64
0	59
0	1
0	0
0	9
2	0
0	4
0	5
0	2
0	17
1	27
0	0
130	32
0	32
0	32
0	19
0	0
0	19
0	32
0	32
0	10
0	0
0	12
0	19
0	0
0	0
0	0
0	0
0	0
2	64
29	64
3	0
4	0
0	5
0	54
0	0
0	36
0	13
0	0
0	49
3	46
5	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
0	50
0	50
0	50
0	6
0	11
0	50
0	0
0	0
0	0
6	0
0	22
0	14
0	18
0	22
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	77
0	35
0	7
10	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	54
0	20
0	0
0	1
0	17
1	8
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	69
0	27
0	31
0	12
0	32
0	27
0	26
0	26
0	24
0	7
0	1
0	1
0	0
0	1
0	0
0	0
12	135
0	108
3	76
0	17
5	11
0	0
6	22
0	451
19	20
0	49
9	451
4	49
0	49
20	74
0	9
11	199
0	0
0	176
0	0
10	0
0	0
0	12
8	19
0	65
0	31
1	0
0	0
0	30
0	30
0	5
0	24
0	20
0	15
0	25
0	40
4	31
0	23
0	1
5	7
0	0
0	0
0	0
0	4
0	180
0	146
0	8
0	8
0	4
0	13
0	105
0	153
4	103
4	138
0	138
0	5
0	76
104	154
0	59
5	40
0	3
2	3
0	337
0	0
1	3
0	3
3	0
0	0
0	0
0	0
0	3
0	3
0	3
0	109
0	141
0	205
0	104
0	105
0	133
0	165
0	226
0	153
0	195
0	237
0	206
0	2
0	54
0	189
0	151
0	157
0	184
0	189
0	37
0	201
0	60
0	137
0	219
0	190
0	157
0	158
0	127
0	226
0	179
0	9
53	3
1	164
0	114
0	8
0	1
0	1
0	162
0	138
0	178
0	158
0	219
0	176
0	90
0	192
62	12
0	24
0	4
0	94
0	32
0	68
0	42
0	24
0	42
0	4
0	25
0	90
0	56
0	32
0	93
0	68
0	197
0	127
0	155
2	177
0	194
0	128
0	74
0	0
0	115
0	101
0	98
0	113
0	6
0	54
0	30
0	20
0	0
0	27
0	24
0	77
0	90
468	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
948	592
0	1
0	104
0	275
0	11
9	264
0	21
0	0
0	35
0	13
0	73
0	9
0	133
0	107
0	33
0	32
2	31
0	74
0	1
0	31
0	2
0	7
0	6
0	36
0	11
0	17
16	226
9	188
1	106
0	12
0	10
0	341
0	171
0	225
0	69
0	1
1	0
0	208
0	0
6	218
0	253
3	127
0	196
0	164
0	207
1	207
1	2
1	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	49
1	31
11	60
0	1
0	31
0	14
0	21
0	7
0	64
0	1
0	5
66	39
0	25
0	0
0	157
0	238
0	362
0	219
0	0
3	0
0	0
0	103
0	158
0	125
0	0
0	0
0	248
0	248
0	248
0	0
0	0
0	0
0	0
0	61
9	80
0	233
0	38
4	14
0	24
0	80
0	248
0	61
8	191
2	148
0	0
0	4
0	3
0	3
0	3
0	15
0	15
0	16
3	8
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	7
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2554
130	4851
6	2555
11	60
11	4802
13	2529
30	16
2	822
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	2
0	7
0	0
0	0
2	4
0	4
0	4
3	0
0	1
0	2
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	5
1	5
0	0
0	0
190	775
0	776
0	260
3	0
11	764
0	237
1	220
0	335
3	200
0	200
0	0
0	0
0	0
0	1
1	84
0	126
101	126
0	33
0	34
0	0
0	4
1	136
0	56
0	289
9	7
0	224
0	233
0	206
0	28
0	101
0	199
5	128
0	117
0	312
0	75
0	91
0	39
0	60
0	179
0	114
0	103
0	77
6	82
0	21
0	199
0	103
0	1
1	1
22	0
0	0
0	0
0	0
9	0
0	22
0	4
0	26
0	25
0	26
0	25
0	24
0	26
0	28
0	28
0	27
0	33
0	34
0	14
0	4
0	28
0	13
0	15
0	3
0	17
0	21
0	16
0	21
3	5
0	7
0	4
0	6
0	0
0	5
0	11
0	8
0	10
0	8
0	7
0	5
0	7
0	2
0	6
0	1
0	6
0	10
0	5
0	10
0	9
0	1
0	0
1	0
0	36
0	7
0	25
0	7
6	25
0	0
0	52
0	69
0	64
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	38
0	37
0	0
0	1876
0	1872
0	1865
6	1872
0	761
223	1865
0	0
4	134
0	142
0	45
0	140
0	2
0	46
0	15
3	17
0	59
5	45
0	43
0	16
0	43
0	9
0	0
0	0
1	0
0	31
0	150
0	24
4	25
0	174
0	4
0	39
0	1
0	1
0	6
0	2
0	5
0	64
0	41
0	19
0	2
0	129
0	1
0	136
44	114
68	114
0	53
0	5
0	19
3	10
0	0
0	0
0	2
0	6
0	6
0	2
0	2
0	0
4	2
0	0
9	4
74	545
0	1587
11	1476
0	134
0	55
6	28
0	62
29	109
0	35
17	450
4	384
0	481
0	296
14	187
1	0
23	0
220	75
0	74
3	206
0	1
0	31
140	236
5	0
0	0
2	50
310	1482
79	615
55	1452
3	30
0	0
7	109
8	0
7	66
1	0
0	0
2	304
0	247
0	247
3	66
0	121
0	25
0	33
0	61
3	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	260
0	180
0	117
0	14
0	239
0	239
0	232
0	214
0	234
0	224
0	211
0	247
0	234
0	235
0	144
0	214
0	239
0	228
0	239
0	217
0	158
0	229
0	250
0	227
0	175
0	186
0	231
0	206
0	198
0	223
0	197
0	224
0	223
0	224
0	199
0	172
0	95
0	80
0	187
0	108
0	5
0	20
0	96
0	55
0	60
0	78
0	42
0	75
0	0
0	5
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	42
32	451
0	451
0	420
6	361
2	223
21	12
501	830
0	814
5	7
29	810
0	806
3	252
0	39
0	268
0	26
0	0
0	96
0	96
1	67
0	16
0	0
46	105
0	34
2	67
7	28
0	17
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	134
0	124
0	138
0	129
0	134
0	120
0	133
0	19
0	39
0	28
0	15
0	1
0	15
0	9
3	3
0	0
0	10
0	10
0	8
0	0
40	4
1	0
0	3
0	0
0	0
0	0
4	7
0	0
0	0
3	6
4	0
0	130
17	130
71	130
0	1688
0	1688
0	41
0	523
0	551
0	358
0	225
0	425
0	84
0	12
0	2
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1900
0	1951
0	1549
27	1792
25	1792
0	1890
