UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	359
0	105
12	45
26	7
0	119
1301	440
0	38
0	66
0	0
161	1737
1	1737
0	18
0	1262
0	995
0	4
0	10
9	20
5	10
15	311
0	283
0	65
0	1
0	7
0	6
0	24
0	22
0	70
1	10
0	0
1	0
28568	8
0	3
5	2000
113	2030
0	1075
7	147
0	79
5	43
3	267
13	70
0	8
2	0
0	6810
0	6473
0	6814
0	6652
0	6552
0	7318
6	6712
0	6944
0	6402
0	6940
0	6256
3	5695
7	5871
64	4581
0	5692
0	5
4	4865
0	84
0	4787
0	3010
0	2557
5	3181
1	570
0	0
0	0
0	49
0	59
0	5
0	109
7	14
5	4181
5	3274
0	4595
1	145
0	0
0	336
0	81
0	328
0	3885
0	93
0	8
0	30
0	10
0	40
0	77
0	9
0	48
0	0
0	0
0	54
0	0
0	1
0	86
0	159
0	0
0	0
0	1
0	9
0	1
0	28
0	64
0	2978
0	1
0	25
0	274
8	649
0	11
0	106
60	1099
0	0
0	0
0	0
18	3
0	1
0	3
0	0
58	568
6	571
0	189
3	505
0	139
0	1
0	74
0	22
0	14
0	14
0	6
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4800
0	2
0	3
15	6063
3	105
3	4183
0	5449
4	5508
0	97
5	21
0	66
0	5
8	5
0	4
0	6
0	3
4	15
0	0
3	4
53	12
0	0
0	0
0	242
3	16
0	6
2	1371
0	67
0	4669
20	4633
0	82
0	6217
0	6
1	6
0	43
4	4440
7	6094
1	32
0	122
27	2077
0	68
0	49
2	30
0	769
3	8
28	4817
1	4
0	3133
0	24
0	178
0	0
0	0
2	54
161	2484
24	535
0	31
0	40
0	0
15	2035
0	876
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
1	5
0	0
0	0
0	4
1891	1
5	65
9	70
0	6
0	22
3	14
14	67
0	27
0	0
435	125
0	14
0	9
0	4
0	64
0	27
1	8
0	68
0	66
1	1
7	1
5	283
0	0
167	282
0	0
41	725
5	626
0	646
0	471
2	613
0	589
3	472
0	537
5	323
4	609
0	403
0	384
0	220
0	218
3	368
0	197
4	15
0	54
1	101
0	11
0	20
0	15
0	0
0	0
12	0
0	201
23	420
284	1629
0	4
0	573
6	630
0	1174
1	1158
2	42
0	1024
0	0
0	0
0	0
0	68
0	142
473	1389
3	5
0	346
0	113
1	245
19	1329
0	75
7	128
0	338
0	114
0	352
0	3
2	182
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1
0	1
0	60
0	63
0	52
3	30
0	37
0	34
1	17
0	0
0	4
0	0
0	0
1	5
0	0
0	40
1	43
0	35
0	39
0	35
0	34
0	34
4	52
0	35
0	39
0	20
0	1
0	11
0	15
0	0
2	2
29	223
4	0
0	0
698	221
336	0
1	0
54	0
70	1048
1225	1054
0	1042
4	10
34	66
0	0
551	1154
0	882
28	1022
0	679
0	80
0	424
2	80
662	322
1	301
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
94	7
0	0
1	448
0	2216
0	2380
8	1138
0	554
10	182
0	412
1	29
0	348
6	321
6	1
6	1
11	60
1	79
0	1406
0	1156
1	1067
0	1025
17	4
14	59
0	109
14	2320
31	647
5	514
0	0
0	0
0	477
68	465
14	217
5	138
10	248
126	91
8	278
0	271
17	252
3	348
0	178
0	234
1	232
0	232
0	250
2	179
0	61
0	21
0	57
0	9
6	26
0	54
0	17
0	45
6	11
0	2
0	6
0	3
0	0
0	0
41	351
0	1464
0	1578
5	1482
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	1019
0	1019
10	1019
0	969
1	6
845	440
32	346
93	121
0	5
0	0
3	77
2	5
0	1
0	1
0	0
0	10
0	6
0	73
2	64
0	21
5	19
3	1
1	50
1	100
1539	1400
0	167
0	1067
2	26
0	444
0	0
2	262
71	21
0	0
44	147
141	168
17	163
45	95
0	116
12	0
0	525
0	503
0	530
0	542
0	571
1	683
0	646
12	560
0	516
0	598
0	730
0	493
0	630
0	677
0	824
8	620
0	495
0	208
0	546
0	622
0	643
2	644
0	591
0	643
0	626
1	340
1	62
2	26
11	16
2	18
0	308
55	79
1	622
0	184
2	643
3	584
0	503
0	636
6	699
2	650
0	568
0	12
2	654
3	0
0	3
0	0
1	350
0	303
0	569
0	61
1	180
985	663
3	541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	34
0	8
0	0
0	33
0	0
0	4
0	37
0	1
3	1
0	34
0	13
0	1
0	1
0	34
0	13
0	2
0	35
0	9
2	1
0	34
0	0
0	33
0	1
0	34
0	0
4	0
0	33
0	31
0	0
0	0
0	0
0	1
0	34
0	0
0	0
0	33
0	32
0	0
0	0
0	38
0	21
0	2
0	40
0	7
0	0
0	20
2	53
0	0
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	54
23	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
3	0
1	42
137	42
73	20
1	20
0	0
0	1
0	1
0	1
0	0
0	0
7	17
0	17
0	1
0	1
0	0
46	1
31	10
0	0
87	28
2	26
0	1
0	2
0	0
0	0
0	1
42	4
0	2
0	0
82	5
0	38
41	38
1	24
0	26
46	26
97	9
68	126
0	126
0	2
10	12
0	0
0	12
0	3
0	3
0	4
149	5
0	0
0	2
0	2
1465	1974
0	1974
0	0
5	4
8	4
24	34
2	22
0	1
0	34
2	1634
14	20
16	66
0	1680
0	31
0	1646
0	83
0	1629
0	16
0	0
9	1654
0	41
4	1645
0	32
5	1652
3	39
2	1647
0	34
3	1666
16	53
3	21
2	1634
0	59
3	1651
0	24
1	1617
10	1654
0	41
15	1668
0	55
15	76
5	1689
10	57
5	1670
0	186
50	1800
2	26
0	1640
0	73
0	4
2	4
0	0
14	1666
0	53
2	0
1	0
4	589
105	2258
11	1616
0	99
0	91
1	154
0	5
29	232
0	0
1	19
0	1632
0	2
0	355
4	1627
0	11
4	980
0	2371
98	2241
0	958
1	900
0	1765
2	138
0	109
4	25
0	98
0	44
1	382
0	172
0	1
0	7
0	0
0	0
0	0
7	821
61	852
3	260
2	31
6	66
1	2
0	9
3	8
0	0
1	91
3	107
0	0
0	32
0	0
2	2
8	1
0	14
0	10
0	14
0	10
0	10
0	0
0	8
1	116
10	46
6	84
3	56
0	54
0	2
0	3
0	1
0	0
0	17
0	317
13	364
0	319
7	204
0	259
2	60
0	1
0	0
4	0
0	2
0	2
0	0
54	659
8	205
13	651
0	449
0	428
0	575
0	22
0	8
0	0
0	0
0	0
71	914
294	948
0	362
39	63
19	0
30	358
19	88
442	4
0	4
0	0
3	0
0	153
0	41
0	19
1	880
0	864
0	875
0	16
4	38
0	93
9	889
2	754
26	20
2	40
3	106
0	1
0	5
0	0
0	176
0	571
0	538
15	536
0	538
0	120
1	106
0	0
0	17
0	73
0	54
0	81
0	0
0	0
1019	1165
0	66
3	4
27	1095
2	0
13	0
1	504
14	504
0	493
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	78
0	76
0	77
0	78
0	78
0	43
0	2
0	4
0	2
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
14	574
7	574
0	257
0	4
0	21
2	1
0	1
0	0
2	12
0	2
0	0
0	0
0	0
1	213
0	91
1	0
0	7
1	4
0	1
0	295
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
4	4031
0	4132
0	2001
0	2430
0	1532
2	1532
3	1611
0	1347
29	1249
0	99
5	72
0	72
0	71
2	71
0	68
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	489
1	422
0	367
1	49
0	43
6	108
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	9
0	2
4	3
1	4
0	0
0	0
0	0
0	0
0	0
173	974
0	0
383	944
0	8
11	44
6	248
14	97
1	0
1	0
0	0
0	0
0	1151
5	1605
7	1321
0	2344
4	2231
0	2361
0	2467
0	2427
0	2413
0	2379
0	2348
0	2571
0	2530
2	2448
0	2561
0	2661
1	2247
0	2359
0	1287
0	1417
0	2250
1	2093
2	66
0	1255
6	149
0	6
31	750
0	644
0	510
0	681
0	233
1	248
0	0
0	0
8	328
423	328
0	2
0	0
0	0
0	0
1	0
0	0
0	0
6	418
0	1406
0	1307
2	1341
0	1167
2	15
0	15
38	17
0	27
94	876
1	95
1	0
6	28
0	22
2	41
1	41
11	253
0	0
0	0
0	0
0	23
0	23
0	16
0	16
0	16
0	16
0	15
0	15
0	15
0	12
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
3	33
0	0
0	31
0	2
0	6
0	0
2	0
0	5
0	0
156	4034
58	4110
0	139
0	83
1	81
10	15
0	52
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	7
2	11
0	9
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
2	33
0	2
0	23
0	33
0	18
0	6
0	10
2	2
0	3
0	7
0	11
0	12
0	12
0	10
1	8
0	5
0	7
0	4
0	7
2	4
6	4
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	597
0	24
80	684
0	59
10	670
0	10
0	2
0	0
0	10
0	108
0	562
0	4
0	34
0	6
6	4
0	7
1	11
0	91
19	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	0
2	0
0	18
0	0
14	33
0	28
1	28
0	6
0	0
0	15
0	20
0	12
0	18
1	10
0	10
0	11
0	0
0	0
0	0
2	4
0	0
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	1442
0	1354
5	1364
3	1335
2	647
0	443
0	17
0	6
0	2
0	221
1	158
22	20
0	0
0	0
0	0
88	1856
0	329
0	102
1	858
0	0
1	1325
0	0
6	8
15	344
2	54
2	333
0	0
0	6
3	105
0	99
0	81
11	95
2	99
11	88
2	0
6	10
0	10
0	0
0	7
0	7
0	8
0	13
0	8
0	14
3	2
0	29
0	1
0	1
0	1
0	24
0	6
0	8
0	57
4	11
0	7
40	54
0	8
0	11
0	6
257	11
6	5
16	5
0	6
0	0
0	0
0	0
0	2986
0	3105
0	3019
0	2172
0	1786
0	1379
11	1643
0	1234
0	1175
0	1152
1	1176
0	132
15	165
2	49
0	492
0	290
2	113
207	1449
0	0
0	4
809	20
0	16
0	0
1	0
0	0
0	0
2	90
7	109
0	0
346	121
0	87
0	68
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
340	26
2	26
0	0
0	0
12	40
8	40
5	0
0	854
0	730
0	844
4	91
10	1
0	22
0	0
0	0
1	703
6	798
0	797
8	58
0	20
0	4
0	28
0	79
0	118
0	30
7	11040
0	0
2141	2626
0	1
4	2625
4	292
0	42
6	0
1	2
10	178
0	116
3	92
8	91
0	0
0	0
0	0
0	0
0	4606
0	4446
0	4446
0	4039
1	4039
0	4037
0	1847
0	1702
0	2253
22	1095
12	1497
163	1613
0	1387
0	1610
0	1147
0	1004
0	52
0	35
0	33
2	21
0	17
0	3
0	0
40	25
0	25
0	0
0	398
0	560
0	525
0	523
0	558
0	54
2	319
0	483
2	308
3	515
0	433
0	435
0	16
0	9
5	191
0	354
13	225
0	27
0	15
4	5
31	8819
278	13002
0	10847
0	5713
0	9712
43	11799
912	13733
0	3976
0	6578
3	1488
3	1181
1	2589
0	0
9	12034
8256	12352
0	11971
4	5036
16	11929
88	2546
0	9932
2	93
0	0
46	40
0	10
9	12
1	519
2	10
3	3
1266	519
2	0
0	36
36	21052
0	21043
0	425
797	10014
0	20940
0	0
5	0
146	3969
242	3969
0	17
1	12
1	29
1	256
5	12
6	37
18	3199
0	0
19	1151
30	677
0	521
5	319
0	66
2	85
0	9
0	9
9	2151
0	2023
0	731
0	619
1	68
0	15
0	17
1	1
0	93
0	70
0	63
0	42
0	0
0	0
0	29
92	310
0	310
0	0
0	0
0	0
0	135
2	135
15	136
0	139
0	141
0	281
0	279
0	316
0	310
227	294
0	42
0	40
0	9
0	268
0	0
0	0
1880	3337
0	77
5	62
9	34
11	600
6	0
0	2653
5	5
0	0
7	2643
0	2895
27	2675
0	2236
0	83
0	2792
12	2365
5	2344
0	641
0	2193
0	1457
0	2086
0	1562
0	1568
11	3
1	0
0	1
2	535
2	125
0	87
1	0
0	0
15	7591
0	9
0	6999
0	2852
58	6609
0	3669
0	362
0	509
2	216
2	395
0	595
0	524
1	338
0	257
0	121
13	0
0	0
0	0
347	5330
0	5185
6	3751
0	3960
0	56
2	18
2	0
0	1
0	9
428	11
5	4
0	0
0	0
0	0
697	645
3	549
4	515
5	401
14	4
2	227
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	14
167	54
0	29
0	1
0	35
0	0
0	0
0	4
0	3
0	0
8	2
0	2
15	0
0	0
0	0
8	0
7419	16717
5	12627
0	1650
0	2
0	2718
1	479
0	562
126	143
0	4
0	0
0	0
0	0
0	0
1	0
41	4
0	16
0	35
1	35
0	98
0	98
1	35
0	0
13	5
0	3
108	2
1	56
0	61
0	0
0	0
0	0
0	1299
2	2859
0	2891
0	3145
0	2888
0	2788
0	2853
0	2930
2	2438
0	0
0	1348
4	1392
0	1386
0	327
0	3
0	202
2	180
0	438
0	327
0	0
0	240
0	45
0	252
0	512
0	1126
0	1400
0	759
0	3168
0	3018
1	2785
0	2660
0	157
1	1211
0	0
0	0
0	0
0	1132
0	6
0	2693
0	3050
1	163
0	0
0	0
0	0
0	0
0	12
0	0
0	0
2	81
0	44
0	63
0	0
0	1
0	0
0	0
0	9
0	2
0	2
0	0
0	571
0	2
0	29
0	343
0	10
0	0
0	8
0	68
0	9
0	340
0	1534
0	356
0	127
0	127
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	10
0	28
0	17
0	0
0	16
0	12
0	27
0	0
0	0
0	0
0	0
0	0
58	488
0	493
0	404
0	16
0	20
0	198
5	2
0	2
0	77
4	49
0	63
0	38
0	14
0	2
3	3
0	0
1	0
1	121
0	642
2	682
5	3
4	3
0	296
0	12
0	0
0	467
0	625
0	8
4	8
10	8
2	2
7	75
285	348
0	274
0	0
0	291
0	35
0	24
0	7
0	0
1	251
3	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1012	50
2	18
0	36
0	34
5	16
2	3
4	13
0	13
3	27
0	0
0	0
0	0
0	0
0	0
0	0
17	2161
0	2338
0	2303
99	2338
1	2
0	0
0	126
0	42
0	595
0	2301
4	121
0	12
3	145
0	21
0	1968
1	1833
2	72
0	1
0	21
0	0
0	0
0	0
0	0
0	0
24	717
8	599
9	123
0	191
0	97
0	13
2	3
0	19
0	41
3	1
0	5
0	6
0	2
5	32
0	2
4	0
0	0
0	0
1	0
0	2
0	3
0	80
3	670
1	58
0	52
0	13
5	27
3	220
0	653
3	27
0	69
0	0
7	136
0	129
0	664
0	0
0	100
0	8
0	121
0	43
1	57
1	11
1	12
712	28
0	19
1	9
119	292
23	174
2	275
0	248
0	116
14	76
4	28
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
35	315
12	5690
38	25
50	5762
0	0
0	0
0	0
0	0
0	13
4	9
0	2
0	9
0	0
1	3
0	3
0	3
0	1
0	1
0	47
0	55
0	54
0	55
2	47
0	54
0	46
0	39
0	14
0	0
0	2
0	1
0	0
38	163
2	133
7	94
0	0
0	1
0	1
0	17
0	20
0	20
0	1
0	0
0	1
0	16
0	0
0	0
0	0
0	0
2	195
0	211
0	198
0	203
0	303
0	1
0	290
0	20
0	19
1	5
0	10
0	223
0	0
0	7
0	0
1	0
0	0
0	0
0	10
0	0
0	58
0	3
0	57
0	0
0	4
4	4
0	4
0	0
0	0
2	0
0	0
2	109
0	82
242	131
0	121
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
2	42
131	51
0	9
110	0
0	0
2	1484
7	1654
42	776
3	1453
7	887
0	1131
4	104
0	142
3	157
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	822
0	833
2	853
1	906
1	918
0	3
1	315
5	191
1	329
1	37
0	5
0	0
0	0
5	14
1	73
21	14
9	61
70	9
0	772
1	772
9	801
0	482
8	801
2	46
0	547
0	547
0	474
1	17
0	9
0	22
0	0
0	0
0	0
6	0
151	221
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
2	1
0	0
15	1584
0	1607
0	916
4	212
2	1195
0	465
0	534
3	1003
2	1414
13	1838
0	1472
1	1607
0	979
1	1133
115	921
0	188
0	12
0	766
0	55
0	680
0	0
0	1
154	185
1	11
4	179
105	172
4	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	15
0	12
0	14
0	12
0	15
0	2
0	0
0	0
1	0
0	1
0	0
0	151
14	151
7	62
2	62
1051	402
0	67
0	141
0	10
0	112
1	177
2	64
1	34
6	23
0	0
2	3
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	65
0	58
0	48
0	40
0	35
1	5
0	3
0	5
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	975
4	393
4	5036
0	126
127	5400
0	34
0	1249
0	1947
0	275
1	212
0	113
2	4
11	832
345	13
0	12
9	1
12	0
0	1
0	0
1	30
1	31
0	28
0	0
0	31
0	0
0	0
0	0
7	874
0	179
0	11
0	459
0	860
0	427
0	666
0	763
0	266
0	460
0	522
1	790
0	655
0	49
0	216
0	653
0	145
0	742
0	863
0	1004
1	783
0	708
0	521
0	858
0	858
0	717
0	848
0	858
0	0
0	97
2	346
0	24
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	159
0	0
1	113
0	1
0	110
0	114
0	4
0	4
0	112
0	81
0	108
0	0
0	114
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	90
0	21
101	779
0	49
0	172
1	643
0	0
5	24
15	3
0	1
0	0
972	122
0	0
0	3
0	119
0	0
0	0
4	214
0	0
0	866
31	906
0	480
0	20
0	75
0	108
0	44
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	1
6	121
0	1
2	70
0	13
2	0
44	144
0	44
0	2
2	8
0	15
0	1
2	3
0	41
0	1
0	1
0	165
0	162
0	126
4	44
0	3
0	0
0	3
0	136
0	9
0	6
0	0
0	1
0	0
0	0
4	83
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	138
2	49
0	111
1	1
0	2
0	15
1	3
4	5
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
12	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	6
0	0
0	0
2	1
0	17
0	14
1	19
0	19
0	19
0	19
0	1
2	9
0	0
0	0
0	0
0	2
0	2
0	0
1	1
0	0
0	9
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4481
0	2085
0	2527
0	1278
0	832
0	3782
0	630
0	3872
0	4101
0	4036
6	4065
0	3061
0	3564
1	3591
0	1996
0	4463
0	5588
0	3847
0	28
0	1071
0	3930
0	3912
0	4059
0	2355
3	3768
0	0
7	4140
0	2700
0	1630
1	4087
0	368
0	30
0	290
79	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1476
44	1484
0	1463
6	754
20	618
0	1
0	83
0	104
3	44
2	13
0	0
0	0
0	0
198	170
0	115
2	35
1	7
0	1
0	0
3	0
0	1
0	16
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
498	0
0	0
2	0
0	41
0	70
0	0
2	1
951	70
3	0
0	0
1	0
0	0
1247	106
0	54
0	66
0	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
11641	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2619
0	2236
0	2363
0	2378
1	9
3	2407
0	2251
4	2480
0	130
0	2478
0	2102
0	1900
1	87
0	3
0	1916
0	6
2	45
0	2478
0	2241
1	2324
0	17
3	6
0	63
0	35
0	14
0	8
0	0
14	19
2	1859
6	1788
2	0
1	0
0	1
0	1
0	0
1	195
0	199
60	200
3	195
0	0
1	61
0	4
630	472
2	232
2	364
0	48
0	0
0	0
0	0
0	144
587	203
0	163
4	184
1	0
1	5
0	0
0	0
3	85
27	90
0	50
0	22
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	5
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	811
65	515
0	384
13	174
16	99
0	1
4	205
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	1442
0	471
0	1440
2	323
0	0
0	1
4	4
9	275
3	277
0	308
0	272
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
22	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	14
235	86
1	2
1	0
0	0
0	36
22	48
0	20
0	35
0	37
1	1
0	0
0	0
0	0
0	10
11	58
0	56
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	5
4	0
0	338
0	195
0	17
0	38
1	219
0	102
0	93
0	18
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	7
0	0
0	1
0	0
0	7
0	2
0	7
0	7
1	7
0	1
0	0
0	1
0	7
0	7
0	0
0	4
1	0
0	1
0	0
0	0
0	0
0	0
0	14
0	15
0	10
0	11
0	15
0	10
0	18
0	10
0	10
0	10
0	14
0	14
0	12
0	12
0	18
0	12
0	7
0	7
0	7
0	7
1	7
0	0
0	0
0	1
0	3
0	1
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	1
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
1	5
25	103
0	53
0	1
2	3
1	2
5	6
1	1
14	1
2	1
0	0
0	0
0	89
0	72
0	156
0	2
7	156
0	0
0	0
0	0
0	3
1	5
0	74
1	0
1	1455
38	1932
4	1780
2	1757
0	1659
99	612
4	46
0	25
9	73
0	9
2	71
2	6
0	0
0	0
0	0
324	3
0	3
0	0
4	2
0	0
158	113
33	108
0	15
6	102
0	20
0	34
0	8
2	37
4	12
12	29
3080	0
2	1725
471	2538
0	91
73	1506
0	280
4	1
0	28
0	0
0	0
680	16
0	0
0	0
0	15
3	3
251	104
1	26
6	98
4	1
7	2
15	13
3	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
1	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	554
45	408
0	642
9	538
4	33
0	70
3	40
19	546
7	57
0	0
0	0
0	0
0	2
0	2
0	0
0	27
16	27
4	5
0	0
0	0
0	0
0	380
4	379
18	305
0	360
13	219
1	11
1	0
1	34
0	70
3	35
0	35
0	17
1	0
0	0
0	67
57	217
0	21
7	58
0	116
0	169
0	29
14	78
2	1
0	0
3	0
2	14
0	114
0	1
0	118
21	127
0	1
1	0
0	1
3	102
0	6
0	5
0	33
0	5
0	24
2	0
0	2
0	81
0	518
1	1456
2	1456
1	231
0	1467
0	17
2	17
0	1452
1	4
0	956
0	915
0	922
0	50
0	67
0	1445
0	0
0	477
3	63
0	477
0	0
0	0
0	3
0	3
1	4
1	376
0	0
0	0
0	0
0	492
4	460
23	369
0	296
0	350
1	160
0	68
2	43
0	20
1	315
1	4
0	12
7	22
0	28
0	33
0	24
1	8
0	0
80	382
1	211
0	109
0	174
0	270
0	26
0	72
0	0
57	469
9	722
1	451
8	488
14	523
0	51
0	445
0	177
0	227
0	186
0	193
0	0
6	82
0	0
2	15
2	75
0	6
0	1
2	4
11	94
0	5
3	31
0	1
10	2
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	15
7	300
0	183
0	211
0	228
11	289
0	0
0	240
0	71
0	0
0	0
0	0
0	0
0	2
0	16
1	16
0	16
6	2064
11	1738
3	1847
4	1792
4	614
2	351
1	505
0	43
0	36
0	20
1	4
18	1
514	641
45	657
10	1096
46	1041
14	5
2	2
2	604
6	631
1077	411
8	536
6	173
19	5
2	50
3	9
68	506
18	60
0	0
5	76
0	40
