UniqueCount	AmbigCount
5	739
3	2
10	8
27	0
6	0
0	193
3	763
76	1288
5	284
0	50
3	1023
92	804
10	526
0	18
0	17
14	47
0	752
0	47
12	75
0	49
0	48
24	0
0	2
0	8
0	8
21	6
11	2
2	0
1	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
15	172
3	252
49	242
408	453
24	83
0	0
0	17
0	2
4	17
0	0
0	1
0	13
0	16
0	16
0	2
0	0
0	13
2	1009
160	1291
0	1095
1	26
35	273
0	0
7	261
0	2
1	12
3	48
0	58
4	0
27	243
36	172
0	211
4	18
0	195
1	3
0	77
1	65
0	0
10	745
0	769
3	175
0	246
0	0
0	6
0	0
1	0
21	0
0	469
4	201
2	251
12	3152
0	227
0	702
0	3739
51	4
0	1030
4	860
0	486
4	1559
15	2930
0	10
5	235
11	3311
7	450
3	594
0	221
8	3254
66	2666
1	126
20	2621
0	0
0	1
0	0
0	1
0	0
0	0
5	42
8	42
0	0
7	0
2	161
0	501
0	449
23	247
0	416
1	376
0	47
0	28
0	0
0	0
0	0
93	217
2	217
3	4
0	4
0	1
0	10
1	19
0	0
0	0
0	0
0	14
236	24
1	6
1	4
0	93
16	97
0	4
0	0
3974	1705
0	1704
1	392
0	36
15	391
4	391
62	0
0	0
0	0
0	27
6	27
3	3
0	0
0	3
4	0
218	94
2	94
0	23
0	7
0	587
0	1
3	514
2	43
0	564
1	577
0	2
44	69
1	32
5	97
4	1
12	9
0	2
0	3
3	3
1	0
0	0
0	0
0	17
4	21
1	7
0	3
2	2
0	0
2	1435
1	2511
0	2388
38	1
0	2009
0	1472
5	0
24	78
0	0
240	97
14	97
0	40
0	123
2	44
0	132
0	65
0	74
0	106
0	62
0	74
0	97
0	23
1	22
0	17
2	9
0	4
0	0
2	0
0	0
83	0
0	5
0	5
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
5	8
0	8
0	2
3	2
0	0
0	0
0	1
0	1
0	0
0	0
0	221
0	70
0	255
0	0
0	3
0	193
1	97
0	53
6	66
0	161
4	3
0	128
0	235
0	45
0	29
1	36
0	1
0	2
0	96
0	117
0	136
0	94
0	211
0	18
0	59
0	206
0	18
0	2
0	18
0	16
0	15
0	42
0	140
0	11
1	0
0	0
1	0
687	2388
0	5
6	338
10	489
1	203
5	625
0	2075
0	635
15	630
48	174
0	0
0	0
0	0
0	62
0	3
0	52
0	52
0	2
0	56
0	0
0	36
0	58
0	5
0	47
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	622
7	779
0	19
0	533
0	2
0	565
0	746
1	63
1	0
0	13
5	2
0	45
0	294
0	25
0	269
18	281
0	94
0	52
0	88
0	31
0	31
0	83
0	105
0	110
0	77
0	59
0	18
11	49
0	81
0	80
0	103
5	101
0	95
0	84
0	104
0	95
0	96
0	0
0	0
118	41
0	34
0	15
5	16
1	0
9	0
261	78
0	55
3	32
0	23
0	0
0	0
7	0
0	19
274	36
0	17
0	315
1354	324
0	315
2	7
5	0
0	0
0	0
0	0
0	0
15	0
0	0
50	0
26	189
2	125
0	6
0	23
0	64
0	7
0	0
1	0
0	13
0	0
0	0
2	1826
8	1608
1	1134
25	1334
0	56
0	0
0	0
0	501
0	501
0	401
0	495
0	6
0	56
1	75
1	148
0	55
9	364
11	300
0	0
3	0
0	8
0	10
0	11
1	8
0	0
0	11
1	7
0	2
0	3
0	6
0	0
0	4
9	219
2	218
3	152
0	212
3	31
1	2
2	1
1	14
0	9
0	6
0	12
0	4
0	0
0	0
0	0
0	0
0	0
7	0
1232	164
0	164
0	0
2	0
11	1695
0	1846
0	1681
0	1746
1	1603
4	1714
0	315
0	17
4	3
0	0
1	1
0	46
0	6
0	24
0	73
1	32
2	1
3	74
0	73
0	71
6	63
0	29
1	6
0	5
0	3
1	0
0	1
0	183
59	263
1	202
36	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
167	317
0	136
4	109
0	37
1	251
0	97
4	1
0	0
0	0
555	57
0	56
1	47
0	0
1	1
0	0
0	0
0	0
0	0
68	654
1	477
1	655
0	298
0	12
0	0
0	71
14	79
2	49
0	36
0	2
0	9
0	17
0	5
0	9
0	62
7	39
718	1203
0	186
8	1199
4	1003
7	299
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	101
0	111
2	111
2	113
0	108
2	124
0	105
0	4
0	71
2	417
2	390
0	399
0	94
0	79
0	36
2	90
1	7
0	0
0	0
0	599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	27
0	25
297	1382
1	1319
6	1
6	88
0	25
2	0
53	431
1440	427
1	63
343	129
269	0
0	0
150	0
4	87
134	124
0	122
0	2
1	8
0	2
31	43
1	419
8	79
193	534
10	289
3	0
1	413
0	246
0	0
0	0
0	0
0	128
6	130
0	34
0	135
0	16
0	133
0	48
2	127
2	76
8	55
0	0
0	44
0	7
0	3
51	135
0	0
3	133
0	0
0	0
0	0
3	0
66	182
9	30
0	0
10	165
4	153
6	13
0	6
2	26
1	17
16	87
0	15
2	6
2	73
0	5
0	53
3	82
3	63
0	16
0	72
5	63
0	6
2	56
0	10
1	11
0	0
9	47
0	59
0	33
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	94
0	94
0	198
0	8
0	88
0	227
65	236
0	216
0	142
7	233
0	218
0	209
0	58
0	10
0	90
2	2
0	8
1	8
39	4
4	4
0	0
0	0
0	72
2	68
82	81
0	77
0	0
4	0
0	145
0	1109
41	1154
0	1060
6	749
3	135
0	16
0	88
0	49
12	1
0	0
0	0
0	795
0	792
0	227
0	217
1	230
2	208
0	197
19	201
0	242
0	478
0	217
0	194
0	770
0	211
11	146
0	203
1	105
0	198
0	138
0	771
0	169
0	210
0	191
21	249
0	209
0	195
0	141
0	161
0	191
0	141
0	81
1	80
0	5
0	2
0	3
0	80
0	0
0	8
10	561
0	2
0	0
0	0
0	1
0	61
0	61
0	0
16	1293
26	1278
285	1208
4	365
0	35
0	79
0	112
0	0
0	0
76	795
14	750
7	141
0	157
0	241
11	180
0	24
1	437
0	163
5	0
3	118
0	196
2	116
1	107
0	15
0	8
1	8
0	5
0	0
2	226
0	338
1	337
8	285
0	7
0	47
0	12
0	0
0	39
3	92
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	3
0	6
0	2
0	1
0	0
0	0
380	84
0	84
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	386
5	377
0	12
0	0
0	2
1	1761
0	2218
0	2235
5	2257
19	1637
6	1072
35	1540
0	1548
11	1148
0	58
8	43
1	44
0	52
1	1
0	47
0	76
0	68
1	19
0	74
0	300
1	176
0	153
0	21
0	0
0	0
0	0
0	0
215	51
0	2
0	29
0	20
1	0
167	187
14	60
5	150
12	90
2	9
4	16
1	23
7	0
33	369
0	529
0	402
1	268
0	478
0	161
6	530
0	576
3	234
0	0
841	8257
0	5095
66	3122
0	2460
0	641
0	645
0	84
51	646
6	642
0	646
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
11	1
0	0
0	0
0	0
3	0
0	0
0	0
0	663
43	793
2	50
5	43
0	252
74	346
0	275
0	656
0	311
0	307
6	104
0	0
2	1
2	1
0	0
0	0
1	0
275	212
7	47
12	131
0	77
2	32
0	21
0	15
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	323
2	173
4	119
0	22
1	35
0	0
0	36
0	14
0	7
5	11
22	10
2	143
0	28
0	36
0	9
1	19
1	2
0	34
0	26
0	35
0	33
0	33
0	7
0	13
0	39
0	29
0	0
0	19
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3764
95	3845
0	1797
29	620
1	193
6	224
0	111
0	268
0	273
2	11
0	326
0	223
0	137
0	110
1	41
0	37
0	36
1	59
0	18
0	0
0	0
0	0
0	0
96	1298
0	1167
4	303
29	563
0	0
0	131
0	52
0	169
0	125
1	38
0	151
0	31
7	107
0	44
0	0
0	0
1302	841
5	740
0	128
0	97
5	30
28	757
7	757
24	1188
0	109
2	897
2	105
0	696
94	556
1	455
4	164
0	89
2	0
3	0
4	34
2	34
1	34
0	0
0	0
3	23
0	0
1	12
1	14
1	17
0	2
0	14
0	3
1	15
0	10
0	3
0	2
0	2730
0	3013
0	2856
0	2535
0	3013
0	1055
0	1966
0	2230
0	2027
3	2204
0	268
1	1906
0	2190
0	2793
0	1269
0	1353
10	1195
0	2179
0	2178
0	2991
0	450
0	1678
0	1946
0	1945
0	1943
0	1732
0	2178
0	1750
3	2247
0	2289
0	1921
0	2027
2	1640
0	1647
9	667
7	1591
0	738
8	1384
2	2809
0	1522
0	675
1	929
2	143
1	382
0	42
0	102
0	35
0	14
0	28
0	22
0	30
0	128
0	103
0	30
0	75
0	158
0	168
0	125
0	115
2	46
0	97
0	97
0	63
0	40
0	63
4	113
0	61
0	93
0	36
0	70
0	149
0	96
0	120
0	70
0	99
0	79
0	111
0	101
0	74
0	107
0	142
0	79
0	39
0	65
0	111
0	107
0	105
0	49
0	95
0	63
0	95
0	64
0	72
0	62
0	101
0	27
0	105
0	41
0	95
0	62
0	129
0	130
0	8
2	0
12	0
0	2
1	17
1	19
0	18
0	21
0	0
0	17
0	0
0	0
0	0
0	5
0	18
0	9
0	1
0	0
0	0
19	311
1	85
7	86
0	27
1	27
5	50
1	31
13	172
0	0
3	3
149	0
0	0
1	4
6	3
0	2
4	3
4	19
120	19
0	0
1	0
18	1032
45	958
82	856
0	361
0	363
0	431
0	12
8	313
0	15
0	46
0	40
0	9
0	21
0	8
1	2
0	0
0	0
0	0
0	0
0	0
0	61
2	0
104	76
8	63
1	0
38	143
9	19
19	43
0	1
2	10
18	38
5	5
30	76
6	43
11	39
0	77
13	6
11	5
1	0
0	0
9	1474
9	135
726	1770
0	379
0	50
0	48
0	1012
0	121
0	3
0	1099
0	63
0	1459
0	37
0	73
0	197
1	20
4	239
0	326
0	95
1866	1290
3	1289
0	178
0	109
0	0
3	122
0	1
0	123
0	6
0	122
8	319
2	733
6	240
2	650
0	583
1	554
3	602
15	255
0	230
4	119
6	131
1	1
4	1
0	1
0	17
1	192
0	2
3	80
3	85
0	5
86	203
0	17
0	1
1	21
0	1
0	1
0	0
0	0
0	7
2	8
0	12
24	2101
130	3186
1	2960
0	41
124	375
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	10
20	16
0	9
0	6
0	2
0	0
6	210
3	230
10	186
0	0
0	0
0	0
0	0
0	0
0	2044
0	2620
0	2222
2	1646
0	1769
2	1851
1	1640
0	1649
2	2153
0	1646
0	1823
0	1294
0	1303
2	1892
0	652
2	1250
3	535
0	0
0	222
0	407
0	340
0	45
0	42
2	2
0	0
0	5
2	53
0	76
10	58
0	9
0	46
0	2
0	19
5	9
0	7
0	59
6	6
1	12
1	35
3	75
0	1
0	1
0	32
2	46
0	1
0	0
3	0
24	21
0	16
0	5
0	0
0	0
0	0
0	0
23	415
6	55
0	0
0	415
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	916
1	713
17	888
0	913
0	918
3	921
0	912
0	320
0	62
1	37
6	49
0	0
1	5
0	0
0	0
0	0
1	0
0	52
69	52
2	9
0	2
0	0
0	1
0	1
0	1
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
152	313
3	298
0	244
1	170
0	17
0	0
0	0
0	0
0	0
0	0
7	99
151	99
0	0
0	2
0	2
0	0
21	33
0	33
0	13
45	70
9	246
15	301
39	354
0	5
0	9
2	31
0	54
0	27
3	35
0	9
0	174
0	32
0	182
1	1
2	183
1	112
0	1
0	173
0	183
1	1
0	6
0	0
0	0
9	0
2	1
858	636
10	40
43	533
0	38
9	630
4	23
158	17
1	2
0	2268
1	2268
0	0
328	1123
4	6
2	1110
0	23
1	8
0	6
0	0
0	0
1	4
0	0
0	727
11	1321
0	1159
0	1039
0	647
3	1114
0	726
0	1052
0	933
0	1110
0	771
0	767
0	766
0	919
0	893
2	949
1	958
0	1020
0	900
1	662
0	1061
0	886
0	976
0	772
0	497
0	522
0	1062
0	766
0	595
20	762
0	664
4	1015
14	1026
0	873
48	546
0	1
0	66
0	0
0	313
0	697
0	51
0	486
0	5
0	302
0	91
0	173
0	213
2	179
0	210
0	123
1	72
0	54
0	0
0	2
0	0
0	0
0	289
2	297
9	297
1	36
3	43
0	15
0	0
0	0
0	4
0	4
0	4
0	4
1	4
750	887
0	886
0	549
611	0
0	0
0	0
0	4
0	4
0	0
0	3
0	4
0	0
0	0
922	17
0	16
0	0
0	204
367	234
0	211
0	183
0	163
2	209
2	136
0	0
0	0
1	0
4	22
0	24
1	69
380	88
0	68
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	0
2	32
0	32
0	6
0	270
0	368
0	404
24	493
89	212
0	296
2	250
1	0
0	57
13	4
1	702
72	3842
0	4197
0	364
143	4058
84	3323
1	225
6	66
0	342
2	296
10	2392
5	34
5	274
0	0
18	4273
15	4228
786	4786
42	179
0	0
0	16
23	29
0	24
0	0
0	13
0	11
1	28
0	26
0	8
29	54
0	54
7	1
14	995
34	1118
0	1039
17	1098
0	115
2	105
14	58
6	5
3	507
569	507
0	0
0	0
0	0
0	1
0	47
0	39
1	4
0	38
0	16
0	0
0	0
0	8
2	14
0	0
0	0
2060	423
11	453
2	222
0	445
0	36
0	35
0	27
1	22
0	35
0	12
1	43
0	35
0	26
0	21
0	2
0	0
0	25
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	48
1	48
0	48
0	48
0	0
0	74
9	74
3	0
1	0
0	0
36	787
2	669
2	552
9	504
2	437
1	244
1	180
0	190
19	102
0	0
96	229
4	211
0	30
0	18
0	0
0	1
0	86
0	86
2	0
2	3
12	46
0	18
3	7
719	373
16	337
0	44
10	22
0	5
3	2
0	0
0	9
0	0
0	2
0	3
0	3
0	3
6	206
12	231
2	177
3	157
7	35
1	41
0	20
0	39
2	11
2	28
3	12
2	25
0	4
4	1
3	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	35
0	12
0	18
0	31
0	0
84	0
15	320
0	4
34	306
49	318
296	0
0	0
0	0
0	0
0	330
0	276
0	358
1	355
0	233
0	0
0	1
0	3
3	17
1	19
2	6
0	0
0	0
0	0
918	595
3	9
1	90
0	371
12	137
0	109
0	6
0	168
0	0
12	6527
1125	7838
3	1719
284	4112
6	330
38	831
3	4
480	2516
3	1747
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
223	167
0	46
0	57
0	1
0	183
4	8
0	3
0	0
0	7
0	0
246	111
2	69
4	79
0	6
0	51
0	51
0	10
0	44
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
291	284
2	180
0	229
0	39
1572	1566
991	1566
0	1
0	1
0	4249
0	74
1	0
0	4512
0	4352
0	53
0	160
0	145
0	3
0	6
0	237
1	3
2	4515
6	0
0	1
2	3
0	4249
0	0
0	126
0	205
0	4
0	1
0	79
0	1
0	248
23	3999
0	6
3	1
1	230
0	0
0	4404
4	82
0	33
0	2715
6	2730
2	179
263	140
0	3020
1	14
0	193
0	2926
0	930
0	1227
5	255
2	1097
3	49
45	813
0	859
0	47
0	56
0	2
7	32
0	295
0	685
17	796
50	671
0	0
0	0
0	0
0	0
0	0
23	4
2	5
28	8
0	7
4	3
0	19
0	18
0	17
0	19
0	66
0	19
0	9
0	18
0	17
0	18
0	20
0	22
0	19
0	20
0	21
1	19
0	20
5	18
0	18
0	15
4	21
1	17
0	60
2	60
0	62
0	55
0	16
5	2
1	3
3	5621
0	2328
0	2325
2	270
0	1119
24	666
2	251
0	1976
0	2079
2	1184
74	6232
0	7230
0	7778
10	7874
0	5988
7	3746
0	2733
1	5326
0	4377
0	4802
8	5307
1	5562
1	4727
0	5238
12	1204
0	1955
0	18
0	4168
2	6
0	136
0	6
0	0
0	91
3	560
0	17
0	627
0	356
0	534
0	0
1	11
14	563
0	160
0	0
0	0
0	0
256	0
0	0
3636	1
3	105
0	99
1	105
0	115
9	19
77	758
34	576
0	1
126	292
29	474
0	457
11	213
0	283
23	555
0	172
25	408
0	65
1	9
0	0
0	0
0	0
7	4
2	5
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	161
0	188
0	139
1	125
0	136
0	143
0	75
0	26
0	11
0	7
1	46
2	0
0	26
0	7
2	19
0	5
0	0
1	87
2	86
8	8
0	3
0	0
0	0
0	4
0	5
0	0
0	5
0	3
0	1
1	3
2	0
0	0
0	0
0	0
10	1188
0	1083
2	129
2	195
1	9
14	1186
42	1196
0	210
0	135
0	616
1	1119
0	206
0	213
0	128
3	186
0	1
0	321
0	298
12	56
1	833
0	627
0	908
3	717
0	759
0	822
0	743
2	700
1	775
0	812
1	663
0	617
0	57
0	104
0	60
0	21
0	77
0	18
0	8
0	0
665	0
0	0
1	0
0	0
299	0
18	487
11	479
1	1
0	511
0	1
1	450
0	7
0	0
4	14
0	14
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
45	244
0	244
0	244
0	244
1	1
0	0
0	0
0	0
0	3
0	4
0	7
0	7
12	0
0	0
5	20
0	20
0	0
2	0
1	81
10	71
1	65
0	69
0	82
0	81
0	82
0	64
1	69
0	64
0	1
0	0
0	0
2	68
3	78
0	5
0	11
0	11
0	38
1	0
0	0
0	0
0	0
34	4
0	4
0	0
0	0
90	0
43	542
10	179
0	860
5	1550
8	1090
0	141
8	1203
1	1222
0	3
1	775
13	606
16	1190
0	1048
0	7
0	1222
0	138
0	0
0	53
1	1080
0	185
3	58
0	0
7	150
5	337
0	0
0	0
0	148
0	47
0	79
0	132
0	0
204	0
0	0
0	0
0	0
0	0
2	299
0	208
0	336
1	276
11	285
0	171
0	268
0	274
4	293
3	306
0	285
0	167
0	263
1	305
0	1
0	247
0	1
0	83
0	1
0	241
0	187
0	116
0	107
0	42
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	674
3	659
0	672
14	692
9	687
9	700
0	37
1	523
0	217
8	12
4	13
1	310
4	6
0	43
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
18	13
0	13
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	43
0	14
0	23
1	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1522
0	1943
1	1943
0	1943
0	1986
6	1997
0	294
0	7
0	6
0	0
30	1
0	1
0	0
33	62
13	62
3	0
0	1
8	284
2	82
18	630
8	608
98	546
1	10
2	129
1	375
0	3
0	9
0	7
0	10
0	7
0	3
0	1
0	8
3	7
0	2
0	2
0	9
0	9
0	3
0	2
0	7
0	9
0	6
0	3
0	2
0	5
0	6
0	7
0	7
0	6
0	5
0	0
0	4
0	0
0	0
1	2
0	4
0	4
0	0
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
1	3
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	203
0	201
0	205
7	255
19	123
0	243
0	245
1	91
19	210
4	120
0	77
0	117
0	134
0	129
0	0
0	71
0	91
0	116
0	0
0	24
0	4
0	3
1	4
1	0
2275	21489
704	4145
11	17885
10	4758
0	0
0	0
0	0
1	167
0	169
0	185
5	157
5	160
0	8
0	1
0	15
4	1
1	17
0	4
1	18
0	24
1	33
1	16
214	101
2	61
1	89
0	59
0	0
3	57
0	59
1	87
0	37
1	0
0	24
2	59
0	0
0	9
0	0
0	9
0	0
0	115
89	115
5	0
3	0
0	5
2	178
0	1
3	132
6	20
0	0
0	173
2	160
5	4
0	0
0	0
2	4
0	0
0	123
7	122
0	124
0	122
0	124
0	124
0	9
0	41
0	121
0	0
0	0
0	0
0	0
0	23
0	16
0	14
0	18
0	14
0	6
0	0
0	0
0	5
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
52	540
8	214
0	52
10	116
3	47
0	1
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	153
0	73
0	1
2	5
0	37
0	23
0	23
9	21
1	0
0	1
3	1
0	1
0	1
0	0
0	0
2	0
0	7
0	7
0	1
0	2
0	246
2	216
4	293
0	65
0	128
2	82
1	111
0	151
0	112
0	113
0	93
0	12
0	17
0	36
0	2
0	6
0	0
0	0
51	241
2	179
5	124
3	27
2	22
0	0
1	3
0	576
0	4
2	12
9	582
0	9
0	16
3	59
0	2
8	384
2	0
0	343
0	1
1	0
0	0
0	10
30	106
2	190
0	115
0	0
0	0
0	183
1	137
3	5
4	88
0	109
0	37
0	26
0	188
115	104
1	139
1	0
2	13
0	0
0	0
0	0
0	9
0	239
0	194
0	8
1	7
0	6
3	4
0	127
0	213
2	160
3	200
0	168
0	0
8	97
413	229
0	70
1	51
0	1
1	5
0	984
0	1
0	5
0	5
12	3
0	3
4	0
0	0
0	0
0	1
1	17
0	443
2	644
0	867
0	401
0	387
0	444
0	758
0	800
0	543
0	750
0	940
0	872
0	2
0	128
0	627
0	685
0	546
0	693
0	849
0	68
0	792
0	114
0	575
0	889
0	665
2	690
0	607
0	548
1	793
1	807
0	13
3	4
0	750
0	539
0	3
0	0
0	1
3	762
3	381
0	772
0	750
0	873
0	560
0	500
0	714
3	3
0	23
0	10
0	204
0	55
0	106
0	62
0	49
0	88
0	0
0	64
0	304
0	332
0	104
0	286
0	160
0	627
0	615
0	528
1	792
1	686
0	420
2	159
0	0
0	515
0	383
0	501
0	621
0	25
0	168
0	74
0	28
1	0
0	164
0	61
0	337
0	505
266	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
17	0
1	1
0	0
0	1
2369	809
1	1
0	89
0	386
2	5
35	367
3	14
0	0
8	62
0	38
1	232
0	25
5	501
2	441
1	55
0	72
3	80
0	266
0	10
2	75
0	4
0	14
3	37
0	145
0	55
2	27
47	521
16	436
1	228
0	22
0	7
1	709
4	332
0	499
1	82
0	6
6	6
3	429
0	2
6	525
0	560
15	217
1	452
0	456
0	529
5	529
2	11
1	11
0	0
0	8
0	13
0	5
0	6
0	2
0	0
0	3
0	0
1	14
0	11
0	25
0	25
0	15
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	676
10	340
8	207
24	697
0	31
2	191
9	149
0	150
0	56
0	747
2	11
0	17
185	499
0	138
0	86
0	510
1	810
25	1237
0	510
0	5
0	0
0	0
4	139
2	365
4	297
1	0
0	0
0	634
0	634
0	634
0	0
0	0
0	0
0	4
22	195
26	259
10	495
0	73
9	20
2	50
1	259
0	600
0	186
16	352
4	253
0	0
0	22
2	10
1	10
0	0
2	18
0	17
3	31
3	17
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	10
0	10
0	29
0	7
0	0
0	21
0	0
0	0
0	0
0	0
1	8696
3675	19368
195	8691
174	439
29	18129
60	7364
48	31
11	1620
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	68
0	61
1	7
0	21
1	5
0	5
2	1
3	15
5	15
0	0
0	6
0	23
0	2
0	21
0	0
3	0
0	4
1	1
0	0
0	0
0	37
19	37
0	0
0	0
302	1352
4	1364
0	475
0	2
4	1337
1	285
0	217
0	379
0	212
0	212
0	0
0	0
0	0
0	0
13	456
2	693
342	693
0	187
11	120
0	10
1	2
0	586
0	181
4	1199
35	69
0	1018
18	1178
7	798
1	45
0	401
0	705
46	386
0	511
0	1461
0	347
0	404
1	204
1	322
0	753
0	438
1	381
2	291
2	307
0	53
0	732
5	252
2	2
6	4
138	1
0	1
0	0
27	0
24	0
1	28
0	5
0	127
0	125
0	127
0	118
0	110
0	130
0	132
0	125
0	116
0	140
0	151
0	15
0	6
1	125
2	43
0	42
0	14
0	85
0	113
0	80
0	111
3	22
0	41
0	35
0	27
0	0
0	26
0	39
0	52
0	31
0	42
0	36
0	13
1	15
0	13
0	10
0	8
0	12
0	17
0	6
0	35
0	13
0	4
4	1
2	3
2	164
6	22
6	90
0	29
4	93
0	11
0	239
0	300
0	268
0	0
0	0
0	35
0	47
0	43
2	38
0	24
0	15
0	6
0	1
161	82
0	71
0	11
0	3951
2	3917
0	3882
13	3919
0	411
1628	3938
0	0
13	554
8	569
7	184
23	582
0	30
0	202
0	86
21	88
4	72
13	37
0	16
0	28
2	17
0	2
0	0
0	0
6	0
0	232
1	676
1	238
14	113
0	801
5	41
0	134
1	0
1	19
0	19
0	16
0	41
0	368
0	240
0	51
0	97
0	501
0	0
1	638
104	421
167	422
2	191
0	32
2	40
0	6
0	0
0	0
4	49
36	49
0	58
0	49
0	49
0	3
6	33
0	0
6	13
16	772
0	2044
23	1922
0	214
0	149
2	46
4	70
17	68
3	19
3	236
15	149
6	266
0	104
8	48
4	0
10	0
392	144
12	144
6	322
0	5
0	26
252	343
2	0
1	0
6	8
212	3673
65	1363
115	3674
0	159
0	8
2	150
14	0
31	49
0	7
0	0
6	400
0	366
0	366
0	98
1	101
0	33
0	36
0	116
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	5
0	6
1	10
0	2
0	1
0	0
4	1242
1	1047
0	823
0	6
0	1146
0	1146
0	1055
0	875
0	1131
0	1027
0	957
0	1030
0	1049
0	1102
0	928
0	1015
0	1146
0	958
0	1146
0	993
0	900
0	1028
0	1027
0	904
0	767
0	767
0	1055
0	924
0	934
0	1065
0	822
0	910
0	1016
0	1085
2	949
4	689
0	190
0	612
0	937
0	728
0	26
0	185
0	788
0	342
0	501
0	622
2	206
0	668
0	10
0	31
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	73
27	1094
0	1094
0	1063
20	907
2	456
12	36
3503	930
7	868
29	19
658	754
12	739
10	257
0	58
2	304
2	36
1	0
1	135
0	138
3	93
0	10
0	0
184	226
0	66
