UniqueCount	AmbigCount
0	217
0	119
0	33
0	96
6	0
65	0
30	29
0	29
0	10
6	1032
1	585
1	12
3	1004
0	56
8	986
0	56
6	37
4	9
9	1
0	0
21	3
0	3
0	3
0	0
12	0
0	0
0	0
8	22
1437	121
1	1
0	99
0	0
1429	13765
3888	13765
163	110
0	246
6	247
634	1487
1	1294
586	2392
9	729
44	24
130	2357
0	0
0	0
0	256
15	1977
0	1797
0	138
0	61
0	1585
0	386
0	335
0	33
0	396
0	1
1	36
3	119
0	161
142	10
9	3
0	0
8	32
0	32
2	33
0	1
0	2
0	0
0	6
0	2
0	0
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	9
0	0
0	0
0	0
305	1961
1	1913
6	59
3	1
0	623
26	628
1	590
0	627
3	21
0	87
0	65
0	74
11	46
0	29
0	4
0	13
0	27
0	8
0	5
0	0
0	8
0	5
0	0
4	0
0	3
10	4
0	4
0	2
0	3
0	37
0	37
0	31
0	0
0	21
0	0
0	0
0	0
2	499
0	568
0	386
0	351
0	326
0	375
0	156
1	334
0	106
0	160
0	11
0	58
0	10194
4	10154
0	202
0	161
0	136
5	407
0	28
0	16
0	0
0	0
3	87
16	167
0	183
0	0
9	42
0	20
0	33
0	33
0	34
0	0
0	0
4	0
1	0
0	1473
0	0
0	46
0	46
10	0
0	0
0	429
0	7
0	404
0	235
0	277
0	410
0	381
0	340
0	263
0	407
0	381
0	358
0	379
0	333
4	277
2	292
0	127
0	285
0	201
0	269
0	138
0	166
0	138
0	0
7	93
0	28
5	5
0	4
0	13
0	0
0	12
0	6
3	12
0	3
8	29
0	22
0	2
0	1
0	0
0	0
0	2
0	0
0	0
35	50
0	53
8	29
0	50
0	27
0	53
0	0
0	0
0	2
0	2
0	0
5	0
3	0
1	9
0	9
275	0
6	619
159	706
0	87
8	0
0	0
21	2354
180	3334
0	951
0	979
172	713
7876	25351
1018	15389
11	8218
6	385
28	5182
178	2109
202	1408
0	0
0	0
0	0
760	288
10	101
7	115
28	5
35	11
0	3251
1	3097
0	3259
0	3143
0	2987
7	76
0	875
0	2783
116	972
3	30
6	65
0	7
40	2269
0	8
0	157
9406	6
0	390
5	373
0	23
0	390
0	234
0	86
0	33
1	193
0	88
8	0
2	0
0	0
16157	6
3	426
311	559
2	336
8	200
11	77
5	26
0	4
6	142
0	80
0	129
2	38
0	3
0	6
0	0
0	0
0	30
0	26
2	22
0	28
0	30
1	28
0	22
0	36
0	24
2	0
3	0
0	4
0	3
0	0
0	3
0	1
0	0
0	0
0	1074
2899	1074
0	0
117	441
0	441
0	38
0	13
0	0
0	0
902	0
0	0
0	0
0	2411
32	2368
0	486
0	1
0	0
9	25
0	2092
0	0
0	0
1	35
25	101
0	101
9	5183
3	5127
1	38
0	17
0	731
0	63
10	4999
0	1630
0	2
0	5200
12	1551
0	4983
0	4362
0	4774
0	37
9	3
0	0
0	0
0	0
830	643
24	620
21	623
0	558
5	0
1	243
4	0
0	0
3	0
0	5
21	5
6	0
0	0
0	0
0	0
8	0
8	70
0	504
0	14
0	14
0	0
0	20
0	463
1	106
2	6
13	5
0	2
0	49
1	49
0	1
0	1
0	5
0	0
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
3	0
248	639
11	604
10	512
0	51
5	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
64	8
0	161
9	821
0	754
1	602
40	37
0	2130
1	2073
11	2130
5	1142
15	0
10	17
10	11
0	47
13	0
0	2
0	2140
0	2220
0	2197
0	2180
0	2191
0	2189
7	29
0	580
5	2223
0	27
0	2
0	2
0	0
0	27
11	0
0	23
0	0
0	0
0	0
20	28
0	28
0	28
0	0
64	0
0	0
0	0
0	0
0	0
0	6
0	77
0	6
0	6
0	14
0	20
0	0
0	20
0	2
0	77
0	77
0	0
0	10
0	20
0	0
2	4
0	0
0	14
0	0
0	71
1	0
0	0
0	18
0	37
0	0
0	3
0	4
0	3
0	4
0	0
0	4
0	4
0	5
0	12
0	0
0	0
0	0
0	4
0	4
0	12
0	0
0	3
0	4
0	3
0	3
3	3
0	0
0	3
0	4
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
38	0
15	445
3	445
0	0
3	0
0	0
0	851
34	851
0	10
0	0
67	1099
0	1094
30	1099
0	68
0	308
0	976
0	118
0	976
0	976
0	0
0	0
130	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	234
0	937
6	938
10	2152
0	0
0	2135
5	33
1	232
0	11
0	4
0	177
0	4
10	2086
23	172
0	307
54	1600
0	1
0	34
1	0
0	3
0	554
0	21
0	122
0	0
0	0
0	4
0	20
0	4
0	4
0	4
0	0
0	0
1	0
5	0
1	16
0	0
2	59
0	0
1462	60
0	48
0	8
0	2
10	471
118	471
0	0
11469	18
0	10
0	0
502	155
0	153
0	120
2	95
5	104
0	19
7	61
9	17
0	0
0	0
0	2583
282	2729
14	344
1	146
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	4
5	4
0	0
0	3
0	76
0	81
0	78
0	73
0	0
0	0
0	0
0	515
10	339
0	494
18	191
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	4
0	3
5	0
0	83
0	13
2	34
4	0
0	83
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	34
0	29
0	1
0	1
0	5
0	0
0	1
26	0
0	10
286	440
5	33
0	10
0	121
33	356
0	368
0	8
0	0
0	20
7	121
0	525
0	17
21	156
0	22
113	428
0	0
0	20
119	108
0	93
0	93
7	12
0	5
0	0
3	0
3	0
0	804
0	146
0	759
0	785
62	758
2	1
0	25
0	737
0	734
0	0
0	0
0	0
8	982
192	1152
406	127
0	102
2	104
11	55
0	214
1	0
21	175
0	56
0	0
0	0
0	0
0	0
50	17
0	17
0	17
0	0
0	0
0	15
6641	1864
128	1858
0	0
13	10
2	16
0	0
0	50
0	61
5	16
0	23
0	26
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	28
0	28
0	28
0	28
0	0
0	0
40	101
0	49
2	63
0	12
0	35
0	30
0	7
0	7
0	2
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	24
0	0
0	7
4	199
0	3
1302	252
0	3
455	407
0	149
0	1
3	336
0	336
0	30
0	1
0	3
3	32
0	32
0	30
33	22
2	14
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1524
0	1588
0	1473
0	1956
0	1391
4	1637
0	1858
0	965
0	1079
0	1941
8	988
52	2448
32	2220
0	1230
0	803
1	217
0	649
0	527
2	1457
0	557
0	342
10	614
1	7
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	20
0	203
0	203
0	5
0	117
0	115
0	118
0	26
0	14
0	19
0	16
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2493
0	2538
3	2627
8	2650
0	2085
0	2415
0	2432
0	2350
4	2745
0	2686
0	2635
0	2717
8	2715
1	2754
21	2788
0	2464
0	2855
2	2522
0	65
48	2876
5	2591
6	336
0	319
0	26
0	2088
0	1760
2	171
0	5
1	52
20	13
0	2142
18	7
0	2108
0	0
1823	78
0	1
0	6
3	82
0	41
7	0
0	0
0	0
0	0
0	0
4	0
446	3627
9	343
11	2931
87	3356
0	8
0	8
126	0
775	304
55	281
0	0
0	1
0	5
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	0
1	458
0	458
0	416
0	64
0	8
0	0
220	175
5	175
12453	2
0	48
0	167
0	76
15	167
0	0
13	155
0	329
0	173
0	1
0	13
0	311
0	314
16	228
60	101
5	4
1	30
0	89
3	12
9	94
38	181
4	20
9	245
0	170
0	36
0	32
0	35
0	5
1	5
0	0
267	23
0	23
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
9	20
0	20
17	20
0	20
73	1
6	1
0	0
0	0
0	14
0	0
0	29
0	29
0	28
0	31
0	29
0	29
0	0
6	0
0	26
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	8
0	8
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	47
0	74
13	866
0	2629
253	648
6	323
1	12
19	0
0	49
3	2452
0	112
2	101
5	10
236	500
13	90
4	224
11	0
0	476
0	9
0	1
1	479
0	102
20	404
0	0
0	87
0	83
0	114
0	131
0	120
16	208
0	127
1	74
0	131
0	131
0	40
0	55
0	100
0	95
0	74
0	100
0	128
0	120
0	85
0	108
0	88
0	38
0	66
0	129
0	3
0	26
0	75
0	55
0	15
0	0
0	0
0	0
0	0
0	0
0	0
305	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1353	53
0	53
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	417
0	430
0	262
0	268
0	220
0	27
0	21
0	40
0	11
0	7
0	0
0	0
0	22
1	22
0	13
0	1
0	1
0	0
0	401
0	0
0	0
0	0
3	0
0	142
0	45
0	45
2	49
0	20
7	139
0	42
0	42
0	18
11	33
12	0
1693	451
0	451
0	0
0	7
0	28
0	0
0	0
0	0
0	0
0	0
12	106
0	104
1	0
0	19
0	2
2	0
1883	4261
284	3659
17	4227
0	0
0	0
0	0
0	0
0	0
127	0
6	0
0	16
0	264
0	257
19	35
0	291
0	30
3	226
0	1
0	5
7	5
0	50
0	0
0	0
0	0
3	0
0	0
30	155
0	120
27	155
0	91
617	234
0	174
8	176
1	40
0	144
1	420
9	3
5	267
0	341
12	952
44	1001
3	213
0	27
3	1
0	105
0	827
0	11
0	89
0	189
0	36
0	0
0	277
1	0
1	0
16	17
5	31
0	47
0	31
5	64
0	32
0	0
0	0
177	12
0	6
0	0
0	5
0	4
0	0
0	39
3	390
0	360
0	0
3	42
3	204
5	9
0	36
22	2
0	0
0	4
2	0
7	825
5	847
0	264
46	99
4	0
6	36
34	45
15	33
1	613
0	608
1	613
6	615
0	712
0	693
0	670
0	19
15	16
0	0
0	0
0	0
0	7
0	7
0	9
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	2
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	593
0	14
0	593
0	578
0	69
0	7
3	0
0	0
2	2
10	2079
56	1802
0	2298
14	1875
2	142
0	479
0	0
1958	191
0	174
0	5
0	1
40	16
0	0
0	2
0	0
43	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	7
0	7
0	10
0	3
26	10
0	10
0	1
0	7
0	3
0	0
0	0
175	470
0	25
0	20
8	405
0	33
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	625
0	625
0	625
8	621
0	626
4	608
0	612
0	612
0	612
0	617
0	612
0	613
0	107
0	121
0	58
0	31
0	0
0	0
0	2
0	0
5	2
0	0
4	0
0	0
0	0
144	32
0	0
0	0
0	0
28	32
0	0
4	9
0	6
2	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
816	35
0	35
0	0
0	0
106	70
1	70
0	81
20	71
0	33
71	2015
9	1973
0	6
0	434
0	1202
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
2	4
0	4
0	20
0	21
0	22
0	28
0	17
0	21
0	19
0	15
0	3
0	7
0	2
0	3
0	6
0	0
0	0
8	836
18	889
0	9
45	953
2	822
29	922
15	952
0	818
5	836
8	67
0	812
17	423
1	0
0	0
35	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
7	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2732	1144
8	228
2	111
0	795
0	228
1	114
0	589
0	541
0	553
2	596
7	92
0	2
0	20
0	34
0	34
0	13
3	7
3052	435
0	63
0	61
0	311
0	0
0	0
0	2
400	271
0	263
0	268
0	251
0	268
1	268
0	253
0	258
0	258
3	148
0	142
2	146
0	235
0	234
0	243
0	246
0	209
0	201
0	146
0	33
0	35
0	1
0	6
0	24
0	0
1	2
0	24
0	16
0	0
0	17
0	0
6	11
0	0
0	0
0	0
0	0
10	2289
0	11
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	222
0	199
0	202
0	2
0	186
0	203
0	197
0	33
0	29
0	45
0	45
0	36
0	215
0	11
0	10
0	3
22	165
1	128
0	0
0	0
0	0
306	0
0	92
8	267
358	377
2	66
0	0
7	127
0	231
25	267
0	231
1	0
3	22
0	228
0	230
0	0
2	226
0	236
0	236
0	1
0	5
0	0
2	0
12	88
0	174
3	0
0	0
34	0
0	0
16	24
8	0
20	408
23	509
0	123
0	0
0	6
0	6
0	8
0	4
0	4
0	4
0	4
0	4
0	6
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
364	815
0	815
2	370
0	173
0	0
0	0
0	0
13	5
6	5
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	20
0	39
6	7
0	1
0	0
0	11
0	18
0	0
0	5
0	5
0	0
0	0
0	31
0	48
9	48
3	7
0	8
5	1
0	16
0	3
0	17
0	10
0	12
0	16
0	15
479	945
0	132
3	184
31	832
0	67
4	0
0	47
0	63
0	4
3	6
6	89
0	0
34	0
0	1495
18	1422
0	150
0	207
0	117
0	71
0	1100
79	9
0	1144
2	1096
0	1091
0	72
0	16
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	78
0	247
0	0
0	28
0	298
4	0
0	252
0	80
0	233
0	0
5	80
0	2
0	78
0	258
7	0
3	33
0	280
0	54
0	0
0	40
0	0
0	78
0	0
0	15
0	298
0	15
0	0
0	0
0	0
0	0
3	112
0	107
0	61
0	0
3	0
8	2
0	5
0	0
0	0
0	0
3	60
0	63
0	60
0	70
0	27
3	63
0	63
0	57
0	59
0	67
3	57
0	52
3	1
0	1
15	22
0	11
0	0
0	0
0	0
0	0
0	0
15	87
7	87
0	47
4	0
0	0
0	0
0	0
0	0
0	0
0	6122
0	150
342	6123
0	0
9	201
273	4339
0	4721
1	3
0	151
9	69
0	58
12	3629
2	750
6	739
0	227
0	319
0	17
0	26
0	6
0	18
0	0
0	12
0	10
1	5
0	6
217	0
0	0
0	0
0	7
281	397
34	471
13	9
0	3
0	0
0	2
0	26
26	27
31	26
11	121
189	160
1	0
0	0
0	0
0	0
0	118
785	141
0	131
0	10
0	1
0	0
0	221
800	452
0	452
3	92
2	1
0	0
0	4
8	3
0	4
16	4
1	53
0	55
2	111
0	65
0	343
3	381
0	383
0	392
0	343
0	290
0	52
0	4
0	54
0	13
0	29
0	35
0	2
0	1
0	11
1	4
0	12
1	13
0	9
0	0
0	0
0	0
0	0
23	234
67	899
21	1708
39	535
20	720
4	535
3	1
0	84
67	3453
0	3361
0	3115
0	806
3	898
26	851
0	785
8	879
0	869
0	86
0	40
0	1
0	13
16	34
4	155
0	0
3	0
7	20
7	20
0	9
0	2
0	11
0	2
0	2
0	0
0	0
0	0
3	0
0	0
26	11
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	17
0	7
0	7
0	19
0	7
0	0
0	3
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	11
0	605
0	602
0	103
0	44
0	9
0	8
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2986
0	3131
0	3210
0	1138
0	534
0	101
0	26
0	111
0	130
0	25
21	0
1156	2655
7	1130
264	2312
20	1380
0	1326
123	0
0	0
0	0
0	123
0	95
880	4560
13	96
60	4519
0	657
19	4331
4	41
0	266
0	0
234	4054
48	436
0	4080
0	4051
2	69
57	0
877	315
0	190
0	0
0	18
111	37
7	92
23	13
3	26
3	7
3	8
0	0
0	493
18	1649
24	2200
58	1813
6	1
2	616
0	340
0	62
0	31
0	0
0	0
0	25
0	28
0	3
0	0
508	0
0	0
9	0
2	0
2	4176
31	2233
11	10073
2	297
2	8477
0	1387
1	2779
3	2657
0	4250
0	8536
3	2
7	0
0	1
8	1
0	0
1116	2
1	2
0	0
0	0
0	0
4	0
0	0
0	76
0	79
9	79
5	79
0	22
0	0
0	0
0	0
0	0
0	2645
0	2645
0	2759
0	3750
0	1786
0	5019
0	4577
0	4810
0	4631
0	2750
0	4470
0	4473
0	4658
0	4243
0	4601
4	1982
0	4566
0	1160
0	605
0	42
4	6
0	1891
0	54
0	77
0	242
0	118
0	0
0	9
0	0
0	0
14	0
222	86
4	86
0	0
0	793
0	795
16	99
1	0
0	0
0	0
0	0
8	0
0	1295
0	1086
3	411
0	1141
0	1070
2	987
0	989
0	996
0	808
0	440
4	641
0	463
1	770
21	662
0	1198
0	456
0	583
8	1146
0	599
0	1009
0	166
0	928
0	1275
0	818
5	778
9	1140
0	149
0	1001
2	183
2	1168
0	1099
2	1001
0	524
0	611
0	1
6	70
4	0
0	21969
30	73159
0	69894
1146	46808
3360	71737
64	8871
21	1
14	58826
40	46930
0	0
0	1043
6	1049
0	1069
0	1069
22	998
0	181
0	144
2	59
0	67
0	15
0	19
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	172
1	1
0	172
0	0
0	0
0	2079
0	166
0	152
0	2165
0	157
0	2084
0	922
0	1680
0	2151
0	2073
0	1621
0	2208
40	1051
0	843
0	902
2	1853
0	2076
0	535
0	976
0	1613
0	2132
0	994
0	2073
0	1609
0	128
0	1621
0	420
0	511
0	1680
0	988
2	741
92	1053
11	939
0	269
0	32
3	0
0	6
0	10
0	3
0	10
0	3
0	13
0	13
0	0
1040	0
0	0
0	0
0	0
4	0
0	13
0	13
6205	3105
6	1151
6	3049
0	2298
0	942
1	418
2	2024
2	1214
1	0
0	927
0	1270
6	137
0	0
105	703
33	731
90	769
87	722
3	13
0	100
0	164
89	1043
0	1047
0	1054
7	1429
4	1382
24	1427
0	1321
0	1042
1	1322
0	1307
0	1353
5	1310
0	1303
77	1318
19	1358
0	1203
58	1310
17	1309
14	1314
0	1071
30	1390
11	1281
13	174
1	196
0	5
0	76
1	109
8	146
2	6
0	0
0	0
0	120
0	131
34	120
0	0
0	0
16	0
0	0
40	3958
0	695
53	6448
308	569
33	1138
12	381
128	6319
0	339
0	4199
6	5046
0	3421
0	3438
0	2453
0	1123
28	812
7	1494
0	916
1	2147
6	354
0	133
10	855
0	8
0	27
9	3147
46	5931
202	1969
1	5940
9	6
11	135
0	62
4	2082
0	2435
5	1926
13	69
5	195
6	1262
3	2310
9	2098
2	2101
98	0
0	2
0	2
111	1173
5	1171
0	214
0	7
0	14
0	8
0	0
0	9
0	55
0	217
3	96648
0	99080
0	100092
0	91374
201	12706
0	92960
0	90540
123	2255
31	513
76	138
0	952
0	4072
3	1067
79	3929
10	693
11	725
8	90
4	139
326	223
0	54753
0	45344
23	135
25	34087
5	18658
32	903
30	15283
0	1055
583	10297
31	436
23	642
0	213
0	516
354	245
42	10
3	0
1589	8564
0	0
24	498
11	550
0	58
8	0
14	76
0	0
0	0
0	0
8	0
0	0
0	0
0	5
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	43
14	43
0	37
1	0
0	2
5	7
0	5
0	0
0	0
0	0
1894	5178
29	5178
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	77
712	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	68
0	63
0	7
343	109
0	107
0	102
4	53
48	1497
0	266
226	1892
2	457
1	11
0	0
0	330
0	330
0	200
4	85
0	0
148	0
13	0
0	0
544	1273833
1	1618535
691	1149769
837	42180
1197	260
0	149
10	1
0	104
0	8
0	0
619	71
0	50
0	21
0	0
0	0
0	0
345	82
71	76
0	18
0	6
291	1
2	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
589	4018
6	0
4	3815
2	19
0	0
0	501
362	66
0	66
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1005
49	130
0	671
0	24
4	941
0	969
0	72
3	6
2	39
6	779
0	1612
31	1615
37	1587
0	1582
0	1745
0	390
0	1304
0	1305
0	1351
0	1303
0	648
0	645
4	0
0	8
0	8
0	2
0	2
0	2
0	0
0	0
0	0
105	2337
2	2337
1	2134
0	358
0	139
0	2
0	0
0	8
0	0
0	9
3	9
1	0
0	0
0	0
3	529
40	524
0	21
0	3
1	29
0	15
1	0
0	7
0	14
2	105
0	550
30	746
8	157
0	311
10	194
0	357
41	50
4	50
0	29
0	0
0	0
0	0
0	14
0	14
0	0
0	0
14	248
21	283
0	307
1	78
10	0
0	16
7	10
3	56
12	310
64	3379
10	1491
3	3325
4	152
8	152
0	0
542	20
3	119
0	43
109	76
0	16
0	9
0	9
0	0
13	6021
828	6586
5	717
1	425
21	509
0	308
4	10
0	5522
0	4944
0	821
0	0
83	43
6	33
3	36
4	4
0	12
0	12
2	5
6	1
0	0
3	6
15	12
0	4
0	4
0	114
0	175
147	2199
6	74
27	2037
0	184
0	191
0	191
0	272
0	272
0	38
0	272
0	0
0	176
0	7
0	5
0	12
0	12
0	14
0	14
0	14
0	14
0	16
0	14
0	14
0	15
6	15
0	14
0	14
0	175
0	171
0	173
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	365
3	353
0	365
0	341
0	329
0	313
0	127
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
25	783
498	1755
125	708
0	853
36	627
0	464
0	318
50	793
74	244
0	16
11	98
0	143
0	13
1	10
0	0
0	3
0	16
0	4
0	0
2	6
0	6
0	3
0	10
0	16
0	2
0	2
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
2	0
9	24
0	16
0	24
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	20
14	20
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
10	55
261	55
4	1211
0	1211
107	711
38	716
229	976
426	753
36	1030
16	454
2	29
0	3
5	23
0	53
0	15
0	77
0	77
0	77
0	81
0	77
0	8
0	2
31	0
6	0
0	8
0	8
0	0
0	0
0	0
91	5120
452	5120
36	975
0	1102
11	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
9	0
0	77
0	71
0	71
8	77
0	24
12	83
0	77
0	71
4	71
0	21
3	74
1	86
0	11
0	6
0	0
16	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
4449	72
0	24
0	47
0	0
88	893
2	349
1	589
26	251
0	261
5	152
0	144
6	0
3	141
5	112
0	1032
0	686
0	689
0	692
8	319
11	3
4	161
0	86
0	1
6	135
0	64
15	46
0	0
2	0
0	0
0	0
0	859
0	289
0	1125
0	1263
0	926
0	1
0	0
0	284
0	82
0	441
0	699
0	738
0	830
0	657
0	613
0	644
0	624
0	615
0	579
0	254
0	378
0	49
0	446
16	18
0	563
0	601
0	604
0	0
0	0
0	0
0	594
0	422
0	478
0	699
0	426
0	14
0	510
0	494
0	587
0	1
0	6
0	570
0	594
18	1024
0	38
2	65
0	17
0	70
0	365
0	484
0	322
0	556
4	536
0	481
0	565
0	555
0	504
0	496
0	456
0	523
0	349
0	559
0	483
1	144
0	414
0	31
0	392
0	347
0	505
0	401
0	39
0	2
0	31
0	9
0	353
0	20
0	0
0	62
0	280
0	0
0	283
0	511
9	321
0	24
4	312
0	92
0	171
0	0
1076	1017
7	965
1	421
0	426
37	100
8	0
12	42
0	102
12	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	12
0	12
0	0
0	0
0	0
1	410
1	369
0	389
0	313
0	316
0	340
0	291
0	51
0	81
0	74
0	23
0	15
4	46
0	32
0	1
0	23
0	7
0	0
0	16
0	14
0	103
5	95
0	94
0	50
0	12
0	7
0	12
0	7
0	12
0	0
0	7
0	0
0	0
0	0
0	0
0	0
114	1365
4	1365
0	0
0	0
0	0
4	77
181	108
0	28
0	78
1	5
0	280
0	280
0	282
0	280
0	316
0	60
1	19
0	16
2	24
2	10
0	3
7	22
0	0
0	0
0	22
0	0
0	27
0	27
0	0
0	17
0	49
0	69
0	155
0	33
0	154
0	57
0	971
0	2
0	399
0	945
0	971
3	59
0	4
0	973
2	57
0	57
14	93
0	11
0	19
0	235
0	229
0	67
11	107
0	0
5	0
2	6
2	103
0	14
0	6
0	6
18	0
11	0
8	593
0	332
0	0
0	0
3	4
0	677
3317	170849
0	161151
0	139865
0	154193
0	152737
0	153614
0	142974
0	107640
0	132964
527	146071
0	145387
0	121805
0	86076
69	3569
0	142218
0	1991
10	134810
2	87005
1	2
5	102424
2	90673
10	83564
166	36510
0	35814
0	842
0	1818
0	1812
0	25
5	837
0	390
0	44
1	201
0	209
2	118
0	125
0	114
4	776
0	645
18	549
0	149
17	72
4	0
0	7
6	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	24
2	16
0	24
0	20
0	20
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
