UniqueCount	AmbigCount
0	20
0	18
0	18
0	17
0	0
0	0
0	60
0	3
0	60
0	0
0	60
0	1
0	5
0	11
0	1473
24	1485
10	1133
6	1317
6	385
68	171
0	60
0	37
0	61
0	124
0	7
0	22
0	32
3	0
5	140
2	144
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
7	0
1	23
0	4
1	4
0	10
0	1
0	1
0	2
0	23
0	0
0	0
0	14
0	0
0	0
57	9
2	7
0	9
0	7
0	2
0	0
0	0
0	53
0	53
0	52
0	42
0	22
0	0
0	628
7	617
0	245
0	292
0	198
0	239
1	136
3	17
0	11
0	0
0	13
0	10
2	40
0	4
0	11
1	0
52	51
0	0
0	0
6	0
0	0
0	86
0	108
0	95
0	95
0	88
0	81
0	65
0	98
0	1
0	115
0	93
0	61
0	1
1	5
0	44
1	2
0	15
0	6
0	66
0	0
0	0
0	1
3	5
0	4
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
73	305
0	305
0	17
0	6
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	271
0	258
0	258
0	92
0	1
0	6
0	9
0	0
0	3
1398	505
0	380
0	28
1	155
0	0
0	0
0	0
0	0
0	0
0	0
21	104
1	104
0	0
11	5115
0	4326
2	4509
0	4138
0	4142
0	4775
2	4476
2	3091
0	3427
36	488
0	4
0	96
14	2553
10	8
45	1766
10	2860
1	173
0	14
5	2646
4	2646
0	23
0	23
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	23
0	23
0	24
0	23
0	24
0	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
131	0
0	536
44	540
0	0
7	510
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	2
0	6
0	3
0	2
0	6
0	2
0	0
0	0
2	6
88	596
0	532
21	87
0	57
0	0
0	191
0	10
0	128
0	121
0	0
0	0
0	0
0	0
16	95
3	720
0	836
1	1266
0	1165
1	0
39	44
2	67
7	27
3	166
11	167
29	697
0	96
0	0
0	19
16	339
0	0
3	117
14	339
30	289
4	148
0	0
0	2
0	0
8	0
0	0
5	0
0	252
389	528
27	296
700	457
0	457
3	137
2	102
0	100
0	50
4	0
0	74
4	12
4	24
0	0
10	42
0	36
1	32
0	28
1	0
0	11
0	15
0	10
0	18
0	14
0	4
21	0
6	2
69	946
0	1187
0	1027
7	832
0	452
3	31
1	23
10	307
0	33
0	0
0	0
23	0
0	0
0	0
50	250
6	451
21	244
0	187
0	24
0	18
0	42
5	39
9	0
3	24
0	38
1	21
0	21
6	16
0	9
0	9
0	6
0	5
352	1041
1	39
156	1002
2	38
0	3
0	148
12	613
0	613
1	2
0	15
2	5
0	2
0	26
13	67
2	16
0	3
0	78
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
342	1285
16	1282
18	24
66	50
35	0
0	222
0	454
5	236
2	509
11	307
2	139
5	345
0	250
4	43
0	40
26	127
0	17
62	18
0	132
0	99
0	35
3	4
3	24
8	27
2	26
13	0
13	0
5	0
8	688
1	19
35	687
0	17
29	206
1	323
6	63
2	4
0	5
0	3
0	7
0	35
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	14
1	1
4	0
5	609
6	80
17	474
10	548
0	508
1	539
211	49
0	38
0	78
2	14
0	1698
3	15
91	1883
2	1564
16	93
4	1671
0	91
9	47
1	1111
10	1
11	405
39	405
3	9
0	18
6	897
441	907
0	34
1	0
129	1888
3	1885
0	1654
0	86
1	9
8	0
0	8
126	1379
5	31
0	11
0	6
0	10
0	11
0	5
0	0
0	0
0	281
0	577
0	557
0	570
8	518
3	548
14	452
0	33
11	486
2	235
0	486
0	1
0	98
3	1
1	80
0	12
0	0
0	0
5	60
0	60
0	47
0	56
0	41
0	6
0	0
0	41
0	36
0	33
0	33
1	30
0	28
11	5
0	6
0	4
0	0
0	0
143	195
16	130
3	76
0	2
0	0
0	2
0	0
0	0
0	0
6	0
0	810
2	764
4	814
0	795
15	810
0	27
1	2
2	641
1	113
95	47
0	49
0	2
0	0
0	255
0	131
0	397
0	336
0	281
0	448
0	488
1	12
0	484
0	2
0	82
0	0
18	733
0	558
11	669
0	586
0	640
0	476
0	370
44	291
0	602
0	602
0	494
0	522
0	462
0	19
40	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	58
295	96
4	1
2	0
14	51
3	65
2	41
0	41
0	4
4	0
0	42
54	451
0	540
0	1
0	27
0	3
0	525
0	458
0	459
0	139
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	918
117	964
2	78
3	0
12	0
0	0
0	0
4	50
0	50
0	39
4	0
0	0
0	0
0	5
3	41
0	34
0	3
0	11
0	0
0	0
0	0
0	12
0	14
2	9
0	14
0	5
0	5
0	4
0	9
0	35
11	25
2	23
0	25
13	46
0	8
0	2759
0	1899
1	1286
0	963
0	1171
0	720
0	1285
1	2307
218	2918
0	184
0	17
1	1737
1	0
0	718
0	1108
0	376
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
30	108
0	98
0	4
0	2
348	80
0	0
0	4
0	31
0	15
0	32
0	0
0	0
0	0
0	0
0	13
0	0
9	70
0	70
0	0
3	14
5	19
0	0
0	0
6	0
0	0
0	0
0	147
0	103
0	143
0	118
2	188
0	33
0	91
1	531
0	530
0	500
5	104
0	455
0	461
0	499
0	530
0	142
0	507
0	272
0	378
0	503
0	479
0	493
0	466
2	495
0	477
0	503
0	480
1	159
0	132
0	141
0	513
0	108
0	351
0	23
0	464
0	3
0	0
0	513
0	7
0	0
0	433
7	390
0	372
0	351
16	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1031
8	1025
1	5
90	1021
0	1017
0	549
0	0
0	167
0	7
11	281
0	0
0	0
1924	232
2	46
1	45
0	90
0	45
0	102
6	157
0	45
1	61
0	0
1	30
0	53
0	31
0	50
0	12
0	0
0	1
0	0
0	3
2	4
0	128
0	0
0	0
0	127
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	22
0	18
0	11
0	1
0	3
0	4
0	4
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
244	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
81	272
0	240
0	248
1	157
1	162
1	0
4	47
0	14
0	0
0	242
5	14
4	40
0	30
3	60
224	127
9	73
0	0
5	0
0	198
0	196
0	28
0	26
0	31
0	33
0	31
0	185
0	180
0	193
0	0
0	22
0	20
0	27
0	16
0	51
0	9
0	2
17	24
5	1
8	0
0	348
0	335
0	0
0	66
0	71
0	70
3	351
0	345
0	0
0	0
0	0
2	15
0	31
0	31
0	15
0	31
0	14
0	14
11	1
1436	46
0	1
1	38
0	7
14	0
0	980
0	988
0	986
2	82
0	5
0	0
0	0
0	0
0	0
1	5
0	0
0	2
23	841
0	0
18	31
0	0
12	0
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
25	179
0	179
0	0
0	0
0	1
0	22
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1168
0	4
3	1113
0	1050
0	1158
0	1145
0	13
1	11
0	60
3	20
0	85
0	1
0	0
0	0
0	0
0	0
0	0
1	429
5	6
0	0
0	22
4	54
0	13
0	6
0	6
0	9
0	9
0	419
0	4
0	390
0	16
0	17
0	15
10	11
0	5
0	0
0	3
16	166
0	15
1	505
0	168
0	15
2	8
2	547
0	481
0	527
0	584
0	430
1	495
16	466
0	472
0	121
5	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
49	0
2583	71
1	22
2	0
0	0
0	0
0	0
0	0
3	49
0	0
0	0
0	48
46	610
1	726
51	1133
0	1347
14	1107
0	1130
21	925
2	72
3	171
0	347
0	0
2	271
0	325
0	2
3	0
3	539
34	531
23	66
0	497
0	410
4	464
2	344
0	4
497	76
0	21
0	7
0	48
0	0
0	4
473	15
0	4
9	7
2	0
0	347
51	347
0	11
0	865
0	863
0	888
0	873
0	882
0	882
0	882
0	886
0	63
0	155
0	27
0	0
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
5	1
461	177
0	7
46	43
1	138
6	0
650	148
6	135
1	13
46	0
2	45
1	213
9	228
0	163
2	23
0	4
0	43
0	14
0	38
0	21
20	83
0	8
7	1
1	649
0	649
1	71
0	3
0	0
0	77
0	11
1	10
0	0
0	0
0	0
0	0
0	0
0	10
0	15
34	35
0	1
0	4
0	14
0	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	4
3	4
1	0
0	0
0	0
4	1127
56	1128
0	174
0	6
1	3
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	21
0	83
2	41
0	80
0	35
0	58
0	21
0	24
0	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	84
0	55
0	55
1	5
0	0
0	0
0	0
0	0
0	39
3	6
3	0
0	0
0	0
0	0
0	0
1	1
0	0
0	39
0	36
0	2
0	6
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	6
1	0
0	0
0	0
0	0
1	0
1	0
0	0
182	449
12	400
0	248
0	248
0	250
0	188
0	222
0	132
7	49
0	31
0	8
0	19
1	5
0	9
1	23
9	8
0	5
0	5
2	0
1	6
0	1
0	7
0	7
0	6
0	1
0	5
7	1
0	1
0	0
1	5
0	6
3	0
0	0
3	3887
3	0
2	0
0	352
0	332
0	209
0	251
0	271
9	218
0	178
0	17
2	61
0	1
0	4
0	2
1	0
14	16
181	161
0	89
4	33
0	34
0	2
0	2
0	0
0	0
0	0
47	1521
14	1281
12	1476
4	869
0	211
5	88
2	808
10	64
6	1016
116	1576
0	78
3	137
0	56
0	53
73	58
0	0
0	0
2	254
0	141
0	208
0	188
0	2
1	13
0	0
51	34
0	0
0	15
0	0
12	0
4	0
11	52
3	26
0	26
0	23
0	1
0	7
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
0	109
28	874
0	855
0	305
0	419
0	110
1	188
6	10
0	94
0	72
5	99
0	4
7	32
0	8
20	19
0	8
1	12
0	10
5	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	642
0	629
1	646
0	0
0	0
2	0
0	4
0	0
0	0
0	9
0	1
0	4
0	0
0	0
1	0
0	34
1	12
18	49
0	0
0	47
10	38
0	46
46	7
0	48
0	26
0	26
1	43
0	26
0	31
0	26
0	22
1	23
3	1
0	0
0	1
9	0
0	1
0	12
29	46
0	34
0	2
0	0
28	159
3	175
1	193
5	103
10	27
6	26
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	0
0	4
0	0
32	276
0	277
0	290
1	271
0	284
0	261
0	194
0	192
0	77
0	64
0	64
0	78
0	77
0	77
0	71
0	0
0	0
0	0
0	0
2	0
0	0
0	19
0	19
0	19
1	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	4
1	8
0	8
0	3
4	3
0	3
0	0
0	0
0	0
41	1509
0	588
24	14
80	64
90	13
17	23
45	791
0	320
0	508
0	0
0	0
0	205
0	499
3	16
0	0
1	227
15	5
2	448
0	0
0	0
0	1072
11	1072
6	707
1	279
0	240
4	2
4	0
0	0
0	0
0	0
0	0
0	0
5	425
0	428
0	2
0	18
0	173
0	427
0	145
0	184
0	203
0	27
2	0
0	3
1	0
1	0
0	25
0	15
43	59
8	57
1	0
0	0
0	0
0	0
0	0
51	0
0	104
22	224
0	208
4	19
0	44
6	83
0	31
0	31
0	8
0	37
0	14
0	0
1	0
0	0
0	2
6	2
0	0
0	1
0	0
0	20
0	12
0	19
8	9
0	9
0	9
0	7
0	7
0	7
0	9
3	7
0	7
0	9
0	7
0	0
0	0
9	7
3	27
0	15
0	20
0	2
0	0
0	0
1	0
0	0
3	2
4881	2
9	0
7	0
1	333
0	408
0	403
0	375
0	6
10	1
0	15
0	0
4	126
0	0
0	68
0	17
0	1
1	4
0	0
2	37
0	34
0	8
38	26
0	0
0	1
0	0
407	190
1	64
146	181
0	1
0	0
2	9
12	11
7	11
13	0
0	0
0	0
20	212
0	6
0	57
0	6
20	24
0	53
18	184
0	44
4	128
34	9
0	10
4	10
0	10
0	9
0	3
2	0
11	3
0	793
0	1980
12	874
0	1472
0	461
0	1760
0	1801
0	372
0	811
0	1712
0	1474
0	1243
0	1783
0	1432
0	1838
0	1239
0	1564
0	1378
0	1440
0	1787
0	1085
0	1831
0	842
0	1794
2	1050
45	337
0	1645
0	440
0	1521
0	158
8	1144
3	674
0	1541
0	1519
0	1064
0	1559
0	106
0	1034
0	1458
1	1309
0	751
0	149
0	283
0	1002
0	1071
0	12
0	773
0	75
0	925
0	612
0	15
0	5
0	0
0	3
3	432
0	308
1	373
0	334
0	334
0	327
0	226
0	221
0	111
0	187
0	25
0	121
3	0
0	0
1	21
1	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
22	534
0	245
25	466
294	341
0	302
0	249
0	66
0	39
0	0
10	0
0	302
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	902
7	1031
3	914
0	1031
0	1016
0	1014
0	21
0	278
0	275
0	245
0	175
0	167
6	3
0	0
0	1
0	0
52	28
5	8
0	7
2	7
0	0
0	0
0	0
0	1
0	0
0	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
205	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
3	0
10	0
60	141
4	127
0	3
0	7
0	5
0	0
0	11
80	13
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	705
1330	10117
0	33
0	30
0	259
7	533
19	8879
33	46
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
14	28
12	28
1	5
37	7
3	4
0	0
2563	347
6	16
0	251
1	10
0	327
2	0
5	0
1	0
26	95
17	7
2	8
12	87
0	20
2	0
0	0
0	133
222	134
29	0
8	12
5	0
0	0
0	12
0	363
5	363
0	7
28	7
0	0
0	22
4	22
0	22
3	22
9	20
0	3
1	0
2	0
1	1214
0	1247
5	1259
6	1214
0	1214
0	1140
0	67
0	125
0	11
0	82
0	33
0	53
0	24
2	1
2	18
0	7
0	0
0	0
18	9
15	721
0	356
0	5
0	0
5	790
0	208
0	634
0	281
0	767
0	19
0	660
0	511
7	26
0	488
0	518
1	508
0	620
2	563
0	3
4	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
16	7913
220	5923
18	7913
0	5885
0	3266
16	5850
0	5562
22	5782
0	5782
3	4628
2	2545
1	1199
0	815
0	95
0	0
0	0
0	0
0	0
0	0
19	0
0	2
0	1
0	3
0	2
0	3
0	2
160	0
0	4
0	4
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	311
3	238
8	238
3	238
5	202
0	238
0	330
0	19
0	0
1	0
0	0
4	0
0	0
0	0
0	53
5	0
0	0
13	431
0	427
0	7
0	1
0	437
0	388
0	190
0	430
0	9
0	429
1	0
0	419
2	138
0	4
0	2
0	5
0	282
2	115
0	43
0	107
1	62
0	80
0	140
0	89
0	0
0	0
0	0
1	49
0	0
0	877
0	891
2	594
0	868
40	880
7	750
1	779
0	514
0	743
0	740
5	25
0	218
20	4
0	180
0	5
0	5
0	0
0	0
0	0
0	1
0	20
8	22
9	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
310	2
0	0
0	0
0	275
0	588
5	566
0	523
2	478
0	2
11	8
2	36
3	274
0	0
20	1
0	373
3	375
0	375
0	18
0	142
0	142
0	142
0	121
0	2
0	2
0	0
0	31
0	45
0	0
0	5
0	51
0	2
1	0
0	0
15	6
0	3
0	6
0	4
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	14
0	14
0	14
0	9
0	3
0	3
0	8
0	3
0	10
0	1
0	10
0	2
0	0
0	0
0	0
0	9
0	5
0	5
0	2
2	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	80
0	0
0	0
31	179
0	179
0	179
0	161
2	161
0	1
0	18
0	1
0	3
0	11
2	1
0	0
0	0
0	0
46	0
0	699
0	671
0	734
0	713
1	489
16	392
0	840
0	275
0	327
0	277
0	433
0	633
0	566
0	660
0	605
0	592
0	748
0	820
0	777
0	330
0	614
0	785
0	70
0	623
0	496
0	582
0	512
0	607
0	521
0	680
0	638
0	520
0	717
0	881
0	670
8	33
0	818
0	401
0	693
0	557
1	0
0	720
0	446
0	0
2	0
15	634
0	634
0	261
130	178
1	12
0	0
0	0
0	0
0	2
0	13
6	19
7	18
8	137
3	23
71	190
3	76
1	81
4	59
0	0
1	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	11647
0	12517
1	533
62	3
539	5775
5	1496
727	5593
0	0
95	0
0	0
22	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	3
0	0
0	0
0	0
0	0
666	5809
0	5961
0	5961
1	6636
252	6652
32	6656
0	5961
0	5961
4	1388
65	403
40	513
0	692
2	1
0	0
0	0
0	0
29	13
0	13
0	7
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	7534
0	1794
69	9007
9	1
0	42
1856	11028
12	4327
0	10
19	2085
0	17
7	0
28	443
0	437
0	427
0	75
1	25
0	22
8	7
0	9
0	3
0	0
0	0
0	0
74	4
0	3
0	4
0	2
0	2
0	2
0	5
0	1
0	10
2	0
2	0
0	2
0	6
0	1
0	4
4	0
2	0
0	1
0	0
0	1
0	1
0	1
0	10
0	5
1	2
0	0
0	0
0	1
0	0
0	8
0	0
0	1790
0	1828
0	1818
0	1764
0	1401
0	1789
0	22
0	681
0	710
0	1705
0	220
0	499
0	1408
0	961
5	416
0	928
0	1588
5	456
0	174
0	1395
0	1333
0	207
0	71
0	133
0	58
0	67
0	481
0	53
9	300
0	35
0	130
0	1290
0	1290
0	1255
1	107
0	18
0	25
0	0
3	69
17	0
1	877
1	1094
4	1014
0	831
0	411
0	376
0	255
0	291
1	11
0	287
0	108
3	296
0	240
0	207
0	223
0	193
0	65
7	26
0	55
2	1
0	0
0	10
0	47
0	17
9	10
0	0
0	9
0	1
0	0
0	0
0	0
5	667
18	286
1	363
0	722
2	149
7	117
7	25
1	1170
21	1203
18	906
0	1
0	14
67	53
0	0
6	0
142	305
0	256
0	202
46	21
0	4
0	2
0	0
52	2997
27	3027
2	1838
0	1143
0	179
0	53
0	35
2	30
0	7
0	1
1	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
8	248
2	245
10	224
1	211
0	231
0	96
76	248
0	0
0	0
0	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
19	148
0	190
20	150
0	0
0	0
5	172
8	169
0	174
3	191
0	1
4	0
0	226
0	188
0	209
0	241
0	174
0	170
0	141
0	193
0	251
0	205
0	246
0	143
0	228
0	243
0	162
0	234
0	230
6	193
0	186
0	204
0	257
0	136
0	191
0	176
0	232
0	156
0	157
0	193
0	164
0	173
0	188
2	214
0	235
0	251
0	160
0	226
0	194
0	191
0	205
0	208
0	146
0	246
0	184
0	163
0	148
0	242
0	134
0	187
0	103
0	196
0	230
0	227
0	241
0	239
0	222
0	200
0	196
0	173
0	195
0	88
0	145
0	213
0	216
0	173
0	144
0	179
0	110
0	203
0	201
0	185
0	202
0	165
0	222
0	221
6	220
1	213
0	133
0	219
0	200
0	145
0	192
0	201
0	164
0	166
0	231
3	207
0	208
0	134
1	204
0	219
0	162
0	146
0	78
0	139
0	91
0	34
0	78
0	57
0	21
0	73
0	129
0	104
0	109
0	99
0	139
0	41
0	59
0	73
0	80
0	63
0	128
0	119
0	106
0	96
0	123
0	100
0	65
0	42
0	39
4	96
0	41
0	93
0	77
0	19
0	22
0	21
0	62
0	13
0	51
0	40
0	1
0	26
0	26
0	10
0	4
0	0
0	8
0	13
2	18
0	1
0	20
0	0
0	17
0	17
0	19
0	0
0	7
0	0
0	15
0	0
0	3
0	11
1	15
15	1
0	0
0	0
2	0
4	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	163
0	163
7	288
0	131
2	7
0	256
1	4
0	0
1	0
0	0
0	0
0	0
0	21
0	286
11	286
0	19
5	24
0	17
0	0
3	17
0	0
0	240
19	0
6	0
2	55
0	60
0	20
0	13
0	0
45	13
0	0
7	3
3	3
0	2
228	3
0	3
7	19
1	253
0	246
3	39
0	248
0	241
0	36
0	1
0	2
0	5
4	2
7	250
94	12
2	13
0	9
0	0
73	246
7	179
10	6
8	4
2	251
0	145
0	0
0	0
0	0
13	967
0	10
596	1772
6	116
1	1367
17	1683
0	1287
0	611
102	1233
0	0
0	115
1	33
2	588
2	37
0	3
2	1103
34	1329
0	903
2	6
19	268
3	38
3	1
0	29
0	12
1	8
0	4
0	0
1	0
2	3
17	1
0	0
3	92
0	0
0	2
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	24
0	30
0	4
1	27
1	25
0	3
0	0
0	0
0	8
16	1724
1	1798
0	1647
0	1810
1	1830
3	1836
0	1728
0	1846
0	1855
0	1819
0	1789
0	1863
0	1649
0	1855
0	1855
0	1800
0	1858
0	1848
0	1697
0	1767
0	1669
0	1750
0	1857
0	1874
0	1857
0	1856
0	1841
0	1857
0	1837
0	1870
0	1836
0	1855
2	1879
7	1756
58	1528
0	884
0	1088
1	1593
0	827
0	1437
0	1499
0	1495
0	1147
0	716
6	69
0	20
0	6
0	0
0	5
0	0
0	0
4	8
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
1	78
0	80
0	77
0	86
2	0
3	2
0	16
0	0
0	0
0	0
367	1624
0	1624
0	63
0	0
0	0
0	0
1	121
1	20
8	145
39	246
0	2
0	17
11	4
0	17
0	0
0	1
0	1
3	10
0	0
62	314
0	314
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	11
0	14
4	14
0	0
0	20
8	4
0	2
0	2
0	2
3	4
0	2
0	4
0	2
0	4
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	4
0	0
0	0
0	494
0	0
0	0
0	1
0	9
3	47
4	16
0	27
0	940
0	879
0	0
0	388
0	0
13	3
2	7
0	0
0	14
0	302
0	2
1	14
0	0
6	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
7	0
0	0
183	129
6	92
0	114
0	5
8	94
0	92
50	66
1	65
7	65
0	0
0	37
5	0
0	1
6	23
1	5
7	23
5	5
0	0
0	0
5	0
0	566
2	3447
3	1039
3	5
3	3440
3	1537
0	4
0	459
0	0
0	70
8	3
0	2360
11	2924
0	0
0	250
29	26
96	16
34	16
0	0
0	0
2	0
0	0
3	273
0	28
0	104
2	3663
0	4249
0	143
0	5
0	7
0	3108
0	44
0	917
0	100
1	1972
0	2434
0	47
2	2705
0	41
1	3383
0	23
0	2940
5	3403
122	2546
3	43
1	27
107	4055
3	211
0	8
0	281
4	3987
0	207
5	82
2	299
0	418
0	562
0	195
2	13
0	136
0	2975
0	56
0	0
0	411
3	411
2	289
7	106
3	0
617	23
2	17
0	22
0	0
0	54
0	134
0	120
0	54
0	40
0	118
0	134
2	53
0	53
0	99
0	134
0	14
0	75
0	155
0	127
0	16
0	57
0	59
0	56
2	2
4	136
0	130
0	0
0	45
0	136
0	3
0	46
0	50
0	96
0	135
2	124
0	56
0	54
8	38
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	27
57	539
2	15
0	19
0	495
0	0
15	0
0	576
58	584
6	547
0	248
3	304
0	307
0	496
0	239
0	178
4	285
0	241
2	41
0	0
0	0
0	0
0	0
652	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	1
0	15
0	0
4	0
4	2
0	18
3	16
0	0
0	0
0	7
0	4
0	69
50	577
0	577
0	0
0	0
0	0
0	0
0	1424
