UniqueCount	AmbigCount
9	5
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
2	227
0	321
6	276
308	434
10	91
4	0
0	2
0	1
0	2
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	9
0	507
79	745
0	599
2	99
12	149
0	0
6	143
0	0
1	7
0	24
0	25
2	0
37	172
43	150
0	140
4	19
0	119
2	4
0	25
0	42
0	0
6	397
0	415
0	121
0	154
0	2
0	1
0	2
1	2
4	0
0	111
0	27
0	73
7	703
0	65
0	177
0	830
9	1
0	301
0	146
0	120
0	394
4	716
0	3
0	69
0	795
2	124
0	151
0	64
4	788
18	657
0	51
6	653
0	0
1	2
0	0
1	2
0	2
1	2
0	44
6	44
0	0
1	0
0	15
0	225
0	221
11	172
0	178
0	104
2	9
3	2
0	0
0	0
0	0
64	187
0	187
7	5
1	5
0	0
0	30
1	36
0	0
0	0
0	0
0	3
204	10
1	4
0	3
2	8
0	8
0	0
0	0
475	96
0	96
0	937
0	46
23	937
3	937
54	0
0	0
0	0
0	9
0	9
0	2
0	1
0	2
0	1
29	28
0	28
0	4
0	0
0	90
0	0
3	90
3	4
0	88
0	89
0	0
5	6
0	2
0	9
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
4	643
0	936
0	901
43	2
0	579
0	393
2	0
12	44
0	0
367	128
25	128
6	45
0	105
2	47
0	106
0	56
0	57
0	95
0	55
3	57
0	76
0	14
0	12
0	11
0	9
0	7
0	0
6	1
0	4
1520	3
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	72
28	66
0	72
0	34
20	34
0	4
0	1
0	29
0	29
0	0
0	0
0	157
2	37
0	173
0	0
1	11
0	111
2	51
0	53
6	37
0	84
1	7
2	76
0	154
0	24
0	18
0	18
0	5
0	10
0	50
0	71
0	93
0	65
0	133
0	6
0	25
0	122
0	5
0	1
0	17
0	5
0	28
0	35
0	101
0	22
3	0
0	0
5	0
196	2039
0	2
2	105
2	398
0	20
0	869
0	2018
0	943
5	928
43	124
0	0
0	0
0	6
0	395
0	12
0	369
0	279
0	20
2	388
0	16
0	188
2	356
0	9
0	266
1	0
0	11
0	1
0	0
0	8
0	1
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
2	606
12	1174
0	7
0	651
0	2
10	578
0	1068
0	56
4	0
2	63
32	2
0	18
0	256
0	17
1	224
18	225
0	118
1	69
0	124
0	44
0	43
0	114
0	124
0	134
2	121
0	94
0	30
2	84
0	114
0	114
0	138
14	134
0	122
0	139
0	147
0	122
0	123
0	0
0	0
243	78
0	71
0	22
0	32
4	0
0	0
151	63
0	47
0	27
0	16
0	0
0	0
5	0
0	5
42	17
0	12
0	22
277	22
4	22
1	0
1	0
0	0
0	0
0	0
0	0
31	0
0	0
19	0
17	173
0	117
0	4
0	38
0	56
0	2
0	0
0	6
0	8
0	0
0	0
0	645
3	525
2	526
11	517
0	13
0	0
0	0
0	149
0	149
0	120
0	149
0	7
0	25
0	45
0	62
0	14
5	95
5	80
0	10
11	0
0	59
0	81
0	97
2	85
0	2
5	88
23	34
0	24
0	25
0	19
12	8
4	10
19	191
2	190
3	133
0	166
10	52
0	6
0	2
0	8
3	4
0	1
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1225	226
0	225
0	0
0	0
0	176
0	194
0	173
0	187
0	166
0	177
0	36
0	3
2	1
1	0
0	0
2	13
2	6
0	8
0	18
0	14
0	1
2	195
0	194
0	189
2	159
0	72
3	13
0	12
0	3
0	0
0	45
2	432
85	490
0	472
29	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
180	323
0	163
0	139
0	68
0	283
0	101
0	7
0	0
1	0
641	96
0	95
8	75
3	0
4	1
0	0
0	0
0	0
0	0
63	564
2	413
0	566
0	287
0	25
3	0
1	332
53	346
0	243
7	134
0	6
0	30
0	48
0	43
0	27
0	254
31	154
279	409
0	105
0	408
0	357
2	135
1	25
1	18
0	6
1	21
0	0
0	11
0	0
0	60
0	65
5	81
0	81
0	80
0	90
0	78
0	21
0	36
0	676
2	635
4	593
0	163
0	257
0	73
11	283
2	55
2	0
1	0
0	140
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	503
1	503
0	170
0	24
25	697
0	625
0	2
0	88
0	16
4	0
5	129
148	114
0	8
94	114
53	0
0	0
106	0
1	29
122	50
0	50
0	1
0	6
0	5
0	54
2	261
3	57
122	339
3	166
3	13
1	259
0	129
0	0
0	0
0	0
0	77
0	71
0	18
0	73
0	7
0	75
0	23
0	73
0	52
1	44
0	0
0	27
0	4
0	2
33	64
0	0
26	624
0	562
971	3
0	0
1	0
21	148
19	21
0	0
2	135
3	153
2	6
0	15
1	16
4	30
0	92
0	19
0	13
0	92
0	6
0	52
0	84
1	75
0	13
0	68
0	56
0	11
3	64
2	16
0	17
0	2
0	30
0	46
0	32
0	10
0	0
0	7
0	3
0	3
0	3
0	5
0	104
0	109
0	204
0	12
0	108
0	216
21	191
0	188
0	131
0	188
0	191
0	187
0	79
0	42
0	103
0	17
0	17
2	17
8	0
0	0
0	5
0	5
0	102
0	103
83	106
0	107
0	0
1	0
0	111
0	896
2	907
0	890
3	621
0	132
0	13
0	106
0	95
2	0
1	0
0	0
0	888
0	863
0	482
0	454
1	489
19	417
0	413
21	413
0	458
0	653
0	447
0	428
0	843
0	471
15	336
0	455
5	244
0	434
0	320
0	845
1	365
0	465
0	405
6	487
0	463
0	430
0	311
14	328
0	408
0	331
0	214
0	215
0	17
7	1
0	1
0	121
0	0
0	13
19	410
0	2
0	0
0	0
0	0
0	34
0	34
0	0
7	286
1	255
307	203
0	51
2	8
0	20
0	18
0	0
0	0
4	93
1	91
0	30
0	42
0	42
0	28
0	5
0	37
0	19
4	0
0	17
1	20
1	13
0	9
1	1
0	2
0	0
0	6
0	0
0	63
0	107
0	106
0	95
2	10
0	16
0	8
0	0
0	2
1	23
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	3
0	1
0	2
0	1
0	0
33	1
2083	315
2	309
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
22	845
3	816
0	37
0	0
0	0
0	1397
0	1639
0	1672
4	1662
4	1205
8	777
3	1093
3	1039
0	826
0	78
0	66
0	43
0	88
2	0
0	18
0	45
3	91
4	17
0	70
0	227
0	147
1	119
0	36
0	0
0	0
0	0
0	0
20	8
0	2
0	3
0	3
0	0
92	250
3	68
5	169
4	90
0	22
6	57
1	33
0	0
2	233
0	296
2	240
0	175
0	292
0	96
8	308
0	328
0	136
0	0
1135	5873
0	4026
53	2766
0	2025
0	51
0	51
0	5
0	51
0	51
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
15	648
0	75
3	47
2	206
27	355
0	227
0	529
0	255
0	272
3	62
0	0
0	0
3	0
0	0
0	0
0	0
210	211
3	74
0	119
0	101
0	49
0	30
0	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	212
3	103
2	79
0	19
0	15
0	2
0	15
0	11
0	11
2	11
8	13
0	99
0	12
0	15
1	3
0	12
0	3
0	20
0	15
0	21
0	14
0	20
0	11
0	15
0	19
0	7
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
23	0
0	3493
447	3754
3	2397
36	990
20	273
2	437
1	212
0	637
2	768
10	132
0	914
0	691
0	433
0	357
0	247
2	190
0	235
0	283
0	140
0	1
0	0
0	0
0	0
2	1267
3	1156
0	278
23	399
1	0
0	29
0	9
0	33
0	26
0	4
0	27
0	11
5	24
0	3
0	0
0	0
858	1709
2	1433
0	371
0	338
0	124
11	709
9	709
1	325
1	26
1	244
0	36
0	226
37	139
0	154
2	75
0	43
2	0
0	0
0	16
0	16
2	16
0	0
0	0
9	36
0	0
0	14
0	14
3	15
0	10
4	36
0	10
0	31
0	20
0	7
3	10
0	662
0	797
0	701
0	623
0	797
0	227
0	536
0	593
0	635
0	712
0	115
0	655
0	679
0	749
0	358
0	488
1	317
0	562
0	680
0	797
0	238
0	488
0	554
0	553
0	553
0	634
0	560
0	516
1	522
0	637
1	551
0	615
0	411
0	497
2	258
0	440
0	310
8	285
0	749
0	407
0	227
0	187
0	17
0	129
0	20
0	43
0	11
0	10
0	20
0	12
0	28
0	39
0	40
0	26
0	29
0	56
0	54
0	38
0	32
0	21
0	25
0	35
0	23
0	36
0	32
1	48
0	23
0	39
0	31
0	25
0	49
0	38
0	41
0	28
0	38
0	32
0	37
0	43
0	27
0	42
0	45
0	29
0	27
0	41
0	43
0	42
0	41
0	32
0	35
0	26
0	41
0	25
0	30
0	18
0	43
0	19
0	48
0	23
0	32
0	17
0	51
0	35
0	3
5	0
3	0
0	42
4	610
0	608
3	576
0	719
0	67
0	614
0	7
0	83
0	7
0	197
3	582
0	432
6	92
0	0
0	0
33	574
0	149
1	151
0	89
0	72
0	120
0	82
12	318
0	3
1	1
89	0
0	0
0	0
1	0
0	0
0	1
2	4
14	5
0	0
0	0
13	596
2	541
54	472
0	198
0	198
0	226
0	3
2	184
0	31
0	64
0	31
1	10
0	35
0	9
0	5
3	0
0	0
0	0
0	0
0	0
0	61
0	0
477	78
2	72
0	0
18	155
11	20
0	88
0	6
2	15
2	82
3	17
9	55
0	77
4	65
1	82
5	17
1	15
3	1
0	0
0	1108
0	150
884	1275
2	175
0	76
0	41
0	933
0	50
4	3
4	724
0	28
0	1095
1	22
0	47
0	239
0	19
2	252
0	398
0	175
1717	625
2	623
0	91
0	72
0	0
14	145
0	5
0	145
0	11
0	145
3	93
0	192
10	80
0	157
0	135
0	132
0	141
10	40
0	28
7	50
7	54
0	3
11	7
0	0
2	48
1	361
0	5
9	170
134	200
0	21
108	363
0	50
0	2
5	62
0	2
3	0
0	0
2	0
0	16
17	20
0	39
12	1727
123	2278
1	2031
0	58
57	277
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
3	26
0	11
0	5
0	1
0	0
28	341
34	418
9	379
1	7
0	2
0	0
0	0
0	0
0	1154
0	1549
2	1346
35	948
0	986
0	1160
0	1054
0	926
0	1285
0	927
0	1149
0	783
0	739
4	1029
0	409
0	679
0	464
0	0
3	174
0	271
0	242
0	29
3	24
13	0
0	0
0	2
0	38
0	44
4	40
0	2
0	35
0	2
0	11
0	12
0	4
0	40
3	2
0	3
1	21
0	46
0	2
0	2
0	27
0	28
0	0
0	0
10	0
27	27
2	21
1	8
0	0
6	0
3	0
0	0
7	113
2	2
0	0
0	113
0	0
3	0
0	0
0	2
0	2
0	3
0	1
0	1
0	3
0	2
0	2
0	0
0	0
0	0
9	507
0	398
7	502
0	507
0	513
0	513
0	502
0	192
0	30
0	36
4	27
0	0
0	2
0	0
7	0
0	0
0	0
0	100
52	100
1	12
0	9
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
118	218
5	208
0	137
7	110
0	13
0	0
0	0
0	0
0	0
0	0
3	24
27	24
0	0
0	3
0	3
0	0
5	13
0	13
0	10
72	187
6	452
46	351
13	447
0	45
3	18
0	77
0	175
0	112
0	100
3	5
0	764
0	136
0	774
0	8
1	774
5	290
0	15
0	766
0	776
2	15
5	64
0	0
0	0
0	0
5	0
282	223
4	30
11	326
0	16
5	213
2	16
33	5
1	5
0	1807
1	1807
0	0
661	958
21	86
1	871
0	15
0	1
2	14
0	0
0	0
4	5
0	0
0	502
6	657
0	604
0	507
0	280
3	587
0	394
0	559
0	502
0	597
0	381
0	381
0	380
1	457
0	445
0	492
0	466
0	554
0	510
0	293
0	558
0	496
0	570
0	390
0	223
0	243
0	632
0	374
0	367
52	433
0	364
0	589
4	591
0	532
15	357
0	2
0	49
0	1
0	256
0	484
0	45
0	341
0	2
0	220
0	85
0	131
0	159
4	134
1	158
0	103
21	67
2	55
7	1
1	0
0	0
0	0
0	125
2	129
0	129
1	22
1	23
2	5
20	0
0	0
0	3
0	2
0	3
0	1
0	0
298	842
0	842
0	496
221	0
0	0
0	0
0	22
10	24
0	2
0	24
0	24
0	3
0	0
1348	47
6	41
4	6
0	219
440	243
0	209
0	197
0	168
0	211
0	146
0	0
0	0
1	0
9	52
0	79
14	399
1158	669
0	602
0	31
1	23
0	0
0	0
0	0
0	0
0	2
0	2
0	2
210	0
8	127
0	127
0	33
0	259
4	311
0	350
20	415
19	227
0	252
16	190
0	0
0	68
7	10
0	76
3	934
0	974
0	45
33	942
6	821
0	28
2	15
0	58
0	29
0	662
0	29
1	143
0	0
2	1554
4	1753
217	1813
6	111
0	0
0	5
19	9
0	5
0	0
0	1
0	3
0	13
0	12
0	0
31	128
0	128
4	0
23	366
10	407
0	393
6	408
0	84
7	78
4	54
1	2
7	74
21	74
1	0
0	0
0	2
0	2
0	34
0	29
0	6
0	28
0	12
0	2
0	0
0	7
1	9
0	0
0	0
412	255
5	272
4	154
0	272
0	66
0	64
0	55
7	35
0	61
0	24
1	70
0	60
0	50
0	31
0	4
1	0
0	39
0	0
0	1
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	16
3	16
0	13
0	13
0	3
2	47
15	46
3	2
0	1
0	0
24	498
0	465
3	260
6	243
2	223
1	105
0	53
0	89
11	44
0	0
96	145
1	136
0	13
0	9
0	2
0	9
0	54
0	54
2	0
0	1
8	38
0	7
0	15
471	231
13	172
0	47
1	10
3	5
3	3
0	9
9	35
0	0
0	0
0	0
0	0
0	0
0	160
0	165
1	125
5	111
14	30
0	34
0	22
0	30
0	11
0	25
0	11
0	10
0	10
0	0
0	16
1	16
0	0
0	3
0	3
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
4	21
1	6
0	7
0	14
1	0
86	0
10	165
0	1
3	164
9	164
392	11
0	11
0	0
0	0
0	289
0	252
0	314
0	321
0	226
0	0
0	0
2	17
6	24
9	23
2	10
0	0
0	0
0	0
428	393
7	4
7	77
0	260
4	130
3	108
0	4
0	111
0	0
0	1003
106	1315
5	247
24	965
5	123
7	332
7	9
156	1026
33	746
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
371	187
11	62
0	76
2	4
0	223
0	3
0	5
0	0
0	1
0	3
200	88
1	47
0	79
0	9
0	57
0	57
0	13
0	54
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1004	406
0	307
3	341
0	83
444	1464
373	1464
0	0
0	0
0	8333
0	1240
0	0
0	11328
0	11160
37	995
108	2453
6	2263
0	25
0	91
9	3477
2	35
4	11355
15	6
3	113
13	141
0	8389
0	56
3	1857
0	2743
0	94
4	147
0	1306
264	62
4	2187
52	6555
29	216
37	9
3	2666
10	0
0	9011
56	711
4	306
0	3224
37	3202
0	688
528	364
0	2680
13	53
2	238
2	2285
19	735
0	908
18	224
0	813
31	39
53	768
0	691
0	20
0	48
0	35
4	41
0	194
0	665
9	636
10	549
0	0
0	0
0	0
0	0
0	0
26	2
0	5
3	0
0	0
5	0
0	14
0	12
0	8
0	14
0	16
0	12
0	6
0	14
0	10
0	10
0	7
0	9
0	14
0	10
0	14
0	12
0	14
0	9
0	14
0	8
0	7
0	7
0	16
0	16
0	16
0	10
0	7
3	2
0	1
0	2097
1	1278
0	1257
0	440
0	850
6	581
3	402
0	1050
0	1221
1	842
14	2079
0	2255
0	2274
0	2450
0	2020
36	1568
0	1148
0	1701
0	1684
0	1874
2	1908
0	1834
0	1410
0	1765
5	561
0	710
0	26
0	1250
0	19
0	63
0	6
0	0
0	49
2	188
0	14
0	209
0	160
0	252
0	1
2	13
0	78
0	15
0	0
0	0
0	5
185	0
0	0
2036	0
0	32
0	30
0	32
0	70
1	15
45	305
6	233
9	0
54	111
21	197
0	180
0	112
0	108
11	218
0	88
10	184
0	21
0	3
0	0
0	0
0	0
92	2
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	192
0	211
0	166
0	129
0	160
0	162
0	66
0	33
0	15
0	16
0	44
1	0
0	22
0	2
0	24
7	6
0	0
2	74
6	71
7	10
0	6
0	0
0	0
0	7
0	10
2	3
0	7
0	10
0	4
0	5
0	2
0	0
0	0
0	1
34	3787
0	3311
1	521
6	616
2	103
24	3788
106	3789
2	655
0	558
1	1677
3	3548
0	643
1	671
0	533
2	615
0	5
0	823
1	824
18	361
0	1341
0	1195
0	1388
0	1254
0	1287
0	1336
0	1266
4	1230
4	1301
0	1318
0	1201
0	807
0	131
0	168
0	89
0	68
0	63
1	26
0	21
0	0
1251	0
0	0
0	0
0	0
170	0
6	1548
1	1556
0	2
0	1624
0	3
0	1555
0	28
0	0
1	12
0	12
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	96
72	474
0	474
0	471
0	474
4	0
0	0
0	0
0	0
0	30
0	26
0	30
0	30
10	0
0	0
19	53
0	53
0	0
3	0
0	77
9	74
4	73
1	73
0	77
3	77
0	78
0	73
2	73
0	73
0	0
0	0
0	0
1	81
12	85
0	7
0	9
1	9
0	49
0	1
0	0
0	0
0	0
58	10
0	10
0	0
0	0
66	0
14	135
10	47
0	169
0	352
0	232
0	66
1	310
0	239
0	3
0	179
2	138
16	307
0	199
0	5
0	239
0	58
0	0
0	35
0	293
0	38
1	10
0	0
0	50
0	142
0	0
0	0
0	55
0	32
0	39
0	41
0	0
68	0
0	0
0	0
0	0
0	0
0	181
0	102
0	208
0	165
25	183
0	74
0	185
0	169
4	188
0	203
0	178
0	117
0	192
0	203
0	0
0	166
0	0
0	44
0	0
0	137
0	120
0	119
0	76
0	41
10	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
4	384
0	377
0	388
8	396
1	399
1	403
0	17
0	228
0	179
0	3
0	6
0	238
1	2
0	20
1	0
0	0
9	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	187
0	187
0	187
1	14
0	22
0	22
1	14
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
30	685
2	969
1	969
0	969
0	1003
6	1026
0	286
0	15
5	34
0	0
28	0
0	0
0	0
5	10
0	10
0	0
1	1
1	158
0	27
27	308
6	295
20	286
1	9
1	85
1	184
0	2
0	16
0	17
0	18
0	15
0	13
0	2
0	19
6	17
0	0
0	0
0	18
0	18
0	18
0	2
0	19
0	18
0	18
0	14
0	2
0	9
0	17
0	16
0	15
0	19
0	9
0	4
0	15
0	2
0	2
3	2
0	7
0	13
0	4
0	6
0	12
0	13
0	8
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	9
0	0
5	10
0	8
0	1
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	2
0	0
0	0
0	94
0	97
1	99
0	120
3	68
0	144
0	124
0	53
1	95
7	107
0	62
0	87
0	124
0	104
0	0
0	64
0	69
0	77
0	0
0	36
4	6
0	0
4	6
0	0
214	4369
68	994
3	3826
1	678
0	0
0	0
0	0
4	211
0	192
0	222
2	206
2	179
0	22
0	16
0	25
0	0
1	20
0	10
2	25
0	38
1	47
0	7
74	55
0	39
0	53
0	37
0	0
0	32
0	39
0	48
0	20
1	0
0	20
0	32
0	0
0	3
0	1
0	3
0	0
0	84
38	85
5	2
12	0
0	8
6	101
2	2
4	67
0	14
1	0
0	95
3	83
6	1
0	0
0	0
0	3
2	3
0	45
0	41
0	45
0	41
0	45
0	43
1	2
0	22
0	41
0	0
0	0
0	0
3	0
7	124
0	114
0	99
0	110
0	57
12	63
0	7
0	0
0	12
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
1	224
0	108
0	42
7	56
2	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
160	142
0	81
0	3
2	12
0	28
0	6
0	6
6	31
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	7
0	2
0	240
2	221
0	249
0	95
0	98
0	48
1	107
0	108
0	80
0	77
0	66
0	38
0	7
0	13
0	4
1	4
0	0
4	0
28	298
6	219
5	183
3	42
3	33
0	0
0	12
0	514
15	24
7	57
7	518
2	52
3	64
18	99
0	6
30	247
0	0
0	236
0	2
18	0
0	1
0	8
27	50
1	76
0	36
0	0
0	0
0	51
0	42
0	4
0	33
0	32
0	14
0	18
0	58
11	37
0	43
2	3
2	8
0	0
0	0
0	0
0	11
0	74
0	67
0	6
0	12
0	11
0	4
0	37
0	55
0	41
1	43
0	41
0	0
0	27
193	241
0	119
2	97
0	4
1	7
0	312
0	3
0	3
0	0
10	3
0	0
0	0
0	2
0	2
0	2
1	2
0	68
0	89
0	113
0	52
0	37
0	69
0	88
0	130
0	85
0	119
0	139
0	126
0	1
0	37
0	116
0	102
0	87
0	91
0	106
0	20
0	119
0	38
1	65
0	133
0	111
0	94
0	83
0	83
1	132
0	101
0	9
22	2
0	92
0	57
0	0
2	0
0	2
2	92
0	91
0	91
0	84
0	130
0	90
0	50
0	103
25	6
0	18
0	2
0	69
0	30
0	52
0	32
0	22
0	36
0	0
0	21
0	56
0	40
0	26
0	56
0	48
0	118
0	76
0	94
0	97
0	110
0	75
0	53
0	2
0	71
0	46
3	67
2	60
0	22
0	42
0	38
0	18
2	1
0	16
0	6
0	35
0	44
342	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	1
0	0
0	1
778	392
0	0
0	84
2	200
1	13
7	160
3	13
0	0
0	44
0	30
0	111
0	20
0	241
1	212
0	47
0	52
1	45
0	153
0	14
0	43
0	4
0	10
0	19
0	61
0	34
0	42
24	339
8	324
5	162
0	14
0	22
0	527
0	271
0	381
4	104
0	12
7	0
1	330
0	3
12	293
0	317
4	166
0	243
0	254
1	289
1	289
0	3
0	3
0	0
0	1
0	4
0	1
0	2
0	1
1	0
0	0
0	0
0	13
0	24
0	25
0	25
0	14
0	13
0	13
0	0
0	0
0	0
0	0
0	0
1	3
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	23
1	11
2	47
0	1
1	16
0	4
0	9
0	4
0	48
4	1
0	1
50	46
0	17
0	5
0	154
3	207
3	331
0	205
0	2
0	0
0	0
0	108
3	196
0	145
5	0
0	0
0	324
0	324
0	324
0	0
0	0
0	0
0	5
3	90
16	121
2	304
0	33
8	8
0	28
0	113
0	312
0	80
7	258
4	197
0	0
0	4
2	7
0	2
0	1
2	9
0	8
0	14
2	2
0	0
0	0
0	0
0	0
3	6
0	6
0	1
3	10
0	1
0	12
0	0
0	1
0	1
0	1
0	0
9	0
0	1
0	0
0	1
0	0
0	8
0	7
0	0
0	0
0	18
0	17
0	43
0	10
0	0
0	26
0	0
0	0
1	0
0	0
0	3920
445	7795
43	4017
23	170
18	7723
15	3958
14	9
3	1277
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	81
0	80
1	9
0	21
1	2
0	3
6	6
0	12
8	12
3	0
0	4
0	21
0	3
0	20
0	1
0	3
0	2
0	3
0	1
0	3
0	11
4	8
0	3
0	0
143	694
2	700
0	208
0	0
10	689
2	214
0	180
0	282
1	171
0	171
0	0
0	0
0	0
0	0
4	136
2	194
151	194
0	56
0	34
0	3
0	0
0	296
0	139
0	512
5	29
0	453
3	449
2	337
0	31
0	146
0	391
2	221
0	187
0	566
0	146
0	135
0	82
0	104
1	334
0	175
0	156
0	192
0	192
0	35
0	315
1	156
0	0
3	1
38	0
0	0
0	0
1	0
9	0
0	11
1	0
0	36
0	32
0	36
0	32
0	32
3	36
0	33
0	33
0	33
0	37
0	41
0	6
0	0
0	28
0	6
0	6
0	1
0	18
0	27
0	21
1	31
0	7
0	16
0	16
0	9
0	0
0	8
0	9
0	14
0	7
1	12
0	10
0	4
0	1
0	9
0	5
0	2
0	5
0	8
0	2
0	14
0	6
0	2
3	0
0	0
3	41
3	23
0	64
0	28
1	61
0	5
0	54
0	61
0	57
0	0
0	3
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	2
121	41
0	37
0	4
0	2289
1	2285
0	2282
3	2285
0	946
357	2271
0	0
0	391
0	393
0	77
5	402
0	25
0	145
0	42
4	43
0	119
3	90
0	85
0	50
1	89
1	24
0	0
0	0
0	0
0	68
0	162
0	77
4	33
0	195
3	8
0	69
0	0
0	8
0	10
0	0
0	14
0	90
0	90
0	21
0	6
0	162
0	0
0	187
30	135
37	135
0	87
2	23
2	20
0	13
0	0
0	0
0	10
8	13
0	13
0	11
0	11
0	0
0	2
0	0
1	4
50	856
0	2180
32	2077
1	190
3	97
3	71
0	73
24	121
1	67
14	575
33	504
2	588
2	423
6	139
4	0
26	0
472	103
5	103
15	147
0	4
0	27
285	170
7	0
0	1
3	15
109	701
49	283
57	692
1	39
0	3
11	36
6	0
18	16
0	1
0	0
0	578
0	483
0	483
3	142
1	263
0	87
0	104
0	207
0	0
0	0
4	0
0	0
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	491
0	368
0	291
0	21
0	444
0	444
0	432
0	375
0	456
0	415
0	396
0	439
0	417
0	434
0	323
0	392
0	444
0	424
0	444
0	384
1	282
0	395
0	402
0	356
0	327
0	329
0	423
0	371
0	376
0	428
0	354
0	369
0	418
0	431
0	379
0	294
1	140
0	197
0	363
0	249
0	12
0	62
0	252
0	152
0	192
0	193
1	106
0	202
0	0
0	21
26	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	2
0	1
4	32
33	569
0	569
0	540
3	487
0	293
17	17
764	847
1	808
10	1
105	805
1	804
4	180
0	31
0	200
5	25
0	2
0	82
3	88
0	68
0	9
0	0
12	39
0	14
0	17
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	250
0	228
0	236
0	244
0	250
0	224
0	232
0	30
0	96
0	102
4	65
2	13
0	57
0	25
0	2
0	2
0	22
0	27
0	16
0	4
64	8
0	9
0	4
0	6
0	6
0	3
1	10
0	0
5	3
0	5
6	0
0	365
18	365
59	361
