UniqueCount	AmbigCount
0	2
0	3
0	0
0	0
0	0
0	0
176	976
4	981
55	231
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
82	950
6	36
706	2984
1	0
11	2304
20	2462
1	2243
8	106
5	2462
0	2518
15	0
91	42
0	70
17	158
2147	904
0	224
7	257
4	318
0	112
0	0
0	0
0	0
0	0
0	0
0	0
73	712
0	697
0	508
10	487
0	67
10	51
0	101
0	42
7	0
0	0
153	936
4	933
0	123
0	32
1	117
3	69
0	62
44	762
1	4
0	0
0	0
0	0
0	0
0	1
0	0
171	89
10	89
0	88
13	76
1	59
2	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	40
71	533
142	532
3	216
77	216
4	0
0	0
0	1
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	10
0	4
0	5
0	0
0	0
0	0
0	13
0	13
0	4
0	2
388	6417
2	5255
0	6378
0	325
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	3
3	558
0	551
0	0
0	12
0	547
0	0
0	551
0	551
0	100
0	551
0	58
0	9
0	492
0	0
2	0
0	0
0	20
0	173
0	12
0	57
0	130
0	114
0	144
0	144
0	144
0	150
0	151
0	138
0	125
0	130
0	157
0	142
0	157
0	159
8	136
0	150
0	139
0	137
1	149
0	96
0	96
0	104
0	68
0	36
0	4
1	25
0	14
0	14
0	0
0	19
1	0
0	0
0	0
0	1
1	0
0	1
22	0
0	0
0	0
0	0
72	508
2190	509
0	0
5	0
6	3330
5	232
1401	3425
8	5
7	1
1	2
0	0
1	20
11	1031
0	190
4	933
7	63
0	35
0	43
4	37
11	63
0	8
0	5
0	5
1	1
0	3
0	0
0	0
9	0
3	770
758	770
1	88
0	224
3	852
33	14687
46	14207
25	5609
0	15919
137	13681
3	1401
0	329
1	0
25	5172
3	45
0	0
0	206
1	159
0	151
0	151
0	159
0	159
0	49
0	10
0	31
0	39
0	21
0	0
790	77
0	77
0	0
0	0
0	2
0	1
914	17
0	15
0	0
0	0
0	0
5	59
0	54
0	28
15	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	0
99	6
0	0
3533	1470
0	1468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
265	4844
0	2721
41	1006
0	3607
0	1863
26	4698
6	3869
0	4824
0	4366
0	4283
0	4282
1	4284
1	4285
0	3856
0	3386
2	4282
0	914
3	3868
0	2840
0	0
0	4
0	4
0	132
0	104
2	112
0	10
0	42
0	40
7	46
1	14
2	13
0	2
0	28
0	22
0	0
4	104
6	248
0	20
223	246
9	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1264
1	1029
15	842
0	1130
0	0
192	0
0	24
0	1
0	24
5	98
7	109
0	24
2	71
0	36
0	77
0	19
0	56
0	2
0	75
4	5
2	1
0	1
0	76
2	75
0	70
0	84
0	84
0	0
2	32
0	2
0	3
0	12
1	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	73
14	73
3	33
92	300
0	299
0	309
2	143
2	67
0	0
0	0
0	768
0	734
22	820
2	764
0	2
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	4
0	41
0	202
6	6
0	33
0	196
0	189
0	195
0	196
0	16
1	85
0	173
0	206
0	204
27	201
2	216
0	23
0	200
0	15
0	188
0	195
0	173
0	11
0	194
0	5
9	173
4	159
0	7
0	0
0	0
10	10
139	315
66	189
2432	279
0	45
0	55
6	6
0	0
74	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
202	49
0	17
0	42
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
6	177
884	212
0	2
0	20
11	26
0	0
0	0
0	0
0	37
0	38
0	39
0	29
2	39
0	0
0	9
0	0
0	0
0	1
63	28
0	2
0	13
0	9
0	6
0	0
0	0
0	0
0	0
7	4054
9	772
0	4125
3	4055
0	71
0	2
0	4006
0	8
0	0
1	1763
52	1280
46	178
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1216
633	1216
0	0
1	0
280	179
10	138
0	69
0	17
0	0
0	0
0	0
0	0
25	796
2	36
5	629
1	591
4	5
3	161
0	0
1	0
0	20
3	27
1	22
0	60
0	30
0	61
0	22
0	20
0	3
0	0
3	0
210	78
1	0
8	70
49	64
2	21
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
115	0
46	205
8	203
0	31
0	41
0	0
0	1
0	29
44	41
0	399
0	398
3	388
0	410
0	128
0	1
0	19
2	0
0	0
5	6
0	0
52	11
0	11
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
3	34
1	37
0	3
0	0
0	0
1	7
3	7
0	11
0	11
6	15
0	9
0	9
1	6
0	6
2	0
0	4
91	485
4089	3858
15	3376
0	1
0	1
0	0
0	0
0	0
0	0
0	1
5	1
1	0
0	0
0	0
5	0
498	79
1	36
1	56
0	26
0	0
0	0
0	46
13	54
0	41
0	42
0	20
4	8
0	4
0	13
0	1
40	2
0	0
0	152
1	185
0	146
0	157
0	220
0	239
0	143
1	192
0	180
2	2
0	104
3	81
0	46
0	23
0	224
0	396
0	121
0	173
0	103
4	111
2	149
0	181
2	112
0	225
0	317
2	62
2	54
1	81
4	105
0	225
0	94
0	203
0	218
0	182
2	137
0	52
0	158
0	115
0	57
0	204
0	197
0	157
2	79
0	41
0	102
0	139
0	149
0	185
0	121
0	176
0	159
0	214
0	104
0	44
0	107
0	130
0	149
0	114
0	66
0	68
1	54
0	236
0	170
0	182
0	118
0	172
1	94
0	61
0	59
0	141
0	59
0	79
0	193
0	191
0	86
0	108
0	70
0	108
0	256
1	92
0	81
0	84
2	90
0	124
4	227
0	14
0	266
15	147
0	6
2	141
0	102
0	206
0	40
0	46
0	49
0	117
0	39
0	115
1	62
0	38
7	34
0	11
23	27
0	26
4	0
0	19
462	26
0	22
0	28
7	0
0	0
1	0
0	0
13	1121
0	1121
14	81
1	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
10	100
18	201
0	621
10	36
0	112
1	1
0	1
8	31
0	1
0	17
0	2
0	64
4	74
0	69
0	68
24	442
2	17
0	11
3	15
0	438
11	58
0	2
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
10	1272
0	8
0	27
5	308
5	1699
0	759
0	6
2	607
2	8
2	0
291	155
17	155
0	0
0	0
12	26
0	26
10	619
0	602
1	609
3	262
0	5
6	10
0	0
0	0
0	0
18	5
0	5
0	0
0	0
0	0
6	0
0	0
8	116
0	427
35	564
0	434
1	489
0	9
16	345
0	71
0	26
0	18
2	71
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	3
10	3
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	145
3	310
1	77
3	206
0	40
1	82
0	2
12	304
20	274
10	302
217	31
7	18
0	20
34	1
0	0
0	11
1	11
0	10
0	3
18	646
2	0
0	652
44	657
4	22
1	633
0	88
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	15
2	238
3	238
0	6
1	0
0	0
0	0
0	4
0	0
0	0
231	1830
31	1749
48	127
0	0
0	32
1685	32
0	0
0	101
725	350
3	164
0	329
9	8
7	92
0	4
0	502
0	516
0	65
0	51
0	64
0	52
0	54
1	20
0	18
0	20
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	300
13	309
0	18
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	412
2	457
376	86
2	57
9	0
3	1
12	0
16	2120
4	2398
5	1580
0	2172
1	20
0	69
0	3
0	1
0	286
0	6
0	3
0	285
0	0
0	0
9	0
0	2111
0	1765
0	97
0	7
9	2
0	2116
0	110
0	180
0	2109
1	2110
0	1767
1	2009
0	2017
0	2104
0	99
0	12
0	22
0	82
21	33
0	579
0	579
0	579
1	451
0	207
0	255
1	1
0	0
0	0
412	715
0	204
60	672
11	122
2	0
0	0
0	0
0	57
0	419
0	537
27	18
4	0
0	104
0	5
9	361
0	0
0	0
0	8
0	8
0	8
0	8
1	8
0	8
0	0
368	196
4	193
2	0
1	0
0	3
0	0
0	0
0	0
44	61
0	0
1	41
5	29
0	9
43	8
22	1
0	0
0	0
2	275
61	275
8	246
0	0
0	312
1	1
0	54
2	8
0	309
0	80
0	61
0	28
14	125
1	27
6	20
1	17
6	0
1739	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
0	12
0	12
0	5
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	24383
1	23035
0	23099
10	23033
475	14204
67	22920
4	5809
0	3529
0	4585
3	1749
7	1529
0	1359
0	1087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	131
10	131
0	0
337	0
8	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	119
3	4
5	156
17	46
0	105
0	28
0	214
0	8
0	42
0	181
6	167
0	8
17	0
821	1384
0	129
3	5
0	3
0	2
0	252
3	1248
2	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4485	789
0	61
1	98
0	169
0	143
9	318
0	0
7	54
36	54
1	0
0	0
1	94
3	94
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	32
6	1365
0	1379
0	629
2	1352
0	6
0	319
0	1385
0	902
0	1381
0	0
0	0
0	0
0	19
0	3
0	2
13	334
0	390
0	322
0	305
0	368
2	317
2	365
3	175
0	3
1	43
0	19
0	13
0	0
0	0
0	0
265	1255
0	108
24	1041
0	840
16	1
2	869
16	869
0	0
0	0
0	0
0	0
9	1
0	96
4	81
0	538
3	451
1	153
40	462
1	485
0	89
61	76
6	466
1	458
16	72
1	73
0	1
0	350
0	546
0	200
1	79
0	295
0	300
0	32
0	154
6	1
0	1
2	6
0	0
0	0
0	0
0	0
0	0
2	0
1620	2402
0	1758
0	1814
21	1331
10	1718
0	0
0	359
0	0
0	0
7	0
1	0
0	10
0	4
0	10
0	0
2	0
0	971
0	931
0	418
0	693
0	858
0	889
0	926
0	943
2	811
7	442
0	634
0	655
12	114
1	21
0	52
2	58
0	6
3	17
1	8
3785	1954
4	1953
5	1
0	0
0	0
0	0
0	0
4	71
1	9
89	132
0	64
0	0
994	179
0	11
0	96
1	71
0	108
67	108
0	5
0	0
0	0
0	0
0	0
1	0
0	0
1	0
49	0
40	1234
145	1527
40	1381
13	755
6	357
0	7
1	51
1	5
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	31
0	2
2	1
0	0
23	29
3	0
0	0
0	2
2	110
0	498
0	496
3	501
0	498
2182	415
0	78
1	0
0	60
0	65
0	3
0	232
0	224
1	3
0	0
0	199
11	585
0	524
1	1
0	3
0	3
4	2
0	0
0	5
0	3
0	1
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
0	25
0	24
0	25
0	17
0	4
0	0
2	0
101	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
45	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
9	0
13	21
26	160
65	148
1	0
0	11
0	11
2	11
0	1
0	12
0	0
0	0
0	0
33	4
347	25
2	28
0	1
0	0
0	0
7	1056
4	1058
1	209
0	51
5	295
9	339
0	347
0	352
0	53
0	4
3	149
0	2
0	1
0	0
8	600
1	1
12	645
0	2
0	130
0	1
0	269
0	134
0	134
0	135
0	170
0	3
285	201
0	110
0	200
0	29
5	346
3	724
117	808
0	431
0	126
0	364
0	608
0	186
0	158
0	6
0	43
0	213
0	87
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	67
0	66
0	25
0	17
0	14
0	0
0	0
0	0
0	917
0	903
3	2294
0	3543
3	3285
1	3496
0	2860
4	3611
2	3445
3	3571
2	3471
3	1362
0	1249
0	1294
1	3288
19	1292
0	1297
1	1297
0	1047
0	1296
5	1360
2	1424
0	2445
0	2353
0	3604
0	3562
0	3383
0	3482
0	1761
0	1172
0	3758
0	1538
0	3392
20	27
2	3450
16	1252
137	2632
1	3
2	329
1	3312
1	1128
0	1
0	1
0	0
0	5
0	0
0	44
0	44
0	44
0	27
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	57
0	55
0	32
0	44
0	2
0	1
0	1
0	0
340	75
0	75
1	0
0	0
0	15
0	13
0	16
0	6
0	11
0	16
0	10
0	1
5	4
0	5
0	0
0	2
0	0
0	0
418	60
0	60
0	0
0	14
0	13
0	3
0	1
0	0
3	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
29	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
4	19
0	333
2091	539
0	13
0	2
0	0
1	4
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
5	2066
4	341
6	2058
1	6
0	18
1	445
47	496
1	2020
0	2023
0	2
3	2
0	442
0	0
0	0
0	0
1	0
0	1904
0	1748
0	17
0	930
1	14
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
1	58
0	0
2	58
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	417
7	419
1	240
3	0
0	17
0	17
0	737
1	1
7	88
37	950
0	191
3	187
2	2
1	87
0	0
27	609
7	332
3	604
0	0
0	6
2	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	277
1	291
0	122
0	100
0	0
0	0
0	0
0	0
0	0
0	20946
12	20060
75	19427
4	19811
13	20044
8	20448
79	19738
151	7675
54	0
5	924
73	919
31	917
13	632
3	812
0	137
6	273
4	67
0	28
0	130
0	48
9436	10294
0	6942
0	8829
0	191
232	6903
0	0
0	235
6	235
0	64
0	9
2	0
0	260
131	291
0	780
75	2647
0	3460
0	3190
0	1094
15	2039
0	3100
0	3896
1	2141
0	3272
43	1926
8	2062
9	2402
0	2689
6	1083
3	3397
15	1408
0	1221
0	1707
0	1077
0	0
7	425
25	150
22	83
3	2
52	12
3	28
8	2822
0	37
3	208
0	207
0	2
1	10
0	2
1	2
0	1
0	0
804	85095
6	115413
181	96165
42	15539
832	55517
1	13570
73	38521
0	0
1846	1350
12	168
6	8
7	1261
0	13
0	1787
0	1797
12	1299
3	1431
3	1407
0	281
0	1009
0	217
0	652
0	155
0	6
0	107
0	217
0	323
0	298
0	131
0	16
1	21
2	0
28	0
8	10
1	10
0	3
0	1044
0	694
0	2
1	1037
2	104
1	1017
0	102
6	49
2	10
7	7
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
17	49
1446	89
0	9
0	37
0	0
952	6008
1847	6011
50	63
0	31
4	31
2023	2910
13	2910
354	972
0	380
10	13
51	827
0	0
0	0
0	208
17	1011
0	824
0	73
0	30
1	722
2	301
2	95
0	15
0	250
0	3
0	17
0	11
5	113
0	0
0	0
0	0
5	21
0	21
0	23
0	3
0	0
0	0
0	3
0	0
0	0
0	14
0	3
0	0
0	0
0	0
0	0
0	7
0	4
0	5
3	9
0	7
0	2
0	1
464	1099
2	1088
3	17
3	4
8	460
19	473
6	397
0	473
0	46
0	181
0	132
0	147
17	96
0	52
0	5
0	9
0	20
0	10
1	14
0	9
0	10
5	14
0	3
33	0
0	0
0	0
0	0
0	0
0	0
1	20
0	20
0	19
0	0
0	15
0	0
0	0
0	0
0	163
0	215
0	114
0	121
0	135
2	127
0	28
1	123
0	49
0	56
0	21
0	26
0	10797
2	10690
0	351
0	233
0	230
4	910
0	89
0	56
0	0
0	0
3	200
52	454
0	519
0	0
38	56
0	9
0	69
0	71
1	35
0	0
0	0
0	0
0	0
1	130
0	0
0	2
0	2
0	0
0	0
0	440
0	2
0	425
0	182
0	253
0	418
0	396
0	300
0	197
2	421
0	411
0	411
0	420
0	331
0	272
0	343
0	109
0	320
0	200
0	310
0	132
0	153
2	194
1	0
0	127
0	22
0	21
0	9
0	18
0	0
0	16
0	2
4	19
0	0
10	54
2	46
0	1
0	8
0	0
0	0
0	0
0	0
0	0
14	6
0	7
0	6
0	5
0	4
0	6
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	1
0	1
310	0
6	368
232	481
0	113
0	1
0	0
36	1349
339	2140
0	566
0	830
127	535
3859	6745
415	3354
6	2886
6	61
12	1308
68	823
97	202
0	0
0	0
0	0
389	225
8	67
7	72
27	2
22	17
0	1480
3	1426
0	1481
3	1383
3	1256
4	19
0	516
1	1133
85	508
0	2
3	39
3	2
46	825
0	0
0	50
4471	3
0	117
0	115
0	10
0	117
1	78
0	33
0	12
0	68
0	33
1	0
0	0
0	0
5505	2
15	61
190	110
0	80
3	55
17	18
1	7
0	0
1	24
0	21
0	12
1	23
0	0
0	3
1	0
0	0
0	7
0	4
4	5
0	5
0	7
0	3
0	2
0	4
1	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	802
2919	803
0	0
118	876
0	876
5	45
0	6
0	0
0	0
784	2
0	0
0	0
0	3378
79	3329
8	1048
1	3
3	1
12	6
0	2533
0	0
0	0
0	28
26	89
0	87
13	4880
3	4717
7	29
0	11
2	1224
0	44
14	4471
5	2531
0	1
0	4889
6	2446
0	4593
5	4297
0	4467
0	16
4	3
0	0
0	0
0	0
317	72
17	67
12	71
1	44
0	0
0	29
0	0
0	0
0	0
0	3
11	3
0	0
0	0
0	0
0	0
1	0
12	155
2	777
0	32
0	32
0	0
0	27
0	693
0	234
0	26
9	3
0	0
2	62
2	68
0	13
0	13
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
84	369
5	355
4	335
1	42
3	0
0	5
0	0
0	0
0	0
2	2
0	0
0	0
0	0
61	6
0	270
59	784
0	666
6	606
47	0
0	1286
4	1191
8	1291
11	711
5	3
6	15
1	1
3	71
6	2
1	7
0	1414
0	1579
0	1524
0	1467
0	1535
0	1496
1	30
0	588
4	1583
0	44
0	6
0	2
0	5
0	41
13	2
0	14
0	0
0	1
2	0
4	53
0	53
1	53
2	0
35	0
0	0
0	0
0	0
0	0
0	44
0	367
0	32
0	36
0	57
0	110
0	1
0	111
1	13
0	346
0	365
0	0
0	55
0	119
0	0
3	30
0	2
0	75
0	1
7	311
6	3
0	5
1	87
8	188
1	0
0	2
0	6
0	3
0	3
0	0
0	4
0	7
0	5
0	9
0	0
0	0
0	0
0	2
0	6
0	8
0	0
0	0
0	6
0	1
0	2
0	1
0	0
0	0
2	6
0	4
0	0
0	6
0	4
0	2
0	0
0	0
0	3
0	0
56	0
52	365
4	365
0	1
0	0
0	0
4	832
49	832
1	28
0	0
26	398
0	397
28	398
0	35
0	175
0	346
0	35
0	346
0	346
1	0
0	0
73	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	3
0	0
1	0
2	46
0	221
0	231
4	457
0	0
0	454
1	10
0	47
0	0
0	0
0	38
0	1
3	445
8	27
0	66
11	298
2	1
0	7
0	0
0	0
0	100
0	7
1	18
0	0
0	7
0	19
0	89
0	12
0	1
0	18
0	1
0	0
0	2
0	0
7	64
0	0
1	95
4	1
1335	95
7	66
0	9
0	0
6	85
41	85
0	0
7616	13
0	13
0	0
170	103
0	99
0	74
1	60
2	60
0	5
12	32
3	3
0	1
0	0
0	1312
264	1428
3	212
1	116
0	133
0	129
0	33
0	129
0	136
0	132
0	131
0	136
0	132
0	132
0	96
0	135
0	89
0	140
0	91
0	134
0	47
1	130
1	0
0	127
0	87
24	129
0	3
0	3
0	1
0	2
0	28
0	36
0	36
0	28
0	0
0	0
0	0
2	166
0	94
0	159
7	68
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	19
3	1
8	2
1	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	19
0	3
2	1
0	3
0	0
0	3
12	1
0	19
191	818
19	44
0	19
0	186
50	595
0	708
2	8
0	1
0	40
2	91
13	489
0	5
15	102
0	21
79	283
0	0
0	39
29	110
0	95
0	89
6	7
0	4
0	0
2	0
0	0
1	781
7	198
11	724
0	766
61	758
1	0
0	11
0	712
3	701
0	2
2	0
0	0
4	766
311	892
201	32
0	24
6	26
6	18
0	153
0	5
17	130
2	36
0	0
0	0
0	0
0	0
81	54
1	54
0	51
1	0
0	17
0	53
3292	1923
125	1923
1	1
7	1
0	0
0	0
0	26
0	32
9	12
1	19
0	20
0	20
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
35	82
5	41
3	57
1	9
4	25
0	24
0	4
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	13
0	9
0	0
0	0
0	116
3	3
396	123
0	0
113	164
0	32
0	0
4	220
0	220
0	11
1	2
0	2
0	11
0	9
0	11
23	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	975
0	971
0	887
0	1306
0	877
7	1010
0	1190
0	444
0	544
3	1305
0	539
20	1557
63	1411
0	811
0	517
2	107
0	381
0	269
1	851
1	338
0	158
4	452
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	126
0	126
1	3
0	83
0	80
0	83
0	10
0	4
0	5
0	4
0	20
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2383
0	2458
3	2520
6	2581
0	2239
0	2421
0	2388
1	2460
15	2650
0	2539
0	2433
6	2597
20	2632
1	2607
19	2702
0	2210
10	2794
3	2469
0	15
33	2619
2	2330
2	418
0	428
0	13
2	1892
4	1698
8	111
0	3
1	7
20	10
0	1881
60	10
1	1834
1	0
893	56
5	4
0	13
2	62
1	28
3	3
2	1
0	0
0	0
0	0
0	0
484	2890
7	358
6	2053
200	2557
0	4
1	4
200	0
1274	243
78	202
3	0
0	3
3	17
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	138
1	138
0	136
0	12
2	2
0	0
30	16
0	16
2340	0
0	46
0	148
0	96
28	151
0	0
3	171
0	258
0	168
0	7
0	3
0	201
0	208
32	85
134	31
4	4
2	18
0	53
7	7
2	4
69	10
5	0
17	70
0	78
0	42
0	41
0	40
0	11
3	4
0	0
354	30
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
10	1
0	0
111	13
2	13
0	1
0	0
0	8
0	0
0	22
0	24
1	26
0	25
0	24
0	24
0	1
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	31
0	47
31	871
0	1920
72	700
7	323
1	12
3	1
10	35
2	1758
0	42
0	84
14	18
181	490
26	62
35	215
12	4
0	569
0	20
0	1
2	578
0	188
48	512
0	0
0	31
0	39
0	41
0	38
0	48
32	103
0	37
0	23
0	39
0	39
0	17
1	16
0	19
0	44
0	22
0	19
0	37
0	49
0	27
0	30
0	17
0	14
0	30
0	52
0	3
0	9
0	22
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
418	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	6
1	4
0	1
1	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1042	66
0	66
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	373
0	404
0	318
1	320
0	285
0	15
0	14
0	19
0	4
0	4
0	7
0	0
0	18
3	18
0	9
0	0
0	0
0	0
1	94
0	0
0	0
0	0
1	0
0	20
0	1
0	1
1	4
0	1
4	20
0	1
0	1
0	1
1	1
7	0
1230	803
0	803
0	0
0	5
5	39
1	0
0	0
0	0
0	0
0	0
4	81
2	73
0	0
0	14
0	9
1	0
453	692
