UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
20	69
50	87
2	269
1	223
0	270
10	150
0	0
0	73
3	2
3	137
0	124
1	192
0	9
0	0
0	5
0	0
0	1
13	38
0	3
0	0
0	30
0	0
0	0
0	0
626	2
16	2
0	2955
4	2955
2	2561
2	2
0	2
4	393
48	580
2	187
21	75
7	50
1	1
31	32
1093	118
0	3
8	82
0	4
0	0
11	209
54	209
4	57
1	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	305
60	238
12	133
10	80
0	18
0	36
0	0
4	0
0	12
0	12
160	25
1	12
1	13
0	0
0	0
81	248
0	69
6	58
10	189
2	57
14	26
2	194
11	43
762	195
0	191
2	33
2	56
0	0
0	156
2	156
0	151
1	78
1	126
2	120
0	131
0	17
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	2
12	43
0	96
153	138
0	83
5	0
0	36
1	25
1	0
120	41
0	8
0	2
1	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	908
0	7252
300	7010
35	1
3	0
0	100
0	41
0	2407
1	4551
28	4708
1	549
0	4637
0	613
3	295
0	704
0	95
0	785
19	1805
0	0
0	0
0	0
38	448
8	449
0	337
0	227
15	227
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	3
4	0
0	0
0	0
11	0
0	0
1	11
13	2
0	2
3	2
0	0
7	0
0	9
1	0
1	0
10	0
3	0
0	0
8	12
0	236
0	236
0	233
1079	567
0	59
5	48
7	63
0	68
0	165
4	545
0	545
0	6
0	39
0	119
22	78
1	0
4	1518
2	1065
0	1357
1	1385
0	1376
0	1429
0	1207
33	1338
0	961
0	1220
0	1213
1	921
39	776
95	253
55	0
1	0
114	271
1	28
7	0
0	268
98	22
3	20
0	37
6	0
0	2
0	0
18	0
1	500
58	516
75	30
7	107
32	231
1	34
0	35
0	231
0	40
0	233
26	103
0	91
1	90
5554	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	8
0	8
15	20
0	20
0	15
0	0
0	0
1	0
1034	0
7	635
22	635
1	627
0	413
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	87
0	87
0	85
0	0
0	0
873	173
0	166
0	53
0	0
0	105
6	7
104	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
7	866
0	110
17	866
9	591
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
1	0
1131	12
104	12
695	99
0	90
2	23
230	8611
7	8611
5	356
15	592
8	145
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2328
0	2855
75	1023
40	2921
0	1640
0	1105
1	3
11	2
0	38
11	0
5	266
0	1884
35	164
0	350
29	397
5	97
0	1670
171	1248
1	0
0	125
0	737
0	815
60	182
0	824
0	206
1	348
0	453
12	723
0	27
0	2
1	120
1	128
0	705
340	5
0	135
0	136
0	165
0	122
0	144
3	164
1	164
0	70
0	123
112	620
0	42
0	13
4	0
22	0
180	2880
5	30
70	2863
2	261
0	27
2	0
93	0
0	0
1	0
1	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
763	616
0	3
3	592
14	590
0	30
0	14
0	11
0	37
12	37
1	76
2	27
2	0
1	0
1	0
0	0
0	1
2	0
9	0
1	192
283	3207
1	3140
3	39
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	603
12	628
0	741
0	545
1	81
0	36
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	363
0	1025
0	1025
0	1084
0	1119
0	1048
0	1042
0	1058
0	883
0	1103
27	1107
0	991
0	1042
0	1101
0	1111
7	1024
0	1075
1	1025
8	1118
0	1028
143	1145
14	1058
0	1154
6	1052
1	363
0	990
0	985
0	1029
0	1099
4	1037
31	1032
0	1001
0	323
0	959
0	937
0	865
0	977
2	124
0	994
0	845
0	786
1	813
0	795
0	760
0	91
0	25
0	48
82	101
112	17
9	0
10	2
0	15
2	724
0	811
0	384
2	7
0	66
1893	1771
92	1041
8	1185
25	1087
5	41
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
23	14
20	14
0	0
0	0
0	0
0	66
0	970
19	960
1	846
0	928
2	12
0	0
0	38
44	50
0	3174
0	21
3	22
0	1559
0	8
0	2
1	1514
0	3256
1	85
4	757
4	1051
12	2
71	270
10	1
0	0
0	1
4	0
1	24
0	0
2	0
969	230
4	229
12	197
0	0
0	0
0	0
0	0
1592	1192
3	0
4	1120
5	629
0	0
0	0
1	518
1071	516
10	296
0	31
0	59
16	12
1	0
4	1623
2	1611
0	1534
1	1344
21	235
0	0
0	0
0	0
54	0
0	0
0	4
0	4
9	7097
27	7081
1	7070
0	365
158	450
46	2678
1	106
0	0
9	71
828	71
6	71
2	44
2	106
0	118
0	116
0	110
7	74
0	1
2	24
0	9
0	4
0	0
0	0
0	0
0	0
0	0
16	224
1	224
17	224
25	1359
129	1350
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2344	180
24	21
6	49
0	170
3	5
0	0
0	0
11	0
32	75
1	50
0	25
21	211
0	202
0	212
4	188
0	38
0	14
0	23
0	0
0	18
0	20
0	0
0	0
2	0
0	6538
6	6554
36	6464
0	2530
27	2194
0	50
0	105
0	5
2	7
0	0
0	0
0	0
0	0
25	2403
0	518
129	2688
4	381
4	131
2	0
0	0
0	0
0	0
0	0
1	0
1	0
44	109
0	109
25	28
0	0
457	159
2	146
0	140
10	98
2	81
0	20
0	0
0	0
1236	30
0	30
46	1
2	3
0	3
3	0
0	0
0	6
0	1
0	0
0	7
1	11
3	0
0	0
0	4
43	126
6	126
0	63
0	0
0	0
0	40
0	35
0	41
4	208
0	205
0	222
1	224
17	0
100	572
0	572
0	1872
0	1887
0	1711
3	1434
0	1614
0	1553
0	1523
0	1675
0	1654
64	1812
0	1647
0	1630
0	1744
0	1844
0	1752
44	1260
1	91
0	727
0	516
0	586
0	386
147	140
5	84
650	0
0	0
4	38
128	44
33	399
26	399
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
5	47
0	25
0	24
2	23
0	0
4	7
0	7
6	69
8	72
0	34
5	362
4	309
3	69
0	2
0	33
5	1
2	1
4	11
1	0
3	652
0	791
3	791
10	21
0	2
3	7
0	7
0	677
0	677
0	682
0	677
0	201
1	0
0	0
0	20
0	693
0	481
0	20
0	193
0	75
3	31
0	20
24	20
1	562
0	24
2	345
7	6
0	4
0	35
0	169
2	537
27	171
0	12
11	536
0	60
36	344
0	3
4	294
0	0
0	0
1	0
4	0
0	0
0	0
0	341
10	330
6	330
4	12
0	21
0	21
13	61
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
58	119
6	26
2	103
2	2
23	0
0	0
3	4
7	31
0	0
0	0
0	0
0	0
0	1993
15	1923
0	664
181	567
0	1207
3	1488
0	0
22	58
22	970
0	0
0	11
0	24
0	50
0	20
0	14
4	11
1	17
2	23
0	0
0	9
0	0
0	0
4	1445
2	1340
0	1614
269	1712
0	2
30	67
0	31
7	1629
2	324
0	326
4	4
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	25
2	25
0	0
0	1
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
3	56
0	3
268	53
257	5410
3	5150
0	2593
0	2188
0	4936
102	4587
2	4537
9	4038
0	1008
0	112
5	329
7	5
0	0
0	18
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	3
0	1
1	2
0	0
0	0
17	0
23	150
1	126
0	128
0	145
0	146
0	119
0	0
22	49
0	0
2	0
1	0
6	562
5	562
0	39
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
2	27
1	13
0	7
2	2
0	5
0	8
0	16
1	1
2	12
80	1442
0	1874
1658	1845
12	0
0	0
0	26
0	15
0	24
1	39
0	39
0	44
0	41
0	26
0	39
0	11
8	18
0	3
4	11
0	2
0	37
0	11
0	10
0	18
0	23
9	97
56	19
0	10
1	7
10	0
0	0
0	15
52	4
0	15
0	87
0	0
0	15
0	0
0	8
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
6	14
0	14
0	0
0	0
0	0
0	0
0	1808
0	1722
0	1243
0	1650
0	1698
0	1653
0	1741
0	554
297	1508
0	1469
50	1637
0	442
0	1603
0	1483
45	95
0	375
0	1360
100	1699
0	1651
4	1622
0	3
0	74
2	1568
0	1653
0	1551
0	1659
0	1640
0	164
0	166
0	1537
1	688
0	1331
19	1612
39	1299
0	72
26	549
24	279
4	187
0	145
0	47
0	64
0	85
7	4
1405	0
0	0
68	72
2	1906
29	1882
9	1860
101	1920
6	764
0	57
0	0
2	120
13	120
0	0
3	34
406	311
2	307
17	23
1	0
2	8
2	51
0	4
0	5
0	6
0	111
4	43
0	82
38	93
0	104
0	6
0	12
51	113
0	11
0	13
1	12
1	18
1	1
2	8
14	0
0	0
0	313
1	271
0	308
7	74
2	0
0	15
8	0
0	47
1	4
0	1
0	1
0	20
6	24
8	11
0	735
17	853
0	853
0	48
0	73
1	86
0	81
3	84
0	75
0	27
1	77
0	0
0	24
2	2
0	11
4	2
2	442
6	249
0	360
31	1282
0	1314
0	777
159	480
0	828
0	889
74	1227
24	328
0	212
0	146
0	24
2	413
1	840
5	683
0	738
1	564
4	37
4	767
2	802
0	16
0	175
19	528
19	3
0	442
0	31
10	39
2	30
2	4
78	100
45	64
8	142
110	2649
1	2540
0	2566
0	2643
6	2647
0	2647
0	2552
0	112
2	2
0	3
0	30412
0	28718
39	30402
13	5156
8	30348
7	30176
0	201
2	5527
53	27237
10	27274
2027	30350
197	290
17	17108
10	6640
14	1120
0	0
2	0
19	0
4420	2306
3	1376
0	1028
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
4	362
0	80
119	1043
1	1050
0	0
0	0
18	602
1	181
9	1
14	736
1	4
1	205
6	713
0	320
1	1
2	0
0	13
0	0
103	225
0	3
0	25
0	78
0	181
6	0
0	111
0	90
2	207
0	0
559	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	141
0	141
1	113
0	96
0	2
0	2
0	0
0	9
3	2
0	2
1219	192
0	78
20	164
16	380
377	522
5	138
0	267
0	274
10	130
47	166
0	281
1	111
7	141
0	386
0	347
0	79
1	102
0	123
156	204
0	201
0	107
0	0
0	163
0	117
0	134
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
1086	32
4	32
0	0
0	0
70	5303
1	5443
0	3418
28	295
0	51
0	1756
1	71
101	744
0	39
0	251
0	0
1162	0
362	145
0	145
22	3
15	3
4	0
11	1210
0	167
42	337
365	1327
0	57
8	339
39	1
0	44
0	7
7	64
12	13
0	0
0	2
61	0
0	0
0	79
0	79
0	0
0	4
0	2
0	8
7	345
0	346
1	258
1	190
7	9
0	3
0	0
0	26
10	30
1	18
5	349
15	553
0	560
33	333
0	9
0	65
2	95
19	249
0	61
15	4
2	156
0	68
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	588
0	637
64	637
0	641
0	589
0	109
0	46
0	96
1	111
0	67
0	587
0	108
0	589
0	588
0	70
0	0
0	0
392	1009
13	546
2	8
1	8
0	765
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	32
0	31
0	29
0	30
0	4
0	0
0	0
1	2
3	2
0	0
0	0
2	0
28	896
4	81
0	835
0	1
0	0
0	1
9	1066
2	2091
14	5995
584	7598
9	2155
8	83
58	512
0	512
55	272
8	0
89	642
5	537
0	75
3	3
0	75
0	40
0	7
936	247
0	189
11	198
4	14
0	3
1	24
6	0
5	0
116	2531
5	2415
5	2507
0	93
3	0
0	1
8	142
0	198
0	162
4	182
5	69
0	32
0	4654
13	3466
0	4367
4	2889
0	4230
0	4119
0	3852
0	3540
0	4462
0	4323
0	3817
0	4060
0	3515
0	3300
0	3735
0	0
26	1008
22	46
0	2321
16	447
8	0
9	1861
0	2236
0	1568
0	1793
3	1060
0	0
0	2096
0	1475
0	818
0	706
10	37
7	0
28	545
6	83
0	1
0	0
0	0
0	0
14	0
0	1349
0	1403
0	1419
0	1525
26	1235
1	1170
3	318
0	240
1	401
0	104
1	108
1	320
4	236
6	720
0	356
12	18
0	17
3	148
0	161
0	108
1	0
0	0
0	0
0	0
0	2
0	2
0	441
0	443
0	18
3	418
0	106
0	118
0	346
0	28
0	418
40	0
0	163
0	110
26	0
0	37
0	0
0	0
0	0
0	0
39	550
91	100
18	87
0	1
1	0
10	449
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	26
0	25
0	26
0	0
0	0
0	1121
0	70
28	1112
10	954
0	4
53	0
126	941
1	941
0	133
0	280
0	106
11	45
2	31
6	36
0	27
0	101
3	5
24	96
0	6
0	0
0	193
0	9
357	1196
0	1196
0	0
0	0
0	0
0	0
0	55
2	26
3	23
0	13
1	15
0	29
0	27
0	27
0	149
0	27
1	2
2	149
0	134
0	20
0	20
2	16
5	6
0	14
1	24
32	24
0	1
1	5
3	0
1	0
0	197
0	103
10	225
1	32
10	83
15	180
0	11
1	53
0	77
4	84
9	6
4	50
0	24
13	4
0	0
0	226
1	237
0	207
8	226
29	5529
3736	5758
2	2931
78	2646
0	59
5	0
0	206
0	200
0	194
0	209
1	209
0	207
2	159
0	165
0	206
0	160
0	193
0	222
0	192
0	233
1	110
0	218
7	215
0	197
0	167
1	5
1	39
0	171
0	202
0	226
0	183
0	200
0	168
0	191
1	4
1	177
0	95
0	114
0	132
0	126
0	135
0	132
0	91
2	133
0	117
0	130
0	129
1	10
0	77
0	0
0	1034
0	0
10	1072
0	89
0	69
2	15
0	0
0	112
0	34
1	159
0	177
1	185
0	131
1	131
11	159
0	157
0	180
0	19
0	29
0	186
0	182
0	171
0	173
2	0
0	156
0	34
0	112
2	1
0	133
1	0
0	4
3	61
2	1
1	1
0	0
0	35
0	55
0	51
5	21
0	12
0	10
0	0
0	0
0	3
0	1
0	0
0	1
0	4
0	0
1	16
11	13
5	15
0	47
0	62
0	75
0	67
11	70
0	16
0	27
0	22
0	11
10	288
60	289
1	283
4	289
3	287
0	266
5	48
0	14
2	65
0	71
0	57
0	52
0	39
4	0
31	27
428	174
3	134
0	85
6	19
0	0
0	0
4	172
0	41
0	438
0	455
0	544
4	248
0	254
0	48
2	409
2	198
2	100
0	492
0	192
0	78
11	9
12	97
0	78
2	59
6	108
0	12
0	35
5	1039
1	1067
3	1031
5	32
0	3
19	0
2	0
0	0
0	0
656	2043
7	718
1	1027
1	1352
0	1286
3	474
2	2830
0	2807
0	2252
0	1622
0	2067
1	75
0	37
0	0
0	677
0	971
2	966
0	954
5	826
6	979
0	881
0	60
1	172
0	128
0	31
0	15
0	1
18	0
32	204
7	110
0	14
0	68
13	134
0	68
5	7
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
58	49
7	74
1	55
0	15
7	3
79	420
5	331
0	368
0	346
0	31
3	0
0	24
0	0
7	41
57	76
0	43
0	4
0	529
0	491
0	493
0	505
0	543
12	416
3	540
2	24
1	21
7	477
7	52
3	40
0	0
99	0
0	466
0	252
1	284
0	360
8	387
3	375
1	400
0	383
1	399
0	285
0	346
0	391
0	365
0	404
0	450
0	77
0	196
0	187
0	141
0	96
0	0
10	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
215	143
13	144
0	1
0	38
5	470
4	48
8	43
0	498
0	600
0	525
0	502
0	43
0	565
0	498
0	497
0	572
0	524
0	107
0	3
3	0
0	82
4	7
7	59
0	100
0	56
0	65
0	43
0	8
0	39
0	14
0	30
7	0
0	0
0	0
0	377
0	407
0	407
0	389
11	405
48	217
0	386
0	371
0	422
7	422
0	381
0	0
1	205
3	303
0	0
0	245
0	7
0	0
0	0
22	23
0	0
0	0
0	9
0	3
0	0
1	0
8	36
0	0
0	0
0	0
0	0
0	486
0	486
26	520
1	574
0	652
0	603
0	578
0	607
0	623
0	235
0	223
0	378
0	411
13	62
0	0
0	26
4	1
1	11
0	90
0	116
4	101
1	59
0	44
0	84
0	11
0	4
0	8
25	8
8	4
0	11
0	46
0	52
2	21
4	5
0	67
0	47
280	143
0	143
3	6
2	0
9	26
2	26
57	128
13	28
63	99
61	69
0	69
3	12
4	170
10	258
0	18
31	365
1	43
1	0
0	0
0	0
0	3
25	264
0	16
0	62
0	7
5	13
35	262
1	4
1	131
0	10
0	30
0	5
3	0
2	0
0	10
0	143
0	262
0	143
3	280
0	254
4	25
1	1
0	226
0	138
0	238
0	134
0	254
0	258
0	139
0	11
0	71
0	33
0	139
0	1
1	22
18	37
0	0
6	582
0	608
0	577
2	324
23	525
0	531
3	577
0	634
0	446
3	433
8	587
82	60
4	400
4	85
2	211
5	1
5	4
0	4
0	0
0	0
1	7961
0	7874
0	7904
0	3763
0	7678
4	7787
0	7753
0	7931
0	1
0	0
13	7786
0	0
0	7814
25	4727
0	0
0	0
0	1
0	7302
0	1673
6	21
11	5169
2	19
155	231
4	135
0	0
0	698
6	247
4	157
0	2411
11	25
0	0
2	371
2	1236
5	267
3	92
0	9
3	2
0	0
42	144
22	3
0	0
19	375
0	324
0	324
3	199
3	2
1	0
2	0
51	53
0	15
0	13
1	13
0	33
0	13
0	0
0	0
2	0
0	0
0	4614
0	4614
0	4537
0	1560
0	1447
598	4722
20	1454
0	1689
1	3
0	1230
0	317
16	4483
30	4337
6	12
76	11
0	3
0	8
0	0
0	95
0	125
1	60
0	55
0	25
34	0
734	83
1	42
25	70
0	24
1	0
117	510
4	12
0	73
0	478
437	0
0	256
0	66
0	35
18	18
0	28
0	323
0	68
0	63
1	49
2	43
0	61
0	0
0	29
0	20
0	5
0	0
8	438
0	434
0	438
0	0
0	79
0	13
0	110
1	95
2	95
2	15
0	90
0	57
0	81
3	32
0	19
2	29
0	25
2	6
0	4
202	0
531	367
0	7
4	4
2	0
6	0
0	360
5	38
0	49
2	0
6	19
1	37
1	1
23	431
4	260
1	261
0	291
32	313
0	230
1	249
0	130
1	182
8	20
2	13
0	40
0	14
0	46
0	246
19	219
0	213
0	232
0	32
0	5
1	4
0	4
0	0
0	5
1	5
1	97
2	0
0	62
9	61
0	51
0	14
0	3
12	1511
0	1644
8	1160
0	1342
0	1320
0	1401
0	1512
0	1075
4	1518
0	1253
0	1346
0	1459
0	1403
0	1458
0	1266
0	29
2	1257
0	195
0	287
6	112
0	148
0	26
0	0
0	1830
0	112
1	1761
0	1787
0	1516
0	1794
0	1732
0	1835
0	27
0	1803
0	71
0	38
0	11
2	13
1	74
22	711
1	2
56	762
7	3
2	10
9	592
11	648
2	321
3	646
2	83
0	4
6	0
214	0
0	1
0	18
0	18
0	0
0	31
0	15
0	0
1	0
28	9
0	9
0	8
4	0
29	0
0	0
0	10
0	12
0	10
0	7
0	9
0	8
0	12
0	9
0	12
0	1
0	10
0	13
0	7
0	1
0	1
0	7
0	9
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	232
0	89
1	406
0	387
0	266
0	169
0	225
0	417
0	209
0	380
0	219
1	170
0	362
0	323
0	321
0	158
0	183
0	108
0	162
0	131
0	314
0	143
0	257
0	169
0	160
0	69
0	273
0	238
296	317
0	121
0	272
0	138
0	126
0	15
0	77
0	125
0	233
0	206
0	71
0	202
0	60
1	80
0	74
0	31
0	74
0	24
0	1
0	2
0	109
0	71
11	74
3	41
0	1
0	186
0	97
0	40
0	119
0	0
5	0
0	179
3	47
0	84
0	4
0	5
0	0
9	0
0	0
0	2
0	0
0	0
1	1
0	2
0	1
0	1
0	231
0	240
2	164
1	240
2	269
0	31
5	36
0	155
9	110
0	172
0	28
1	0
0	0
0	0
0	262
24	273
0	173
0	0
68	0
0	0
1	106
10	106
0	0
10	43
231	58
0	20
0	13
92	575
2	573
0	190
2	128
15	124
386	314
0	177
15	151
10	9
0	149
13	49
0	0
0	2
4	18
7	553
0	568
0	559
0	56
9	46
2	22
0	210
0	0
0	0
30	0
0	1556
0	1662
0	1659
4	1257
4	1304
3	1316
3	1287
0	1050
0	1034
0	330
2	33
10	0
1	47
392	0
0	0
0	0
16	0
0	1681
2	1681
0	1734
46	342
0	596
4	1
0	0
1	6
0	0
0	0
251	78
0	0
0	78
66	3359
0	3359
0	183
8	537
34	175
17	69
24	99
1	12
21	395
0	395
2	395
0	149
0	66
0	69
0	16
0	28
0	27
0	115
0	0
26	26
16	1071
39	1089
23	743
1	16
6	49
0	15
0	87
0	0
0	0
1	1
0	0
0	60
0	229
0	95
0	282
10	173
0	281
0	237
14	398
0	281
0	10
0	21
0	17
0	260
0	195
1	324
0	283
0	292
0	273
0	267
0	312
0	350
0	33
0	34
0	122
0	225
0	267
0	45
0	214
0	32
0	206
0	241
1	244
1	6
0	286
118	947
0	60
18	887
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	6
0	6
0	0
0	4
0	4
0	4
0	0
2	561
4	564
2	600
0	552
0	523
5	0
0	59
3	0
0	0
0	55
293	444
0	477
18	682
3	710
0	1257
1	1228
0	1307
1	1302
18	405
0	1222
0	442
0	219
0	61
0	276
0	32
0	0
4	23
10	231
0	29
5	3
1	13
0	18
0	37
71	598
0	428
0	55
0	522
0	73
0	128
0	59
0	71
7	568
0	13
0	281
47	315
6	4
0	34
0	33
0	24
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
36	0
9	0
0	0
13	513
1	513
0	668
57	304
0	82
0	0
13	343
738	343
29	312
0	0
2	0
0	2
6	2725
9	2666
8	2347
10	57
0	37
32	279
2	1877
0	1511
15	1473
0	70
2	0
58	1
0	363
1	367
0	257
0	365
0	59
0	369
0	27
0	233
0	370
7	263
0	305
0	322
0	229
1	13
0	51
0	215
0	348
0	307
0	26
0	145
0	10
0	246
0	248
0	208
0	0
0	339
0	304
0	3
0	222
0	15
0	7
0	36
0	8
0	342
0	12
0	269
0	336
0	253
0	2
0	16
0	216
0	191
0	240
0	2
0	226
3	146
0	19
13	363
0	318
0	208
0	0
18	332
0	246
0	343
0	0
0	0
0	296
0	38
2	3
0	7
0	0
0	34
0	21
4	272
0	33
0	1
0	68
0	2
0	70
0	79
0	0
0	0
0	21
3	18
0	68
0	81
0	41
0	0
2	327
0	327
0	306
0	307
0	341
0	31
1	34
5	22
0	0
1	0
22	1832
1	2513
0	2638
18	2576
20	2512
0	270
0	301
55	93
1	0
0	0
0	0
0	0
0	185
0	182
1	204
41	163
2	140
11	0
9	87
49	3
1	3
3	1
0	1594
52	3022
7123	3022
49	49
55	18
178	175
4	175
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	101
40	217
5	120
2	37
0	26
12	64
1197	64
1	5
0	5
0	1
0	1
0	0
2	0
0	25
0	25
0	8
0	983
0	1453
0	1385
0	1261
0	1024
0	1422
0	1423
0	1424
0	969
0	1077
0	928
1	1051
0	487
0	868
0	628
2	608
0	697
0	656
6	381
0	507
0	505
0	542
1	118
0	180
9	551
0	188
0	300
1	389
0	59
3	323
0	360
0	328
0	379
0	299
0	216
0	385
0	297
0	140
0	183
10	10
30	137
0	123
0	68
0	1
0	0
22	19
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	71464
5	0
3	292
0	110
4	464
0	421
0	354
0	70
1	4
2	6
4	6
2	75
0	0
5	2
0	0
0	2
0	2
0	1420
29	1377
9	1498
0	1471
45	1427
1	1428
18	1470
0	282
22	1167
0	28
2	24
0	341
5	73
0	0
8	139
3	1286
0	103
0	94
0	123
5	123
0	64
0	65
0	35
2	6
0	24
0	23
7	23
1	0
0	0
0	3
0	3
0	3
0	0
0	0
1	0
32	2
0	0
2	2
0	2
0	0
0	0
0	0
324	35
3	35
0	0
0	192
1	162
0	431
0	401
2	63
0	48
0	35
0	35
0	21
0	26
0	0
1	7333
0	14121
78	8613
3	5336
1	12807
16	3858
0	6253
7	10084
5	531
0	0
0	0
0	0
0	0
26	221
4	211
8	109
0	115
3	0
38	9
4	9
3	0
3	1924
0	1973
0	1964
0	2141
0	633
0	75
0	169
0	324
0	105
3	0
1	0
0	0
0	0
0	0
0	121
29	194
0	36
0	45
0	72
3	48
0	22
3	45
0	38
0	8
3	17
0	41
0	14
0	43
0	14
0	81
0	76
3	82
1	89
1	7
0	10
0	1
9	147
0	133
18	141
1	25
0	0
35	12
3	12
0	138
0	140
0	140
0	138
0	0
0	0
0	0
3	0
0	0
13	0
0	121
0	110
0	54
0	0
0	58
0	21
0	17
5	254
0	216
11	254
0	12
1	0
26	129
0	25
2	89
0	14
0	19
0	33
0	0
610	230
0	132
3	124
1	20
0	18
0	0
0	0
0	0
1	0
0	0
6	2
0	8
379	6
19	1
0	0
0	0
1	0
0	0
19	5
11	1146
0	1146
0	296
0	4
0	0
0	0
0	0
0	0
56	1724
16	1717
0	10
3	0
0	6
1	118
0	21
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	0
0	0
0	0
0	0
0	0
1	0
1	6
2	44
0	123
0	0
0	11
0	107
0	110
0	11
0	25
0	21
0	15
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
0	7
0	6
1	0
0	0
0	238
0	235
6	23
2	237
0	3
0	235
0	232
0	7
10	13
0	13
1	0
0	0
4	287
0	255
0	255
0	258
0	258
0	285
0	68
0	33
2	0
0	0
0	0
1	6
0	6
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	77
0	81
0	76
0	0
0	0
0	76
0	1
0	45
0	39
0	77
0	43
0	61
0	43
0	39
0	0
0	0
1	72
0	76
0	77
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	0
11	33
192	1203
2	1043
0	528
2	979
0	66
0	1
0	30
6	45
0	0
0	48
0	0
3	0
340	654
0	252
36	21
5	307
0	96
0	0
0	781
16	781
0	0
2	6
0	6
0	348
2	196
34	345
0	2
0	7
4	0
0	0
0	0
0	0
0	0
197	44
0	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	76
0	65
0	27
0	14
