UniqueCount	AmbigCount
0	49
13	71
3	4
14	20
5	63
0	0
0	537
22	5364
1	95
3282	5301
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
247	458
1	426
3	28
30	7
79	0
14	0
3	193
0	561
55	1102
0	213
0	85
3	817
129	704
2	463
0	28
0	26
9	78
0	679
0	70
3	47
0	29
0	32
16	3
7	15
0	30
6	23
35	18
30	14
4	0
6	16
0	1
0	4
0	6
0	2
0	6
0	1
0	2
0	2
0	2
0	2
0	2
0	19
0	29
16	485
4	472
5	550
508	861
6	140
18	2
1	13
0	8
5	13
0	5
0	6
0	4
0	3
0	3
0	1
0	1
0	39
1	734
64	1094
0	953
0	66
25	259
0	1
28	254
0	0
0	6
0	30
0	42
1	0
13	234
71	200
2	202
20	16
6	167
3	2
0	28
1	67
0	0
4	1300
0	1354
2	306
0	490
0	7
0	17
0	6
5	6
18	1
0	160
3	147
0	100
18	1346
0	110
1	324
5	1603
47	22
0	378
0	291
1	261
2	709
3	1356
2	20
0	105
0	1476
4	209
1	214
2	112
3	1453
110	1187
0	108
35	1187
0	1
0	30
0	5
17	34
6	0
2	0
33	490
22	490
0	0
226	25
50	5377
336	19930
35	18726
1187	11582
3	16022
14	13423
12	2372
80	1315
0	0
0	0
0	0
760	1667
2	1662
0	48
0	41
0	13
0	63
0	124
0	0
0	0
0	0
0	25
397	55
24	16
15	21
0	71
4	74
1	4
5	0
1555	612
1	601
0	312
0	42
17	313
4	313
5	0
3	0
0	0
0	30
0	29
0	7
0	1
0	5
11	2
156	241
3	239
0	10
0	6
0	41
0	1
2	41
0	10
0	38
1	32
0	3
1	3
0	4
0	1
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	235
0	400
0	397
2	4
0	267
0	209
2	4
7	18
0	0
622	251
11	251
7	37
0	86
0	43
0	87
0	66
0	67
3	69
0	65
0	67
0	64
0	29
0	25
2	20
0	9
0	11
0	1
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
2	213
0	705
1	128
3	735
1	7
8	41
0	490
3	179
0	135
12	119
0	415
15	21
0	387
0	700
0	77
2	54
0	56
0	17
3	27
1	207
0	351
0	475
0	221
3	554
0	53
0	88
0	572
0	43
0	28
0	46
0	41
0	52
0	97
0	514
3	14
0	0
0	0
4	0
298	5077
1	77
1	822
6	1630
0	577
1	2223
0	4233
0	2303
35	1882
68	422
0	0
1	0
0	0
0	9
0	1
0	9
0	8
0	0
0	8
0	0
0	4
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	4034
36	4936
0	229
0	3406
4	150
40	3715
0	4691
11	307
34	2
11	179
123	11
2	469
0	1554
0	255
3	1446
80	1400
3	134
5	88
0	174
0	56
0	55
0	146
0	165
0	193
9	144
1	99
0	38
22	90
0	130
0	130
0	185
50	167
0	134
0	177
0	192
0	134
0	151
1	0
0	0
583	282
0	257
0	87
11	89
31	9
4	0
450	202
0	129
3	48
0	78
0	0
0	0
23	0
0	27
230	49
3	22
0	183
1026	198
11	182
8	12
0	0
0	0
0	0
0	0
0	0
53	6
2	6
27	0
158	907
9	564
0	54
2	168
13	343
0	27
0	0
0	22
1	112
0	0
0	0
3	1216
2	1138
0	784
33	879
0	34
0	0
2	0
4	540
0	540
4	477
0	535
3	42
0	149
2	120
0	186
0	111
34	353
14	297
0	13
10	0
0	4
0	9
0	9
0	10
0	0
0	9
0	7
0	0
0	1
0	7
0	7
0	6
16	69
0	68
0	49
1	58
0	11
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3300	667
0	644
0	0
0	0
23	3096
18	3369
1	3073
0	3245
1	2852
6	3074
0	541
0	40
12	33
43	12
15	10
5	120
2	31
0	70
1	180
3	93
23	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
6	404
12	2335
105	2500
3	2178
60	2263
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	377
2	183
0	153
2	94
0	314
0	136
9	11
7	0
9	0
661	115
0	110
9	65
6	0
8	4
0	0
2	0
0	0
0	0
87	838
12	650
0	841
0	368
0	53
10	0
0	11
3	12
0	11
1	9
0	0
0	1
0	0
0	0
0	0
0	11
1	11
250	544
0	100
3	482
2	419
5	177
0	2
0	2
0	0
0	0
0	0
0	2
1	0
0	92
0	97
3	82
0	89
0	58
0	106
0	74
0	2
0	33
0	1868
1	1791
4	1767
0	570
5	528
5	211
20	555
4	77
3	0
10	0
1	577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	80
231	1901
12	1827
4	6
2	119
0	55
0	0
9	551
399	542
1	16
139	271
9	0
0	0
183	1
5	139
86	238
0	233
0	6
0	9
0	17
15	118
0	761
4	182
221	900
6	583
4	34
5	750
2	312
0	0
13	0
0	0
0	434
2	422
0	88
0	452
0	80
6	440
0	105
2	411
0	220
7	136
0	1
0	93
0	15
0	22
433	854
34	0
745	2811
0	1968
1169	6
0	0
18	0
81	373
16	67
5	1
4	298
0	317
0	31
0	18
1	74
3	91
10	196
0	60
0	28
4	166
4	15
0	58
4	134
14	157
0	34
0	120
0	71
0	28
7	187
0	29
0	28
0	2
15	32
0	102
0	35
0	25
8	0
0	13
0	0
0	0
0	0
0	18
0	167
0	170
1	352
0	56
0	162
0	398
25	391
0	363
0	227
0	383
1	365
17	353
19	124
4	80
0	161
1	41
0	10
1	10
2	0
1	0
0	27
5	27
2	225
3	227
207	249
0	246
1	0
3	0
0	327
0	2251
4	2339
0	2204
41	1537
3	346
1	68
0	207
5	139
214	0
2	0
0	0
0	321
0	332
0	81
0	81
0	93
2	78
0	72
5	103
0	126
0	212
0	100
0	74
0	328
0	93
1	63
0	85
0	36
0	82
0	55
0	333
0	84
0	93
0	86
2	108
0	91
0	79
0	54
4	58
0	75
0	55
0	20
0	22
0	9
1	1
0	3
0	48
1	0
0	0
1	228
0	0
0	0
0	0
0	0
0	3
0	3
3	0
25	1461
5	1345
476	1176
1	517
8	84
0	145
0	145
0	3
0	0
15	496
20	488
0	157
0	133
0	166
4	125
7	42
1	224
0	113
9	6
0	84
1	100
1	91
2	71
13	19
0	7
3	4
1	3
0	0
2	1505
0	2049
31	2022
21	1821
0	105
0	423
4	85
1	23
0	120
11	356
5	92
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
135	20
1	8
9	12
34	33
0	33
1	33
0	11
0	28
0	6
5	0
458	75
1	73
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
1	0
0	0
49	4587
78	4461
2	213
1	0
0	0
3	4131
0	5487
0	5574
38	5580
18	4143
20	2723
48	4127
9	4074
15	2886
3	167
7	247
0	222
0	230
4	15
4	173
7	160
0	289
12	67
0	297
0	1086
5	690
1	504
1	99
0	0
0	0
0	0
0	0
135	10
0	3
0	4
0	4
0	0
285	592
25	259
36	470
31	273
1	65
22	101
25	43
33	0
1	609
0	862
0	695
0	455
0	765
0	288
16	862
0	912
2	443
0	0
796	2302
3	1295
19	1597
0	885
0	716
0	720
0	55
31	714
82	718
12	721
0	0
0	0
0	1
0	1
0	0
0	1
3	0
0	0
0	0
0	5
0	1
0	1
2	0
0	4
0	0
0	0
0	0
1	2
0	2
1	60
0	74
0	9
0	5
0	25
1	56
0	33
0	69
0	26
0	51
0	9
0	0
0	0
0	0
0	0
0	0
0	0
546	358
0	166
0	183
0	116
6	56
0	42
0	27
3	3
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
272	1618
18	1206
40	815
12	200
0	228
1	21
35	219
11	125
57	122
76	120
0	83
2	256
0	27
0	38
6	20
0	101
0	0
0	191
0	172
0	200
0	170
0	209
2	60
0	48
0	184
0	169
0	3
0	73
0	15
0	26
0	0
1	0
0	0
0	0
0	8
0	8
0	3
0	4
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
32	0
41	0
0	10047
238	11011
25	6009
71	2409
29	856
15	1104
0	883
0	1707
23	2175
11	424
0	2655
14	2263
0	1531
0	1304
0	1109
18	1003
0	1090
2	1204
0	646
21	0
0	0
0	0
0	0
131	3115
19	2877
9	927
139	1557
0	0
2	180
0	52
1	203
3	155
0	54
0	186
0	59
8	173
1	23
0	0
0	0
1957	1872
1	1668
0	361
0	243
0	98
66	1897
37	1897
3	549
0	74
9	421
12	177
0	348
14	228
3	356
23	80
0	107
6	0
0	1
5	32
0	33
4	29
0	0
0	0
36	128
0	3
4	47
0	48
11	57
0	15
0	87
1	25
3	78
0	34
0	5
8	16
0	2345
0	3184
0	2573
0	2182
0	3182
0	1084
0	1998
0	2634
0	2275
0	2767
0	513
0	2529
0	2763
0	2946
0	1791
0	1890
7	1546
0	2836
0	2785
0	3178
0	1351
0	2043
0	1800
0	1797
0	1792
0	2243
0	2820
0	1618
14	2581
0	2438
1	1767
0	2156
0	2201
0	1497
10	926
2	1703
0	1339
24	1304
0	2975
0	1775
0	707
3	747
0	358
0	501
0	24
0	41
0	31
0	21
0	22
0	21
0	17
0	46
0	47
0	19
0	34
0	62
0	54
0	44
0	46
0	33
0	43
0	46
0	33
0	25
0	36
1	41
0	33
0	40
0	25
0	33
0	51
0	40
0	53
0	36
0	40
0	33
0	49
0	43
0	33
0	48
0	51
0	40
0	22
0	29
0	46
0	46
0	40
0	31
0	48
0	36
0	43
0	32
1	37
0	33
0	43
0	20
0	40
0	19
0	44
0	29
0	38
0	47
0	8
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	381
0	105
9	95
0	66
0	41
7	78
0	47
38	208
0	7
1	8
3924	20
10	0
3	2
31	2
0	0
0	0
0	13
62	13
0	4
6	0
33	1481
15	1393
109	1214
0	570
0	600
0	675
0	26
2	516
0	76
0	89
2	63
0	51
0	52
0	10
23	15
24	0
0	0
0	0
0	0
0	0
0	75
55	4
58	91
0	66
0	3
75	310
8	125
13	177
11	48
0	98
8	172
14	130
40	189
6	108
20	74
14	73
31	34
12	24
17	6
0	0
17	4352
5	816
2125	5474
9	1305
0	502
0	458
0	3242
16	530
101	107
1	3487
0	529
0	4312
2	233
0	398
0	487
12	166
4	883
0	983
0	359
739	627
0	626
0	114
6	82
0	0
15	696
5	27
6	706
0	22
0	696
33	1203
5	2682
70	916
8	2167
2	1946
22	1888
3	2070
72	818
0	706
54	438
1	559
3	22
15	65
18	3
2	44
0	363
0	0
15	176
26	183
0	38
113	370
2	61
0	5
3	66
0	5
7	0
0	1
9	1
0	12
5	15
0	118
35	6243
123	10087
7	8722
1	298
366	1313
57	0
0	0
0	1
0	1
0	2
0	0
0	8
0	10
6	21
0	1
1	11
0	2
0	0
6	456
9	491
17	439
3	26
0	24
0	0
0	0
0	0
3	2451
0	3136
25	2742
229	2050
0	2178
3	2542
0	2562
1	2014
1	2611
0	2018
0	2631
0	1820
0	1906
0	1724
0	646
1	870
1	591
0	5
28	415
0	483
0	302
0	71
13	78
139	6
16	0
3	18
0	319
0	447
43	328
0	42
2	285
0	16
0	63
2	42
0	68
0	329
9	39
4	53
20	225
64	536
11	24
0	30
0	158
11	403
0	19
4	8
14	0
310	141
2	130
1	16
0	0
2	0
2	0
0	0
27	735
5	82
0	5
0	722
2	18
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2064
3	1764
19	2062
0	2062
0	2067
0	2073
3	1975
0	739
0	141
5	149
6	114
5	2
0	3
0	0
37	0
1	0
0	0
3	245
119	251
16	61
4	38
0	0
3	92
0	92
0	84
0	3
3	46
10	12
0	49
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	14
291	357
22	339
1	224
1	179
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
7	133
0	3
15	31
4	31
0	6
33	111
15	520
68	473
43	575
2	45
3	26
2	90
0	185
1	135
1	130
3	20
0	361
0	136
0	356
13	28
2	356
1	298
0	39
1	339
0	361
4	22
0	44
0	0
0	0
0	0
17	22
1165	986
13	322
49	1718
1	134
51	974
0	125
354	115
4	29
0	6883
0	6883
0	0
913	2735
18	113
2	2603
9	113
2	33
4	36
0	0
0	0
27	65
0	0
0	1408
26	2169
0	1938
1	1684
0	923
12	1862
0	1186
5	1773
0	1517
0	1864
0	1233
0	1201
0	1166
3	1475
0	1389
0	1542
0	1565
0	1730
0	1572
2	1019
1	1824
0	1479
0	1685
3	1224
0	778
0	833
0	1853
0	1274
0	1042
132	1244
0	1063
0	1740
13	1834
4	1587
101	968
0	4
0	106
0	7
0	539
0	1343
0	79
0	942
2	9
4	614
1	257
0	384
3	450
0	386
13	426
0	211
63	143
0	124
15	6
7	3
0	0
0	0
18	1027
20	1066
43	1061
11	177
27	210
8	96
2	3
0	0
19	41
0	31
0	38
0	44
22	34
1050	1650
0	1647
0	1226
269	18
5	3
0	16
0	139
73	153
0	15
0	130
0	125
0	12
0	0
2702	77
4	49
1	16
0	1085
1737	1187
0	1035
4	974
0	808
2	1021
4	751
0	0
0	0
0	0
30	203
2	239
6	795
1944	956
0	760
9	84
5	14
0	0
0	0
1	0
0	0
0	11
0	11
1	0
341	6
0	52
0	52
0	10
11	539
3	720
0	704
0	857
66	488
0	410
7	337
0	0
0	89
25	32
50	1158
74	5276
0	5763
9	663
86	5484
57	4937
0	364
31	136
0	593
1	504
2	2774
3	215
1	417
0	0
7	4717
6	5017
761	5316
8	284
0	0
6	118
35	186
1	140
0	1
0	56
0	51
0	74
1	72
3	14
2	11
0	11
35	0
29	775
1	878
0	851
5	875
0	93
3	90
0	75
3	7
9	204
330	204
1	12
0	0
2	0
0	13
1	44
0	43
1	7
0	42
0	25
1	1
0	1
0	11
3	6
0	0
0	0
531	225
25	262
9	154
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	28
3	28
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	38
0	38
0	27
0	37
3	10
2	175
17	172
6	4
1	4
0	0
62	944
21	895
6	689
10	651
10	596
4	209
0	246
0	179
36	114
0	0
179	366
9	317
2	69
17	48
0	0
2	14
0	1105
0	1105
40	38
11	81
106	773
3	210
7	128
1282	866
50	673
5	161
9	70
12	18
24	19
1	33
9	67
2	0
0	0
0	0
0	0
0	0
0	365
11	410
0	306
25	251
5	86
0	87
0	47
2	76
0	20
2	49
0	21
6	40
0	9
3	2
3	77
1	77
0	3
0	3
0	3
0	0
0	3
0	3
1	3
0	0
0	3
0	0
0	0
0	0
0	0
3	0
7	110
9	86
0	28
0	43
0	98
0	0
139	0
8	407
0	2
75	374
15	406
457	22
0	20
0	0
2	0
0	295
0	254
0	334
1	331
0	234
0	2
0	5
1	7
1	23
33	9
2	9
0	0
0	0
0	0
948	750
10	31
25	147
0	401
18	251
4	196
0	15
0	209
0	0
3	584
41	674
2	155
23	244
20	43
31	552
13	20
411	1573
50	1146
602	4
6	1
5	1
0	0
0	0
2	0
0	0
1	0
2	1
0	1
8	0
0	0
0	5
0	5
13	7
0	7
0	9
0	9
0	7
0	9
0	7
0	5
0	5
0	5
0	9
0	7
0	9
0	7
0	5
0	2
2	2
0	0
326	256
14	69
6	85
10	7
0	375
16	24
2	22
1	7
1	16
0	4
612	394
7	210
13	341
0	52
0	288
0	287
0	98
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
869	1055
5	737
0	879
1	204
1295	1989
428	1989
0	7
7	3
1	148307
0	20179
9	3
1	207800
0	204471
710	16024
1207	40291
86	36131
30	395
0	1300
2229	57594
3	272
26	207902
246	48
10	553
386	1113
2	148308
0	206
42	31022
0	44178
71	1054
64	1218
8	20919
573	873
215	35067
1589	118951
472	1464
939	413
100	48747
162	22
19	166689
1474	10263
204	4216
0	66279
776	65650
36	12340
2326	4904
0	55250
123	943
6	4552
19	45050
117	18358
0	16851
1071	4147
0	13493
185	681
2406	11043
0	10611
3	494
0	679
3	141
205	1100
0	3321
0	8601
637	9576
568	7363
0	0
0	0
0	0
0	0
0	0
68	7
6	17
24	11
0	9
8	5
1	27
0	17
0	13
0	27
3	92
0	17
0	13
0	24
0	20
0	23
0	18
0	28
0	24
0	23
0	27
0	18
0	28
0	25
1	25
0	27
0	13
2	14
0	88
4	87
0	86
0	81
0	6
29	11
4	4
6	5185
7	2252
0	2344
0	625
0	1332
4	782
3	829
0	1584
6	1856
0	1561
13	5830
0	6792
0	6676
110	7093
1	5219
225	3827
0	2055
4	4387
0	4158
0	4287
1	4685
1	4681
0	4480
0	4816
19	1485
0	2027
0	37
0	3577
0	46
0	234
0	45
0	2
0	95
1	415
0	107
0	1223
0	561
6	614
0	8
21	50
12	827
2	204
0	0
0	0
0	8
1179	5
0	0
767	1
0	27
0	23
0	27
0	62
2	24
93	460
6	285
2	3
107	270
19	345
1	215
0	138
0	173
5	282
0	138
2	310
7	65
0	12
0	0
0	0
0	0
60	7
10	17
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	2
0	0
73	472
0	508
0	353
4	347
0	337
0	352
0	188
0	97
1	69
0	47
0	135
11	11
1	91
2	52
5	35
10	14
2	0
9	488
22	476
71	39
0	5
17	0
0	0
0	150
0	199
0	55
0	189
0	168
0	43
41	103
2	19
1	3
5	0
13	0
0	976
0	836
7	107
0	133
1	17
1	974
5	977
0	139
0	110
0	486
0	938
0	141
0	148
0	108
0	129
0	2
0	262
8	259
10	49
0	746
0	572
0	780
0	700
0	730
0	741
0	714
1	663
0	714
0	733
0	611
0	493
0	46
0	68
0	50
0	37
0	55
1	31
0	27
0	0
1267	7
0	0
0	2
0	2
208	0
13	1152
8	1188
0	22
5	1186
1	36
1	1139
3	14
0	0
6	58
0	58
0	11
0	4
2	6
0	5
0	2
0	1
0	3
3	0
0	2
0	0
0	2
0	88
135	675
2	678
2	669
0	670
6	4
0	0
0	0
0	0
5	100
6	96
3	109
0	108
105	0
5	0
7	22
0	22
1	0
9	0
3	125
10	124
6	115
5	113
0	130
0	131
1	135
0	109
1	107
0	103
0	4
0	0
0	0
1	35
0	37
0	9
0	19
0	19
0	24
2	0
0	0
0	0
0	0
290	36
0	36
6	0
0	0
133	0
38	419
16	183
0	708
4	1482
4	980
0	176
8	1326
11	951
0	12
3	698
0	479
41	1320
0	852
2	23
7	944
0	161
0	28
0	172
0	1164
0	157
9	79
3	4
7	125
5	538
0	0
0	0
2	600
3	229
0	330
0	525
5	0
57	0
0	0
0	0
0	0
0	0
2	1005
0	653
0	1105
3	879
87	912
8	488
0	990
1	927
33	971
7	1032
0	988
0	521
0	932
3	1021
6	4
1	857
0	4
0	306
0	2
2	743
2	559
57	501
0	373
2	141
57	2
0	1
0	4
2	9
0	4
0	4
15	9
0	1
0	1
0	1
0	1
3	591
18	551
0	590
3	618
6	599
1	618
0	48
0	399
0	188
1	12
5	20
4	357
3	21
0	43
10	9
0	0
16	0
1	2
3	1
3	0
0	1
2	0
0	0
0	0
0	0
0	0
104	108
0	108
2	53
0	0
0	0
0	1
0	1
0	1
1	0
0	1
2	1381
1	1382
24	1393
5	143
1	58
1	56
4	23
0	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
81	1903
3	2976
0	2974
0	2972
0	2965
5	3074
0	751
6	39
5	108
0	0
32	2
0	2
0	0
2	1
1	1
0	0
0	1
31	227
0	68
44	544
8	524
26	471
1	14
17	106
0	250
0	19
0	46
0	43
0	41
0	37
0	36
0	4
0	47
5	46
0	11
0	13
0	43
0	45
0	48
0	17
0	49
0	42
0	42
0	35
0	19
0	22
0	38
0	43
0	38
0	41
0	21
0	12
0	43
1	3
0	3
1	16
0	29
0	32
5	12
0	17
0	27
0	52
0	20
0	5
0	18
1	0
0	17
0	2
0	2
0	2
0	25
0	0
7	43
1	18
0	5
0	0
0	1
0	2
0	3
0	7
0	7
3	0
0	9
0	0
0	0
0	205
1	221
0	240
7	249
14	149
0	275
0	288
1	125
0	197
5	188
0	66
0	114
0	169
0	180
0	0
0	148
3	104
0	104
1	0
0	71
0	27
4	10
12	25
4	0
1951	21683
45	4862
25	18140
18	4896
0	11
2	11
0	3
3	248
0	233
0	254
10	234
4	240
0	10
4	6
0	48
4	0
12	15
0	12
0	27
0	24
10	32
0	47
709	395
1	290
4	355
0	258
0	0
6	237
0	280
1	334
1	115
19	3
0	142
3	249
0	0
0	17
0	1
0	17
0	1
0	160
117	171
15	13
11	0
0	4
1	224
0	4
4	184
18	29
3	2
0	218
8	210
13	19
0	5
1	2
1	26
0	16
0	123
0	118
0	124
0	118
0	124
0	124
0	12
0	39
0	117
0	0
1	0
0	2
10	0
28	1115
0	908
1	879
9	864
0	572
4	466
0	47
0	0
0	215
0	47
0	138
1	47
3	2
0	25
0	24
1	0
2	7
12	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	10
0	14
0	14
0	0
0	7
3	1495
122	1765
14	801
0	136
35	369
14	170
0	21
0	0
0	0
0	0
1	4
0	7
0	7
0	0
0	0
0	4
0	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	122
2	122
1	23
0	4
0	294
4	274
0	324
1	77
0	150
3	98
0	117
0	153
0	127
0	120
0	120
0	19
0	23
0	41
0	3
1	23
0	0
4	0
101	625
8	397
8	432
11	53
14	96
0	0
12	34
0	1162
58	42
16	85
9	1166
4	76
3	100
24	194
1	11
42	465
5	2
0	415
0	2
37	4
4	5
2	15
56	132
15	277
3	129
0	0
0	0
0	76
6	63
1	25
3	48
0	54
0	37
0	39
3	76
39	46
0	51
0	1
0	1
3	1
0	10
0	13
0	223
2	2189
0	1876
0	239
0	226
0	112
5	58
8	1025
0	1711
6	1270
12	1600
0	1263
0	14
10	682
590	345
1	148
0	98
4	5
2	15
0	626
0	5
2	6
0	3
3	5
0	2
0	2
0	3
0	4
1	16
1	12
0	228
4	291
0	388
0	186
0	171
0	216
0	308
0	380
0	246
0	365
0	405
0	382
0	2
0	85
0	277
0	324
0	249
0	352
0	366
0	61
0	380
1	90
0	276
0	384
0	362
0	312
1	274
0	272
0	375
0	350
3	9
84	8
0	334
0	243
0	19
5	5
0	13
0	342
6	211
0	358
0	329
4	376
0	264
0	197
0	345
59	17
0	29
0	16
0	136
0	44
2	63
0	47
0	55
0	80
0	8
0	30
0	157
0	162
0	54
0	120
0	88
0	288
0	237
0	220
1	342
0	307
1	173
0	90
6	1
0	238
0	179
1	220
0	279
0	109
0	86
3	117
0	19
11	12
1	88
0	43
0	162
0	196
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
23	2
5	4
0	0
0	4
645	224
1	2
0	32
6	89
0	2
10	112
2	5
10	0
3	49
1	54
0	193
0	35
0	401
0	371
0	48
0	60
7	54
0	209
0	18
0	66
0	4
0	19
0	16
0	120
0	61
1	60
26	557
2	785
0	383
0	95
0	100
17	1021
1	497
0	846
8	112
0	16
3	7
0	753
0	7
0	597
0	649
26	228
0	589
0	516
20	622
20	622
3	4
0	14
0	6
1	4
0	18
0	7
0	7
0	11
0	3
5	6
0	0
1	17
0	16
3	25
0	25
0	19
0	22
0	22
0	0
0	2
0	0
3	0
0	0
0	10
5	10
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	439
0	243
0	146
13	455
0	32
0	161
1	93
0	94
0	56
0	481
5	21
0	20
283	317
0	63
0	52
0	383
1	474
18	731
2	408
2	16
8	13
9	1
1	109
0	248
0	204
27	0
0	0
14	1052
0	1054
0	1051
2	15
15	0
12	6
0	12
8	236
7	340
9	758
0	114
20	35
0	68
6	315
1	803
0	274
73	568
38	440
0	0
0	45
0	37
0	27
0	5
0	53
0	53
7	71
0	41
0	11
0	8
0	14
0	31
1	42
0	44
0	37
0	47
0	36
1	43
0	4
0	8
0	8
0	8
0	1
0	1
2	1
0	1
0	1
0	0
0	4
0	6
0	0
6	0
0	28
0	24
4	144
0	34
0	1
0	127
0	1
0	2
0	1
2	1
1	7999
1155	22314
46	14983
38	753
52	20511
58	10599
65	117
9	4376
0	3
8	0
0	0
0	0
0	0
0	0
9	0
37	603
14	588
14	120
6	248
18	50
5	42
26	34
0	3
0	3
36	0
0	35
2	114
0	28
0	94
0	3
0	1
3	10
0	6
0	8
0	3
0	17
9	14
0	2
0	0
111	517
1	524
0	192
3	6
10	472
8	140
0	89
0	126
0	72
0	72
0	0
0	0
0	0
0	0
17	292
10	419
189	419
0	94
0	96
3	16
0	6
0	499
0	120
3	1073
32	176
0	982
0	893
2	989
0	73
0	318
0	819
12	703
0	426
0	1202
0	377
0	308
0	275
0	351
0	415
0	330
0	220
0	209
1	240
0	136
0	832
0	480
1	8
11	11
90	0
0	0
0	0
1	0
1	0
0	24
0	5
0	53
0	51
0	53
0	50
0	51
0	56
0	51
0	50
0	51
0	51
0	53
0	24
0	1
0	36
0	21
0	21
0	15
0	25
0	36
0	20
1	35
7	8
0	11
0	2
0	0
0	0
0	7
0	8
0	20
0	8
0	19
0	19
0	0
0	0
0	10
0	10
0	9
0	10
0	7
0	10
0	10
0	0
1	9
6	0
3	4
0	43
8	25
8	149
0	35
1	142
1	20
0	17
0	20
0	20
3	2
0	0
0	18
5	19
0	17
0	8
0	10
0	6
0	5
0	2
86	64
0	48
0	16
0	8836
6	8791
0	8777
43	8788
0	3483
2601	8753
0	0
2	488
2	493
0	146
8	527
1	69
0	175
0	110
51	115
4	146
16	126
0	76
0	90
29	76
1	40
0	0
0	0
6	0
0	355
0	1601
0	374
22	293
8	1968
0	123
0	258
0	7
0	95
1	247
0	141
0	199
0	1148
0	397
0	266
1	458
0	931
0	14
4	1146
186	815
269	818
2	496
4	113
4	155
3	76
0	0
0	0
0	26
24	44
0	45
0	31
3	31
0	9
1	21
0	0
1	20
82	926
2	2500
17	2414
2	187
5	166
14	85
0	138
73	164
13	81
26	429
31	303
12	405
0	245
2	152
34	0
48	0
318	86
18	86
10	473
1	29
3	71
340	514
32	0
0	1
4	45
280	3049
22	1342
72	2992
5	281
10	33
25	150
28	10
8	51
0	28
0	0
4	666
0	577
0	579
10	177
1	225
0	92
0	58
0	200
0	0
0	0
1	0
0	1
4	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
8	1756
0	1467
0	1224
0	53
0	1630
4	1634
0	1486
0	1323
0	1636
0	1548
0	1371
0	1515
0	1562
0	1644
0	1331
0	1473
0	1630
0	1431
0	1630
0	1401
2	1305
0	1395
0	1417
0	1303
0	1316
0	1218
0	1492
0	1335
0	1424
0	1580
