UniqueCount	AmbigCount
0	31
24	37
0	0
0	0
0	1
0	1
2	3
0	3
3	1
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
53	2115
21	2119
0	15
0	2062
0	1415
0	167
0	0
6	0
663	421
0	55
42	366
0	0
0	0
0	0
0	0
0	0
12	0
70	428
2243	901
4	530
0	282
8	201
14	332
1	73
5	55
1	72
1	33
0	1
0	11
0	0
0	0
0	0
0	0
0	16
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	212
11	438
371	5017
7	72
1	289
15	4325
0	145
0	0
0	0
17	0
0	15
34	15
0	0
0	0
3	23
4	28
0	3
0	16
0	9
1	21
246	25
2	18
0	7
0	0
0	0
56	1065
11	640
0	599
0	107
0	128
0	40
0	138
0	9
0	0
0	0
0	0
2	284
0	349
0	137
0	3
0	297
0	32
0	0
0	220
0	39
0	29
2	23
0	31
2	8
0	5
1	4
1	0
1	0
0	0
0	0
0	0
0	0
0	1
5	230
14	234
0	171
1	51
0	37
0	22
0	0
0	16
0	15
0	0
0	0
0	2
0	27
0	15
0	14
0	11
0	18
0	2
0	0
0	0
0	0
0	16
3	16
0	0
1210	839
0	724
0	146
0	0
97	3
1	3
0	0
0	0
0	2
3	30
0	0
0	18
0	17
0	25
0	23
2	24
0	22
0	0
0	18
1	15
0	0
0	2
0	0
0	0
0	0
0	13
0	0
0	0
6	8
11	702
55	405
2	663
0	33
0	273
6	43
0	4
0	61
0	2
0	33
0	38
0	8
0	0
0	0
0	0
47	1172
0	3193
0	3585
0	3284
0	3252
0	3341
0	3321
0	2959
2	173
170	2031
0	335
6	107
144	111
13	4
0	63
0	3
0	594
0	615
0	614
0	213
12	82
0	66
0	58
0	41
1	8
0	4
0	6
0	0
0	0
0	0
18	0
58	2438
1	2436
1	63
0	56
0	129
0	192
63	2437
2	1
0	78
0	16
16	42
0	44
26	6
32	70
0	374
0	35
2	18
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
17	985
0	252
0	15
0	724
5	34
6	749
0	86
1	66
0	86
2	25
0	62
13	62
5	86
1	84
4	20
0	62
0	70
58	775
1	13
0	29
0	31
0	10
0	12
0	3
0	38
0	63
3	18
0	0
0	0
9	27
0	396
2	0
3	0
0	3
11	185
0	0
0	0
0	0
0	0
0	12
31	12
0	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
1	61
0	61
0	0
2	1
1	0
0	0
0	0
2	0
1	210
0	208
0	211
0	157
0	174
0	0
1	2
0	0
0	0
2	0
0	0
2033	40
0	6
0	34
6	1202
3	701
0	1117
2	1246
0	65
1	568
0	1382
0	1074
1	879
0	1181
1	372
0	27
3	1240
0	1039
0	972
2	1240
5	1202
0	0
2	0
0	600
0	825
0	879
0	1203
1	1004
0	1166
0	24
0	103
3	780
1	420
0	11
0	94
0	62
0	798
0	471
0	2
0	19
0	442
43	211
10	28
1375	2053
2	2047
5	1421
0	2231
364	914
1	1026
5	1152
3	106
24	74
0	305
0	75
0	20
0	44
0	68
0	20
0	68
0	0
6	59
0	0
0	87
0	0
0	0
0	0
2	0
10	0
11	0
3	0
1	0
33	0
3	507
0	9125
0	9724
24	10141
137	9653
0	480
5	9576
0	671
0	1546
1	9633
0	9161
1	43
0	1
0	52
2	287
0	0
0	5
0	17
0	8
6	1
1	12
0	6
0	6
0	1
0	1
0	10
0	7
0	11
1	7
0	1
0	33
162	37
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
7	14
0	15
0	12
0	1
4	2
0	2
3	0
0	3
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	714
5	703
4	0
0	18
0	114
1	0
0	49
14	50
0	0
0	0
0	70
0	70
0	0
0	0
6	28
0	50
0	0
0	16
2	10
0	3
0	19
1	111
11	148
13	148
0	0
1	35
0	13
0	13
0	0
0	0
0	1
0	2
0	4
0	0
0	0
0	0
0	3
0	0
0	2
0	598
3	863
1	840
62	1112
6	308
0	599
0	912
4	306
6	170
0	282
0	256
0	270
0	110
0	0
0	205
0	129
0	99
0	0
0	137
0	118
1	124
0	117
0	120
0	112
1	29
0	107
0	128
0	119
0	124
0	136
0	123
0	93
0	11
0	105
0	0
1	435
868	442
0	197
0	27
0	42
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
4	7
0	13
1	14
0	0
1	3
194	0
769	45
0	37
6	45
0	19
0	43
0	2
30	57
0	1
0	20
1	43
5	1
1	38
5	16
0	25
0	55
0	3
1	1
0	0
8	2
2	11
0	0
0	0
0	0
0	4
0	5
0	5
0	5
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	456
2	909
0	50
5	719
0	93
0	2
2	25
8	2
26	417
6	657
0	736
5	695
0	609
0	688
0	697
0	650
0	688
0	689
0	601
0	646
0	618
0	722
0	678
0	707
0	516
0	626
0	602
0	645
0	627
0	609
0	555
0	634
0	691
0	644
0	683
1	604
0	687
0	637
0	680
0	581
0	695
0	653
0	648
0	693
1	659
0	690
0	572
1	679
0	667
0	581
0	658
0	677
0	586
0	464
2	374
0	0
0	13
0	2
0	27
0	5
0	7
0	16
0	17
1	0
0	16
0	37
0	0
1	28
0	26
0	4
0	22
0	3
0	0
0	1
0	3
0	0
0	27
1	2
0	2
0	0
0	10
0	10
0	0
0	0
0	3
0	0
0	0
103	235
0	235
0	0
1	0
0	0
0	0
196	4149
68	4149
12	2116
0	0
0	0
2	0
3	0
0	296
0	297
1	296
25	296
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	753
4	97
0	111
0	562
2	109
0	314
0	528
0	2
0	1
7	1980
7	135
0	11
0	10815
5	12727
14	11682
2	8666
8	9995
5	7422
1	1059
0	10006
0	9995
0	9995
1	2813
16	7348
0	606
0	3152
1	1859
0	5034
6	2255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	40
0	81
0	75
0	32
0	40
1	33
0	4
0	61
0	0
0	74
0	0
0	2
1	8
0	8
23	10
0	10
5	1
1	6
4	12
0	1
0	19
0	8
8	6
7	1
0	10
0	0
0	0
0	0
966	419
3	292
3	181
3	22
0	0
2	0
4	1
0	2
2	1
175	10
2	9
3	8
0	0
2	93
0	89
0	0
0	41
2	33
1353	16306
3	7
20	16472
0	8158
26	11700
1	15288
1	82
0	1319
0	8
0	63
0	103
0	103
13	104
0	7
0	67
2	62
0	56
0	56
0	32
0	2
14	33
3	30
0	0
0	0
14	87
0	105
3	121
169	205
4	20
5	6
0	16
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
0	0
0	0
0	0
0	0
0	2748
0	4
0	2750
0	2603
0	2476
0	2474
0	2501
0	2754
0	2480
0	2673
1	2945
0	2407
0	2689
8	2935
5	2844
3	2686
0	2517
0	2113
0	2671
0	2552
0	2700
0	2474
0	2591
0	2506
0	224
0	2290
0	2632
0	2620
0	2535
0	3180
0	2474
0	2577
6	1671
0	2744
0	2501
0	2613
0	2500
0	2351
0	2680
0	2608
0	2414
0	2752
0	2491
0	2482
5	2692
0	2475
0	2670
0	847
1	274
0	165
0	326
1	8
0	122
0	39
0	166
3	311
0	0
15	5
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3005
35	3247
0	3369
0	2716
29	2839
1095	2151
0	2096
0	0
1	2096
0	2492
0	5
0	811
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	1
2	6
0	7
0	14
0	33
0	37
0	8
0	6
0	43
0	4
0	3
1	0
0	0
4	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
4	195
0	483
2	302
0	243
0	188
0	103
7	25
0	48
0	35
0	21
0	15
0	13
3	0
0	0
0	0
2	111
1	111
0	4
0	0
46	984
0	4
15	60
3	2706
13	2704
2	0
0	4
0	4
3	18
1	641
2	13
23	483
21	30
0	60
0	92
5	3
0	36
4	8
0	6
0	6
0	6
8	3
0	3
2	6
0	1802
35	1802
0	861
1	0
0	0
3922	0
32	281
10	1520
9	164
27	4938
304	5745
494	267
26	1553
41	1238
0	809
0	78
0	190
6	41
0	7
0	2
7	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
1	1
0	1
1	15
63	264
0	0
0	0
0	0
0	0
0	0
484	2432
3	2162
8	1450
2	643
13	127
2	495
0	0
0	0
3	0
0	1
0	7
0	1
0	2
0	6
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	4
2	8
0	10
0	3
0	7
0	0
0	0
0	0
63	62
1	69
8	27
0	0
0	0
0	0
3	12
0	7
0	3
0	19
1	25
0	4
0	43
0	43
0	19
0	47
0	4
0	42
5	2
0	55
1	32
0	15
1	4
0	0
26	394
9	411
16	393
0	409
23	391
0	391
0	390
0	380
0	0
0	0
3	489
12	994
24	1009
0	315
0	96
1	7
4	24
0	0
0	0
8	0
0	0
0	0
1	340
0	233
3	278
4	225
0	221
3	14
0	46
0	9
0	16
0	13
0	13
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	195
0	30
0	122
0	0
0	168
0	156
0	124
109	396
0	37
0	280
0	256
0	33
0	135
0	280
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	115
6	385
1	9
27	118
7	78
2	856
6	51
3	880
3	550
7	0
0	191
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	679
0	677
0	54
3	27
0	9
7	16
1	17
5	16
0	0
0	0
0	32
0	3
0	6
0	35
0	0
2	16
0	2
0	0
0	11
0	11
0	0
0	0
0	0
0	0
17	0
2	1
1	11
0	181
67	504
7	254
2	173
0	302
0	0
10	109
0	10
0	14
0	10
0	105
0	10
21	0
0	0
0	114
2	114
2	114
0	7
1	76
0	0
3	76
0	0
0	70
1282	80
0	6
0	6
0	3
0	3
0	0
0	3
0	1
0	0
75	160
68	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	536
119	955
3	53
0	137
0	0
0	603
0	40
3	199
0	42
2	13
2	17
0	61
0	0
15	375
0	0
2	102
5	451
8	182
1	241
0	464
0	293
0	0
5	127
1	0
0	476
374	476
0	474
0	0
7	0
0	0
0	0
1	0
4	0
0	0
9	421
0	252
0	414
1	28
2	312
0	449
1	231
0	17
0	413
0	50
1	13
0	12
0	0
0	14
30	151
520	155
4	6
3	3
0	0
0	0
0	3
0	23
5	430
1	195
1	39
0	466
0	179
1	9
1	0
0	463
0	23
0	29
0	190
1	0
0	46
10	336
11	0
1	0
1	0
0	0
0	18
0	15
0	9
2	1
0	0
0	3
2	0
0	0
0	1
0	1
0	2
0	184
3	138
0	151
0	169
0	171
0	137
0	69
8	38
0	5
0	13
0	2
0	16
0	20
0	1
0	0
0	0
8	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7595	9178
65	9006
2	1439
44	86
0	42
0	0
0	0
0	0
0	0
12	0
0	3
0	3
0	0
0	0
7	0
17	10
0	11
3	12
2	11
0	1
0	11
0	0
0	0
11	1
0	9
0	0
27	0
0	0
0	0
0	0
9	7
0	3
0	7
0	0
0	0
0	0
0	0
0	0
18	5
0	5
0	0
9	11
0	11
0	5
0	0
1	11
0	0
1	10
0	10
2	51
5	51
0	40
0	45
0	5
0	0
0	0
0	0
0	0
0	1
0	0
7260	3447
0	3432
0	3432
8	4
14	13
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	352
3	268
5	264
2	240
3	121
2	306
0	326
0	264
14	26
3	1
5	20
0	20
0	4
32	39
0	21
1	1
0	1
58	26
1	3
32	22
0	22
0	0
3	11
6	1
38	1
4	1
4	15146
0	9323
1578	15668
11	19960
19	3846
2	10319
0	12377
0	9
0	79
0	79
3	61
0	79
0	83
0	71
0	13
0	13
0	0
0	642
0	614
0	642
6	42
0	15
0	111
0	12
0	56
0	24
0	1
0	1
1	29
0	2
6	0
11	315
5	315
0	242
0	14
0	3
0	2
0	149
6	5
0	4
7	28
12	9
0	17
0	10
0	21
0	4
0	23
0	4
0	0
0	0
2	471
0	874
0	1325
0	677
5	1138
0	1191
18	1325
1	1057
2	472
0	562
4	566
0	718
0	689
0	800
0	1003
0	980
0	1061
0	985
0	1084
5	1220
0	1129
0	15
0	16
8	579
2	0
0	472
0	0
6	4
7	2
0	0
36	0
1	58
0	58
0	55
0	13
0	54
0	6
3	0
0	5
0	37
0	8
9	45
8	4
0	15
0	0
1	0
108	96
0	13
3	42
1	76
66	1
11	0
7	0
24	0
1	689
0	2
29	709
1	18
0	0
2	16
3	22
1	10
1	125
1	593
0	447
0	507
0	577
0	73
3	5
1	0
0	11
1	1
0	22
0	21
3	5
0	4
0	6
0	0
4	341
1	258
1	167
4	172
1	116
57	116
0	41
0	69
1	71
0	9
2	69
0	52
0	18
0	3
2	0
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	0
243	415
0	401
0	1
0	13
0	16
6	4
0	3
0	14
0	0
0	0
7	6
2	12
0	12
1	12
0	1122
0	145
5	1128
3	1114
0	1107
0	1100
70	1096
2	3
0	2
3	19
11	164
0	0
0	0
384	10052
76	21427
1	11740
111	19781
23	8471
4	1915
29	1361
3	4
17	5279
2	18
22	17
1	5
2	403
21	148
0	144
0	97
0	14
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	1
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
5	22
0	4
1	251
5	9
1	267
1	237
2	0
0	0
0	0
101	281
5	277
0	203
7	210
2	175
0	167
1	162
0	123
0	118
0	67
0	100
1	54
3	48
4	27
0	34
0	12
0	0
8	1
1	0
0	0
0	1
0	0
0	23
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
3	64
0	121
0	95
0	0
1	2
0	2
0	1
0	0
0	6
1	6
0	44
0	2
1	3
0	9
0	0
0	3
0	1
0	0
7	194
0	191
24	227
3	152
1	47
1	0
17	8
932	554
9	554
0	0
0	0
0	18
0	13
0	96
0	95
17	269
2	260
0	105
0	259
0	2
0	125
0	135
0	159
9	110
6	125
10	50
0	357
0	357
1	37
0	322
11	406
0	343
5	363
0	355
0	355
0	339
1	80
1	101
0	7
0	8
0	7
0	2
0	0
0	0
0	0
79	40
0	31
0	37
0	39
0	39
0	34
0	0
14	25
0	2
1	13
0	2
0	1
0	4
0	1
0	1
0	0
3	0
3	8
0	16
2	148
0	201
0	201
0	21
0	0
0	12
0	1
0	6
0	0
0	0
3	2854
3180	11676
33	689
0	10264
0	2574
0	3091
0	3565
4	2218
2	105
0	0
0	0
0	298
0	301
0	288
41	152
0	234
0	265
0	233
0	288
2	227
0	0
12	34
0	3
7	42
1	50
0	37
2	14
0	0
0	0
0	39
0	12
4	25
0	26
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
14	213
1	219
0	22
3	17
0	25
1	38
0	17
0	11
0	10
176	215
5	145
12	50
0	98
0	34
0	32
0	32
0	32
0	37
10	233
9	208
1	248
1	174
1	253
0	213
0	66
0	62
0	125
0	34
0	30
5	126
1	66
0	35
1	42
0	17
0	17
0	8
2	0
0	15
2067	2110
36	972
0	1771
0	103
13	58
1	203
0	3
0	43
0	3
0	43
0	10
3	42
0	43
112	740
2	578
2	256
0	464
15	0
0	195
0	352
0	47
0	122
0	12
27	140
6	14
2	599
104	2258
1	17
1716	2148
3	61
0	202
2	105
0	344
0	14
5	151
0	29
0	159
47	154
1	151
0	321
0	211
164	1930
0	0
3	2
11	13
5	10
0	2
8	8
6	81
0	0
0	0
1	0
4	0
3	204
5	226
33	130
18	189
3	12
0	3
0	26
0	19
0	2
0	6
4	23
0	3
0	0
1	1995
0	1995
0	1
0	35
0	33
1	262
0	1987
0	38
0	156
1	724
2	1624
0	1480
0	1553
0	0
0	58
0	1444
0	29
0	71
0	55
5	0
0	80
8	47
0	3
0	10
17	147
0	125
0	168
0	41
1	38
3	139
0	119
1	12
0	28
3	141
0	36
0	25
0	17
0	0
0	375
0	379
13	388
0	383
4	364
243	741
0	0
0	130
0	614
0	2606
3	2367
0	2268
0	2151
0	3074
0	3
0	1958
0	413
0	1809
0	1833
0	1832
0	1829
0	1342
0	2219
7	1670
0	2118
0	1830
0	2112
0	2225
0	1843
0	1344
0	1586
0	1165
0	110
0	1186
0	801
0	535
0	63
0	518
2	218
0	297
0	1097
0	64
0	264
0	2999
7	3171
0	0
0	1145
2	1017
0	940
1	948
0	991
0	709
18	204
12	967
0	949
0	898
1	508
0	869
1	854
0	187
0	829
0	8
0	0
0	3
0	163
0	516
0	27
0	2
0	0
8	387
0	852
6	1499
0	4661
0	1
0	6
3	3760
1	3970
7	362
0	240
0	3995
0	31
2	4269
1	1362
65	389
0	3215
0	303
0	2
0	2980
0	427
2	132
0	233
1	207
0	1087
3	154
0	1239
0	1099
0	722
0	1041
0	1050
3	723
0	904
0	408
0	323
0	658
0	569
0	257
0	135
0	356
0	30
0	307
0	243
0	47
0	630
0	629
0	6
0	34
0	38
0	102
0	339
0	11
3	61
0	0
0	2421
0	2740
3	2177
12	2284
0	2560
0	2524
0	2231
2	2230
5	2469
0	2440
3	85
4	1865
0	207
30	133
235	5196
23	5196
0	172
25	802
45	338
3	141
0	222
0	16
3	342
0	241
13	27
2	146
0	83
0	214
9	94
0	40
0	20
0	104
1	0
345	0
277	269
16	48
0	55
7	19
0	185
0	0
0	0
0	0
0	22
0	25
1	25
0	1
0	0
0	0
0	12
0	12
11	46
0	40
1	3
1	6
0	0
0	0
132	840
11	808
0	19
0	616
12	415
3	40
3	13
15	102
0	14
0	166
13	166
0	3
0	54
0	104
10	973
0	832
0	682
0	981
2	975
498	1428
6	730
0	1003
0	1015
0	33
0	291
0	47
0	548
0	987
0	713
0	722
10	2720
8	5216
0	5362
3	4027
0	5372
57	5098
2	3730
4	5360
2	6472
0	280
47	287
1	0
0	0
18	9
2	47
0	5
2	73
0	3
213	73
1	563
0	477
0	341
0	466
0	417
6	628
0	497
0	580
0	24
0	217
0	245
0	310
0	176
0	257
0	306
0	203
0	292
3	116
0	141
0	198
0	331
0	295
0	335
0	276
0	243
0	276
0	266
0	148
2	40
0	279
0	195
0	294
0	294
0	298
0	269
1	277
0	242
0	270
5	253
0	116
0	341
0	130
0	167
0	275
0	165
0	205
0	260
0	134
0	219
0	129
0	224
0	249
0	242
0	105
0	128
0	1
0	78
0	10
0	81
1	30
0	55
0	43
0	50
1	34
0	2
0	10
0	349
1	219
1	230
2	133
1	120
0	50
0	53
0	10
0	0
4	3508
11	2099
0	3532
1	3535
0	3534
3	3540
0	2025
0	1886
39	3515
0	2010
0	1912
7	2593
0	2003
0	0
0	53
0	0
0	2008
1	33
2	88
0	3
0	3
0	0
21	0
0	0
0	0
0	540
0	47
258	2078
1	266
0	221
0	688
0	1933
5	231
2	413
0	272
1	112
2	266
0	319
3	117
0	398
3	68
0	12
1	68
0	28
1	44
0	46
0	16
0	1
0	4
0	31
0	3
0	6
1	4
0	17
0	0
0	8
0	11
0	2
0	4
0	1
0	1
0	2
0	1
0	3009
23	5273
34	16
0	43
2	6046
4	4815
49	4144
0	0
0	67
0	491
0	1931
0	121
0	10
0	253
3	83
0	197
0	144
4	122
0	86
0	80
0	124
1	71
1	99
1	78
0	631
0	578
2	541
0	232
0	165
2	15
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
112	0
281	138
1	16
0	19
5	15
0	11
8	13
2	6
3	14
39	13
9	11
0	67
0	0
12	41
0	6
0	12
1	12
0	1
0	9
0	1
0	5
3	9
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	51
0	49
0	41
0	38
0	3
0	7
0	2
1	0
0	0
0	20
0	19
0	9
0	13
0	0
0	0
0	0
0	0
0	192
3	192
10	210
0	143
1	202
10	83
0	41
0	7
1	17
10	964
4	1611
0	914
9	470
8	1
0	1024
189	1568
0	1692
18	711
1	782
0	10
0	0
0	2
0	3
6	166
17	104
0	2
16	0
0	32
4	97
315	907
0	98
94	3074
1	172
0	85
0	57
305	3909
5	155
0	65
0	126
20	337
1	708
0	68
8	4
2	294
6	108
12	79
14	226
0	2
91	409
0	26
0	333
0	140
6	17
4	260
0	0
1	1
0	0
0	0
0	22
4	48
0	156
8	158
1	6
0	167
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
3	201
915	320
8	92
0	224
0	17
7	12
3	3
51	1
2	1339
0	1337
0	1760
0	1755
0	0
0	1696
423	1801
0	1197
0	1136
0	1235
3	4
52	322
0	0
0	0
9	3
0	1
0	2
2	0
0	0
3	53
0	239
3	193
0	223
0	41
0	221
2	161
3	193
1	164
0	8
0	20
1	74
0	123
3	94
0	32
0	0
333	0
3	1810
0	184
0	1810
0	1422
9	408
1	138
3	447
1	33
0	5
18	259
0	33
1	142
1	178
4	123
1	50
0	2
0	7
0	7
1	5
0	2
0	1
0	0
38	152
3	124
0	122
1	153
0	23
0	16
0	0
35	197
0	196
0	208
0	196
7	81
6	81
0	35
0	10
0	3
19	467
0	477
0	494
7	494
5	236
5	15
0	12
0	2
1	3
0	0
0	74
557	233
0	93
1	120
3	148
0	22
83	298
0	303
2	301
4	312
0	305
0	302
0	270
16	33
0	31
0	13
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	385
0	336
0	219
4	193
3	105
4	170
4	73
2	215
2	11
0	280
1	144
0	188
0	213
1	193
0	165
2	168
2	5
5	159
0	74
0	45
0	47
4	50
5	57
6	49
2	11
1	6
0	1
699	0
0	68
0	67
0	67
0	68
0	68
0	23
0	45
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	741
30	722
0	712
0	343
3	239
0	103
26	198
0	71
4	42
3	5
0	1
0	191
2	84
0	131
0	194
9	12
1	13
0	19
0	0
14	107
25	110
0	110
0	0
1	3511
9	0
35	1475
1	3603
152	3510
2	115
2	607
27	0
12	6
2	6
165	0
0	0
0	0
0	0
0	0
0	0
1	0
25	93
0	58
2	81
1	54
0	27
376	0
1	791
0	769
0	674
5	928
5	385
3	0
0	145
1	385
0	121
0	0
1	109
0	0
0	36
6	244
0	523
0	523
9	287
0	92
0	106
12	539
4	512
2	522
0	522
0	95
0	181
1	181
1	0
5	376
0	0
0	0
0	12
0	10
0	11
7	12
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
234	0
4	319
4	374
8	345
3	338
13	74
0	328
0	54
5	62
1	10
0	0
8	0
34	2063
0	1902
0	1359
4	1419
0	1683
16	1920
20	1367
7	1009
11	1675
7	1251
4	276
0	212
0	299
0	94
0	214
1	43
2	67
0	31
0	18
0	414
0	289
0	413
8	293
10	357
9	136
2	146
4	14
0	41
25	37
147	207
2	46
0	42
1	109
0	203
0	462
0	145
0	385
0	1
0	415
0	278
0	354
0	268
0	176
0	181
0	208
0	299
0	247
0	194
0	100
0	151
0	182
2	1
0	182
0	177
0	378
0	112
0	149
0	211
0	87
0	15
0	86
4	4
0	51
3	309
0	290
0	284
0	302
0	239
0	148
1	357
0	37
0	74
0	234
0	252
0	391
0	102
0	97
0	171
0	8
0	4
1	214
0	43
0	6
0	150
0	130
0	5
0	61
0	2
0	17
0	42
0	17219
10272	17253
0	17140
19	9565
0	17070
1	17081
0	12651
1	11724
30	25
1	2
1	0
598	94
61	94
0	6
2	6
0	5
0	0
0	0
150	1464
6	1578
8	1579
13	1581
0	316
1	3
3	0
3	47
0	400
0	1
408	2075
6	1710
0	2130
1	1954
0	2073
0	1973
0	1944
0	2072
9	1728
0	1260
0	1143
0	1479
0	1092
0	1318
4	954
1	1556
0	1249
0	286
0	1
0	1
3	116
0	11
0	79
3	109
0	88
4	92
0	1
3	62
0	0
281	1527
3	1495
0	43
2	21
0	0
0	14
0	14
0	2
0	28
2	30
1	14
0	2
0	12
7	22
0	0
0	0
0	0
0	0
0	0
0	176
1	176
0	25
0	0
0	87
2	75
0	4
1	0
0	6
119	1202
0	478
5	1183
0	51
5	250
0	158
4	60
10	42
0	129
0	22
0	126
32	34
18	19
6	15
0	16
0	13
0	0
0	6
7	1
2	0
0	0
683	71
0	56
1	16
74804	15657
161	15651
12	441
1	863
0	863
53	300
2	305
0	685
2	5
0	17
0	43
6	20
0	11
0	4
29	7
0	21
11	29
306	358
1	87
3	1
0	0
17	42
0	165
2	165
1	23
2	20
1	23
0	4
6	158
0	155
0	33
0	115
1	105
0	3
0	27
0	4
0	23
0	13
0	13
0	8
4	0
2	0
0	0
32	4
122	80
0	80
405	631
0	556
1	667
0	703
0	585
0	658
0	610
2	675
0	711
0	569
2	90
0	342
0	44
1	50
9	20
1	6
0	2
5	3
0	0
4	3
0	0
0	0
0	101
3	156
3	962
0	0
5	89
5	184
1	1048
12	867
1	23
0	31
0	97
4	7
0	0
0	0
0	0
0	0
0	0
0	0
10	301
7	291
0	278
2	275
0	105
8	151
0	71
0	13
0	57
2	78
0	10
0	7
14	34
0	8
2	21
0	469
2	967
52	967
3	93
0	288
150	269
0	198
15	208
0	171
2	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
4	34
0	34
0	5
0	0
0	0
0	0
0	0
3	0
2	10
47	1163
0	1165
7	1168
0	12
10	694
20	1208
7	124
0	30
0	668
8	6
0	0
0	13
0	0
1	3
413	1431
0	10
18	18
0	0
1308	2283
0	4658
59	5775
4	4329
1	1898
0	22
112	1128
97	43
1	22
6	1
0	3
0	0
1	0
6	0
494	50
0	13
0	37
0	25
1	7
4	1
1	0
0	4
0	6
0	3
0	0
0	0
0	0
56	92
0	80
0	11
0	13
0	0
1	111
1	112
0	107
0	0
0	109
0	4
0	102
0	11
0	28
0	105
0	82
1	83
0	42
0	0
0	275
0	253
4	87
0	171
0	248
0	235
0	134
0	4
5	26
0	2
0	8
0	27
2	9
558	167
1	30
0	142
0	29
0	8
0	14
0	0
0	4
0	4
0	4
0	6
0	6
0	4
0	2
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
191	6
0	6
0	5
2	62
