UniqueCount	AmbigCount
1	52
0	0
67	389
3	134
0	324
13	426
8	403
0	39
0	45
0	0
1	623
0	776
4	804
27	867
1	178
4	150
10	130
0	130
5	105
2	81
10	26
42	0
4	621
0	510
0	567
0	471
0	504
0	544
0	505
0	473
0	457
0	349
0	541
0	438
0	560
7	319
0	14
2	250
0	290
0	175
0	196
0	199
0	280
0	190
0	279
0	145
0	224
0	26
1	189
15	189
0	12
0	666
0	607
34	623
0	564
3	546
1	166
0	138
0	43
0	55
0	30
0	1
0	23
0	0
1	0
0	2
0	0
4	0
0	0
0	0
0	0
2	0
0	49
10	417
0	155
0	0
2	529
30	619
16	433
15	10
2	131
0	127
3	95
0	561
93	623
54	475
0	67
0	457
0	234
2	240
7	469
1	189
4	280
0	542
10	124
0	368
0	0
0	0
5	21
0	66
1	16
0	66
0	35
6	30
0	36
0	65
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	38
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	4
75	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
41	326
0	1
0	1
4	244
0	244
123	69
0	379
274	468
15	34
0	0
1572	2173
115	2179
6	165
0	256
3	476
2	331
0	412
1	409
8	172
0	22
2	4
0	39
2	32
0	32
0	9
5	13
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
4	589
33	627
1	539
8	592
0	45
0	119
0	535
0	512
0	0
0	130
0	127
16	127
2	74
5	83
0	74
1	24
1	57
3	2
1	0
0	8
2	8
4	5
0	1
0	0
2722	1077
2	8916
1	5137
0	1406
0	5821
0	5706
0	5737
0	6711
9	7836
88	9110
0	7823
0	1621
7	1712
0	4
0	4
0	4
0	0
0	4
0	1
0	0
0	1
1	1
0	0
143	4548
132	4138
0	606
0	0
0	0
0	0
23	7
0	24
0	24
5	7
0	0
0	0
320	784
2	508
9	784
0	96
755	0
0	0
0	0
0	394
2	547
1	460
2	337
0	438
0	364
35	304
0	135
0	166
0	152
1	115
0	42
4	643
67	197
0	16
1	36
0	627
11	627
2	604
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
13	0
4	83
29	363
0	292
11	268
0	20
2	24
76	680
32	625
0	0
9	97
0	4
0	0
0	38
0	47
1	41
2	7
2	43
6	38
9	425
0	348
0	352
1	120
0	379
0	0
5	202
0	153
0	125
0	146
11	103
8	124
0	0
2	69
2204	11553
124	7341
3	3695
77	9385
40	6885
0	0
0	260
20	287
30	132
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7667
6	7667
0	7971
171	1491
0	0
0	0
0	0
0	0
0	0
0	2
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	516
0	498
0	499
2	481
1	0
0	1
0	0
0	23
0	11
0	7
0	5
1	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
2	1208
15	1051
0	89
1	147
1	157
0	65
1	53
0	0
0	0
0	0
0	29
3	29
0	3
0	1
2	2
43	2
5	2
15	443
0	333
2	320
0	316
0	4
0	7
0	235
0	264
0	380
0	0
1	5
2	253
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
4	1176
74	1177
2	7
0	0
1	2
1	247
2	157
0	948
0	157
2	2
0	0
502	0
0	0
1	222
258	1861
1	209
4	1094
48	784
0	537
173	944
10	594
0	0
0	0
0	0
0	0
0	0
1	3810
0	3821
11	237
5	3840
672	3818
3	612
0	247
21	0
0	0
3	0
0	0
0	6
2	7
0	6
0	5
0	4
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	319
179	319
2	809
41	364
2	364
1084	809
0	0
4	1101
0	1104
0	1101
4	95
0	726
0	1005
0	1212
0	1212
2	1176
0	1276
0	1228
6	1201
0	923
0	1163
5	1119
0	1076
0	1122
0	1218
9	812
0	1428
1	1242
1	671
0	958
0	923
0	945
2	784
0	1092
0	1126
0	1190
0	1088
0	1239
0	1010
0	1131
0	1237
0	998
0	1122
6	1219
0	966
0	639
0	75
0	600
1	662
0	37
0	537
0	1
2	0
0	4
0	4
0	33
0	48
1	7
0	3
1	38
0	42
0	5
10	19
1	14
0	2
0	0
121	27
0	23
0	27
0	3
0	3
0	3
0	4
0	7
0	2
0	3
0	6
0	0
0	8
0	7
0	0
0	0
0	0
0	2
262	0
0	0
0	0
0	0
0	39
3	314
0	271
0	51
1	125
0	11
0	184
1	20
0	0
0	9
1	150
721	209
2	0
22	28
16	53
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	0
0	9
3	13
0	9
0	0
0	2
0	0
0	0
1	4
0	1
0	0
2	0
135	1420
10	1337
2	25
0	94
0	0
0	232
0	195
0	0
0	0
0	0
0	408
8	413
2	290
0	60
0	60
0	29
0	34
1	4
0	2
0	0
0	0
0	0
0	0
1125	2407
0	2407
0	0
0	8
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	108
5	202
0	150
1	202
0	149
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	320
0	12
6	160
0	611
1	10
1	575
0	608
0	8
0	3
4	408
0	0
2	2
4	2
8	2
0	0
1	0
1	0
0	0
1	92
0	388
0	383
7	410
13	320
0	177
0	95
0	13
0	6
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
3	2
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
17	9
0	9
1	1
3	4
23	280
21	302
1	229
0	108
2	131
0	59
0	34
0	17
3	89
0	47
0	34
12	6
3	16
1	5
0	1
0	0
0	0
0	0
7793	3
499	174
0	173
0	0
28	22
111	24
12	1
0	7
1	5
0	2
0	0
8	1
0	0
3	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	2
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
2	154
0	137
0	158
0	116
0	0
0	0
0	16
1	5
0	0
0	8
0	12
0	12
0	1
5	12
0	3
0	4
0	1
0	1
0	0
0	479
0	622
3	622
0	622
1	622
0	624
1	620
1	641
0	622
0	620
0	625
2	622
73	622
0	620
1	329
0	522
2	180
1	157
2	4
0	0
0	1
0	1
0	0
0	0
0	0
0	145
12	145
0	0
0	4
0	0
24	1068
1	1025
4	1029
0	67
0	74
0	26
0	41
1	0
6	9
0	957
0	812
0	146
0	147
2	13
0	0
4	16
0	0
0	0
0	144
6	17
0	11
0	0
0	0
6	314
0	261
0	131
0	68
0	6
0	14
0	0
0	0
55	273
1	40
1	119
1	66
0	155
0	264
0	296
27	297
0	295
4	273
2	322
1	249
0	87
0	12
4	37
0	22
0	0
0	3
0	12
3	2
1	27
1	7
0	1
0	16
0	3
0	0
0	0
0	0
0	0
0	0
12	38
0	113
0	136
0	63
0	53
1	2
5	45
0	117
0	129
1	342
0	0
0	54
0	114
0	204
0	36
0	159
1	31
0	0
0	19
0	58
1	14
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3
3	0
1502	3
0	58
0	58
0	58
0	56
0	29
0	29
0	30
0	30
0	0
14	1630
44	1651
0	186
0	0
819	0
0	0
722	0
0	463
0	475
3	469
224	2163
15	333
20	549
40	1949
4	3
0	0
10	2
1	246
1	126
2	19
141	0
0	0
0	0
0	0
0	0
0	0
11	0
271	0
0	0
0	0
1	6
6	0
299	563
0	563
2	0
2	737
1	782
41	821
0	783
0	378
6	619
1	546
0	29
0	53
0	9
0	125
7	125
49	125
0	125
0	125
0	125
27	2327
937	2327
579	21
4	20
27	0
3	0
0	0
0	871
4	129
0	864
0	849
0	863
0	861
0	830
0	85
0	440
2	883
0	764
0	758
0	373
1	674
0	36
0	212
0	144
2	217
0	296
0	290
6	434
0	35
0	64
0	133
5	421
0	6
0	415
0	4
8	90
0	417
11	2
2	9
0	5
0	25
0	27
0	0
0	39
0	450
142	700
1	39
17	461
19	59
0	230
7	326
0	443
6	4
51	48
0	0
0	2
0	22
0	20
0	5
0	17
0	20
0	18
0	20
0	22
1	12
0	3
0	0
0	13
0	0
0	2
0	0
0	0
0	0
0	3
0	2
859	0
0	40
3	237
0	228
0	239
0	5
1	0
2	7
1	2
0	13
0	2
0	2
2	11
1	17
0	61
0	0
4	6
0	1
1	13
0	0
94	277
0	108
13	213
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	149
1	0
248	149
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	161
0	1
6	6
2	149
6	95
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
0	0
0	0
6	413
3	374
1	407
0	24
0	381
0	50
9	402
0	426
0	355
15	332
13	132
0	34
3	29
0	24
14	321
2	0
0	27
0	118
1	78
6	3
0	114
0	185
1	106
0	154
1	155
0	155
0	157
1	128
5	78
4	149
0	30
1	50
12	1218
1	761
0	931
6	756
0	37
1	461
5	39
7	62
0	3
1	391
0	490
0	18
0	1
0	1
2	52
0	32
2	328
0	0
212	206
4	100
7	32
0	21
0	21
6	0
2	34
0	8
0	2
0	26
0	7
0	3
0	0
0	0
164	162
0	162
1	0
0	0
0	0
0	583
0	204
0	267
0	583
44	587
4	0
0	127
35	17
0	47
4	261
38	274
1	18
4	0
0	0
654	329
2	280
9	221
0	0
0	0
1	328
0	1309
0	1283
0	182
0	197
2	211
0	202
0	199
0	980
0	967
0	177
0	345
4	52
0	58
0	220
8	13
0	33
0	58
0	48
0	50
1	268
381	790
0	4
46	801
9	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
1	2
1	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1155	0
6	639
0	83
0	665
18	224
2	33
11	599
0	34
0	97
0	13
1	430
0	0
0	0
2	2
0	0
0	2
0	0
1	3
0	3
9	1226
31	1225
3	1069
0	201
0	155
3	1217
3	247
64	387
0	1230
0	11
0	220
0	1119
0	193
2	1225
0	13
1	60
3	0
1	182
1	183
0	195
0	160
50	1223
0	143
3	60
19	48925
29	48942
5327	48945
10	48917
0	313
0	285
19	352
1	349
0	284
0	279
0	349
0	0
0	46
0	47
0	4
0	9
0	0
0	0
0	0
1	1
0	1
163	0
0	0
0	0
0	0
0	0
0	0
0	0
2088	0
0	0
0	0
0	0
0	0
0	0
0	0
4	76
0	103
0	82
0	81
1	15
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	35
0	0
0	35
0	35
0	5
2	8
0	0
1	6
4	33
0	35
0	5
0	0
0	0
0	289
0	267
0	258
2	452
1	298
20	7399
22	6886
0	273
3	16
1	79
4	790
10	457
0	0
0	0
0	0
9	5
6	5
2	5
1	2
1379	0
76	282
7	282
3	6
0	0
3	1367
62	1524
10	1523
0	0
0	0
0	9
0	9
0	0
5	11
0	11
0	0
0	0
0	0
3	252
90	279
20	21
2	8
0	19
17	29
11	21
0	4
0	0
0	0
0	0
0	9
4	9
0	0
3	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
97	2380
15	2380
0	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
0	0
1	0
5	0
533	3
1	0
0	1
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
28	5
0	5
3	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1490	1
141	0
0	0
0	0
2	7
11	7
2	7
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	655
28	732
0	724
0	494
11	142
4	80
0	1
5	45
0	45
0	67
0	69
0	95
0	0
0	3
0	171
0	101
0	88
0	60
0	110
0	155
0	106
0	106
1	92
1	76
0	71
0	72
10	127
0	96
0	0
2	92
0	86
0	0
0	84
0	85
0	96
0	3
0	0
0	2
0	124
0	87
1	82
0	8
2	63
0	1
1	57
0	5
1	0
2	0
0	0
243	0
0	100
0	107
0	183
1	93
3	131
1	101
0	152
0	143
0	93
0	65
0	89
0	5
0	91
1	92
0	86
0	52
0	0
0	22
0	24
0	15
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	300
26	369
0	227
1	134
0	185
0	7
0	71
0	71
0	330
0	335
0	334
0	0
0	4
0	165
0	750
274	1040
1	28
0	92
0	1012
0	4
9	297
0	47
42	213
0	90
14	39
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	321
6	289
11	337
0	20
0	10
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	244
0	340
0	305
1	87
0	207
0	146
0	33
2	15
0	2
0	21
7	64
0	9
0	19
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2692	737
0	737
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
31	3
0	1
1	0
0	0
0	0
118	4219
16	2106
17	248
1	228
5	41
86	270
16	426
0	619
0	1919
14	4573
0	3731
12	462
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
1	0
43	7
0	7
0	0
0	0
0	0
2	47
0	44
0	44
0	44
0	16
0	8
0	19
0	5
8	2
0	0
446	0
0	0
0	172
19	302
0	302
9	209
0	225
13	28
0	0
0	8
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	11205
0	11247
0	11245
0	10599
234	12299
0	10390
0	10390
51	2995
0	6115
0	3463
0	1610
4	1871
55	1442
6	1975
7	2036
59	8787
0	9903
0	245
0	5
2	6
0	5
15	166
48	222
0	34
0	1
2	180
0	350
0	789
0	688
24	180
0	0
4	180
4	86
0	99
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	1
9	0
0	0
0	1
0	0
0	0
1	0
6	110
12	126
0	22
0	24
4	13
3	465
66	1
0	1
4	259
1	10
0	0
16	502
10	292
0	0
0	32
0	2
0	0
0	0
1	0
1	10
12	7
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
417	0
97	215
0	215
0	4
1	9
0	19
0	9
0	49
4	49
0	0
0	3
0	1
0	0
0	0
3	3
0	0
1	0
301	7
5	5
17	28
0	28
0	0
0	49
0	57
1	52
25	43
0	16
0	0
0	3
0	0
0	3
0	3
0	0
1	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5054
0	399
0	5
0	5063
2	3533
0	5635
0	26
0	67
0	0
9	0
0	5635
2	5106
0	0
1	0
109	1721
1	648
3	446
0	529
4	424
0	1701
7	328
0	1714
0	0
0	36
0	8
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	144
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	22
1	22
0	21
0	22
2	0
2	0
0	0
0	0
0	1
0	17
0	11
0	12
0	12
0	11
0	29
0	14
3	14
0	8
0	4
0	0
0	0
0	0
0	0
4	53
65	986
15	913
0	834
0	919
0	805
0	784
0	912
1	912
0	670
0	910
1	903
1	465
0	898
0	777
0	797
0	770
0	803
1	822
0	743
0	871
1	777
1	519
0	860
3	855
0	846
0	630
0	802
0	615
0	775
0	270
0	111
0	9
2	2
0	16
6	16
2	0
0	0
2478	2
1	0
2	0
0	2
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	133
0	31
1	163
0	0
0	0
0	0
0	142
0	137
0	158
0	142
6	98
1	22
0	0
0	0
1	44
0	0
2	0
211	0
0	0
0	0
0	0
13	510
0	583
9	824
0	755
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	541
4	541
0	1
2	0
0	0
0	2
0	2
0	2
0	2
0	3
0	0
0	0
326	0
0	4
0	4
79	27
0	27
0	21
0	15
0	13
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	5
0	9
0	16
0	12
0	13
0	15
0	33
0	16
0	16
0	13
0	11
0	11
0	4
0	11
0	11
1	14
0	11
0	8
0	13
0	0
0	0
4	0
3	55
14	55
51	4580
0	1695
0	57
1	4539
0	284
0	13
64	1324
0	4522
0	0
1	0
4	8
78	61
0	4051
1	4008
0	0
6	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	14
1	11
0	13
4	1
0	1
0	0
0	18
4	2
0	17
0	0
0	16
43	18
0	4
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	10
11	10
0	9
1	0
0	338
0	382
0	351
0	268
0	267
1	303
0	276
0	338
0	271
0	305
0	373
0	294
0	265
0	286
0	251
0	378
0	338
0	361
0	384
0	387
0	333
0	334
0	324
0	325
0	292
0	219
0	10
0	55
0	221
0	258
0	157
1	181
0	282
0	354
0	390
0	311
0	279
0	278
0	210
0	396
0	356
0	277
0	333
0	262
14	424
0	152
0	275
0	285
0	276
0	341
0	297
0	270
0	301
0	289
0	190
0	224
0	382
0	248
0	346
0	178
0	199
0	336
0	327
0	309
0	276
0	394
0	317
0	272
0	347
0	211
0	257
0	227
0	338
0	258
0	232
0	7
0	341
0	15
0	82
0	0
0	0
4	141085
0	0
0	211750
0	237495
3	194250
3	210778
1	209674
0	209644
3	196093
0	191042
6	210609
3	210041
0	24358
15	195573
6	194310
2	211101
1	211939
0	209809
9	189705
2	189797
0	102415
0	115335
2	161
0	0
0	0
0	0
0	0
167	13
0	13
0	0
3	0
0	234
0	232
0	237
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	470
3	1031
2	345
0	388
9	630
0	551
5	611
0	18
0	51
0	103
0	4
0	8
8	10
0	1175
1	1175
3	237
0	280
0	1170
0	66
2	12
0	0
20	11
8	1674
0	1473
2	1575
0	1558
0	1543
1	1267
3	755
0	569
0	12
0	1
0	11
0	1
0	12
5	12
0	10
1	1
0	2
0	0
1	0
1937	2167
0	1860
107	2234
0	1999
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1131
70	1129
0	542
7	43
41	108
2	0
33	404
2	2
15	59
9	444
5	3
5	3
0	0
0	0
0	0
0	0
0	0
0	73
0	71
0	72
0	227
0	74
0	238
0	78
0	284
0	277
0	277
2	74
0	61
0	66
0	141
0	57
0	127
0	6
4	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
56	16
0	9
0	6
0	3
43	1732
0	1692
43	474
8	844
0	853
0	867
19	315
1	257
0	205
0	158
5	17
1	289
0	277
0	16
0	33
0	0
7	14
0	6
0	8
0	5
0	0
48	576
29	650
85	1008
521	1003
79	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	122
1	122
0	25
0	3
1	5
3	7
1	0
0	0
1	0
485	2
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
2	4
0	0
0	2
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	34
0	0
3	40
14	140
114	130
0	0
0	0
0	8
30	0
0	0
1	0
10	2
1	3
6	3
0	1
7	3
0	3
0	0
0	0
0	0
0	1
20	671
0	672
3	663
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
9	1482
0	2026
1	509
0	976
0	1711
0	1609
0	1082
6	1208
0	62
0	1143
0	0
0	0
0	0
1	85
0	85
2	84
0	68
0	53
0	6
0	28
0	36
4	18
1	22
0	0
0	0
0	0
0	1042
14	1060
0	1009
21	9
0	7
39	700
3	1
2	124
1	81
0	93
0	129
0	82
0	86
3	347
0	279
0	326
0	194
0	278
0	299
0	118
0	265
0	207
0	240
0	244
0	233
0	210
0	176
0	182
0	127
0	67
0	152
0	135
0	126
0	173
0	124
0	117
0	99
0	111
0	68
0	103
0	120
0	68
0	121
0	110
0	106
0	95
1	74
0	95
0	62
2	0
2	57
0	25
0	38
0	23
0	0
0	2
0	1
107	0
1237	2
0	0
20	0
0	8
0	11
0	8
0	11
0	11
0	12
0	10
1	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
255	66
0	44
0	0
0	0
26	0
0	111
0	132
0	132
0	135
0	61
0	30
0	1
0	0
0	0
0	0
0	0
0	0
3	14
76	14
0	0
0	13
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	231
33	246
1	38
0	18
0	18
0	0
0	385
0	376
0	373
0	373
0	369
0	402
0	356
0	373
0	363
0	365
1	360
0	361
0	384
0	395
0	392
0	397
0	395
0	386
0	409
1	378
0	391
0	392
0	201
9	228
0	330
0	375
0	356
0	351
0	340
0	317
0	355
0	325
0	378
0	360
0	399
0	282
0	321
0	370
0	394
0	383
0	314
0	295
0	335
0	366
0	303
0	350
0	328
0	121
0	420
0	336
0	326
0	374
0	368
0	330
0	366
0	389
0	350
0	457
0	358
5	369
0	122
0	343
0	348
0	279
0	188
0	356
0	316
0	328
0	391
0	377
0	392
0	388
0	369
0	448
0	409
0	338
0	180
0	8
0	388
0	295
0	359
2	355
0	384
0	369
0	296
0	378
0	241
0	39
0	60
0	139
0	46
0	49
0	67
0	0
1	31
5	0
0	985
0	1209
0	1328
0	1185
0	899
0	1176
0	974
0	1242
0	2261
0	925
0	18
12	2060
0	2135
0	2104
0	1517
0	2081
2	2161
0	2021
5	1105
1	999
0	1117
0	841
0	907
0	861
0	967
0	1026
1	631
0	789
0	999
0	996
0	650
0	558
0	1212
82	137
0	1399
0	1058
2	338
0	29
0	1085
0	1218
1	1035
0	1261
0	1094
0	1216
0	1690
0	951
0	1086
0	1087
0	594
0	17
0	10
0	1599
0	1292
0	1004
0	1115
0	48
0	1626
0	978
0	149
0	1244
0	23
6	952
0	240
0	18
0	605
8	1178
0	1776
27	225
0	1291
0	709
0	1121
1	116
0	38
0	986
0	980
0	27
7	987
0	13
0	1092
0	1073
0	1118
0	20
0	983
0	109
0	967
0	70
0	505
0	1121
0	1092
0	1209
0	30
0	1214
0	1001
0	1108
0	1056
0	1269
0	975
0	125
0	224
0	178
0	1259
0	948
0	977
2	174
0	24
0	948
0	19
0	642
0	159
0	0
0	9
0	53
0	94
0	1082
1	5
0	27
0	411
0	39
0	1050
0	4
0	130
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	530
2	0
1	35
1	17
20	845
1	15
0	0
0	701
0	181
1	10
0	33
0	821
2	539
0	0
0	0
0	255
0	0
0	0
0	0
0	0
3	0
0	101
1	118
19	119
4	10
0	10
0	7
0	28
15	1
14	0
5	0
10	0
0	0
0	0
0	0
0	6
0	4
0	6
0	2
0	6
4	99
0	1
0	0
0	0
0	0
2	124
4	246
1	235
29	284
0	0
0	42
0	221
0	388
0	342
0	458
0	467
0	472
0	44
0	421
1	406
3	413
0	171
5	419
0	443
0	432
0	405
0	246
1	222
0	355
0	322
0	69
1	320
4	181
0	349
0	380
0	225
0	381
0	363
1	334
0	306
0	380
0	343
0	233
0	249
0	347
0	404
0	279
2	366
0	332
0	310
0	351
0	199
0	304
1	307
0	329
0	257
0	283
0	401
0	305
0	180
0	375
0	342
4	82
0	54
0	159
3	11
1	91
3	79
1	668
10	0
36	719
0	774
12	459
1	3
2	0
945	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	55
0	58
0	58
0	58
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	82
0	67
0	75
0	59
0	0
3	0
0	0
0	0
0	0
0	0
1	0
6	861
2198	861
35	392
1	0
4	0
0	0
1	0
0	0
0	0
77	876
1	1080
240	1011
2243	0
0	8
0	8
0	9
0	8
0	2
0	3
