UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	6
0	2
7	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1865
2	2441
72	1256
341	4213
1	730
11	2053
0	1613
10	0
2	2
0	2
0	2
0	2
1	1
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
638	731
2	4
1	727
2	0
0	0
0	0
0	0
1	1
81	24
0	21
0	2
2	0
0	0
1	2
2	3
0	3
0	0
0	0
0	0
6	110
0	107
0	0
1	0
0	1
0	1
0	18
0	15
2	3
0	0
9	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
7	23
4	138
2	12
0	4
1	4
0	19
1	12
0	95
0	8
0	4
0	6
0	2
0	2
31	149
1	180
0	122
0	312
2	130
0	223
0	223
0	216
0	235
0	134
0	187
15	122
0	161
0	229
0	22
0	10
0	1
0	15
2	22
10	26
0	209
0	128
0	15
0	94
0	90
0	84
8	13
23	49
35	640
39	635
13	508
0	131
1	43
0	25
0	4
0	73
1	64
0	1234
0	3
0	14
0	4
3	18
0	983
3	992
2	17
0	385
1	374
0	392
4	616
1	773
0	971
14	957
3	425
0	1210
0	857
0	19
10	23
0	437
0	1205
4	14
3	0
2	841
8	36
0	502
0	12
1	619
0	312
0	721
0	547
10	98
4	146
0	32
7	20
38	364
0	98
10	230
0	45
0	41
0	2
0	1
0	0
0	0
0	0
0	0
14	681
0	186
1	180
3	164
49	701
0	586
0	118
0	27
0	3
1	112
5	421
0	46
22	91
0	0
0	0
0	0
0	0
0	0
0	290
0	350
0	359
2	337
0	354
0	325
0	299
0	133
0	346
0	319
0	315
0	129
0	118
0	196
0	256
0	304
0	274
0	316
0	306
2	194
0	12
0	151
1	52
1	91
0	98
4	118
11	91
2	98
0	14
0	97
1	104
0	15
0	47
0	20
0	21
0	10
4	1
0	39
0	4
0	1
62	0
0	6
43	105
0	48
3	10
0	62
1	4
8	629
0	1338
0	947
13	990
0	74
2	119
5	523
1	5
5	401
326	687
1	256
8	321
0	217
0	559
1	7
7	347
4	205
3	13
0	6
0	17
2	6
2	13
1	8
0	8
0	8
0	9
0	22
0	205
19	145
5	186
0	31
0	42
0	204
0	6
0	95
2	244
0	130
2	259
0	10
0	9
0	6
3	149
0	329
0	243
0	185
0	138
0	185
1	10
0	23
4	9
4	13
0	2
9	4
0	0
1	72
0	541
7	325
0	118
4	64
4	152
0	234
23	15
4	155
1	310
5	35
0	152
1	20
0	5
0	10
0	7
0	19
2	176
0	143
0	134
0	174
1	125
45	179
6	183
0	128
0	0
0	0
10	282
120	282
0	0
0	22
0	5
1	4
0	34
0	36
0	30
0	28
0	1
0	0
0	1
0	166
0	221
1	48
0	130
4	164
0	160
0	217
1	131
2	168
0	151
0	191
0	201
0	95
0	177
0	212
0	84
0	135
0	142
0	179
0	153
0	113
0	177
0	171
0	186
0	180
0	174
1	166
0	140
0	106
0	90
0	40
0	139
0	133
0	41
0	32
0	6
0	11
0	159
0	109
0	152
0	11
0	28
0	9
0	2
0	80
3	0
0	0
0	601
0	634
0	613
0	842
0	865
0	809
0	798
0	830
0	766
0	0
1	482
0	780
2	489
2	587
0	196
0	158
0	612
0	395
0	518
0	409
0	635
0	587
0	448
0	516
0	510
0	640
0	802
0	796
0	422
0	592
0	499
0	603
0	22
0	59
0	126
0	262
0	523
0	642
0	38
0	619
0	603
0	237
3	90
0	224
0	186
0	374
0	363
0	608
0	232
1	766
0	635
0	111
1	609
0	488
0	342
0	396
0	331
0	496
0	108
0	465
0	40
0	201
0	102
0	5
0	433
0	589
0	399
1	169
0	585
0	594
0	477
0	502
0	444
0	370
0	584
0	588
0	381
2	310
0	205
0	0
0	280
0	167
0	243
0	129
1	49
13	49
0	0
122	0
28	0
406	2572
0	2094
10	2566
0	2173
0	1885
0	790
10	1409
0	284
0	4
0	3
0	4
0	4
9	13
0	4
0	4
0	7
0	0
1	0
11	30
0	29
0	0
1	2
1	5
5	1
6	0
3	58
0	59
7	98
1	85
0	39
8	28
0	41
0	9
0	30
0	27
0	31
0	0
0	29
0	2
0	0
0	0
2	21
0	21
0	1
0	18
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2662	4
2	494
9	547
0	353
4	352
1	320
5	52
0	0
178	0
0	577
7	549
1	32
4	119
0	0
0	225
2	288
0	7
0	7
0	3
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
1	1
0	2
1	7
4	6
0	1
0	0
0	1
0	1027
2	1034
39	1135
12	856
17	626
5	1027
5	578
0	88
1	5
0	22
0	243
2	40
1	7
11	7
0	4
0	16
0	20
1	18
0	190
0	194
0	200
0	194
0	178
0	91
0	141
0	175
0	120
0	107
0	116
1	114
0	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	155
0	159
0	9
0	42
3	128
0	153
0	139
0	156
0	162
0	136
0	51
0	158
0	159
0	158
2	148
0	118
0	5
0	152
0	155
0	158
0	142
0	139
0	148
0	152
0	8
0	16
0	148
0	136
0	155
0	10
10	158
1	155
0	11
0	152
0	137
0	85
0	1
1	22
0	35
0	21
0	100
0	96
1	0
0	0
0	0
0	52
2	118
0	0
1	118
1	0
1	0
0	0
0	0
0	34
14	24
1	0
0	0
3	288
0	261
0	383
0	7
0	2
0	212
2	246
0	382
2	2
0	0
0	10
0	5
0	0
0	45
2	6
0	11
0	4
0	1
0	5
1	0
2	0
0	0
0	0
0	0
0	0
26	426
0	432
0	117
0	56
1	56
0	91
0	57
5	51
0	42
0	22
0	13
0	11
0	5
1	0
0	2
0	0
0	0
0	0
0	0
1	0
2	5
5	93
1	80
10	71
7	7
2	2
0	68
1	2
0	40
3	24
0	28
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	20
7	13
0	0
1	15
0	1
0	9
0	0
251	0
0	0
0	0
0	0
0	0
0	150
0	10
1	152
0	88
3	145
0	115
0	119
0	119
1	0
0	115
0	84
0	88
0	61
1	149
0	145
0	48
0	149
0	149
0	13
0	4
0	3
0	44
0	44
0	145
0	39
0	145
1	145
0	56
0	73
0	118
0	91
1	63
0	0
0	0
0	0
0	151
0	162
0	178
0	141
0	154
2	85
0	131
0	138
0	159
0	141
0	129
0	157
0	132
0	145
0	124
0	148
6	93
6	104
0	109
0	135
0	121
0	115
1	108
0	176
0	150
0	124
0	143
0	134
0	104
0	138
1	110
0	127
0	127
0	92
0	93
0	95
0	118
0	142
2	108
0	156
0	138
0	127
0	139
0	159
0	142
0	101
0	106
0	107
0	131
0	118
0	127
1	120
0	151
0	132
0	167
0	101
3	18
0	0
0	0
4	0
0	9
2	8
0	5
5	0
0	893
4	1000
0	715
15	873
0	874
0	1070
3	673
0	1214
0	727
0	1
0	1341
2	1343
0	289
5	573
0	0
0	3688
0	3126
0	1720
1	1911
0	4138
0	3841
0	3908
0	1979
0	2047
2	3437
0	3697
0	3217
1	3155
0	3260
3	1829
0	3490
0	3603
1	3207
1	3649
0	3526
3	1967
0	2952
0	3285
0	3684
0	3620
0	3422
0	3836
0	3367
0	2503
0	3308
6	3171
0	3679
0	3319
0	3206
0	3787
0	3450
0	3664
1	1806
6	3428
0	2341
0	3169
0	1660
0	3142
0	2365
5	3547
0	3317
0	2744
2	2541
2	2922
0	2856
0	436
0	869
0	381
0	119
0	1791
0	1102
0	679
0	1377
0	3
9	1375
0	26
0	1
2	302
0	685
0	678
1	733
0	706
0	260
4	32
0	354
1	458
0	442
0	444
0	244
0	0
0	0
1	20
0	13
2	15
0	3
0	2
1	3
0	10
0	0
1	0
8	3435
0	69
288	4129
15	4120
0	8
4	87
0	17
0	12
0	0
4099	10918
2	8389
26	2887
23	7900
40	7491
0	6229
6	3157
0	39
0	0
0	0
0	0
257	959
25	858
7	858
19	501
8	510
1	424
0	335
1	14
1	0
0	0
0	464
1	109
0	211
0	124
0	0
10	234
0	8
0	118
0	0
0	0
3	0
0	202
2	355
0	107
3	88
0	94
1	384
0	25
0	83
2	32
0	38
0	2
0	25
0	162
0	2
1	2
0	9
0	26
0	366
0	2
0	10
0	0
93	5029
149	4540
0	136
31	4599
0	245
0	14
0	14
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
38	327
55	327
0	0
40	103
1742	108
0	4
0	2
0	9
0	0
0	2
1	6
0	0
2	12
0	0
1	1
0	5
0	0
0	0
0	0
0	1
0	4
0	3
0	0
0	0
9	1
0	0
119	622
0	562
1	7
0	21
4	39
0	38
0	29
1117	1
2	0
12	0
0	0
1	5
5	62
0	536
1	514
0	550
0	550
3	32
0	18
1	31
0	14
0	1
0	0
0	332
4	332
21	230
0	181
4	14
0	33
0	5
0	0
0	0
0	0
0	0
128	425
0	118
2	396
3	178
3	33
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	186
1	514
0	561
0	21
0	178
0	178
9	10
7	25
7	2649
4	2649
18	2541
0	2614
0	1445
0	1190
0	1301
3	973
98	35
4	1155
0	5
5	0
0	229
19	182
0	199
0	25
0	186
0	1143
11	125
0	16
3	0
0	12
0	5
4	1228
0	988
6	42
1	1229
2	1232
4	41
0	1224
0	1041
0	1144
0	1384
0	1310
1	674
1	1325
0	1317
0	1524
16	1379
0	1233
1	379
0	1224
4	143
0	323
0	1095
0	1335
0	1238
1	1241
0	4
0	1318
1	22
1	309
0	318
0	314
1	246
1	412
419	334
0	317
0	22
0	0
0	60
0	4
4	60
1	34
0	19
0	0
0	0
1	0
0	0
0	0
0	0
9	48
2	96
604	696
3	58
12	62
3	490
2	56
179	438
5	439
31	439
0	401
15	378
12	355
217	810
0	507
0	531
0	573
0	69
0	95
0	14
0	1
0	0
0	0
1	0
49	104
1	5
0	1
19	110
0	58
2	6
0	2
14	4
10	83
0	9
0	46
322	48
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	26
0	5
0	0
0	0
0	2
0	12
3	277
3	257
27	191
0	5
4	218
0	244
1	139
5	215
4	104
0	70
1	103
1	81
0	12
0	0
0	0
0	0
0	0
44	385
3	348
0	198
3	256
0	312
0	341
2	198
2	299
0	82
0	28
1	0
0	31
0	6
0	190
0	170
0	26
2	186
1	52
219	228
0	41
8	0
2	0
1	191
0	109
0	34
0	0
0	36
0	32
2	182
4	55
6	0
2	31
0	64
2	18
13	1277
0	1250
18	1253
20	866
6	185
0	781
5	2
2	405
0	83
6	385
0	19
0	11
0	30
0	27
6	18
0	24
0	0
3	2
0	2
1	0
0	18
0	1
0	1
0	1
0	0
1	0
0	0
11	0
54	0
307	262
0	262
1	3
0	9
1	5
2	0
0	0
85	585
20	566
3	169
0	42
0	305
0	174
5	179
0	146
0	333
0	28
0	40
0	91
0	0
0	0
0	2
0	603
24	677
1	276
0	142
0	39
0	12
0	6
0	54
0	55
0	35
0	22
4	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
51	1039
0	1039
0	568
0	0
0	0
13	0
0	799
0	800
0	342
0	158
2	317
0	174
1	0
1	45
1	5
0	10
1	22
1	20
0	4
0	39
0	5
0	7
0	1
0	5
0	1
0	2
0	1
0	1
4	1
0	2
0	1
1	4
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
257	1174
11	1067
0	1048
0	993
0	953
2	947
0	897
18	203
0	895
0	799
0	0
0	32
0	64
0	62
0	152
0	44
0	4
2	67
0	32
1	7
0	3
0	3
3	5
0	0
0	3
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	10
2	10
0	0
0	0
1	1
0	1
0	0
0	5
1	5
0	0
0	3
0	3
0	2
1	0
0	0
366	421
0	4
0	45
3	279
0	365
3	25
7	44
0	205
23	0
0	0
0	0
0	0
0	0
0	0
0	0
3212	229
0	119
0	32
1	78
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
169	267
2	211
0	238
1	34
0	97
0	70
2	99
0	89
0	2
0	22
1	19
2	7
0	5
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	2114
0	1015
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
8	282
0	46
0	148
21	305
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	9
124	1600
0	1147
2	204
0	5
0	364
10	72
1	1234
5	783
0	825
0	466
0	0
79	544
0	481
0	408
1	452
0	404
0	335
13	295
0	362
1	139
0	3722
7	19209
0	7522
370	21951
365	19325
0	7572
69	6008
0	4535
2	5878
0	10981
17	6955
16	11259
10	2032
3	6747
2	3841
4	11630
1443	2118
5	1905
0	1295
0	198
1	61
0	0
0	0
0	0
2	1051
2	1058
2	1047
0	910
0	909
0	908
0	906
6	893
22	832
0	371
0	180
6	47
0	33
4	47
0	42
1	29
0	2
0	2
0	1
8	1
2	1
0	0
4	0
17	2
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	60
0	61
0	1
0	0
0	60
0	59
0	61
0	0
0	53
0	58
0	59
0	30
0	69
0	59
0	70
2	51
6	1
0	55
0	53
0	60
0	56
0	15
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	1222
0	1970
0	1708
0	2073
6	2698
3	2402
0	2414
0	1228
55	2935
26	2961
0	108
0	889
6	854
0	2607
0	2311
0	288
0	78
11	167
0	780
0	2253
0	42
0	1579
11	1174
0	40
3	130
0	71
0	0
0	0
0	0
28	422
0	1501
0	1295
0	1191
3	1091
15	1123
5	996
8	379
0	44
3	443
0	1097
19	385
0	1008
0	1119
0	1218
0	1269
1	1221
0	97
0	1
0	11
0	8
0	0
0	0
0	0
0	0
2	83
3	110
81	213
0	174
6	11
0	93
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	9
0	0
9	9
0	4
0	10
0	1
0	9
83	195
0	123
8	80
0	165
0	45
0	14
2	36
0	4
0	77
0	14
0	4
0	0
0	7
0	1
0	0
0	0
0	0
0	951
0	890
0	1049
0	999
0	1014
0	355
0	384
0	394
0	419
0	336
0	301
0	415
0	30
0	300
0	284
0	2
0	1
1	55
0	0
0	0
0	0
0	0
0	0
0	0
22	9
0	8
4	2
0	0
3	0
0	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	47
37	44
38	120
0	86
4	87
0	36
1	0
3	9
1	17
3	16
0	3
0	0
96	799
0	741
5	45
0	92
1	262
6	154
1	16
0	2
12	247
0	166
1	168
0	2
1	13
97	76
0	16
0	10
0	45
0	0
14	58
0	0
0	0
36	5
0	117
0	1
1	5
0	0
0	0
0	102
7	1332
1	1336
2	10
0	72
0	121
2	193
1	125
0	78
0	9
1	0
1	11
2	2
0	0
1	11
45	12
11	16
0	13
10	26
0	0
0	0
0	2
0	1
0	17
1	17
3	2
0	0
2	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	2414
34	2427
0	45
1	2358
1	1527
3	235
0	0
8	0
166	107
0	8
5	99
0	0
0	0
0	0
0	0
0	0
27	0
58	319
2032	803
2	431
0	179
4	172
22	322
0	85
2	94
0	121
0	64
2	0
0	26
0	2
0	1
0	0
0	0
0	28
0	12
0	4
0	1
0	5
0	10
0	7
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	192
9	295
316	3579
8	47
0	271
6	3019
0	101
0	0
4	0
11	0
0	5
14	5
0	0
0	0
11	68
36	84
0	16
0	34
0	33
12	64
266	30
1	14
0	16
0	0
0	0
122	1794
9	1140
2	1081
1	177
0	199
0	56
0	157
0	16
0	0
0	0
0	0
4	355
0	424
1	203
0	6
0	356
0	29
0	1
0	243
0	62
1	43
1	31
0	40
4	2
0	1
0	2
2	0
0	0
0	0
2	0
2	0
1	0
3	0
8	291
17	296
1	193
0	69
0	55
0	21
0	0
0	14
0	9
0	0
1	1
0	2
0	16
0	24
0	23
0	20
0	31
2	7
2	1
0	0
0	0
0	12
0	12
0	0
2130	1437
0	1209
0	272
0	0
132	5
0	5
0	0
0	0
0	2
1	24
0	3
0	18
0	13
0	20
0	11
0	18
0	6
0	0
0	13
0	10
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
1	8
10	622
33	351
1	583
0	29
1	260
11	28
0	3
0	47
2	8
0	22
0	33
0	24
0	2
0	0
0	0
16	1059
0	2985
0	3363
0	3068
0	3027
0	3139
0	3111
0	2818
0	136
141	1850
2	288
11	86
138	108
7	2
0	59
0	1
3	549
0	560
0	558
0	182
18	74
0	38
0	32
0	28
0	5
0	0
0	5
0	0
0	0
0	0
106	0
131	3293
2	3288
0	70
1	58
0	120
1	197
80	3289
0	2
0	89
1	19
6	43
0	68
21	6
32	82
0	503
0	44
0	34
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
33	2927
0	1499
1	32
9	2234
35	107
13	2240
0	244
1	211
0	248
3	74
1	220
33	211
40	1088
11	1113
14	265
0	237
0	230
97	2307
4	351
46	878
3	976
0	70
0	337
0	88
0	93
0	134
5	62
0	4
3	0
21	58
0	1310
7	0
13	4
0	11
36	628
0	0
0	0
0	0
0	0
0	14
28	15
1	0
0	1
1	2
0	1
0	0
0	0
0	0
0	0
2	58
0	58
0	0
3	0
0	0
0	0
2	0
0	0
5	181
0	179
0	183
1	137
0	156
0	2
0	2
0	0
0	0
0	0
0	0
2070	22
0	3
5	19
6	1481
0	855
1	1432
6	1544
0	51
0	757
0	1750
0	1350
0	1094
0	1439
1	503
0	34
0	1539
0	1294
2	1247
3	1542
3	1480
0	0
2	0
0	752
0	995
0	1094
0	1471
3	1246
2	1434
0	35
0	141
0	1000
0	538
0	10
0	122
0	86
4	990
1	588
0	0
0	14
0	510
23	257
4	26
1846	2658
2	2574
12	1826
0	2808
398	1189
4	1347
20	1507
9	123
30	70
0	365
0	98
0	22
1	45
0	89
0	22
0	89
0	2
16	52
2	1
1	75
0	0
0	0
0	0
9	0
3	0
4	0
3	0
1	0
30	0
6	318
0	6135
0	6532
33	6873
110	6478
0	245
0	6492
3	360
0	982
3	6487
0	6153
2	22
0	2
1	39
9	375
0	0
1	5
0	16
0	7
2	0
0	10
0	2
0	2
0	0
0	0
0	6
0	9
0	9
1	5
0	0
0	132
572	147
0	0
0	15
0	0
4	6
1	5
0	1
0	3
0	4
0	4
0	0
2	9
0	9
0	13
0	7
0	16
0	2
0	4
0	1
0	7
4	16
1	22
0	8
0	2
9	10
0	8
3	1
0	8
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	5
0	2
10	5
0	0
0	0
0	2
0	0
0	0
2	0
0	0
17	1191
14	1153
1	0
0	45
1	149
0	0
3	49
16	107
2	0
0	0
0	66
0	66
0	2
0	0
5	23
0	48
0	4
1	9
4	11
0	3
0	8
3	100
3	141
9	141
0	0
1	32
0	16
0	10
0	0
0	0
1	2
0	5
0	3
0	0
0	0
0	0
0	2
0	0
0	4
0	534
3	875
1	955
62	1253
8	332
0	711
0	1005
5	365
2	145
0	369
0	235
0	327
0	70
1	0
0	128
0	77
1	65
0	0
0	234
0	206
0	211
0	207
1	207
0	196
0	26
1	186
0	217
0	203
0	214
0	229
0	207
0	181
0	13
0	198
0	0
1	496
961	503
5	199
2	22
0	45
2	2
0	0
0	2
0	0
0	0
0	7
1	1
0	7
0	0
0	0
0	0
0	25
2	12
0	21
0	14
1	0
3	2
164	0
284	23
0	17
1	22
0	61
0	88
0	2
29	110
0	2
0	66
0	87
5	2
2	81
5	45
1	64
0	108
0	9
0	7
0	0
7	7
6	36
0	0
0	0
0	0
0	635
0	693
0	682
0	699
0	498
0	405
0	367
1	2
3	35
1	1
0	3
0	0
0	0
0	0
0	0
0	13
0	13
0	10
0	11
0	10
0	11
0	11
0	10
0	5
0	1
0	1
0	1
0	0
0	1
0	0
0	50
0	529
3	1030
0	54
3	821
0	73
0	2
0	29
2	5
13	443
4	609
0	664
9	635
0	564
0	626
0	635
0	592
0	621
0	625
0	553
0	591
0	572
0	641
0	615
0	630
2	463
0	574
0	550
0	569
0	573
0	559
0	521
1	580
0	630
0	585
0	620
0	559
0	624
0	562
0	604
0	526
0	637
0	593
0	588
0	630
2	602
0	625
0	534
0	617
0	602
0	524
0	603
0	619
0	486
0	389
0	316
0	0
0	9
0	0
0	23
0	1
0	4
0	16
0	16
3	0
0	12
1	26
0	0
0	14
0	14
0	6
1	11
0	5
0	0
0	0
0	5
0	0
0	13
0	1
0	1
0	0
0	6
1	6
0	0
0	0
1	2
0	0
0	0
150	402
0	402
0	0
0	0
0	1
4	0
275	10705
585	10705
119	5423
0	0
0	0
1	0
0	0
0	182
0	181
7	181
13	181
0	11
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	723
0	90
0	110
0	547
2	109
0	281
0	495
0	5
0	2
5	1808
11	92
0	10
0	12610
15	14839
44	13610
2	10355
13	11657
7	8219
7	1102
1	11672
0	11657
0	11657
0	3173
19	8552
2	724
0	3526
0	1972
0	5701
2	2478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
8	1
0	1
0	0
0	0
1	0
0	0
0	0
0	49
0	101
0	95
0	57
0	60
0	59
0	3
0	88
0	2
0	91
0	0
3	0
4	1
1	1
12	1
4	1
1	1
0	1
4	4
0	1
0	4
0	2
7	1
3	0
2	1
0	0
0	0
0	0
600	216
6	125
1	116
1	14
1	0
3	3
4	5
1	4
1	6
73	11
1	8
5	8
0	0
0	90
0	86
0	0
0	46
1	41
1577	19543
0	8
33	19828
0	9111
67	13782
0	18137
3	100
1	1627
0	10
0	58
0	89
0	93
9	93
0	4
8	59
0	61
0	47
0	52
0	65
1	0
8	70
1	70
0	0
0	0
12	104
0	70
2	132
119	184
2	6
2	7
0	7
0	59
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	265
0	0
0	0
0	0
0	0
0	3992
0	11
0	3998
0	3791
0	3650
0	3645
0	3681
0	3995
0	3648
0	3894
3	4292
0	3508
0	3929
10	4276
8	4141
22	3968
0	3718
0	3127
0	3888
0	3704
0	3987
0	3646
0	3749
0	3662
0	299
2	3397
0	3806
0	3808
0	3748
5	4579
0	3653
0	3741
4	2482
1	3975
0	3676
0	3808
0	3690
0	3467
0	3896
0	3798
0	3446
0	4001
0	3669
0	3655
2	3901
0	3624
3	3884
0	1197
1	381
0	212
0	404
2	16
0	142
0	46
0	184
3	405
0	0
4	3
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2055
41	2347
0	2518
0	1797
31	2227
627	1464
0	1584
0	0
0	1584
0	2028
0	7
0	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	3
0	1
0	13
0	22
0	26
0	7
0	5
0	33
0	3
3	2
0	0
0	1
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
1	236
0	508
1	330
1	283
0	201
1	129
7	23
1	35
0	32
0	14
0	11
3	10
1	0
0	1
1	1
3	136
2	136
0	6
2	0
56	875
0	0
12	71
7	2641
13	2639
1	0
0	14
0	10
0	16
3	631
1	10
26	401
29	27
0	50
0	83
4	0
1	31
8	6
1	5
4	5
0	5
36	0
1	0
1	5
0	2461
68	2461
0	1182
13	0
0	0
3297	0
8	134
9	791
6	93
10	2620
195	3063
115	146
14	810
23	643
0	392
0	42
0	101
6	12
1	8
0	5
7	0
2	0
0	0
0	9
0	0
0	0
0	0
0	2
0	3
0	3
0	29
60	219
4	0
0	0
0	0
0	0
0	0
549	2539
0	2237
11	1503
0	624
17	130
2	507
0	0
0	0
5	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	5
0	1
1	8
0	0
0	0
0	0
48	117
3	128
18	54
4	2
0	0
0	0
0	10
0	8
2	5
0	20
0	52
0	4
0	71
0	72
0	39
2	68
0	4
0	71
23	3
0	80
4	53
0	31
7	6
0	0
5	378
8	381
8	376
0	379
5	373
0	372
0	372
0	364
0	0
0	0
11	430
13	893
20	901
0	309
1	68
1	6
1	24
0	0
0	0
7	0
2	0
0	0
1	366
1	241
3	283
1	258
0	230
0	10
0	47
0	3
2	13
2	10
0	11
0	9
0	7
0	0
0	0
1	0
0	0
0	0
0	208
0	24
0	119
0	2
0	172
0	168
0	129
124	425
0	44
0	304
0	272
0	39
0	142
0	304
1	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	84
12	356
0	11
12	84
0	77
4	898
3	48
9	914
6	540
14	0
0	160
0	43
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
76	580
0	577
1	32
2	13
0	5
10	7
0	7
2	7
0	0
0	0
0	88
0	27
0	25
0	86
1	17
1	24
1	3
0	3
2	15
0	15
1	0
0	3
0	0
5	2
95	3
1	1
3	0
0	162
52	413
8	217
8	149
0	247
0	0
9	137
0	13
2	17
0	10
3	130
0	11
48	0
0	0
0	190
15	191
1	191
0	10
9	107
3	0
14	107
0	0
0	57
1748	84
0	11
0	11
0	5
0	9
0	4
0	4
